Time	Body_X	Body_Y	Body_Z	Joint_1	
0.036	-1.259177E-06	-0.006180299	-1.500004	-0.0061803	
0.037	-1.33113E-06	-0.006533459	-1.500004	-0.006533461	
0.038	-1.405082E-06	-0.006896429	-1.500004	-0.006896431	
0.039	-1.481033E-06	-0.007269209	-1.500005	-0.007269211	
0.04	-1.558982E-06	-0.007651799	-1.500005	-0.007651801	
0.041	-1.63893E-06	-0.008044199	-1.500005	-0.008044201	
0.042	-1.720876E-06	-0.008446409	-1.500005	-0.008446411	
0.043	-1.804822E-06	-0.008858429	-1.500006	-0.008858431	
0.044	-1.890766E-06	-0.009280259	-1.500006	-0.009280261	
0.045	-1.978708E-06	-0.009711899	-1.500006	-0.009711902	
0.046	-2.06865E-06	-0.01015335	-1.500006	-0.01015335	
0.047	-2.160589E-06	-0.01060461	-1.500007	-0.01060461	
0.048	-2.254528E-06	-0.01106568	-1.500007	-0.01106568	
0.049	-2.350466E-06	-0.01153656	-1.500007	-0.01153656	
0.05	-2.448402E-06	-0.01201725	-1.500007	-0.01201725	
0.051	-2.548337E-06	-0.01250775	-1.500008	-0.01250775	
0.052	-2.65027E-06	-0.01300806	-1.500008	-0.01300806	
0.053	-2.754202E-06	-0.01351818	-1.500008	-0.01351818	
0.054	-2.860133E-06	-0.01403811	-1.500009	-0.01403811	
0.055	-2.968063E-06	-0.01456785	-1.500009	-0.01456785	
0.056	-3.077991E-06	-0.0151074	-1.500009	-0.0151074	
0.057	-3.189918E-06	-0.01565676	-1.50001	-0.01565676	
0.058	-3.303843E-06	-0.01621593	-1.50001	-0.01621593	
0.059	-3.419767E-06	-0.01678491	-1.50001	-0.01678491	
0.06	-3.53769E-06	-0.0173637	-1.500011	-0.0173637	
0.061	-3.657612E-06	-0.0179523	-1.500011	-0.0179523	
0.062	-3.779532E-06	-0.01855071	-1.500012	-0.01855071	
0.063	-3.903451E-06	-0.01915893	-1.500012	-0.01915893	
0.064	-4.029369E-06	-0.01977696	-1.500012	-0.01977696	
0.06500001	-4.157285E-06	-0.02040479	-1.500013	-0.0204048	
0.066	-4.287201E-06	-0.02104244	-1.500013	-0.02104245	
0.067	-4.419115E-06	-0.0216899	-1.500013	-0.02168991	
0.068	-4.553027E-06	-0.02234717	-1.500014	-0.02234718	
0.06900001	-4.688939E-06	-0.02301425	-1.500014	-0.02301426	
0.07	-4.826848E-06	-0.02369114	-1.500014	-0.02369115	
0.071	-4.966757E-06	-0.02437784	-1.500015	-0.02437785	
0.072	-5.108664E-06	-0.02507435	-1.500015	-0.02507436	
0.07300001	-5.25257E-06	-0.02578067	-1.500016	-0.02578068	
0.074	-5.398475E-06	-0.0264968	-1.500016	-0.02649681	
0.075	-5.546378E-06	-0.02722274	-1.500017	-0.02722275	
0.07600001	-5.69628E-06	-0.02795849	-1.500017	-0.0279585	
0.07700001	-5.848181E-06	-0.02870405	-1.500018	-0.02870405	
0.078	-6.00208E-06	-0.02945942	-1.500018	-0.02945942	
0.079	-6.157978E-06	-0.0302246	-1.500019	-0.0302246	
0.08000001	-6.315875E-06	-0.03099958	-1.500019	-0.03099959	
0.081	-6.475771E-06	-0.03178438	-1.50002	-0.03178439	
0.082	-6.637665E-06	-0.03257899	-1.50002	-0.032579	
0.083	-6.801557E-06	-0.03338341	-1.500021	-0.03338342	
0.08400001	-6.967449E-06	-0.03419764	-1.500021	-0.03419765	
0.085	-7.135339E-06	-0.03502168	-1.500021	-0.03502169	
0.086	-7.305227E-06	-0.03585553	-1.500022	-0.03585554	
0.087	-7.477115E-06	-0.03669919	-1.500022	-0.03669919	
0.08800001	-7.651001E-06	-0.03755265	-1.500023	-0.03755266	
0.089	-7.826887E-06	-0.03841593	-1.500023	-0.03841594	
0.09	-8.00477E-06	-0.03928902	-1.500024	-0.03928903	
0.09100001	-8.184653E-06	-0.04017192	-1.500025	-0.04017193	
0.09200001	-8.366534E-06	-0.04106463	-1.500025	-0.04106464	
0.093	-8.550413E-06	-0.04196715	-1.500026	-0.04196716	
0.094	-8.736291E-06	-0.04287948	-1.500026	-0.04287949	
0.09500001	-8.924168E-06	-0.04380162	-1.500027	-0.04380163	
0.096	-9.114045E-06	-0.04473357	-1.500028	-0.04473358	
0.097	-9.305919E-06	-0.04567532	-1.500028	-0.04567533	
0.098	-9.499792E-06	-0.04662689	-1.500029	-0.0466269	
0.09900001	-9.695664E-06	-0.04758827	-1.500029	-0.04758828	
0.1	-9.893534E-06	-0.04855946	-1.50003	-0.04855947	
0.101	-1.00934E-05	-0.04954046	-1.500031	-0.04954047	
0.102	-1.029527E-05	-0.05053126	-1.500031	-0.05053128	
0.103	-1.049914E-05	-0.05153188	-1.500032	-0.05153189	
0.104	-1.0705E-05	-0.05254231	-1.500032	-0.05254232	
0.105	-1.091287E-05	-0.05356255	-1.500033	-0.05356256	
0.106	-1.112273E-05	-0.0545926	-1.500033	-0.05459261	
0.107	-1.133459E-05	-0.05563246	-1.500034	-0.05563247	
0.108	-1.154845E-05	-0.05668212	-1.500035	-0.05668214	
0.109	-1.176431E-05	-0.0577416	-1.500035	-0.05774162	
0.11	-1.198217E-05	-0.05881089	-1.500036	-0.05881091	
0.111	-1.220202E-05	-0.05988999	-1.500037	-0.05989001	
0.112	-1.242388E-05	-0.0609789	-1.500037	-0.06097892	
0.113	-1.264773E-05	-0.06207762	-1.500038	-0.06207763	
0.114	-1.287358E-05	-0.06318615	-1.500039	-0.06318616	
0.115	-1.310144E-05	-0.06430449	-1.500039	-0.0643045	
0.116	-1.333129E-05	-0.06543263	-1.50004	-0.06543265	
0.117	-1.356313E-05	-0.06657059	-1.500041	-0.0665706	
0.118	-1.379698E-05	-0.06771836	-1.500042	-0.06771837	
0.119	-1.403283E-05	-0.06887594	-1.500042	-0.06887595	
0.12	-1.427067E-05	-0.07004333	-1.500043	-0.07004334	
0.121	-1.451051E-05	-0.07122052	-1.500044	-0.07122054	
0.122	-1.475236E-05	-0.07240754	-1.500044	-0.07240755	
0.123	-1.49962E-05	-0.07360435	-1.500045	-0.07360437	
0.124	-1.524204E-05	-0.07481098	-1.500046	-0.074811	
0.125	-1.548987E-05	-0.07602742	-1.500047	-0.07602744	
0.126	-1.573971E-05	-0.07725367	-1.500047	-0.07725368	
0.127	-1.599155E-05	-0.07848973	-1.500048	-0.07848974	
0.128	-1.624538E-05	-0.0797356	-1.500049	-0.07973562	
0.129	-1.650121E-05	-0.08099128	-1.500049	-0.0809913	
0.13	-1.675904E-05	-0.08225676	-1.50005	-0.08225679	
0.131	-1.701887E-05	-0.08353207	-1.500051	-0.08353209	
0.132	-1.72807E-05	-0.08481717	-1.500052	-0.08481719	
0.133	-1.754453E-05	-0.08611209	-1.500053	-0.08611211	
0.134	-1.781036E-05	-0.08741682	-1.500054	-0.08741684	
0.135	-1.807818E-05	-0.08873136	-1.500054	-0.08873138	
0.136	-1.8348E-05	-0.0900557	-1.500055	-0.09005573	
0.137	-1.861983E-05	-0.09138986	-1.500056	-0.09138989	
0.138	-1.889365E-05	-0.09273383	-1.500057	-0.09273385	
0.139	-1.916947E-05	-0.09408761	-1.500058	-0.09408763	
0.14	-1.944729E-05	-0.0954512	-1.500059	-0.09545122	
0.141	-1.97271E-05	-0.09682459	-1.500059	-0.09682462	
0.142	-2.000892E-05	-0.0982078	-1.50006	-0.09820782	
0.143	-2.029273E-05	-0.09960082	-1.500061	-0.09960084	
0.144	-2.057855E-05	-0.1010036	-1.500062	-0.1010037	
0.145	-2.086636E-05	-0.1024163	-1.500063	-0.1024163	
0.146	-2.115617E-05	-0.1038387	-1.500064	-0.1038388	
0.147	-2.144798E-05	-0.105271	-1.500064	-0.105271	
0.148	-2.174178E-05	-0.1067131	-1.500065	-0.1067131	
0.149	-2.203759E-05	-0.1081649	-1.500066	-0.108165	
0.15	-2.233539E-05	-0.1096266	-1.500067	-0.1096266	
0.151	-2.26352E-05	-0.1110981	-1.500068	-0.1110981	
0.152	-2.2937E-05	-0.1125794	-1.500069	-0.1125795	
0.153	-2.32408E-05	-0.1140705	-1.50007	-0.1140706	
0.154	-2.35466E-05	-0.1155715	-1.500071	-0.1155715	
0.155	-2.38544E-05	-0.1170822	-1.500072	-0.1170822	
0.156	-2.41642E-05	-0.1186028	-1.500073	-0.1186028	
0.157	-2.447599E-05	-0.1201331	-1.500074	-0.1201331	
0.158	-2.478979E-05	-0.1216733	-1.500075	-0.1216733	
0.159	-2.510558E-05	-0.1232233	-1.500075	-0.1232233	
0.16	-2.542337E-05	-0.124783	-1.500076	-0.1247831	
0.161	-2.574316E-05	-0.1263526	-1.500077	-0.1263527	
0.162	-2.606495E-05	-0.127932	-1.500078	-0.1279321	
0.163	-2.638874E-05	-0.1295213	-1.500079	-0.1295213	
0.164	-2.671453E-05	-0.1311203	-1.50008	-0.1311203	
0.165	-2.704231E-05	-0.1327291	-1.500081	-0.1327292	
0.166	-2.73721E-05	-0.1343478	-1.500082	-0.1343478	
0.167	-2.770388E-05	-0.1359762	-1.500083	-0.1359763	
0.168	-2.803766E-05	-0.1376145	-1.500084	-0.1376145	
0.169	-2.837344E-05	-0.1392626	-1.500085	-0.1392626	
0.17	-2.871122E-05	-0.1409205	-1.500086	-0.1409205	
0.171	-2.9051E-05	-0.1425882	-1.500087	-0.1425882	
0.172	-2.939278E-05	-0.1442657	-1.500088	-0.1442657	
0.173	-2.973655E-05	-0.145953	-1.500089	-0.145953	
0.174	-3.008233E-05	-0.1476501	-1.50009	-0.1476502	
0.175	-3.04301E-05	-0.1493571	-1.500091	-0.1493571	
0.176	-3.077987E-05	-0.1510738	-1.500093	-0.1510738	
0.177	-3.113164E-05	-0.1528004	-1.500094	-0.1528004	
0.178	-3.148541E-05	-0.1545367	-1.500095	-0.1545368	
0.179	-3.184118E-05	-0.1562829	-1.500096	-0.1562829	
0.18	-3.219894E-05	-0.1580389	-1.500097	-0.1580389	
0.181	-3.255871E-05	-0.1598047	-1.500098	-0.1598047	
0.182	-3.292047E-05	-0.1615803	-1.500099	-0.1615804	
0.183	-3.328423E-05	-0.1633657	-1.5001	-0.1633658	
0.184	-3.364999E-05	-0.165161	-1.500101	-0.165161	
0.185	-3.401775E-05	-0.166966	-1.500102	-0.166966	
0.186	-3.438751E-05	-0.1687808	-1.500103	-0.1687809	
0.187	-3.475927E-05	-0.1706055	-1.500104	-0.1706055	
0.188	-3.513302E-05	-0.17244	-1.500105	-0.17244	
0.189	-3.550878E-05	-0.1742842	-1.500107	-0.1742843	
0.19	-3.588653E-05	-0.1761383	-1.500108	-0.1761384	
0.191	-3.626628E-05	-0.1780022	-1.500109	-0.1780023	
0.192	-3.664803E-05	-0.1798759	-1.50011	-0.179876	
0.193	-3.703178E-05	-0.1817594	-1.500111	-0.1817595	
0.194	-3.741753E-05	-0.1836528	-1.500112	-0.1836528	
0.195	-3.780528E-05	-0.1855559	-1.500114	-0.1855559	
0.196	-3.819502E-05	-0.1874689	-1.500115	-0.1874689	
0.197	-3.858676E-05	-0.1893916	-1.500116	-0.1893917	
0.198	-3.898051E-05	-0.1913242	-1.500117	-0.1913242	
0.199	-3.937625E-05	-0.1932666	-1.500118	-0.1932666	
0.2	-3.977399E-05	-0.1952187	-1.50012	-0.1952188	
0.201	-4.017372E-05	-0.1971807	-1.500121	-0.1971808	
0.202	-4.057546E-05	-0.1991525	-1.500122	-0.1991526	
0.203	-4.09792E-05	-0.2011342	-1.500123	-0.2011342	
0.204	-4.138493E-05	-0.2031256	-1.500124	-0.2031256	
0.205	-4.179266E-05	-0.2051268	-1.500126	-0.2051269	
0.206	-4.220239E-05	-0.2071379	-1.500127	-0.2071379	
0.207	-4.261413E-05	-0.2091587	-1.500128	-0.2091588	
0.208	-4.302786E-05	-0.2111894	-1.500129	-0.2111894	
0.209	-4.344358E-05	-0.2132299	-1.50013	-0.2132299	
0.21	-4.386131E-05	-0.2152801	-1.500132	-0.2152802	
0.211	-4.428103E-05	-0.2173402	-1.500133	-0.2173403	
0.212	-4.470276E-05	-0.2194102	-1.500134	-0.2194102	
0.213	-4.512648E-05	-0.2214899	-1.500135	-0.2214899	
0.214	-4.55522E-05	-0.2235794	-1.500137	-0.2235795	
0.215	-4.597992E-05	-0.2256787	-1.500138	-0.2256788	
0.216	-4.640964E-05	-0.2277879	-1.500139	-0.2277879	
0.217	-4.684136E-05	-0.2299068	-1.500141	-0.2299069	
0.218	-4.727508E-05	-0.2320356	-1.500142	-0.2320357	
0.219	-4.771079E-05	-0.2341742	-1.500143	-0.2341742	
0.22	-4.81485E-05	-0.2363226	-1.500145	-0.2363226	
0.221	-4.858822E-05	-0.2384807	-1.500146	-0.2384808	
0.222	-4.902992E-05	-0.2406487	-1.500147	-0.2406488	
0.223	-4.947363E-05	-0.2428266	-1.500149	-0.2428266	
0.224	-4.991934E-05	-0.2450142	-1.50015	-0.2450143	
0.225	-5.036705E-05	-0.2472116	-1.500151	-0.2472117	
0.226	-5.081675E-05	-0.2494189	-1.500152	-0.2494189	
0.227	-5.126846E-05	-0.2516359	-1.500154	-0.251636	
0.228	-5.172216E-05	-0.2538628	-1.500155	-0.2538629	
0.229	-5.217786E-05	-0.2560995	-1.500157	-0.2560995	
0.23	-5.263557E-05	-0.258346	-1.500158	-0.258346	
0.231	-5.309526E-05	-0.2606023	-1.500159	-0.2606023	
0.232	-5.355696E-05	-0.2628684	-1.500161	-0.2628684	
0.233	-5.402066E-05	-0.2651443	-1.500162	-0.2651443	
0.234	-5.448635E-05	-0.26743	-1.500164	-0.2674301	
0.235	-5.495405E-05	-0.2697255	-1.500165	-0.2697256	
0.236	-5.542374E-05	-0.2720309	-1.500166	-0.2720309	
0.237	-5.589543E-05	-0.2743461	-1.500168	-0.2743461	
0.238	-5.636912E-05	-0.276671	-1.500169	-0.2766711	
0.239	-5.684481E-05	-0.2790058	-1.500171	-0.2790059	
0.24	-5.73225E-05	-0.2813504	-1.500172	-0.2813504	
0.241	-5.780218E-05	-0.2837048	-1.500174	-0.2837048	
0.242	-5.828387E-05	-0.286069	-1.500175	-0.286069	
0.243	-5.876755E-05	-0.288443	-1.500176	-0.2884431	
0.244	-5.925323E-05	-0.2908268	-1.500178	-0.2908269	
0.245	-5.974092E-05	-0.2932205	-1.500179	-0.2932205	
0.246	-6.02306E-05	-0.2956239	-1.500181	-0.295624	
0.247	-6.072227E-05	-0.2980371	-1.500182	-0.2980372	
0.248	-6.121595E-05	-0.3004602	-1.500184	-0.3004603	
0.249	-6.171162E-05	-0.3028931	-1.500185	-0.3028932	
0.25	-6.22093E-05	-0.3053358	-1.500187	-0.3053358	
0.251	-6.270898E-05	-0.3077883	-1.500188	-0.3077883	
0.252	-6.321065E-05	-0.3102506	-1.50019	-0.3102506	
0.253	-6.371432E-05	-0.3127227	-1.500191	-0.3127227	
0.254	-6.421998E-05	-0.3152046	-1.500193	-0.3152047	
0.255	-6.472765E-05	-0.3176964	-1.500194	-0.3176965	
0.256	-6.523731E-05	-0.3201979	-1.500196	-0.320198	
0.257	-6.574898E-05	-0.3227093	-1.500197	-0.3227094	
0.258	-6.626265E-05	-0.3252304	-1.500199	-0.3252305	
0.259	-6.677831E-05	-0.3277614	-1.500201	-0.3277615	
0.26	-6.729597E-05	-0.3303022	-1.500202	-0.3303023	
0.261	-6.781563E-05	-0.3328528	-1.500204	-0.3328529	
0.262	-6.833729E-05	-0.3354132	-1.500205	-0.3354133	
0.263	-6.886094E-05	-0.3379834	-1.500207	-0.3379835	
0.264	-6.93866E-05	-0.3405634	-1.500208	-0.3405635	
0.265	-6.991425E-05	-0.3431532	-1.50021	-0.3431533	
0.266	-7.044391E-05	-0.3457529	-1.500211	-0.345753	
0.267	-7.097556E-05	-0.3483624	-1.500213	-0.3483624	
0.268	-7.150921E-05	-0.3509816	-1.500215	-0.3509817	
0.269	-7.204486E-05	-0.3536107	-1.500216	-0.3536108	
0.27	-7.258251E-05	-0.3562496	-1.500218	-0.3562497	
0.271	-7.312215E-05	-0.3588983	-1.500219	-0.3588983	
0.272	-7.36638E-05	-0.3615568	-1.500221	-0.3615569	
0.273	-7.420744E-05	-0.3642251	-1.500223	-0.3642252	
0.274	-7.475309E-05	-0.3669032	-1.500224	-0.3669033	
0.275	-7.530073E-05	-0.3695911	-1.500226	-0.3695912	
0.276	-7.585037E-05	-0.3722889	-1.500228	-0.372289	
0.277	-7.640201E-05	-0.3749964	-1.500229	-0.3749965	
0.278	-7.695564E-05	-0.3777138	-1.500231	-0.3777139	
0.279	-7.751128E-05	-0.380441	-1.500233	-0.3804411	
0.28	-7.806892E-05	-0.383178	-1.500234	-0.3831781	
0.281	-7.862855E-05	-0.3859248	-1.500236	-0.3859248	
0.282	-7.919018E-05	-0.3886814	-1.500238	-0.3886814	
0.283	-7.975381E-05	-0.3914478	-1.500239	-0.3914478	
0.284	-8.031943E-05	-0.394224	-1.500241	-0.3942241	
0.285	-8.088706E-05	-0.39701	-1.500243	-0.3970101	
0.286	-8.145669E-05	-0.3998059	-1.500244	-0.399806	
0.287	-8.202832E-05	-0.4026115	-1.500246	-0.4026116	
0.288	-8.260194E-05	-0.405427	-1.500248	-0.4054271	
0.289	-8.317756E-05	-0.4082522	-1.50025	-0.4082523	
0.29	-8.375519E-05	-0.4110873	-1.500251	-0.4110874	
0.291	-8.43348E-05	-0.4139322	-1.500253	-0.4139323	
0.292	-8.491642E-05	-0.4167869	-1.500255	-0.416787	
0.293	-8.550004E-05	-0.4196514	-1.500257	-0.4196515	
0.294	-8.608566E-05	-0.4225258	-1.500258	-0.4225259	
0.295	-8.667327E-05	-0.4254099	-1.50026	-0.42541	
0.296	-8.726289E-05	-0.4283038	-1.500262	-0.4283039	
0.297	-8.78545E-05	-0.4312076	-1.500264	-0.4312077	
0.298	-8.844811E-05	-0.4341212	-1.500266	-0.4341213	
0.299	-8.904372E-05	-0.4370445	-1.500267	-0.4370446	
0.3	-8.964133E-05	-0.4399777	-1.500269	-0.4399778	
0.301	-9.024094E-05	-0.4429207	-1.500271	-0.4429208	
0.302	-9.084254E-05	-0.4458735	-1.500273	-0.4458736	
0.303	-9.144615E-05	-0.4488361	-1.500275	-0.4488362	
0.304	-9.205175E-05	-0.4518085	-1.500276	-0.4518087	
0.305	-9.265935E-05	-0.4547908	-1.500278	-0.4547909	
0.306	-9.326895E-05	-0.4577828	-1.50028	-0.4577829	
0.307	-9.388055E-05	-0.4607846	-1.500282	-0.4607848	
0.308	-9.449415E-05	-0.4637963	-1.500283	-0.4637964	
0.309	-9.510975E-05	-0.4668178	-1.500285	-0.4668179	
0.31	-9.572734E-05	-0.4698491	-1.500287	-0.4698492	
0.311	-9.634694E-05	-0.4728902	-1.500289	-0.4728903	
0.312	-9.696853E-05	-0.4759411	-1.500291	-0.4759412	
0.313	-9.759212E-05	-0.4790018	-1.500293	-0.4790019	
0.314	-9.821771E-05	-0.4820723	-1.500295	-0.4820724	
0.315	-9.88453E-05	-0.4851526	-1.500297	-0.4851528	
0.316	-9.947488E-05	-0.4882428	-1.500299	-0.4882429	
0.317	-0.0001001065	-0.4913427	-1.500301	-0.4913428	
0.318	-0.0001007401	-0.4944525	-1.500302	-0.4944526	
0.319	-0.0001013756	-0.497572	-1.500304	-0.4975722	
0.32	-0.0001020132	-0.5007014	-1.500306	-0.5007015	
0.321	-0.0001026528	-0.5038406	-1.500308	-0.5038407	
0.322	-0.0001032944	-0.5069896	-1.50031	-0.5069897	
0.323	-0.000103938	-0.5101484	-1.500312	-0.5101485	
0.324	-0.0001045835	-0.513317	-1.500314	-0.5133172	
0.325	-0.0001052311	-0.5164955	-1.500316	-0.5164956	
0.326	-0.0001058807	-0.5196837	-1.500318	-0.5196838	
0.327	-0.0001065323	-0.5228817	-1.50032	-0.5228819	
0.328	-0.0001071858	-0.5260896	-1.500322	-0.5260897	
0.329	-0.0001078414	-0.5293073	-1.500324	-0.5293074	
0.33	-0.000108499	-0.5325348	-1.500326	-0.5325349	
0.331	-0.0001091585	-0.5357721	-1.500328	-0.5357722	
0.332	-0.0001098201	-0.5390192	-1.50033	-0.5390193	
0.333	-0.0001104837	-0.5422761	-1.500332	-0.5422762	
0.334	-0.0001111492	-0.5455428	-1.500334	-0.545543	
0.335	-0.0001118168	-0.5488194	-1.500336	-0.5488195	
0.336	-0.0001124864	-0.5521057	-1.500338	-0.5521058	
0.337	-0.0001131579	-0.5554019	-1.50034	-0.555402	
0.338	-0.0001138315	-0.5587078	-1.500342	-0.558708	
0.339	-0.000114507	-0.5620236	-1.500344	-0.5620237	
0.34	-0.0001151846	-0.5653492	-1.500346	-0.5653493	
0.341	-0.0001158641	-0.5686846	-1.500348	-0.5686847	
0.342	-0.0001165457	-0.5720298	-1.50035	-0.5720299	
0.343	-0.0001172293	-0.5753848	-1.500352	-0.5753849	
0.344	-0.0001179148	-0.5787496	-1.500354	-0.5787497	
0.345	-0.0001186024	-0.5821242	-1.500356	-0.5821244	
0.346	-0.0001192919	-0.5855087	-1.500358	-0.5855088	
0.347	-0.0001199835	-0.588903	-1.50036	-0.5889031	
0.348	-0.000120677	-0.592307	-1.500362	-0.5923072	
0.349	-0.0001213725	-0.5957209	-1.500364	-0.595721	
0.35	-0.0001220701	-0.5991446	-1.500366	-0.5991447	
0.351	-0.0001227696	-0.602578	-1.500368	-0.6025782	
0.352	-0.0001234712	-0.6060213	-1.500371	-0.6060215	
0.353	-0.0001241747	-0.6094745	-1.500373	-0.6094746	
0.354	-0.0001248802	-0.6129374	-1.500375	-0.6129375	
0.355	-0.0001255878	-0.6164101	-1.500377	-0.6164103	
0.356	-0.0001262973	-0.6198927	-1.500379	-0.6198928	
0.357	-0.0001270089	-0.623385	-1.500381	-0.6233851	
0.358	-0.0001277224	-0.6268872	-1.500383	-0.6268873	
0.359	-0.0001284379	-0.6303992	-1.500386	-0.6303993	
0.36	-0.0001291555	-0.633921	-1.500388	-0.6339211	
0.361	-0.000129875	-0.6374525	-1.50039	-0.6374527	
0.362	-0.0001305965	-0.640994	-1.500392	-0.6409941	
0.363	-0.00013132	-0.6445451	-1.500394	-0.6445453	
0.364	-0.0001320456	-0.6481062	-1.500396	-0.6481063	
0.365	-0.0001327731	-0.651677	-1.500398	-0.6516772	
0.366	-0.0001335026	-0.6552576	-1.500401	-0.6552578	
0.367	-0.0001342341	-0.6588481	-1.500403	-0.6588483	
0.368	-0.0001349676	-0.6624483	-1.500405	-0.6624485	
0.369	-0.0001357032	-0.6660584	-1.500407	-0.6660586	
0.37	-0.0001364407	-0.6696783	-1.500409	-0.6696785	
0.371	-0.0001371802	-0.673308	-1.500412	-0.6733082	
0.372	-0.0001379217	-0.6769475	-1.500414	-0.6769477	
0.373	-0.0001386652	-0.6805968	-1.500416	-0.680597	
0.374	-0.0001394107	-0.684256	-1.500418	-0.6842561	
0.375	-0.0001401582	-0.6879249	-1.500421	-0.687925	
0.376	-0.0001409078	-0.6916036	-1.500423	-0.6916038	
0.377	-0.0001416593	-0.6952922	-1.500425	-0.6952924	
0.378	-0.0001424128	-0.6989905	-1.500427	-0.6989907	
0.379	-0.0001431683	-0.7026987	-1.50043	-0.7026989	
0.38	-0.0001439258	-0.7064167	-1.500432	-0.7064168	
0.381	-0.0001446853	-0.7101445	-1.500434	-0.7101446	
0.382	-0.0001454468	-0.7138821	-1.500437	-0.7138823	
0.383	-0.0001462103	-0.7176295	-1.500439	-0.7176297	
0.384	-0.0001469758	-0.7213867	-1.500441	-0.7213869	
0.385	-0.0001477433	-0.7251537	-1.500443	-0.7251539	
0.386	-0.0001485128	-0.7289306	-1.500446	-0.7289308	
0.387	-0.0001492843	-0.7327172	-1.500448	-0.7327174	
0.388	-0.0001500578	-0.7365137	-1.50045	-0.7365139	
0.389	-0.0001508332	-0.74032	-1.500453	-0.7403201	
0.39	-0.0001516107	-0.744136	-1.500455	-0.7441362	
0.391	-0.0001523902	-0.7479619	-1.500457	-0.7479621	
0.392	-0.0001531717	-0.7517976	-1.50046	-0.7517978	
0.393	-0.0001539552	-0.7556431	-1.500462	-0.7556433	
0.394	-0.0001547407	-0.7594985	-1.500464	-0.7594987	
0.395	-0.0001555282	-0.7633636	-1.500467	-0.7633638	
0.396	-0.0001563177	-0.7672386	-1.500469	-0.7672387	
0.397	-0.0001571091	-0.7711233	-1.500472	-0.7711235	
0.398	-0.0001579026	-0.7750179	-1.500474	-0.775018	
0.399	-0.0001586981	-0.7789222	-1.500476	-0.7789224	
0.4	-0.0001594956	-0.7828364	-1.500479	-0.7828366	
0.401	-0.0001602951	-0.7867604	-1.500481	-0.7867606	
0.402	-0.0001610965	-0.7906942	-1.500484	-0.7906944	
0.403	-0.0001619	-0.7946378	-1.500486	-0.794638	
0.404	-0.0001627055	-0.7985912	-1.500488	-0.7985914	
0.405	-0.0001635129	-0.8025544	-1.500491	-0.8025546	
0.406	-0.0001643224	-0.8065275	-1.500493	-0.8065277	
0.407	-0.0001651339	-0.8105103	-1.500495	-0.8105105	
0.408	-0.0001659473	-0.814503	-1.500498	-0.8145032	
0.409	-0.0001667628	-0.8185055	-1.5005	-0.8185056	
0.41	-0.0001675803	-0.8225178	-1.500503	-0.8225179	
0.411	-0.0001683997	-0.8265398	-1.500505	-0.82654	
0.412	-0.0001692212	-0.8305717	-1.500508	-0.8305719	
0.413	-0.0001700447	-0.8346134	-1.50051	-0.8346136	
