Time	Body_Z	Body_X	Body_Y	Joint_1	
0.8700001	-0.15	4.791771E-08	-0.2019621	-0.2019621	
0.8710001	-0.15	4.791771E-08	-0.2019621	-0.2019621	
0.872	-0.15	4.791771E-08	-0.2019621	-0.2019621	
0.873	-0.15	4.791771E-08	-0.2019621	-0.2019621	
0.874	-0.15	4.791771E-08	-0.2019621	-0.2019621	
0.8750001	-0.15	4.791771E-08	-0.2019621	-0.2019621	
0.876	-0.15	4.791771E-08	-0.2019621	-0.2019621	
0.877	-0.15	4.791771E-08	-0.2019621	-0.2019621	
0.878	-0.15	4.791771E-08	-0.2019621	-0.2019621	
0.8790001	-0.15	4.791771E-08	-0.2019621	-0.2019621	
0.8800001	-0.15	4.791771E-08	-0.2019621	-0.2019621	
0.881	-0.15	4.791771E-08	-0.2019621	-0.2019621	
0.882	-0.15	4.791771E-08	-0.2019621	-0.2019621	
0.883	-0.15	4.791771E-08	-0.2019621	-0.2019621	
0.8840001	-0.15	4.791771E-08	-0.2019621	-0.2019621	
0.8850001	-0.15	4.791771E-08	-0.2019621	-0.2019621	
0.886	-0.15	4.791771E-08	-0.2019621	-0.2019621	
0.887	-0.15	4.791771E-08	-0.2019621	-0.2019621	
0.8880001	-0.15	4.791771E-08	-0.2019621	-0.2019621	
0.8890001	-0.15	4.791771E-08	-0.2019621	-0.2019621	
0.89	-0.15	4.791771E-08	-0.2019621	-0.2019621	
0.891	-0.15	4.791771E-08	-0.2019621	-0.2019621	
0.892	-0.15	4.791771E-08	-0.2019621	-0.2019621	
0.8930001	-0.15	4.791771E-08	-0.2019621	-0.2019621	
0.8940001	-0.15	4.791771E-08	-0.2019621	-0.2019621	
0.895	-0.15	4.791771E-08	-0.2019621	-0.2019621	
0.896	-0.15	4.791771E-08	-0.2019621	-0.2019621	
0.897	-0.15	4.791771E-08	-0.2019621	-0.2019621	
0.8980001	-0.15	4.791771E-08	-0.2019621	-0.2019621	
0.899	-0.15	4.791771E-08	-0.2019621	-0.2019621	
0.9	-0.15	4.791771E-08	-0.2019621	-0.2019621	
0.901	-0.15	4.791771E-08	-0.2019621	-0.2019621	
0.9020001	-0.15	4.791771E-08	-0.2019621	-0.2019621	
0.9030001	-0.15	4.791771E-08	-0.2019621	-0.2019621	
0.904	-0.15	4.791771E-08	-0.2019621	-0.2019621	
0.905	-0.15	4.791771E-08	-0.2019621	-0.2019621	
0.906	-0.15	4.791771E-08	-0.2019621	-0.2019621	
0.9070001	-0.15	4.791771E-08	-0.2019621	-0.2019621	
0.9080001	-0.15	4.791771E-08	-0.2019621	-0.2019621	
0.909	-0.15	4.791771E-08	-0.2019621	-0.2019621	
0.91	-0.15	4.791771E-08	-0.2019621	-0.2019621	
0.9110001	-0.15	4.791771E-08	-0.2019621	-0.2019621	
0.9120001	-0.15	4.791771E-08	-0.2019621	-0.2019621	
0.913	-0.15	4.791771E-08	-0.2019621	-0.2019621	
0.914	-0.15	4.791771E-08	-0.2019621	-0.2019621	
0.915	-0.15	4.791771E-08	-0.2019621	-0.2019621	
0.9160001	-0.15	4.791771E-08	-0.2019621	-0.2019621	
0.9170001	-0.15	4.791771E-08	-0.2019621	-0.2019621	
0.918	-0.15	4.791771E-08	-0.2019621	-0.2019621	
0.919	-0.15	4.791771E-08	-0.2019621	-0.2019621	
0.92	-0.15	4.791771E-08	-0.2019621	-0.2019621	
0.9210001	-0.15	4.791771E-08	-0.2019621	-0.2019621	
0.9220001	-0.15	4.791771E-08	-0.2019621	-0.2019621	
0.923	-0.15	4.791771E-08	-0.2019621	-0.2019621	
0.924	-0.15	4.791771E-08	-0.2019621	-0.2019621	
0.9250001	-0.15	4.791771E-08	-0.2019621	-0.2019621	
0.9260001	-0.15	4.791771E-08	-0.2019621	-0.2019621	
0.927	-0.15	4.791771E-08	-0.2019621	-0.2019621	
0.928	-0.15	4.791771E-08	-0.2019621	-0.2019621	
0.929	-0.15	4.791771E-08	-0.2019621	-0.2019621	
0.9300001	-0.15	4.791771E-08	-0.2019621	-0.2019621	
0.9310001	-0.15	4.791771E-08	-0.2019621	-0.2019621	
0.932	-0.15	4.791771E-08	-0.2019621	-0.2019621	
0.933	-0.15	4.791771E-08	-0.2019621	-0.2019621	
0.934	-0.15	4.791771E-08	-0.2019621	-0.2019621	
0.9350001	-0.15	4.791771E-08	-0.2019621	-0.2019621	
0.936	-0.15	4.791771E-08	-0.2019621	-0.2019621	
0.937	-0.15	4.791771E-08	-0.2019621	-0.2019621	
0.938	-0.15	4.791771E-08	-0.2019621	-0.2019621	
0.9390001	-0.15	4.791771E-08	-0.2019621	-0.2019621	
0.9400001	-0.15	4.791771E-08	-0.2019621	-0.2019621	
0.941	-0.15	4.791771E-08	-0.2019621	-0.2019621	
0.942	-0.15	4.791771E-08	-0.2019621	-0.2019621	
0.943	-0.15	4.791771E-08	-0.2019621	-0.2019621	
0.9440001	-0.15	4.791771E-08	-0.2019621	-0.2019621	
0.9450001	-0.15	4.791771E-08	-0.2019621	-0.2019621	
0.946	-0.15	4.791771E-08	-0.2019621	-0.2019621	
0.947	-0.15	4.791771E-08	-0.2019621	-0.2019621	
0.9480001	-0.15	4.791771E-08	-0.2019621	-0.2019621	
0.9490001	-0.15	4.791771E-08	-0.2019621	-0.2019621	
0.95	-0.15	4.791771E-08	-0.2019621	-0.2019621	
0.951	-0.15	4.791771E-08	-0.2019621	-0.2019621	
0.952	-0.15	4.791771E-08	-0.2019621	-0.2019621	
0.9530001	-0.15	4.791771E-08	-0.2019621	-0.2019621	
0.9540001	-0.15	4.791771E-08	-0.2019621	-0.2019621	
0.955	-0.15	4.791771E-08	-0.2019621	-0.2019621	
0.956	-0.15	4.791771E-08	-0.2019621	-0.2019621	
0.957	-0.15	4.791771E-08	-0.2019621	-0.2019621	
0.9580001	-0.15	4.791771E-08	-0.2019621	-0.2019621	
0.9590001	-0.15	4.791771E-08	-0.2019621	-0.2019621	
0.96	-0.15	4.791771E-08	-0.2019621	-0.2019621	
0.961	-0.15	4.791771E-08	-0.2019621	-0.2019621	
0.9620001	-0.15	4.791771E-08	-0.2019621	-0.2019621	
0.9630001	-0.15	4.791771E-08	-0.2019621	-0.2019621	
0.964	-0.15	4.791771E-08	-0.2019621	-0.2019621	
0.965	-0.15	4.791771E-08	-0.2019621	-0.2019621	
0.966	-0.15	4.791771E-08	-0.2019621	-0.2019621	
0.9670001	-0.15	4.791771E-08	-0.2019621	-0.2019621	
0.9680001	-0.15	4.791771E-08	-0.2019621	-0.2019621	
0.969	-0.15	4.791771E-08	-0.2019621	-0.2019621	
0.97	-0.15	4.791771E-08	-0.2019621	-0.2019621	
0.9710001	-0.15	4.791771E-08	-0.2019621	-0.2019621	
0.9720001	-0.15	4.791771E-08	-0.2019621	-0.2019621	
0.973	-0.15	4.791771E-08	-0.2019621	-0.2019621	
0.974	-0.15	4.791771E-08	-0.2019621	-0.2019621	
0.975	-0.15	4.791771E-08	-0.2019621	-0.2019621	
0.9760001	-0.15	4.791771E-08	-0.2019621	-0.2019621	
0.9770001	-0.15	4.791771E-08	-0.2019621	-0.2019621	
0.978	-0.15	4.791771E-08	-0.2019621	-0.2019621	
0.979	-0.15	4.791771E-08	-0.2019621	-0.2019621	
0.98	-0.15	4.791771E-08	-0.2019621	-0.2019621	
0.9810001	-0.15	4.791771E-08	-0.2019621	-0.2019621	
0.9820001	-0.15	4.791771E-08	-0.2019621	-0.2019621	
0.983	-0.15	4.791771E-08	-0.2019621	-0.2019621	
0.984	-0.15	4.791771E-08	-0.2019621	-0.2019621	
0.9850001	-0.15	4.791771E-08	-0.2019621	-0.2019621	
0.9860001	-0.15	4.791771E-08	-0.2019621	-0.2019621	
0.987	-0.15	4.791771E-08	-0.2019621	-0.2019621	
0.988	-0.15	4.791771E-08	-0.2019621	-0.2019621	
0.989	-0.15	4.791771E-08	-0.2019621	-0.2019621	
0.9900001	-0.15	4.791771E-08	-0.2019621	-0.2019621	
0.9910001	-0.15	4.791771E-08	-0.2019621	-0.2019621	
0.992	-0.15	4.791771E-08	-0.2019621	-0.2019621	
0.993	-0.15	4.791771E-08	-0.2019621	-0.2019621	
0.994	-0.15	4.791771E-08	-0.2019621	-0.2019621	
0.9950001	-0.15	4.791771E-08	-0.2019621	-0.2019621	
0.9960001	-0.15	4.791771E-08	-0.2019621	-0.2019621	
0.997	-0.15	4.791771E-08	-0.2019621	-0.2019621	
0.998	-0.15	4.791771E-08	-0.2019621	-0.2019621	
0.9990001	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.001	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.002	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.003	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.004	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.005	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.006	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.007	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.008	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.009	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.01	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.011	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.012	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.013	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.014	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.015	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.016	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.017	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.018	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.019	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.02	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.021	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.022	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.023	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.024	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.025	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.026	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.027	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.028	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.029	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.03	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.031	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.032	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.033	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.034	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.035	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.036	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.037	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.038	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.039	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.04	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.041	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.042	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.043	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.044	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.045	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.046	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.047	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.048	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.049	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.05	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.051	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.052	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.053	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.054	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.055	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.056	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.057	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.058	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.059	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.06	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.061	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.062	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.063	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.064	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.065	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.066	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.067	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.068	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.069	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.07	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.071	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.072	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.073	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.074	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.075	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.076	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.077	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.078	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.079	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.08	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.081	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.082	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.083	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.084	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.085	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.086	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.087	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.088	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.089	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.09	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.091	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.092	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.093	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.094	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.095	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.096	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.097	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.098	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.099	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.1	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.101	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.102	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.103	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.104	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.105	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.106	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.107	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.108	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.109	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.11	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.111	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.112	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.113	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.114	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.115	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.116	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.117	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.118	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.119	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.12	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.121	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.122	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.123	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.124	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.125	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.126	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.127	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.128	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.129	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.13	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.131	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.132	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.133	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.134	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.135	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.136	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.137	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.138	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.139	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.14	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.141	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.142	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.143	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.144	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.145	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.146	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.147	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.148	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.149	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.15	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.151	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.152	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.153	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.154	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.155	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.156	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.157	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.158	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.159	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.16	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.161	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.162	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.163	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.164	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.165	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.166	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.167	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.168	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.169	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.17	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.171	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.172	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.173	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.174	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.175	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.176	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.177	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.178	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.179	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.18	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.181	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.182	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.183	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.184	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.185	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.186	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.187	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.188	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.189	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.19	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.191	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.192	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.193	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.194	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.195	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.196	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.197	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.198	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.199	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.2	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.201	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.202	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.203	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.204	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.205	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.206	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.207	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.208	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.209	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.21	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.211	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.212	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.213	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.214	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.215	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.216	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.217	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.218	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.219	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.22	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.221	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.222	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.223	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.224	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.225	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.226	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.227	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.228	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.229	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.23	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.231	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.232	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.233	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.234	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.235	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.236	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.237	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.238	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.239	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.24	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.241	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.242	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.243	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.244	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.245	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.246	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.247	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.248	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.249	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.25	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.251	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.252	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.253	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.254	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.255	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.256	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.257	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.258	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.259	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.26	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.261	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.262	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.263	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.264	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.265	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.266	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.267	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.268	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.269	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.27	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.271	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.272	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.273	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.274	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.275	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.276	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.277	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.278	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.279	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.28	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.281	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.282	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.283	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.284	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.285	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.286	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.287	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.288	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.289	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.29	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.291	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.292	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.293	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.294	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.295	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.296	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.297	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.298	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.299	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.3	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.301	-0.15	4.791771E-08	-0.2019621	-0.2019621	
1.302	-0.15	4.791771E-08	-0.2019621	-0.2019621	
