Time	Body_X	Body_Y	Body_Z	Joint_1	
0.804	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
0.8050001	-4.074821E-05	-0.2000004	-0.1501223	-0.2000005	
0.8060001	-4.074812E-05	-0.2	-0.1501223	-0.2	
0.807	-4.074811E-05	-0.2	-0.1501223	-0.2	
0.808	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
0.809	-4.074821E-05	-0.2000004	-0.1501223	-0.2000005	
0.8100001	-4.074812E-05	-0.2	-0.1501223	-0.2	
0.811	-4.074811E-05	-0.2	-0.1501223	-0.2	
0.812	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
0.813	-4.074821E-05	-0.2000004	-0.1501223	-0.2000005	
0.814	-4.074812E-05	-0.2	-0.1501223	-0.2	
0.8150001	-4.074811E-05	-0.2	-0.1501223	-0.2	
0.816	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
0.817	-4.074821E-05	-0.2000004	-0.1501223	-0.2000005	
0.818	-4.074812E-05	-0.2	-0.1501223	-0.2	
0.8190001	-4.074811E-05	-0.2	-0.1501223	-0.2	
0.8200001	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
0.821	-4.074821E-05	-0.2000004	-0.1501223	-0.2000005	
0.822	-4.074812E-05	-0.2	-0.1501223	-0.2	
0.823	-4.074811E-05	-0.2	-0.1501223	-0.2	
0.8240001	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
0.825	-4.074821E-05	-0.2000004	-0.1501223	-0.2000005	
0.826	-4.074812E-05	-0.2	-0.1501223	-0.2	
0.827	-4.074811E-05	-0.2	-0.1501223	-0.2	
0.8280001	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
0.8290001	-4.074821E-05	-0.2000004	-0.1501223	-0.2000005	
0.83	-4.074812E-05	-0.2	-0.1501223	-0.2	
0.831	-4.074811E-05	-0.2	-0.1501223	-0.2	
0.832	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
0.8330001	-4.074821E-05	-0.2000004	-0.1501223	-0.2000005	
0.8340001	-4.074812E-05	-0.2	-0.1501223	-0.2	
0.835	-4.074811E-05	-0.2	-0.1501223	-0.2	
0.836	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
0.837	-4.074821E-05	-0.2000004	-0.1501223	-0.2000005	
0.8380001	-4.074812E-05	-0.2	-0.1501223	-0.2	
0.839	-4.074811E-05	-0.2	-0.1501223	-0.2	
0.84	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
0.841	-4.074821E-05	-0.2000004	-0.1501223	-0.2000005	
0.8420001	-4.074812E-05	-0.2	-0.1501223	-0.2	
0.8430001	-4.074811E-05	-0.2	-0.1501223	-0.2	
0.844	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
0.845	-4.074821E-05	-0.2000004	-0.1501223	-0.2000005	
0.846	-4.074812E-05	-0.2	-0.1501223	-0.2	
0.8470001	-4.074811E-05	-0.2	-0.1501223	-0.2	
0.848	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
0.849	-4.074821E-05	-0.2000004	-0.1501223	-0.2000005	
0.85	-4.074812E-05	-0.2	-0.1501223	-0.2	
0.851	-4.074811E-05	-0.2	-0.1501223	-0.2	
0.8520001	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
0.853	-4.074821E-05	-0.2000004	-0.1501223	-0.2000005	
0.854	-4.074812E-05	-0.2	-0.1501223	-0.2	
0.855	-4.074811E-05	-0.2	-0.1501223	-0.2	
0.8560001	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
0.8570001	-4.074821E-05	-0.2000004	-0.1501223	-0.2000005	
0.858	-4.074812E-05	-0.2	-0.1501223	-0.2	
0.859	-4.074811E-05	-0.2	-0.1501223	-0.2	
0.86	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
0.8610001	-4.074821E-05	-0.2000004	-0.1501223	-0.2000005	
0.862	-4.074812E-05	-0.2	-0.1501223	-0.2	
0.863	-4.074811E-05	-0.2	-0.1501223	-0.2	
0.864	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
0.8650001	-4.074821E-05	-0.2000004	-0.1501223	-0.2000005	
0.8660001	-4.074812E-05	-0.2	-0.1501223	-0.2	
0.867	-4.074811E-05	-0.2	-0.1501223	-0.2	
0.868	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
0.869	-4.074821E-05	-0.2000004	-0.1501223	-0.2000005	
0.8700001	-4.074812E-05	-0.2	-0.1501223	-0.2	
0.8710001	-4.074811E-05	-0.2	-0.1501223	-0.2	
0.872	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
0.873	-4.074821E-05	-0.2000004	-0.1501223	-0.2000005	
0.874	-4.074812E-05	-0.2	-0.1501223	-0.2	
0.8750001	-4.074811E-05	-0.2	-0.1501223	-0.2	
0.876	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
0.877	-4.074821E-05	-0.2000004	-0.1501223	-0.2000005	
0.878	-4.074812E-05	-0.2	-0.1501223	-0.2	
0.8790001	-4.074811E-05	-0.2	-0.1501223	-0.2	
0.8800001	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
0.881	-4.074821E-05	-0.2000004	-0.1501223	-0.2000005	
0.882	-4.074812E-05	-0.2	-0.1501223	-0.2	
0.883	-4.074811E-05	-0.2	-0.1501223	-0.2	
0.8840001	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
0.8850001	-4.074821E-05	-0.2000004	-0.1501223	-0.2000005	
0.886	-4.074812E-05	-0.2	-0.1501223	-0.2	
0.887	-4.074811E-05	-0.2	-0.1501223	-0.2	
0.8880001	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
0.8890001	-4.074821E-05	-0.2000004	-0.1501223	-0.2000005	
0.89	-4.074812E-05	-0.2	-0.1501223	-0.2	
0.891	-4.074811E-05	-0.2	-0.1501223	-0.2	
0.892	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
0.8930001	-4.074821E-05	-0.2000004	-0.1501223	-0.2000005	
0.8940001	-4.074812E-05	-0.2	-0.1501223	-0.2	
0.895	-4.074811E-05	-0.2	-0.1501223	-0.2	
0.896	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
0.897	-4.074821E-05	-0.2000004	-0.1501223	-0.2000005	
0.8980001	-4.074812E-05	-0.2	-0.1501223	-0.2	
0.899	-4.074811E-05	-0.2	-0.1501223	-0.2	
0.9	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
0.901	-4.074821E-05	-0.2000004	-0.1501223	-0.2000005	
0.9020001	-4.074812E-05	-0.2	-0.1501223	-0.2	
0.9030001	-4.074811E-05	-0.2	-0.1501223	-0.2	
0.904	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
0.905	-4.074821E-05	-0.2000004	-0.1501223	-0.2000005	
0.906	-4.074812E-05	-0.2	-0.1501223	-0.2	
0.9070001	-4.074811E-05	-0.2	-0.1501223	-0.2	
0.9080001	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
0.909	-4.074821E-05	-0.2000004	-0.1501223	-0.2000005	
0.91	-4.074812E-05	-0.2	-0.1501223	-0.2	
0.9110001	-4.074811E-05	-0.2	-0.1501223	-0.2	
0.9120001	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
0.913	-4.074821E-05	-0.2000004	-0.1501223	-0.2000005	
0.914	-4.074812E-05	-0.2	-0.1501223	-0.2	
0.915	-4.074811E-05	-0.2	-0.1501223	-0.2	
0.9160001	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
0.9170001	-4.074821E-05	-0.2000004	-0.1501223	-0.2000005	
0.918	-4.074812E-05	-0.2	-0.1501223	-0.2	
0.919	-4.074811E-05	-0.2	-0.1501223	-0.2	
0.92	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
0.9210001	-4.074821E-05	-0.2000004	-0.1501223	-0.2000005	
0.9220001	-4.074812E-05	-0.2	-0.1501223	-0.2	
0.923	-4.074811E-05	-0.2	-0.1501223	-0.2	
0.924	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
0.9250001	-4.074821E-05	-0.2000004	-0.1501223	-0.2000005	
0.9260001	-4.074812E-05	-0.2	-0.1501223	-0.2	
0.927	-4.074811E-05	-0.2	-0.1501223	-0.2	
0.928	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
0.929	-4.074821E-05	-0.2000004	-0.1501223	-0.2000005	
0.9300001	-4.074812E-05	-0.2	-0.1501223	-0.2	
0.9310001	-4.074811E-05	-0.2	-0.1501223	-0.2	
0.932	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
0.933	-4.074821E-05	-0.2000004	-0.1501223	-0.2000005	
0.934	-4.074812E-05	-0.2	-0.1501223	-0.2	
0.9350001	-4.074811E-05	-0.2	-0.1501223	-0.2	
0.936	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
0.937	-4.074821E-05	-0.2000004	-0.1501223	-0.2000005	
0.938	-4.074812E-05	-0.2	-0.1501223	-0.2	
0.9390001	-4.074811E-05	-0.2	-0.1501223	-0.2	
0.9400001	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
0.941	-4.074821E-05	-0.2000004	-0.1501223	-0.2000005	
0.942	-4.074812E-05	-0.2	-0.1501223	-0.2	
0.943	-4.074811E-05	-0.2	-0.1501223	-0.2	
0.9440001	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
0.9450001	-4.074821E-05	-0.2000004	-0.1501223	-0.2000005	
0.946	-4.074812E-05	-0.2	-0.1501223	-0.2	
0.947	-4.074811E-05	-0.2	-0.1501223	-0.2	
0.9480001	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
0.9490001	-4.074821E-05	-0.2000004	-0.1501223	-0.2000005	
0.95	-4.074812E-05	-0.2	-0.1501223	-0.2	
0.951	-4.074811E-05	-0.2	-0.1501223	-0.2	
0.952	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
0.9530001	-4.074821E-05	-0.2000004	-0.1501223	-0.2000005	
0.9540001	-4.074812E-05	-0.2	-0.1501223	-0.2	
0.955	-4.074811E-05	-0.2	-0.1501223	-0.2	
0.956	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
0.957	-4.074821E-05	-0.2000004	-0.1501223	-0.2000005	
0.9580001	-4.074812E-05	-0.2	-0.1501223	-0.2	
0.9590001	-4.074811E-05	-0.2	-0.1501223	-0.2	
0.96	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
0.961	-4.074821E-05	-0.2000004	-0.1501223	-0.2000005	
0.9620001	-4.074812E-05	-0.2	-0.1501223	-0.2	
0.9630001	-4.074811E-05	-0.2	-0.1501223	-0.2	
0.964	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
0.965	-4.074821E-05	-0.2000004	-0.1501223	-0.2000005	
0.966	-4.074812E-05	-0.2	-0.1501223	-0.2	
0.9670001	-4.074811E-05	-0.2	-0.1501223	-0.2	
0.9680001	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
0.969	-4.074821E-05	-0.2000004	-0.1501223	-0.2000005	
0.97	-4.074812E-05	-0.2	-0.1501223	-0.2	
0.9710001	-4.074811E-05	-0.2	-0.1501223	-0.2	
0.9720001	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
0.973	-4.074821E-05	-0.2000004	-0.1501223	-0.2000005	
0.974	-4.074812E-05	-0.2	-0.1501223	-0.2	
0.975	-4.074811E-05	-0.2	-0.1501223	-0.2	
0.9760001	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
0.9770001	-4.074821E-05	-0.2000004	-0.1501223	-0.2000005	
0.978	-4.074812E-05	-0.2	-0.1501223	-0.2	
0.979	-4.074811E-05	-0.2	-0.1501223	-0.2	
0.98	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
0.9810001	-4.074821E-05	-0.2000004	-0.1501223	-0.2000005	
0.9820001	-4.074812E-05	-0.2	-0.1501223	-0.2	
0.983	-4.074811E-05	-0.2	-0.1501223	-0.2	
0.984	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
0.9850001	-4.074821E-05	-0.2000004	-0.1501223	-0.2000005	
0.9860001	-4.074812E-05	-0.2	-0.1501223	-0.2	
0.987	-4.074811E-05	-0.2	-0.1501223	-0.2	
0.988	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
0.989	-4.074821E-05	-0.2000004	-0.1501223	-0.2000005	
0.9900001	-4.074812E-05	-0.2	-0.1501223	-0.2	
0.9910001	-4.074811E-05	-0.2	-0.1501223	-0.2	
0.992	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
0.993	-4.074821E-05	-0.2000004	-0.1501223	-0.2000005	
0.994	-4.074812E-05	-0.2	-0.1501223	-0.2	
0.9950001	-4.074811E-05	-0.2	-0.1501223	-0.2	
0.9960001	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
0.997	-4.074821E-05	-0.2000004	-0.1501223	-0.2000005	
0.998	-4.074812E-05	-0.2	-0.1501223	-0.2	
0.9990001	-4.074811E-05	-0.2	-0.1501223	-0.2	
1	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
1.001	-4.074821E-05	-0.2000004	-0.1501223	-0.2000005	
1.002	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.003	-4.074811E-05	-0.2	-0.1501223	-0.2	
1.004	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
1.005	-4.074821E-05	-0.2000004	-0.1501223	-0.2000005	
1.006	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.007	-4.074811E-05	-0.2	-0.1501223	-0.2	
1.008	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
1.009	-4.074821E-05	-0.2000004	-0.1501223	-0.2000005	
1.01	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.011	-4.074811E-05	-0.2	-0.1501223	-0.2	
1.012	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
1.013	-4.074821E-05	-0.2000004	-0.1501223	-0.2000005	
1.014	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.015	-4.074811E-05	-0.2	-0.1501223	-0.2	
1.016	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
1.017	-4.074821E-05	-0.2000004	-0.1501223	-0.2000005	
1.018	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.019	-4.074811E-05	-0.2	-0.1501223	-0.2	
1.02	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
1.021	-4.074821E-05	-0.2000004	-0.1501223	-0.2000005	
1.022	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.023	-4.074811E-05	-0.2	-0.1501223	-0.2	
1.024	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
1.025	-4.074821E-05	-0.2000004	-0.1501223	-0.2000005	
1.026	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.027	-4.074811E-05	-0.2	-0.1501223	-0.2	
1.028	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
1.029	-4.074821E-05	-0.2000004	-0.1501223	-0.2000005	
1.03	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.031	-4.074811E-05	-0.2	-0.1501223	-0.2	
1.032	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
1.033	-4.074821E-05	-0.2000004	-0.1501223	-0.2000005	
1.034	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.035	-4.074811E-05	-0.2	-0.1501223	-0.2	
1.036	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
1.037	-4.074821E-05	-0.2000004	-0.1501223	-0.2000005	
1.038	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.039	-4.074811E-05	-0.2	-0.1501223	-0.2	
1.04	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
1.041	-4.074821E-05	-0.2000004	-0.1501223	-0.2000005	
1.042	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.043	-4.074811E-05	-0.2	-0.1501223	-0.2	
1.044	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
1.045	-4.074821E-05	-0.2000004	-0.1501223	-0.2000005	
1.046	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.047	-4.074811E-05	-0.2	-0.1501223	-0.2	
1.048	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
1.049	-4.074821E-05	-0.2000004	-0.1501223	-0.2000005	
1.05	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.051	-4.074811E-05	-0.2	-0.1501223	-0.2	
1.052	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
1.053	-4.074821E-05	-0.2000004	-0.1501223	-0.2000005	
1.054	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.055	-4.074811E-05	-0.2	-0.1501223	-0.2	
1.056	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
1.057	-4.074821E-05	-0.2000004	-0.1501223	-0.2000005	
1.058	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.059	-4.074811E-05	-0.2	-0.1501223	-0.2	
1.06	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
1.061	-4.074821E-05	-0.2000004	-0.1501223	-0.2000005	
1.062	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.063	-4.074811E-05	-0.2	-0.1501223	-0.2	
1.064	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
1.065	-4.074821E-05	-0.2000004	-0.1501223	-0.2000005	
1.066	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.067	-4.074811E-05	-0.2	-0.1501223	-0.2	
1.068	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
1.069	-4.074821E-05	-0.2000004	-0.1501223	-0.2000005	
1.07	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.071	-4.074811E-05	-0.2	-0.1501223	-0.2	
1.072	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
1.073	-4.074821E-05	-0.2000004	-0.1501223	-0.2000005	
1.074	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.075	-4.074811E-05	-0.2	-0.1501223	-0.2	
1.076	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
1.077	-4.074821E-05	-0.2000004	-0.1501223	-0.2000005	
1.078	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.079	-4.074811E-05	-0.2	-0.1501223	-0.2	
1.08	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
1.081	-4.074821E-05	-0.2000004	-0.1501223	-0.2000005	
1.082	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.083	-4.074811E-05	-0.2	-0.1501223	-0.2	
1.084	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
1.085	-4.074821E-05	-0.2000004	-0.1501223	-0.2000005	
1.086	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.087	-4.074811E-05	-0.2	-0.1501223	-0.2	
1.088	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
1.089	-4.074821E-05	-0.2000004	-0.1501223	-0.2000005	
1.09	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.091	-4.074811E-05	-0.2	-0.1501223	-0.2	
1.092	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
1.093	-4.074821E-05	-0.2000004	-0.1501223	-0.2000005	
1.094	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.095	-4.074811E-05	-0.2	-0.1501223	-0.2	
1.096	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
1.097	-4.074821E-05	-0.2000004	-0.1501223	-0.2000005	
1.098	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.099	-4.074811E-05	-0.2	-0.1501223	-0.2	
1.1	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
1.101	-4.074821E-05	-0.2000004	-0.1501223	-0.2000005	
1.102	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.103	-4.074811E-05	-0.2	-0.1501223	-0.2	
1.104	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
1.105	-4.074821E-05	-0.2000004	-0.1501223	-0.2000005	
1.106	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.107	-4.074811E-05	-0.2	-0.1501223	-0.2	
1.108	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
1.109	-4.074821E-05	-0.2000004	-0.1501223	-0.2000005	
1.11	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.111	-4.074811E-05	-0.2	-0.1501223	-0.2	
1.112	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
1.113	-4.074821E-05	-0.2000004	-0.1501223	-0.2000005	
1.114	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.115	-4.074811E-05	-0.2	-0.1501223	-0.2	
1.116	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
1.117	-4.074821E-05	-0.2000004	-0.1501223	-0.2000005	
1.118	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.119	-4.074811E-05	-0.2	-0.1501223	-0.2	
1.12	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
1.121	-4.074821E-05	-0.2000004	-0.1501223	-0.2000005	
1.122	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.123	-4.074811E-05	-0.2	-0.1501223	-0.2	
1.124	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
1.125	-4.074821E-05	-0.2000004	-0.1501223	-0.2000005	
1.126	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.127	-4.074811E-05	-0.2	-0.1501223	-0.2	
1.128	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
1.129	-4.074821E-05	-0.2000004	-0.1501223	-0.2000005	
1.13	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.131	-4.074811E-05	-0.2	-0.1501223	-0.2	
1.132	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
1.133	-4.074821E-05	-0.2000004	-0.1501223	-0.2000005	
1.134	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.135	-4.074811E-05	-0.2	-0.1501223	-0.2	
1.136	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
1.137	-4.074821E-05	-0.2000004	-0.1501223	-0.2000005	
1.138	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.139	-4.074811E-05	-0.2	-0.1501223	-0.2	
1.14	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
1.141	-4.074821E-05	-0.2000004	-0.1501223	-0.2000005	
1.142	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.143	-4.074811E-05	-0.2	-0.1501223	-0.2	
1.144	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
1.145	-4.074821E-05	-0.2000004	-0.1501223	-0.2000005	
1.146	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.147	-4.074811E-05	-0.2	-0.1501223	-0.2	
1.148	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
1.149	-4.074821E-05	-0.2000004	-0.1501223	-0.2000005	
1.15	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.151	-4.074811E-05	-0.2	-0.1501223	-0.2	
1.152	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
1.153	-4.074821E-05	-0.2000004	-0.1501223	-0.2000005	
1.154	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.155	-4.074811E-05	-0.2	-0.1501223	-0.2	
1.156	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
1.157	-4.074821E-05	-0.2000004	-0.1501223	-0.2000005	
1.158	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.159	-4.074811E-05	-0.2	-0.1501223	-0.2	
1.16	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
1.161	-4.074821E-05	-0.2000004	-0.1501223	-0.2000005	
1.162	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.163	-4.074811E-05	-0.2	-0.1501223	-0.2	
1.164	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
1.165	-4.074821E-05	-0.2000004	-0.1501223	-0.2000005	
1.166	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.167	-4.074811E-05	-0.2	-0.1501223	-0.2	
1.168	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
1.169	-4.074821E-05	-0.2000004	-0.1501223	-0.2000005	
1.17	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.171	-4.074811E-05	-0.2	-0.1501223	-0.2	
1.172	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
1.173	-4.074821E-05	-0.2000004	-0.1501223	-0.2000005	
1.174	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.175	-4.074811E-05	-0.2	-0.1501223	-0.2	
1.176	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
1.177	-4.074821E-05	-0.2000004	-0.1501223	-0.2000005	
1.178	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.179	-4.074811E-05	-0.2	-0.1501223	-0.2	
1.18	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
1.181	-4.074821E-05	-0.2000004	-0.1501223	-0.2000005	
1.182	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.183	-4.074811E-05	-0.2	-0.1501223	-0.2	
1.184	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
1.185	-4.074821E-05	-0.2000004	-0.1501223	-0.2000005	
1.186	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.187	-4.074811E-05	-0.2	-0.1501223	-0.2	
1.188	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
1.189	-4.074821E-05	-0.2000004	-0.1501223	-0.2000005	
1.19	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.191	-4.074811E-05	-0.2	-0.1501223	-0.2	
1.192	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
1.193	-4.074821E-05	-0.2000004	-0.1501223	-0.2000005	
1.194	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.195	-4.074811E-05	-0.2	-0.1501223	-0.2	
1.196	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
1.197	-4.074821E-05	-0.2000004	-0.1501223	-0.2000005	
1.198	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.199	-4.074811E-05	-0.2	-0.1501223	-0.2	
1.2	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
1.201	-4.074821E-05	-0.2000004	-0.1501223	-0.2000005	
1.202	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.203	-4.074811E-05	-0.2	-0.1501223	-0.2	
1.204	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
1.205	-4.074821E-05	-0.2000004	-0.1501223	-0.2000005	
1.206	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.207	-4.074811E-05	-0.2	-0.1501223	-0.2	
1.208	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
1.209	-4.074821E-05	-0.2000004	-0.1501223	-0.2000005	
1.21	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.211	-4.074811E-05	-0.2	-0.1501223	-0.2	
1.212	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
1.213	-4.074821E-05	-0.2000004	-0.1501223	-0.2000005	
1.214	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.215	-4.074811E-05	-0.2	-0.1501223	-0.2	
1.216	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
1.217	-4.074821E-05	-0.2000004	-0.1501223	-0.2000005	
1.218	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.219	-4.074811E-05	-0.2	-0.1501223	-0.2	
1.22	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
1.221	-4.074821E-05	-0.2000004	-0.1501223	-0.2000005	
