Time	Child_Y	Joint_Y	Root2_Y	Root_Y	
0.07600001	2.971855	3.071855	0	0.9718553	
0.07650001	2.971482	3.071482	0	0.9714825	
0.07700001	2.971107	3.071107	0	0.9711072	
0.0775	2.97073	3.070729	0	0.9707295	
0.078	2.970349	3.070349	0	0.9703494	
0.0785	2.969967	3.069967	0	0.9699668	
0.079	2.969582	3.069582	0	0.9695818	
0.0795	2.969194	3.069194	0	0.9691944	
0.08000001	2.968804	3.068804	0	0.9688044	
0.08050001	2.968412	3.068412	0	0.9684119	
0.081	2.968017	3.068017	0	0.9680171	
0.0815	2.96762	3.06762	0	0.9676198	
0.082	2.96722	3.06722	0	0.96722	
0.0825	2.966818	3.066818	0	0.9668179	
0.083	2.966413	3.066413	0	0.9664132	
0.08350001	2.966006	3.066006	0	0.9660061	
0.08400001	2.965596	3.065596	0	0.9655965	
0.08450001	2.965184	3.065184	0	0.9651845	
0.085	2.96477	3.06477	0	0.96477	
0.0855	2.964353	3.064353	0	0.9643531	
0.086	2.963934	3.063934	0	0.9639336	
0.0865	2.963512	3.063512	0	0.9635119	
0.087	2.963088	3.063087	0	0.9630876	
0.08750001	2.962661	3.062661	0	0.9626608	
0.08800001	2.962232	3.062232	0	0.9622316	
0.0885	2.9618	3.0618	0	0.9618	
0.089	2.961366	3.061366	0	0.9613659	
0.0895	2.960929	3.060929	0	0.9609293	
0.09	2.96049	3.06049	0	0.9604903	
0.0905	2.960049	3.060049	0	0.9600489	
0.09100001	2.959605	3.059605	0	0.9596049	
0.09150001	2.959159	3.059159	0	0.9591586	
0.09200001	2.95871	3.05871	0	0.9587098	
0.0925	2.958259	3.058259	0	0.9582586	
0.093	2.957805	3.057805	0	0.9578048	
0.0935	2.957349	3.057349	0	0.9573486	
0.094	2.95689	3.05689	0	0.95689	
0.09450001	2.956429	3.056429	0	0.9564289	
0.09500001	2.955966	3.055965	0	0.9559655	
0.09550001	2.9555	3.0555	0	0.9554995	
0.096	2.955031	3.055031	0	0.955031	
0.0965	2.95456	3.05456	0	0.9545601	
0.097	2.954087	3.054087	0	0.9540868	
0.0975	2.953611	3.053611	0	0.953611	
0.098	2.953133	3.053133	0	0.9531327	
0.09850001	2.952652	3.052652	0	0.9526521	
0.09900001	2.952169	3.052169	0	0.9521689	
0.09950001	2.951684	3.051683	0	0.9516833	
0.1	2.951195	3.051195	0	0.9511952	
0.1005	2.950705	3.050705	0	0.9507048	
0.101	2.950212	3.050212	0	0.9502118	
0.1015	2.949717	3.049717	0	0.9497164	
0.102	2.949219	3.049219	0	0.9492186	
0.1025	2.948719	3.048718	0	0.9487182	
0.103	2.948216	3.048216	0	0.9482155	
0.1035	2.947711	3.04771	0	0.9477102	
0.104	2.947203	3.047203	0	0.9472026	
0.1045	2.946693	3.046693	0	0.9466925	
0.105	2.94618	3.04618	0	0.9461799	
0.1055	2.945665	3.045665	0	0.9456649	
0.106	2.945148	3.045148	0	0.9451475	
0.1065	2.944628	3.044628	0	0.9446275	
0.107	2.944106	3.044105	0	0.9441051	
0.1075	2.943581	3.043581	0	0.9435803	
0.108	2.943053	3.043053	0	0.9430529	
0.1085	2.942524	3.042523	0	0.9425232	
0.109	2.941992	3.041991	0	0.941991	
0.1095	2.941457	3.041457	0	0.9414564	
0.11	2.94092	3.04092	0	0.9409193	
0.1105	2.94038	3.04038	0	0.9403797	
0.111	2.939838	3.039838	0	0.9398378	
0.1115	2.939294	3.039294	0	0.9392933	
0.112	2.938747	3.038747	0	0.9387464	
0.1125	2.938197	3.038197	0	0.9381971	
0.113	2.937646	3.037646	0	0.9376453	
0.1135	2.937091	3.037091	0	0.937091	
0.114	2.936535	3.036535	0	0.9365342	
0.1145	2.935975	3.035975	0	0.9359751	
0.115	2.935414	3.035414	0	0.9354135	
0.1155	2.93485	3.03485	0	0.9348494	
0.116	2.934283	3.034283	0	0.9342829	
0.1165	2.933714	3.033714	0	0.9337139	
0.117	2.933143	3.033143	0	0.9331425	
0.1175	2.932569	3.032569	0	0.9325686	
0.118	2.931992	3.031992	0	0.9319922	
0.1185	2.931413	3.031414	0	0.9314135	
0.119	2.930832	3.030832	0	0.9308322	
0.1195	2.930249	3.030249	0	0.9302486	
0.12	2.929662	3.029663	0	0.9296624	
0.1205	2.929074	3.029074	0	0.9290738	
0.121	2.928483	3.028483	0	0.9284827	
0.1215	2.927889	3.027889	0	0.9278893	
0.122	2.927293	3.027293	0	0.9272933	
0.1225	2.926695	3.026695	0	0.9266949	
0.123	2.926094	3.026094	0	0.926094	
0.1235	2.925491	3.025491	0	0.9254907	
0.124	2.924885	3.024885	0	0.9248849	
0.1245	2.924277	3.024277	0	0.9242766	
0.125	2.923666	3.023666	0	0.923666	
0.1255	2.923053	3.023053	0	0.9230529	
0.126	2.922437	3.022437	0	0.9224373	
0.1265	2.921819	3.021819	0	0.9218192	
0.127	2.921199	3.021199	0	0.9211988	
0.1275	2.920576	3.020576	0	0.9205758	
0.128	2.91995	3.019951	0	0.9199504	
0.1285	2.919323	3.019323	0	0.9193226	
0.129	2.918692	3.018692	0	0.9186923	
0.1295	2.91806	3.018059	0	0.9180595	
0.13	2.917424	3.017424	0	0.9174243	
0.1305	2.916787	3.016787	0	0.9167867	
0.131	2.916147	3.016147	0	0.9161466	
0.1315	2.915504	3.015504	0	0.915504	
0.132	2.914859	3.014859	0	0.914859	
0.1325	2.914212	3.014212	0	0.9142116	
0.133	2.913562	3.013562	0	0.9135616	
0.1335	2.912909	3.012909	0	0.9129092	
0.134	2.912255	3.012254	0	0.9122545	
0.1345	2.911597	3.011597	0	0.9115972	
0.135	2.910938	3.010937	0	0.9109374	
0.1355	2.910275	3.010276	0	0.9102753	
0.136	2.909611	3.009611	0	0.9096107	
0.1365	2.908944	3.008944	0	0.9089436	
0.137	2.908274	3.008274	0	0.908274	
0.1375	2.907602	3.007602	0	0.907602	
0.138	2.906928	3.006928	0	0.9069276	
0.1385	2.906251	3.006251	0	0.9062507	
0.139	2.905571	3.005572	0	0.9055714	
0.1395	2.90489	3.00489	0	0.9048896	
0.14	2.904205	3.004205	0	0.9042053	
0.1405	2.903519	3.003519	0	0.9035186	
0.141	2.90283	3.00283	0	0.9028295	
0.1415	2.902138	3.002138	0	0.9021379	
0.142	2.901444	3.001444	0	0.9014438	
0.1425	2.900747	3.000747	0	0.9007473	
0.143	2.900048	3.000048	0	0.9000484	
0.1435	2.899347	2.999347	0	0.8993469	
0.144	2.898643	2.998643	0	0.898643	
0.1445	2.897937	2.997937	0	0.8979368	
0.145	2.897228	2.997228	0	0.8972279	
0.1455	2.896517	2.996517	0	0.8965167	
0.146	2.895803	2.995803	0	0.8958031	
0.1465	2.895087	2.995087	0	0.8950869	
0.147	2.894368	2.994368	0	0.8943684	
0.1475	2.893647	2.993647	0	0.8936473	
0.148	2.892924	2.992924	0	0.8929238	
0.1485	2.892198	2.992198	0	0.8921979	
0.149	2.89147	2.99147	0	0.8914695	
0.1495	2.890739	2.990739	0	0.8907387	
0.15	2.890005	2.990005	0	0.8900054	
0.1505	2.88927	2.98927	0	0.8892696	
0.151	2.888531	2.988532	0	0.8885314	
0.1515	2.887791	2.987791	0	0.8877908	
0.152	2.887048	2.987048	0	0.8870477	
0.1525	2.886302	2.986302	0	0.8863021	
0.153	2.885554	2.985554	0	0.8855541	
0.1535	2.884804	2.984804	0	0.8848037	
0.154	2.884051	2.984051	0	0.8840508	
0.1545	2.883296	2.983295	0	0.8832954	
0.155	2.882538	2.982538	0	0.8825375	
0.1555	2.881778	2.981777	0	0.8817773	
0.156	2.881015	2.981015	0	0.8810145	
0.1565	2.88025	2.980249	0	0.8802493	
0.157	2.879482	2.979482	0	0.8794817	
0.1575	2.878712	2.978712	0	0.8787116	
0.158	2.877939	2.977939	0	0.877939	
0.1585	2.877164	2.977164	0	0.8771641	
0.159	2.876387	2.976387	0	0.8763866	
0.1595	2.875607	2.975607	0	0.8756067	
0.16	2.874825	2.974825	0	0.8748243	
0.1605	2.87404	2.97404	0	0.8740396	
0.161	2.873253	2.973253	0	0.8732523	
0.1615	2.872463	2.972463	0	0.8724626	
0.162	2.871671	2.971671	0	0.8716704	
0.1625	2.870876	2.970876	0	0.8708758	
0.163	2.870079	2.970079	0	0.8700787	
0.1635	2.86928	2.96928	0	0.8692792	
0.164	2.868478	2.968478	0	0.8684773	
0.1645	2.867673	2.967673	0	0.8676729	
0.165	2.866866	2.966866	0	0.8668659	
0.1655	2.866057	2.966057	0	0.8660566	
0.166	2.865245	2.965245	0	0.8652449	
0.1665	2.864431	2.964431	0	0.8644306	
0.167	2.863614	2.963614	0	0.8636139	
0.1675	2.862795	2.962795	0	0.8627948	
0.168	2.861974	2.961974	0	0.8619732	
0.1685	2.86115	2.961149	0	0.8611491	
0.169	2.860323	2.960323	0	0.8603227	
0.1695	2.859494	2.959494	0	0.8594937	
0.17	2.858663	2.958663	0	0.8586623	
0.1705	2.857829	2.957829	0	0.8578284	
0.171	2.856992	2.956993	0	0.8569922	
0.1715	2.856154	2.956154	0	0.8561534	
0.172	2.855313	2.955312	0	0.8553122	
0.1725	2.854469	2.954469	0	0.8544685	
0.173	2.853623	2.953623	0	0.8536224	
0.1735	2.852774	2.952774	0	0.8527738	
0.174	2.851923	2.951923	0	0.8519228	
0.1745	2.85107	2.95107	0	0.8510694	
0.175	2.850214	2.950214	0	0.8502135	
0.1755	2.849355	2.949355	0	0.849355	
0.176	2.848495	2.948495	0	0.8484942	
0.1765	2.847631	2.947631	0	0.847631	
0.177	2.846766	2.946766	0	0.8467652	
0.1775	2.845897	2.945897	0	0.845897	
0.178	2.845027	2.945027	0	0.8450264	
0.1785	2.844153	2.944154	0	0.8441533	
0.179	2.843278	2.943278	0	0.8432778	
0.1795	2.8424	2.9424	0	0.8423998	
0.18	2.84152	2.941519	0	0.8415194	
0.1805	2.840637	2.940637	0	0.8406364	
0.181	2.839751	2.939751	0	0.8397511	
0.1815	2.838863	2.938864	0	0.8388633	
0.182	2.837973	2.937973	0	0.8379731	
0.1825	2.83708	2.937081	0	0.8370803	
0.183	2.836185	2.936186	0	0.8361852	
0.1835	2.835288	2.935288	0	0.8352876	
0.184	2.834388	2.934388	0	0.8343875	
0.1845	2.833485	2.933485	0	0.8334849	
0.185	2.83258	2.93258	0	0.83258	
0.1855	2.831672	2.931673	0	0.8316726	
0.186	2.830763	2.930763	0	0.8307627	
0.1865	2.82985	2.929851	0	0.8298504	
0.187	2.828936	2.928936	0	0.8289356	
0.1875	2.828018	2.928019	0	0.8280184	
0.188	2.827099	2.927099	0	0.8270987	
0.1885	2.826176	2.926177	0	0.8261766	
0.189	2.825252	2.925252	0	0.825252	
0.1895	2.824325	2.924325	0	0.8243249	
0.19	2.823395	2.923396	0	0.8233954	
0.1905	2.822464	2.922463	0	0.8224635	
0.191	2.821529	2.921529	0	0.8215291	
0.1915	2.820592	2.920592	0	0.8205922	
0.192	2.819653	2.919653	0	0.819653	
0.1925	2.818711	2.918711	0	0.8187112	
0.193	2.817767	2.917767	0	0.817767	
0.1935	2.81682	2.91682	0	0.8168203	
0.194	2.815871	2.915871	0	0.8158712	
0.1945	2.814919	2.91492	0	0.8149196	
0.195	2.813966	2.913965	0	0.8139655	
0.1955	2.813009	2.913009	0	0.8130091	
0.196	2.81205	2.91205	0	0.8120502	
0.1965	2.811089	2.911089	0	0.8110887	
0.197	2.810125	2.910125	0	0.8101249	
0.1975	2.809159	2.909158	0	0.8091586	
0.198	2.80819	2.90819	0	0.8081899	
0.1985	2.807219	2.907219	0	0.8072187	
0.199	2.806245	2.906245	0	0.806245	
0.1995	2.805269	2.905269	0	0.8052689	
0.2	2.80429	2.90429	0	0.8042904	
0.2005	2.803309	2.903309	0	0.8033094	
0.201	2.802326	2.902326	0	0.8023259	
0.2015	2.80134	2.90134	0	0.80134	
0.202	2.800352	2.900352	0	0.8003516	
0.2025	2.799361	2.899361	0	0.7993608	
0.203	2.798367	2.898368	0	0.7983676	
0.2035	2.797372	2.897372	0	0.7973718	
0.204	2.796374	2.896374	0	0.7963737	
0.2045	2.795373	2.895373	0	0.795373	
0.205	2.79437	2.89437	0	0.7943699	
0.2055	2.793364	2.893364	0	0.7933645	
0.206	2.792356	2.892356	0	0.7923564	
0.2065	2.791346	2.891346	0	0.791346	
0.207	2.790333	2.890333	0	0.7903332	
0.2075	2.789318	2.889318	0	0.7893178	
0.208	2.7883	2.8883	0	0.7883	
0.2085	2.78728	2.88728	0	0.7872798	
0.209	2.786257	2.886257	0	0.7862571	
0.2095	2.785232	2.885232	0	0.7852319	
0.21	2.784204	2.884204	0	0.7842044	
0.2105	2.783174	2.883174	0	0.7831743	
0.211	2.782142	2.882142	0	0.7821418	
0.2115	2.781107	2.881107	0	0.7811068	
0.212	2.780069	2.880069	0	0.7800694	
0.2125	2.77903	2.87903	0	0.7790295	
0.213	2.777987	2.877987	0	0.7779872	
0.2135	2.776942	2.876942	0	0.7769425	
0.214	2.775895	2.875895	0	0.7758953	
0.2145	2.774846	2.874846	0	0.7748456	
0.215	2.773793	2.873793	0	0.7737935	
0.2155	2.772739	2.872739	0	0.7727389	
0.216	2.771682	2.871682	0	0.7716819	
0.2165	2.770622	2.870622	0	0.7706224	
0.217	2.76956	2.86956	0	0.7695605	
0.2175	2.768496	2.868496	0	0.7684961	
0.218	2.767429	2.867429	0	0.7674293	
0.2185	2.76636	2.86636	0	0.76636	
0.219	2.765288	2.865288	0	0.7652882	
0.2195	2.764214	2.864214	0	0.764214	
0.22	2.763137	2.863137	0	0.7631373	
0.2205	2.762058	2.862058	0	0.7620583	
0.221	2.760977	2.860977	0	0.7609767	
0.2215	2.759893	2.859893	0	0.7598927	
0.222	2.758806	2.858806	0	0.7588062	
0.2225	2.757717	2.857717	0	0.7577173	
0.223	2.756626	2.856626	0	0.756626	
0.2235	2.755532	2.855532	0	0.7555321	
0.224	2.754436	2.854436	0	0.7544359	
0.2245	2.753337	2.853337	0	0.7533371	
0.225	2.752236	2.852236	0	0.752236	
0.2255	2.751132	2.851132	0	0.7511324	
0.226	2.750026	2.850026	0	0.7500263	
0.2265	2.748918	2.848918	0	0.7489178	
0.227	2.747807	2.847807	0	0.7478067	
0.2275	2.746693	2.846693	0	0.7466933	
0.228	2.745578	2.845577	0	0.7455775	
0.2285	2.744459	2.844459	0	0.7444591	
0.229	2.743338	2.843338	0	0.7433383	
0.2295	2.742215	2.842215	0	0.7422151	
0.23	2.74109	2.841089	0	0.7410893	
0.2305	2.739961	2.839961	0	0.7399612	
0.231	2.738831	2.838831	0	0.7388306	
0.2315	2.737698	2.837698	0	0.7376975	
0.232	2.736562	2.836562	0	0.7365621	
0.2325	2.735424	2.835424	0	0.7354241	
0.233	2.734284	2.834284	0	0.7342837	
0.2335	2.733141	2.833141	0	0.7331408	
0.234	2.731996	2.831996	0	0.7319955	
0.2345	2.730848	2.830848	0	0.7308478	
0.235	2.729698	2.829698	0	0.7296975	
0.2355	2.728545	2.828545	0	0.7285449	
0.236	2.72739	2.82739	0	0.7273898	
0.2365	2.726232	2.826232	0	0.7262322	
0.237	2.725072	2.825072	0	0.7250721	
0.2375	2.72391	2.82391	0	0.7239096	
0.238	2.722745	2.822745	0	0.7227447	
0.2385	2.721577	2.821578	0	0.7215773	
0.239	2.720408	2.820408	0	0.7204075	
0.2395	2.719235	2.819235	0	0.7192352	
0.24	2.718061	2.818061	0	0.7180604	
0.2405	2.716883	2.816883	0	0.7168832	
0.241	2.715704	2.815704	0	0.7157036	
0.2415	2.714522	2.814522	0	0.7145215	
0.242	2.713337	2.813337	0	0.7133369	
0.2425	2.71215	2.81215	0	0.71215	
0.243	2.710961	2.810961	0	0.7109605	
0.2435	2.709769	2.809769	0	0.7097686	
0.244	2.708575	2.808574	0	0.7085742	
0.2445	2.707378	2.807378	0	0.7073774	
0.245	2.706178	2.806178	0	0.7061781	
0.2455	2.704977	2.804976	0	0.7049764	
0.246	2.703773	2.803772	0	0.7037722	
0.2465	2.702566	2.802566	0	0.7025656	
0.247	2.701357	2.801357	0	0.7013565	
0.2475	2.700145	2.800145	0	0.7001449	
0.248	2.698931	2.798931	0	0.698931	
0.2485	2.697715	2.797715	0	0.6977145	
0.249	2.696496	2.796496	0	0.6964957	
0.2495	2.695275	2.795274	0	0.6952743	
0.25	2.694051	2.794051	0	0.6940505	
0.2505	2.692825	2.792825	0	0.6928243	
0.251	2.691596	2.791596	0	0.6915956	
0.2515	2.690365	2.790365	0	0.6903644	
0.252	2.689131	2.789131	0	0.6891308	
0.2525	2.687895	2.787895	0	0.6878948	
0.253	2.686657	2.786656	0	0.6866562	
0.2535	2.685416	2.785415	0	0.6854153	
0.254	2.684172	2.784172	0	0.6841719	
0.2545	2.682927	2.782926	0	0.682926	
0.255	2.681678	2.781678	0	0.6816777	
0.2555	2.680427	2.780427	0	0.6804269	
0.256	2.679174	2.779174	0	0.6791736	
0.2565	2.677918	2.777918	0	0.677918	
0.257	2.67666	2.77666	0	0.6766599	
0.2575	2.6754	2.7754	0	0.6753993	
0.258	2.674137	2.774137	0	0.6741363	
0.2585	2.672871	2.772871	0	0.6728708	
0.259	2.671603	2.771603	0	0.6716028	
0.2595	2.670333	2.770333	0	0.6703324	
0.26	2.66906	2.76906	0	0.6690596	
0.2605	2.667785	2.767785	0	0.6677843	
0.261	2.666507	2.766507	0	0.6665066	
0.2615	2.665227	2.765227	0	0.6652264	
0.262	2.663944	2.763944	0	0.6639437	
0.2625	2.662659	2.762659	0	0.6626586	
0.263	2.661371	2.761371	0	0.6613711	
0.2635	2.660081	2.760081	0	0.6600811	
0.264	2.658789	2.758789	0	0.6587886	
0.2645	2.657494	2.757494	0	0.6574937	
0.265	2.656197	2.756197	0	0.6561963	
0.2655	2.654897	2.754897	0	0.6548965	
0.266	2.653594	2.753594	0	0.6535942	
0.2665	2.65229	2.75229	0	0.6522895	
0.267	2.650983	2.750983	0	0.6509823	
0.2675	2.649673	2.749673	0	0.6496727	
0.268	2.648361	2.748361	0	0.6483607	
0.2685	2.647046	2.747046	0	0.6470461	
0.269	2.645729	2.745729	0	0.6457291	
0.2695	2.64441	2.74441	0	0.6444097	
0.27	2.643088	2.743088	0	0.6430878	
0.2705	2.641763	2.741764	0	0.6417634	
0.271	2.640437	2.740437	0	0.6404366	
0.2715	2.639107	2.739108	0	0.6391074	
0.272	2.637776	2.737776	0	0.6377757	
0.2725	2.636442	2.736442	0	0.6364416	
0.273	2.635105	2.735105	0	0.635105	
0.2735	2.633766	2.733766	0	0.6337659	
0.274	2.632424	2.732424	0	0.6324244	
0.2745	2.63108	2.731081	0	0.6310804	
0.275	2.629734	2.729734	0	0.629734	
0.2755	2.628385	2.728385	0	0.6283852	
0.276	2.627034	2.727034	0	0.6270339	
0.2765	2.62568	2.72568	0	0.6256801	
0.277	2.624324	2.724324	0	0.6243238	
0.2775	2.622965	2.722965	0	0.6229652	
0.278	2.621604	2.721604	0	0.621604	
0.2785	2.62024	2.72024	0	0.6202404	
0.279	2.618874	2.718874	0	0.6188744	
0.2795	2.617506	2.717506	0	0.617506	
0.28	2.616135	2.716135	0	0.616135	
0.2805	2.614761	2.714761	0	0.6147616	
0.281	2.613386	2.713386	0	0.6133857	
0.2815	2.612007	2.712007	0	0.6120074	
0.282	2.610627	2.710627	0	0.6106267	
0.2825	2.609243	2.709244	0	0.6092435	
0.283	2.607858	2.707858	0	0.6078579	
0.2835	2.60647	2.70647	0	0.6064698	
0.284	2.605079	2.705079	0	0.6050792	
0.2845	2.603686	2.703686	0	0.6036862	
0.285	2.602291	2.702291	0	0.6022907	
0.2855	2.600893	2.700893	0	0.6008928	
0.286	2.599492	2.699492	0	0.5994924	
0.2865	2.598089	2.698089	0	0.5980896	
0.287	2.596684	2.696684	0	0.5966843	
0.2875	2.595276	2.695276	0	0.5952766	
0.288	2.593866	2.693866	0	0.5938664	
0.2885	2.592454	2.692454	0	0.5924538	
0.289	2.591038	2.691039	0	0.5910387	
0.2895	2.589621	2.689621	0	0.5896212	
0.29	2.588201	2.688201	0	0.5882012	
0.2905	2.586778	2.686779	0	0.5867788	
0.291	2.585354	2.685354	0	0.5853539	
0.2915	2.583926	2.683926	0	0.5839265	
0.292	2.582496	2.682497	0	0.5824967	
0.2925	2.581064	2.681064	0	0.5810644	
0.293	2.57963	2.67963	0	0.5796297	
0.2935	2.578192	2.678193	0	0.5781926	
0.294	2.576753	2.676753	0	0.576753	
0.2945	2.57531	2.675311	0	0.5753109	
0.295	2.573866	2.673866	0	0.5738664	
0.2955	2.572419	2.672419	0	0.5724194	
0.296	2.57097	2.67097	0	0.57097	
0.2965	2.569518	2.669518	0	0.5695181	
0.297	2.568063	2.668064	0	0.5680638	
