Time	Body_Z	Body_X	Body_Y	Joint_1	
0.8700001	-0.15	4.857629E-08	-0.2047244	-0.2047245	
0.8710001	-0.15	4.857628E-08	-0.2047243	-0.2047244	
0.872	-0.15	4.857626E-08	-0.2047242	-0.2047243	
0.873	-0.15	4.857624E-08	-0.2047242	-0.2047242	
0.874	-0.15	4.857623E-08	-0.2047241	-0.2047242	
0.8750001	-0.15	4.857621E-08	-0.204724	-0.2047241	
0.876	-0.15	4.857619E-08	-0.204724	-0.204724	
0.877	-0.15	4.857618E-08	-0.2047239	-0.204724	
0.878	-0.15	4.857616E-08	-0.2047238	-0.2047239	
0.8790001	-0.15	4.857614E-08	-0.2047238	-0.2047238	
0.8800001	-0.15	4.857613E-08	-0.2047237	-0.2047238	
0.881	-0.15	4.857612E-08	-0.2047237	-0.2047237	
0.882	-0.15	4.857611E-08	-0.2047236	-0.2047237	
0.883	-0.15	4.857609E-08	-0.2047236	-0.2047236	
0.8840001	-0.15	4.857608E-08	-0.2047235	-0.2047236	
0.8850001	-0.15	4.857607E-08	-0.2047235	-0.2047235	
0.886	-0.15	4.857606E-08	-0.2047234	-0.2047235	
0.887	-0.15	4.857605E-08	-0.2047234	-0.2047234	
0.8880001	-0.15	4.857604E-08	-0.2047233	-0.2047234	
0.8890001	-0.15	4.857603E-08	-0.2047233	-0.2047233	
0.89	-0.15	4.857602E-08	-0.2047232	-0.2047233	
0.891	-0.15	4.857601E-08	-0.2047232	-0.2047232	
0.892	-0.15	4.857599E-08	-0.2047231	-0.2047232	
0.8930001	-0.15	4.857598E-08	-0.2047231	-0.2047231	
0.8940001	-0.15	4.857597E-08	-0.204723	-0.2047231	
0.895	-0.15	4.857596E-08	-0.204723	-0.204723	
0.896	-0.15	4.857595E-08	-0.204723	-0.204723	
0.897	-0.15	4.857594E-08	-0.2047229	-0.204723	
0.8980001	-0.15	4.857592E-08	-0.2047229	-0.2047229	
0.899	-0.15	4.857591E-08	-0.2047228	-0.2047229	
0.9	-0.15	4.85759E-08	-0.2047228	-0.2047228	
0.901	-0.15	4.857589E-08	-0.2047227	-0.2047228	
0.9020001	-0.15	4.857588E-08	-0.2047227	-0.2047227	
0.9030001	-0.15	4.857587E-08	-0.2047226	-0.2047227	
0.904	-0.15	4.857586E-08	-0.2047226	-0.2047226	
0.905	-0.15	4.857585E-08	-0.2047225	-0.2047226	
0.906	-0.15	4.857583E-08	-0.2047225	-0.2047225	
0.9070001	-0.15	4.857582E-08	-0.2047224	-0.2047225	
0.9080001	-0.15	4.857581E-08	-0.2047224	-0.2047224	
0.909	-0.15	4.85758E-08	-0.2047223	-0.2047224	
0.91	-0.15	4.857579E-08	-0.2047223	-0.2047223	
0.9110001	-0.15	4.857578E-08	-0.2047222	-0.2047223	
0.9120001	-0.15	4.857577E-08	-0.2047222	-0.2047222	
0.913	-0.15	4.857575E-08	-0.2047222	-0.2047222	
0.914	-0.15	4.857574E-08	-0.2047221	-0.2047222	
0.915	-0.15	4.857573E-08	-0.204722	-0.2047221	
0.9160001	-0.15	4.857572E-08	-0.204722	-0.204722	
0.9170001	-0.15	4.857571E-08	-0.204722	-0.204722	
0.918	-0.15	4.85757E-08	-0.2047219	-0.204722	
0.919	-0.15	4.857569E-08	-0.2047219	-0.2047219	
0.92	-0.15	4.857568E-08	-0.2047218	-0.2047219	
0.9210001	-0.15	4.857566E-08	-0.2047218	-0.2047218	
0.9220001	-0.15	4.857565E-08	-0.2047217	-0.2047218	
0.923	-0.15	4.857564E-08	-0.2047217	-0.2047217	
0.924	-0.15	4.857563E-08	-0.2047216	-0.2047217	
0.9250001	-0.15	4.857563E-08	-0.2047216	-0.2047216	
0.9260001	-0.15	4.857562E-08	-0.2047215	-0.2047216	
0.927	-0.15	4.857561E-08	-0.2047215	-0.2047215	
0.928	-0.15	4.857561E-08	-0.2047215	-0.2047215	
0.929	-0.15	4.85756E-08	-0.2047215	-0.2047215	
0.9300001	-0.15	4.85756E-08	-0.2047214	-0.2047215	
0.9310001	-0.15	4.857559E-08	-0.2047214	-0.2047214	
0.932	-0.15	4.857558E-08	-0.2047214	-0.2047214	
0.933	-0.15	4.857558E-08	-0.2047214	-0.2047214	
0.934	-0.15	4.857557E-08	-0.2047213	-0.2047214	
0.9350001	-0.15	4.857557E-08	-0.2047213	-0.2047213	
0.936	-0.15	4.857556E-08	-0.2047213	-0.2047213	
0.937	-0.15	4.857555E-08	-0.2047213	-0.2047213	
0.938	-0.15	4.857555E-08	-0.2047212	-0.2047213	
0.9390001	-0.15	4.857554E-08	-0.2047212	-0.2047212	
0.9400001	-0.15	4.857554E-08	-0.2047212	-0.2047212	
0.941	-0.15	4.857553E-08	-0.2047212	-0.2047212	
0.942	-0.15	4.857553E-08	-0.2047211	-0.2047212	
0.943	-0.15	4.857552E-08	-0.2047211	-0.2047211	
0.9440001	-0.15	4.857552E-08	-0.2047211	-0.2047211	
0.9450001	-0.15	4.857551E-08	-0.2047211	-0.2047211	
0.946	-0.15	4.85755E-08	-0.204721	-0.2047211	
0.947	-0.15	4.85755E-08	-0.204721	-0.204721	
0.9480001	-0.15	4.857549E-08	-0.204721	-0.204721	
0.9490001	-0.15	4.857549E-08	-0.204721	-0.204721	
0.95	-0.15	4.857548E-08	-0.204721	-0.204721	
0.951	-0.15	4.857548E-08	-0.2047209	-0.204721	
0.952	-0.15	4.857547E-08	-0.2047209	-0.2047209	
0.9530001	-0.15	4.857547E-08	-0.2047209	-0.2047209	
0.9540001	-0.15	4.857546E-08	-0.2047209	-0.2047209	
0.955	-0.15	4.857545E-08	-0.2047208	-0.2047209	
0.956	-0.15	4.857545E-08	-0.2047208	-0.2047208	
0.957	-0.15	4.857544E-08	-0.2047208	-0.2047208	
0.9580001	-0.15	4.857544E-08	-0.2047208	-0.2047208	
0.9590001	-0.15	4.857543E-08	-0.2047207	-0.2047208	
0.96	-0.15	4.857543E-08	-0.2047207	-0.2047207	
0.961	-0.15	4.857542E-08	-0.2047207	-0.2047207	
0.9620001	-0.15	4.857541E-08	-0.2047207	-0.2047207	
0.9630001	-0.15	4.857541E-08	-0.2047206	-0.2047207	
0.964	-0.15	4.85754E-08	-0.2047206	-0.2047206	
0.965	-0.15	4.85754E-08	-0.2047206	-0.2047206	
0.966	-0.15	4.857539E-08	-0.2047206	-0.2047206	
0.9670001	-0.15	4.857538E-08	-0.2047205	-0.2047206	
0.9680001	-0.15	4.857538E-08	-0.2047205	-0.2047205	
0.969	-0.15	4.857537E-08	-0.2047205	-0.2047205	
0.97	-0.15	4.857537E-08	-0.2047205	-0.2047205	
0.9710001	-0.15	4.857536E-08	-0.2047205	-0.2047205	
0.9720001	-0.15	4.857536E-08	-0.2047204	-0.2047205	
0.973	-0.15	4.857535E-08	-0.2047204	-0.2047204	
0.974	-0.15	4.857534E-08	-0.2047204	-0.2047204	
0.975	-0.15	4.857534E-08	-0.2047204	-0.2047204	
0.9760001	-0.15	4.857533E-08	-0.2047203	-0.2047204	
0.9770001	-0.15	4.857533E-08	-0.2047203	-0.2047203	
0.978	-0.15	4.857532E-08	-0.2047203	-0.2047203	
0.979	-0.15	4.857532E-08	-0.2047203	-0.2047203	
0.98	-0.15	4.857531E-08	-0.2047202	-0.2047203	
0.9810001	-0.15	4.857531E-08	-0.2047202	-0.2047202	
0.9820001	-0.15	4.85753E-08	-0.2047202	-0.2047202	
0.983	-0.15	4.857529E-08	-0.2047202	-0.2047202	
0.984	-0.15	4.857529E-08	-0.2047201	-0.2047202	
0.9850001	-0.15	4.857528E-08	-0.2047201	-0.2047201	
0.9860001	-0.15	4.857528E-08	-0.2047201	-0.2047201	
0.987	-0.15	4.857527E-08	-0.2047201	-0.2047201	
0.988	-0.15	4.857527E-08	-0.2047201	-0.2047201	
0.989	-0.15	4.857526E-08	-0.20472	-0.2047201	
0.9900001	-0.15	4.857526E-08	-0.20472	-0.20472	
0.9910001	-0.15	4.857525E-08	-0.20472	-0.20472	
0.992	-0.15	4.857524E-08	-0.2047199	-0.20472	
0.993	-0.15	4.857524E-08	-0.2047199	-0.2047199	
0.994	-0.15	4.857523E-08	-0.2047199	-0.2047199	
0.9950001	-0.15	4.857523E-08	-0.2047199	-0.2047199	
0.9960001	-0.15	4.857522E-08	-0.2047199	-0.2047199	
0.997	-0.15	4.857521E-08	-0.2047198	-0.2047199	
0.998	-0.15	4.857521E-08	-0.2047198	-0.2047198	
0.9990001	-0.15	4.85752E-08	-0.2047198	-0.2047198	
1	-0.15	4.85752E-08	-0.2047198	-0.2047198	
1.001	-0.15	4.857519E-08	-0.2047197	-0.2047198	
1.002	-0.15	4.857518E-08	-0.2047197	-0.2047197	
1.003	-0.15	4.857518E-08	-0.2047197	-0.2047197	
1.004	-0.15	4.857517E-08	-0.2047197	-0.2047197	
1.005	-0.15	4.857517E-08	-0.2047196	-0.2047197	
1.006	-0.15	4.857516E-08	-0.2047196	-0.2047196	
1.007	-0.15	4.857516E-08	-0.2047196	-0.2047196	
1.008	-0.15	4.857515E-08	-0.2047196	-0.2047196	
1.009	-0.15	4.857515E-08	-0.2047195	-0.2047196	
1.01	-0.15	4.857514E-08	-0.2047195	-0.2047195	
1.011	-0.15	4.857514E-08	-0.2047195	-0.2047195	
1.012	-0.15	4.857513E-08	-0.2047195	-0.2047195	
1.013	-0.15	4.857512E-08	-0.2047195	-0.2047195	
1.014	-0.15	4.857512E-08	-0.2047194	-0.2047195	
1.015	-0.15	4.857511E-08	-0.2047194	-0.2047194	
1.016	-0.15	4.857511E-08	-0.2047194	-0.2047194	
1.017	-0.15	4.85751E-08	-0.2047193	-0.2047194	
1.018	-0.15	4.85751E-08	-0.2047193	-0.2047193	
1.019	-0.15	4.857509E-08	-0.2047193	-0.2047193	
1.02	-0.15	4.857509E-08	-0.2047193	-0.2047193	
1.021	-0.15	4.857508E-08	-0.2047193	-0.2047193	
1.022	-0.15	4.857507E-08	-0.2047192	-0.2047193	
1.023	-0.15	4.857507E-08	-0.2047192	-0.2047192	
1.024	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.025	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.026	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.027	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.028	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.029	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.03	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.031	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.032	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.033	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.034	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.035	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.036	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.037	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.038	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.039	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.04	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.041	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.042	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.043	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.044	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.045	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.046	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.047	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.048	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.049	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.05	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.051	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.052	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.053	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.054	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.055	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.056	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.057	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.058	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.059	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.06	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.061	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.062	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.063	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.064	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.065	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.066	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.067	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.068	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.069	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.07	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.071	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.072	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.073	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.074	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.075	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.076	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.077	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.078	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.079	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.08	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.081	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.082	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.083	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.084	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.085	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.086	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.087	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.088	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.089	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.09	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.091	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.092	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.093	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.094	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.095	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.096	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.097	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.098	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.099	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.1	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.101	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.102	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.103	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.104	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.105	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.106	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.107	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.108	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.109	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.11	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.111	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.112	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.113	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.114	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.115	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.116	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.117	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.118	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.119	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.12	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.121	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.122	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.123	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.124	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.125	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.126	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.127	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.128	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.129	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.13	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.131	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.132	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.133	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.134	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.135	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.136	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.137	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.138	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.139	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.14	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.141	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.142	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.143	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.144	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.145	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.146	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.147	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.148	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.149	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.15	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.151	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.152	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.153	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.154	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.155	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.156	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.157	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.158	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.159	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.16	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.161	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.162	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.163	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.164	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.165	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.166	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.167	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.168	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.169	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.17	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.171	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.172	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.173	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.174	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.175	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.176	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.177	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.178	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.179	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.18	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.181	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.182	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.183	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.184	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.185	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.186	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.187	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.188	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.189	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.19	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.191	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.192	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.193	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.194	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.195	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.196	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.197	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.198	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.199	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.2	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.201	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.202	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.203	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.204	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.205	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.206	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.207	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.208	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.209	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.21	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.211	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.212	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.213	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.214	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.215	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.216	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.217	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.218	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.219	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.22	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.221	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.222	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.223	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.224	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.225	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.226	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.227	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.228	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.229	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.23	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.231	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.232	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.233	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.234	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.235	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.236	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.237	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.238	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.239	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.24	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.241	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.242	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.243	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.244	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.245	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.246	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.247	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.248	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.249	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.25	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.251	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.252	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.253	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.254	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.255	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.256	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.257	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.258	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.259	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.26	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.261	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.262	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.263	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.264	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.265	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.266	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.267	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.268	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.269	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.27	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.271	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.272	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.273	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.274	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.275	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.276	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.277	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.278	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.279	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.28	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.281	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.282	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.283	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.284	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.285	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.286	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.287	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.288	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.289	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.29	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.291	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.292	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.293	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.294	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.295	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.296	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.297	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.298	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.299	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.3	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.301	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.302	-0.15	4.857506E-08	-0.2047192	-0.2047192	
1.303	-0.15	4.857506E-08	-0.2047192	-0.2047192	
