Time	FF	Vm	Intrinsic	External	
0.22	0	-0.0178328	-2.5E-09	5E-10	
0.222	0	-0.01787615	-2.5E-09	5E-10	
0.224	0	-0.01791863	-2.5E-09	5E-10	
0.226	0	-0.01796025	-2.5E-09	5E-10	
0.228	0	-0.01800105	-2.5E-09	5E-10	
0.23	0	-0.01804103	-2.5E-09	5E-10	
0.232	0	-0.01808021	-2.5E-09	5E-10	
0.234	0	-0.01811861	-2.5E-09	5E-10	
0.236	0	-0.01815623	-2.5E-09	5E-10	
0.238	0	-0.01819311	-2.5E-09	5E-10	
0.24	0	-0.01822924	-2.5E-09	5E-10	
0.242	0	-0.01826466	-2.5E-09	5E-10	
0.244	0	-0.01829937	-2.5E-09	5E-10	
0.246	0	-0.01833338	-2.5E-09	5E-10	
0.248	0	-0.01836671	-2.5E-09	5E-10	
0.25	0	-0.01839937	-2.5E-09	5E-10	
0.252	0	-0.01843139	-2.5E-09	5E-10	
0.254	0	-0.01846276	-2.5E-09	5E-10	
0.256	0	-0.01849351	-2.5E-09	5E-10	
0.258	0	-0.01852364	-2.5E-09	5E-10	
0.26	0	-0.01855316	-2.5E-09	5E-10	
0.262	0	-0.0185821	-2.5E-09	5E-10	
0.264	0	-0.01861046	-2.5E-09	5E-10	
0.266	0	-0.01863825	-2.5E-09	5E-10	
0.268	0	-0.01866548	-2.5E-09	5E-10	
0.27	0	-0.01869217	-2.5E-09	5E-10	
0.272	0	-0.01871833	-2.5E-09	5E-10	
0.274	0	-0.01874396	-2.5E-09	5E-10	
0.276	0	-0.01876909	-2.5E-09	5E-10	
0.278	0	-0.0187937	-2.5E-09	5E-10	
0.28	0	-0.01881783	-2.5E-09	5E-10	
0.282	0	-0.01884147	-2.5E-09	5E-10	
0.284	0	-0.01886464	-2.5E-09	5E-10	
0.286	0	-0.01888735	-2.5E-09	5E-10	
0.288	0	-0.0189096	-2.5E-09	5E-10	
0.29	0	-0.01893141	-2.5E-09	5E-10	
0.292	0	-0.01895278	-2.5E-09	5E-10	
0.294	0	-0.01897373	-2.5E-09	5E-10	
0.296	0	-0.01899425	-2.5E-09	5E-10	
0.298	0	-0.01901437	-2.5E-09	5E-10	
0.3	0	-0.01903408	-2.5E-09	5E-10	
0.302	0	-0.0190534	-2.5E-09	5E-10	
0.304	0	-0.01907233	-2.5E-09	5E-10	
0.306	0	-0.01909088	-2.5E-09	5E-10	
0.308	0	-0.01910907	-2.5E-09	5E-10	
0.31	0	-0.01912688	-2.5E-09	5E-10	
0.312	0	-0.01914435	-2.5E-09	5E-10	
0.314	0	-0.01916146	-2.5E-09	5E-10	
0.316	0	-0.01917823	-2.5E-09	5E-10	
0.318	0	-0.01919467	-2.5E-09	5E-10	
0.32	0	-0.01921077	-2.5E-09	5E-10	
0.322	0	-0.01922656	-2.5E-09	5E-10	
0.324	0	-0.01924203	-2.5E-09	5E-10	
0.326	0	-0.01925719	-2.5E-09	5E-10	
0.328	0	-0.01927204	-2.5E-09	5E-10	
0.33	0	-0.0192866	-2.5E-09	5E-10	
0.332	0	-0.01930087	-2.5E-09	5E-10	
0.334	0	-0.01931485	-2.5E-09	5E-10	
0.336	0	-0.01932856	-2.5E-09	5E-10	
0.338	0	-0.01934199	-2.5E-09	5E-10	
0.34	0	-0.01935515	-2.5E-09	5E-10	
0.342	0	-0.01936804	-2.5E-09	5E-10	
0.344	0	-0.01938068	-2.5E-09	5E-10	
0.346	0	-0.01939307	-2.5E-09	5E-10	
0.348	0	-0.01940521	-2.5E-09	5E-10	
0.35	0	-0.01941711	-2.5E-09	5E-10	
0.352	0	-0.01942876	-2.5E-09	5E-10	
0.354	0	-0.01944019	-2.5E-09	5E-10	
0.356	0	-0.01945139	-2.5E-09	5E-10	
0.358	0	-0.01946236	-2.5E-09	5E-10	
0.36	0	-0.01947311	-2.5E-09	5E-10	
0.362	0	-0.01948365	-2.5E-09	5E-10	
0.364	0	-0.01949397	-2.5E-09	5E-10	
0.366	0	-0.01950409	-2.5E-09	5E-10	
0.368	0	-0.01951401	-2.5E-09	5E-10	
0.37	0	-0.01952373	-2.5E-09	5E-10	
0.372	0	-0.01953326	-2.5E-09	5E-10	
0.374	0	-0.01954259	-2.5E-09	5E-10	
0.376	0	-0.01955174	-2.5E-09	5E-10	
0.378	0	-0.01956071	-2.5E-09	5E-10	
0.38	0	-0.01956949	-2.5E-09	5E-10	
0.382	0	-0.0195781	-2.5E-09	5E-10	
0.384	0	-0.01958654	-2.5E-09	5E-10	
0.386	0	-0.01959481	-2.5E-09	5E-10	
0.388	0	-0.01960291	-2.5E-09	5E-10	
0.39	0	-0.01961086	-2.5E-09	5E-10	
0.392	0	-0.01961864	-2.5E-09	5E-10	
0.394	0	-0.01962627	-2.5E-09	5E-10	
0.396	0	-0.01963374	-2.5E-09	5E-10	
0.398	0	-0.01964107	-2.5E-09	5E-10	
0.4	0	-0.01964824	-2.5E-09	5E-10	
0.402	0	-0.01965528	-2.5E-09	5E-10	
0.404	0	-0.01966217	-2.5E-09	5E-10	
0.406	0	-0.01966893	-2.5E-09	5E-10	
0.408	0	-0.01967555	-2.5E-09	5E-10	
0.41	0	-0.01968204	-2.5E-09	5E-10	
0.412	0	-0.0196884	-2.5E-09	5E-10	
0.414	0	-0.01969463	-2.5E-09	5E-10	
0.416	0	-0.01970074	-2.5E-09	5E-10	
0.418	0	-0.01970672	-2.5E-09	5E-10	
0.42	0	-0.01971259	-2.5E-09	5E-10	
0.422	0	-0.01971834	-2.5E-09	5E-10	
0.424	0	-0.01972397	-2.5E-09	5E-10	
0.426	0	-0.01972949	-2.5E-09	5E-10	
0.428	0	-0.0197349	-2.5E-09	5E-10	
0.43	0	-0.0197402	-2.5E-09	5E-10	
0.432	0	-0.0197454	-2.5E-09	5E-10	
0.434	0	-0.01975049	-2.5E-09	5E-10	
0.436	0	-0.01975548	-2.5E-09	5E-10	
0.438	0	-0.01976037	-2.5E-09	5E-10	
0.44	0	-0.01976516	-2.5E-09	5E-10	
0.442	0	-0.01976986	-2.5E-09	5E-10	
0.444	0	-0.01977446	-2.5E-09	5E-10	
0.446	0	-0.01977898	-2.5E-09	5E-10	
0.448	0	-0.0197834	-2.5E-09	5E-10	
0.45	0	-0.01978773	-2.5E-09	5E-10	
0.452	0	-0.01979197	-2.5E-09	5E-10	
0.454	0	-0.01979613	-2.5E-09	5E-10	
0.456	0	-0.01980021	-2.5E-09	5E-10	
0.458	0	-0.01980421	-2.5E-09	5E-10	
0.46	0	-0.01980812	-2.5E-09	5E-10	
0.462	0	-0.01981196	-2.5E-09	5E-10	
0.464	0	-0.01981572	-2.5E-09	5E-10	
0.466	0	-0.01981941	-2.5E-09	5E-10	
0.468	0	-0.01982302	-2.5E-09	5E-10	
0.47	0	-0.01982656	-2.5E-09	5E-10	
0.472	0	-0.01983003	-2.5E-09	5E-10	
0.474	0	-0.01983343	-2.5E-09	5E-10	
0.476	0	-0.01983676	-2.5E-09	5E-10	
0.478	0	-0.01984002	-2.5E-09	5E-10	
0.48	0	-0.01984322	-2.5E-09	5E-10	
0.482	0	-0.01984636	-2.5E-09	5E-10	
0.484	0	-0.01984943	-2.5E-09	5E-10	
0.486	0	-0.01985244	-2.5E-09	5E-10	
0.488	0	-0.01985539	-2.5E-09	5E-10	
0.49	0	-0.01985829	-2.5E-09	5E-10	
0.492	0	-0.01986112	-2.5E-09	5E-10	
0.494	0	-0.0198639	-2.5E-09	5E-10	
0.496	0	-0.01986662	-2.5E-09	5E-10	
0.498	0	-0.01986929	-2.5E-09	5E-10	
0.5	0	-0.0198719	-2.5E-09	5E-10	
0.502	0	-0.01987446	-2.5E-09	5E-10	
0.504	0	-0.01987697	-2.5E-09	5E-10	
0.506	0	-0.01987943	-2.5E-09	5E-10	
0.508	0	-0.01988185	-2.5E-09	5E-10	
0.5100001	0	-0.01988421	-2.5E-09	5E-10	
0.512	0	-0.01988653	-2.5E-09	5E-10	
0.514	0	-0.01988879	-2.5E-09	5E-10	
0.516	0	-0.01989102	-2.5E-09	5E-10	
0.518	0	-0.0198932	-2.5E-09	5E-10	
0.52	0	-0.01989533	-2.5E-09	5E-10	
0.522	0	-0.01989743	-2.5E-09	5E-10	
0.524	0	-0.01989948	-2.5E-09	5E-10	
0.526	0	-0.01990149	-2.5E-09	5E-10	
0.528	0	-0.01990346	-2.5E-09	5E-10	
0.53	0	-0.01990539	-2.5E-09	5E-10	
0.532	0	-0.01990728	-2.5E-09	5E-10	
0.534	0	-0.01990914	-2.5E-09	5E-10	
0.536	0	-0.01991096	-2.5E-09	5E-10	
0.538	0	-0.01991274	-2.5E-09	5E-10	
0.54	0	-0.01991448	-2.5E-09	5E-10	
0.5420001	0	-0.01991619	-2.5E-09	5E-10	
0.544	0	-0.01991787	-2.5E-09	5E-10	
0.546	0	-0.01991951	-2.5E-09	5E-10	
0.548	0	-0.01992112	-2.5E-09	5E-10	
0.55	0	-0.0199227	-2.5E-09	5E-10	
0.552	0	-0.01992424	-2.5E-09	5E-10	
0.554	0	-0.01992576	-2.5E-09	5E-10	
0.5560001	0	-0.01992724	-2.5E-09	5E-10	
0.558	0	-0.0199287	-2.5E-09	5E-10	
0.56	0	-0.01993012	-2.5E-09	5E-10	
0.562	0	-0.01993152	-2.5E-09	5E-10	
0.564	0	-0.01993289	-2.5E-09	5E-10	
0.566	0	-0.01993423	-2.5E-09	5E-10	
0.568	0	-0.01993555	-2.5E-09	5E-10	
0.5700001	0	-0.01993684	-2.5E-09	5E-10	
0.572	0	-0.0199381	-2.5E-09	5E-10	
0.574	0	-0.01993934	-2.5E-09	5E-10	
0.576	0	-0.01994055	-2.5E-09	5E-10	
0.578	0	-0.01994174	-2.5E-09	5E-10	
0.58	0	-0.01994291	-2.5E-09	5E-10	
0.582	0	-0.01994405	-2.5E-09	5E-10	
0.5840001	0	-0.01994517	-2.5E-09	5E-10	
0.586	0	-0.01994626	-2.5E-09	5E-10	
0.588	0	-0.01994734	-2.5E-09	5E-10	
0.59	0	-0.01994839	-2.5E-09	5E-10	
0.592	0	-0.01994942	-2.5E-09	5E-10	
0.594	0	-0.01995043	-2.5E-09	5E-10	
0.596	0	-0.01995143	-2.5E-09	5E-10	
0.598	0	-0.0199524	-2.5E-09	5E-10	
0.6	0	-0.01995335	-2.5E-09	5E-10	
0.6020001	0	-0.01995428	-2.5E-09	5E-10	
0.604	0	-0.0199552	-2.5E-09	5E-10	
0.606	0	-0.01995609	-2.5E-09	5E-10	
0.608	0	-0.01995697	-2.5E-09	5E-10	
0.61	0	-0.01995783	-2.5E-09	5E-10	
0.612	0	-0.01995867	-2.5E-09	5E-10	
0.614	0	-0.0199595	-2.5E-09	5E-10	
0.6160001	0	-0.01996031	-2.5E-09	5E-10	
0.618	0	-0.01996111	-2.5E-09	5E-10	
0.62	0	-0.01996188	-2.5E-09	5E-10	
0.622	0	-0.01996265	-2.5E-09	5E-10	
0.624	0	-0.01996339	-2.5E-09	5E-10	
0.626	0	-0.01996413	-2.5E-09	5E-10	
0.628	0	-0.01996484	-2.5E-09	5E-10	
0.6300001	0	-0.01996554	-2.5E-09	5E-10	
0.632	0	-0.01996623	-2.5E-09	5E-10	
0.634	0	-0.01996691	-2.5E-09	5E-10	
0.636	0	-0.01996757	-2.5E-09	5E-10	
0.638	0	-0.01996822	-2.5E-09	5E-10	
0.64	0	-0.01996885	-2.5E-09	5E-10	
0.642	0	-0.01996948	-2.5E-09	5E-10	
0.6440001	0	-0.01997009	-2.5E-09	5E-10	
0.646	0	-0.01997069	-2.5E-09	5E-10	
0.648	0	-0.01997127	-2.5E-09	5E-10	
0.65	0	-0.01997185	-2.5E-09	5E-10	
0.652	0	-0.01997241	-2.5E-09	5E-10	
0.654	0	-0.01997296	-2.5E-09	5E-10	
0.656	0	-0.0199735	-2.5E-09	5E-10	
0.6580001	0	-0.01997403	-2.5E-09	5E-10	
0.66	0	-0.01997455	-2.5E-09	5E-10	
0.6620001	0	-0.01997506	-2.5E-09	5E-10	
0.664	0	-0.01997556	-2.5E-09	5E-10	
0.666	0	-0.01997605	-2.5E-09	5E-10	
0.668	0	-0.01997652	-2.5E-09	5E-10	
0.67	0	-0.01997699	-2.5E-09	5E-10	
0.6720001	0	-0.01997745	-2.5E-09	5E-10	
0.674	0	-0.0199779	-2.5E-09	5E-10	
0.6760001	0	-0.01997835	-2.5E-09	5E-10	
0.678	0	-0.01997878	-2.5E-09	5E-10	
0.68	0	-0.0199792	-2.5E-09	5E-10	
0.682	0	-0.01997962	-2.5E-09	5E-10	
0.684	0	-0.01998003	-2.5E-09	5E-10	
0.686	0	-0.01998043	-2.5E-09	5E-10	
0.688	0	-0.01998082	-2.5E-09	5E-10	
0.6900001	0	-0.0199812	-2.5E-09	5E-10	
0.692	0	-0.01998158	-2.5E-09	5E-10	
0.694	0	-0.01998195	-2.5E-09	5E-10	
0.696	0	-0.01998231	-2.5E-09	5E-10	
0.698	0	-0.01998266	-2.5E-09	5E-10	
0.7	0	-0.01998301	-2.5E-09	5E-10	
0.702	0	-0.01998335	-2.5E-09	5E-10	
0.7040001	0	-0.01998368	-2.5E-09	5E-10	
0.706	0	-0.01998401	-2.5E-09	5E-10	
0.708	0	-0.01998433	-2.5E-09	5E-10	
0.71	0	-0.01998464	-2.5E-09	5E-10	
0.712	0	-0.01998495	-2.5E-09	5E-10	
0.714	0	-0.01998525	-2.5E-09	5E-10	
0.716	0	-0.01998554	-2.5E-09	5E-10	
0.7180001	0	-0.01998583	-2.5E-09	5E-10	
0.72	0	-0.01998612	-2.5E-09	5E-10	
0.7220001	0	-0.01998639	-2.5E-09	5E-10	
0.724	0	-0.01998666	-2.5E-09	5E-10	
0.726	0	-0.01998693	-2.5E-09	5E-10	
0.728	0	-0.01998719	-2.5E-09	5E-10	
0.73	0	-0.01998745	-2.5E-09	5E-10	
0.7320001	0	-0.0199877	-2.5E-09	5E-10	
0.734	0	-0.01998795	-2.5E-09	5E-10	
0.7360001	0	-0.01998819	-2.5E-09	5E-10	
0.738	0	-0.01998842	-2.5E-09	5E-10	
0.74	0	-0.01998865	-2.5E-09	5E-10	
0.742	0	-0.01998888	-2.5E-09	5E-10	
0.744	0	-0.0199891	-2.5E-09	5E-10	
0.7460001	0	-0.01998932	-2.5E-09	5E-10	
0.748	0	-0.01998954	-2.5E-09	5E-10	
0.7500001	0	-0.01998974	-2.5E-09	5E-10	
0.752	0	-0.01998995	-2.5E-09	5E-10	
0.754	0	-0.01999015	-2.5E-09	5E-10	
0.756	0	-0.01999035	-2.5E-09	5E-10	
0.758	0	-0.01999054	-2.5E-09	5E-10	
0.7600001	0	-0.01999073	-2.5E-09	5E-10	
0.762	0	-0.01999092	-2.5E-09	5E-10	
0.7640001	0	-0.0199911	-2.5E-09	5E-10	
0.766	0	-0.01999128	-2.5E-09	5E-10	
0.768	0	-0.01999145	-2.5E-09	5E-10	
0.77	0	-0.01999163	-2.5E-09	5E-10	
0.772	0	-0.01999179	-2.5E-09	5E-10	
0.774	0	-0.01999196	-2.5E-09	5E-10	
0.776	0	-0.01999212	-2.5E-09	5E-10	
0.7780001	0	-0.01999228	-2.5E-09	5E-10	
0.78	0	-0.01999243	-2.5E-09	5E-10	
0.7820001	0	-0.01999258	-2.5E-09	5E-10	
0.784	0	-0.01999273	-2.5E-09	5E-10	
0.786	0	-0.01999287	-2.5E-09	5E-10	
0.788	0	-0.01999302	-2.5E-09	5E-10	
0.79	0	-0.01999316	-2.5E-09	5E-10	
0.7920001	0	-0.01999329	-2.5E-09	5E-10	
0.794	0	-0.01999343	-2.5E-09	5E-10	
0.7960001	0	-0.01999356	-2.5E-09	5E-10	
0.798	0	-0.01999369	-2.5E-09	5E-10	
0.8	0	-0.01999381	-2.5E-09	5E-10	
0.802	0	-0.01999394	-2.5E-09	5E-10	
0.804	0	-0.01999406	-2.5E-09	5E-10	
0.8060001	0	-0.01999418	-2.5E-09	5E-10	
0.808	0	-0.01999429	-2.5E-09	5E-10	
0.8100001	0	-0.01999441	-2.5E-09	5E-10	
0.812	0	-0.01999452	-2.5E-09	5E-10	
0.814	0	-0.01999463	-2.5E-09	5E-10	
0.816	0	-0.01999474	-2.5E-09	5E-10	
0.818	0	-0.01999484	-2.5E-09	5E-10	
0.8200001	0	-0.01999495	-2.5E-09	5E-10	
0.822	0	-0.01999505	-2.5E-09	5E-10	
0.8240001	0	-0.01999515	-2.5E-09	5E-10	
0.826	0	-0.01999524	-2.5E-09	5E-10	
0.8280001	0	-0.01999534	-2.5E-09	5E-10	
0.83	0	-0.01999543	-2.5E-09	5E-10	
0.832	0	-0.01999552	-2.5E-09	5E-10	
0.8340001	0	-0.01999561	-2.5E-09	5E-10	
0.836	0	-0.0199957	-2.5E-09	5E-10	
0.8380001	0	-0.01999578	-2.5E-09	5E-10	
0.84	0	-0.01999587	-2.5E-09	5E-10	
0.8420001	0	-0.01999595	-2.5E-09	5E-10	
0.844	0	-0.01999603	-2.5E-09	5E-10	
0.846	0	-0.01999611	-2.5E-09	5E-10	
0.848	0	-0.01999619	-2.5E-09	5E-10	
0.85	0	-0.01999626	-2.5E-09	5E-10	
0.8520001	0	-0.01999634	-2.5E-09	5E-10	
0.854	0	-0.01999641	-2.5E-09	5E-10	
0.8560001	0	-0.01999648	-2.5E-09	5E-10	
0.858	0	-0.01999656	-2.5E-09	5E-10	
0.86	0	-0.01999662	-2.5E-09	5E-10	
0.862	0	-0.01999669	-2.5E-09	5E-10	
0.864	0	-0.01999676	-2.5E-09	5E-10	
0.8660001	0	-0.01999682	-2.5E-09	5E-10	
0.868	0	-0.01999689	-2.5E-09	5E-10	
0.8700001	0	-0.01999695	-2.5E-09	5E-10	
0.872	0	-0.01999701	-2.5E-09	5E-10	
0.874	0	-0.01999707	-2.5E-09	5E-10	
0.876	0	-0.01999713	-2.5E-09	5E-10	
0.878	0	-0.01999719	-2.5E-09	5E-10	
0.8800001	0	-0.01999724	-2.5E-09	5E-10	
0.882	0	-0.0199973	-2.5E-09	5E-10	
0.8840001	0	-0.01999735	-2.5E-09	5E-10	
0.886	0	-0.0199974	-2.5E-09	5E-10	
0.8880001	0	-0.01999746	-2.5E-09	5E-10	
0.89	0	-0.01999751	-2.5E-09	5E-10	
0.892	0	-0.01999756	-2.5E-09	5E-10	
0.8940001	0	-0.0199976	-2.5E-09	5E-10	
0.896	0	-0.01999765	-2.5E-09	5E-10	
0.8980001	0	-0.0199977	-2.5E-09	5E-10	
0.9	0	-0.01999775	-2.5E-09	5E-10	
0.9020001	0	-0.01999779	-2.5E-09	5E-10	
0.904	0	-0.01999784	-2.5E-09	5E-10	
0.906	0	-0.01999788	-2.5E-09	5E-10	
0.9080001	0	-0.01999792	-2.5E-09	5E-10	
0.91	0	-0.01999796	-2.5E-09	5E-10	
0.9120001	0	-0.019998	-2.5E-09	5E-10	
0.914	0	-0.01999804	-2.5E-09	5E-10	
0.9160001	0	-0.01999808	-2.5E-09	5E-10	
0.918	0	-0.01999812	-2.5E-09	5E-10	
0.92	0	-0.01999816	-2.5E-09	5E-10	
0.9220001	0	-0.01999819	-2.5E-09	5E-10	
0.924	0	-0.01999823	-2.5E-09	5E-10	
0.9260001	0	-0.01999827	-2.5E-09	5E-10	
0.928	0	-0.0199983	-2.5E-09	5E-10	
0.9300001	0	-0.01999833	-2.5E-09	5E-10	
0.932	0	-0.01999837	-2.5E-09	5E-10	
0.934	0	-0.0199984	-2.5E-09	5E-10	
0.936	0	-0.01999843	-2.5E-09	5E-10	
0.938	0	-0.01999846	-2.5E-09	5E-10	
0.9400001	0	-0.01999849	-2.5E-09	5E-10	
0.942	0	-0.01999852	-2.5E-09	5E-10	
0.9440001	0	-0.01999855	-2.5E-09	5E-10	
0.946	0	-0.01999858	-2.5E-09	5E-10	
0.9480001	0	-0.01999861	-2.5E-09	5E-10	
0.95	0	-0.01999864	-2.5E-09	5E-10	
0.952	0	-0.01999867	-2.5E-09	5E-10	
0.9540001	0	-0.01999869	-2.5E-09	5E-10	
0.956	0	-0.01999872	-2.5E-09	5E-10	
0.9580001	0	-0.01999875	-2.5E-09	5E-10	
0.96	0	-0.01999877	-2.5E-09	5E-10	
0.9620001	0	-0.01999879	-2.5E-09	5E-10	
0.964	0	-0.01999882	-2.5E-09	5E-10	
0.966	0	-0.01999884	-2.5E-09	5E-10	
0.9680001	0	-0.01999887	-2.5E-09	5E-10	
0.97	0	-0.01999889	-2.5E-09	5E-10	
0.9720001	0	-0.01999891	-2.5E-09	5E-10	
0.974	0	-0.01999893	-2.5E-09	5E-10	
0.9760001	0	-0.01999895	-2.5E-09	5E-10	
0.978	0	-0.01999897	-2.5E-09	5E-10	
0.98	0	-0.01999899	-2.5E-09	5E-10	
0.9820001	0	-0.01999901	-2.5E-09	5E-10	
0.984	0	-0.01999903	-2.5E-09	5E-10	
0.9860001	0	-0.01999905	-2.5E-09	5E-10	
0.988	0	-0.01999907	-2.5E-09	5E-10	
0.9900001	0	-0.01999909	-2.5E-09	5E-10	
0.992	0	-0.01999911	-2.5E-09	5E-10	
0.994	0	-0.01999913	-2.5E-09	5E-10	
0.9960001	0	-0.01999914	-2.5E-09	5E-10	
0.998	0	-0.01999916	-2.5E-09	5E-10	
1	0	-0.01999918	-2.5E-09	5E-10	
1.002	0	-0.01999919	-2.5E-09	5E-10	
1.004	0	-0.01999921	-2.5E-09	5E-10	
1.006	0	-0.01999923	-2.5E-09	5E-10	
1.008	0	-0.01999924	-2.5E-09	5E-10	
1.01	0	-0.01999926	-2.5E-09	5E-10	
1.012	0	-0.01999927	-2.5E-09	5E-10	
1.014	0	-0.01999929	-2.5E-09	5E-10	
1.016	0	-0.0199993	-2.5E-09	5E-10	
1.018	0	-0.01999931	-2.5E-09	5E-10	
1.02	0	-0.01999933	-2.5E-09	5E-10	
1.022	0	-0.01999934	-2.5E-09	5E-10	
