TimeSlice	Time	BoxYPos
3043	1.5215	10
3044	1.522	10
3045	1.5225	10
3046	1.523	10
3047	1.5235	10
3048	1.524	10
3049	1.5245	10
3050	1.525	10
3051	1.5255	10
3052	1.526	10
3053	1.5265	10
3054	1.527	10
3055	1.5275	10
3056	1.528	10
3057	1.5285	10
3058	1.529	10
3059	1.5295	10
3060	1.53	10
3061	1.5305	10
3062	1.531	10
3063	1.5315	10
3064	1.532	10
3065	1.5325	10
3066	1.533	10
3067	1.5335	10
3068	1.534	10
3069	1.5345	10
3070	1.535	10
3071	1.5355	10
3072	1.536	10
3073	1.5365	10
3074	1.537	10
3075	1.5375	10
3076	1.538	10
3077	1.5385	10
3078	1.539	10
3079	1.5395	10
3080	1.54	10
3081	1.5405	10
3082	1.541	10
3083	1.5415	10
3084	1.542	10
3085	1.5425	10
3086	1.543	10
3087	1.5435	10
3088	1.544	10
3089	1.5445	10
3090	1.545	10
3091	1.5455	10
3092	1.546	10
3093	1.5465	10
3094	1.547	10
3095	1.5475	10
3096	1.548	10
3097	1.5485	10
3098	1.549	10
3099	1.5495	10
3100	1.55	10
3101	1.5505	10
3102	1.551	10
3103	1.5515	10
3104	1.552	10
3105	1.5525	10
3106	1.553	10
3107	1.5535	10
3108	1.554	10
3109	1.5545	10
3110	1.555	10
3111	1.5555	10
3112	1.556	10
3113	1.5565	10
3114	1.557	10
3115	1.5575	10
3116	1.558	10
3117	1.5585	10
3118	1.559	10
3119	1.5595	10
3120	1.56	10
3121	1.5605	10
3122	1.561	10
3123	1.5615	10
3124	1.562	10
3125	1.5625	10
3126	1.563	10
3127	1.5635	10
3128	1.564	10
3129	1.5645	10
3130	1.565	10
3131	1.5655	10
3132	1.566	10
3133	1.5665	10
3134	1.567	10
3135	1.5675	10
3136	1.568	10
3137	1.5685	10
3138	1.569	10
3139	1.5695	10
3140	1.57	10
3141	1.5705	10
3142	1.571	10
3143	1.5715	10
3144	1.572	10
3145	1.5725	10
3146	1.573	10
3147	1.5735	10
3148	1.574	10
3149	1.5745	10
3150	1.575	10
3151	1.5755	10
3152	1.576	10
3153	1.5765	10
3154	1.577	10
3155	1.5775	10
3156	1.578	10
3157	1.5785	10
3158	1.579	10
3159	1.5795	10
3160	1.58	10
3161	1.5805	10
3162	1.581	10
3163	1.5815	10
3164	1.582	10
3165	1.5825	10
3166	1.583	10
3167	1.5835	10
3168	1.584	10
3169	1.5845	10
3170	1.585	10
3171	1.5855	10
3172	1.586	10
3173	1.5865	10
3174	1.587	10
3175	1.5875	10
3176	1.588	10
3177	1.5885	10
3178	1.589	10
3179	1.5895	10
3180	1.59	10
3181	1.5905	10
3182	1.591	10
3183	1.5915	10
3184	1.592	10
3185	1.5925	10
3186	1.593	10
3187	1.5935	10
3188	1.594	10
3189	1.5945	10
3190	1.595	10
3191	1.5955	10
3192	1.596	10
3193	1.5965	10
3194	1.597	10
3195	1.5975	10
3196	1.598	10
3197	1.5985	10
3198	1.599	10
3199	1.5995	10
3200	1.6	10
3201	1.6005	10
3202	1.601	10
3203	1.6015	10
3204	1.602	10
3205	1.6025	10
3206	1.603	10
3207	1.6035	10
3208	1.604	10
3209	1.6045	10
3210	1.605	10
3211	1.6055	10
3212	1.606	10
3213	1.6065	10
3214	1.607	10
3215	1.6075	10
3216	1.608	10
3217	1.6085	10
3218	1.609	10
3219	1.6095	10
3220	1.61	10
3221	1.6105	10
3222	1.611	10
3223	1.6115	10
3224	1.612	10
3225	1.6125	10
3226	1.613	10
3227	1.6135	10
3228	1.614	10
3229	1.6145	10
3230	1.615	10
3231	1.6155	10
3232	1.616	10
3233	1.6165	10
3234	1.617	10
3235	1.6175	10
3236	1.618	10
3237	1.6185	10
3238	1.619	10
3239	1.6195	10
3240	1.62	10
3241	1.6205	10
3242	1.621	10
3243	1.6215	10
3244	1.622	10
3245	1.6225	10
3246	1.623	10
3247	1.6235	10
3248	1.624	10
3249	1.6245	10
3250	1.625	10
3251	1.6255	10
3252	1.626	10
3253	1.6265	10
3254	1.627	10
3255	1.6275	10
3256	1.628	10
3257	1.6285	10
3258	1.629	10
3259	1.6295	10
3260	1.63	10
3261	1.6305	10
3262	1.631	10
3263	1.6315	10
3264	1.632	10
3265	1.6325	10
3266	1.633	10
3267	1.6335	10
3268	1.634	10
3269	1.6345	10
3270	1.635	10
3271	1.6355	10
3272	1.636	10
3273	1.6365	10
3274	1.637	10
3275	1.6375	10
3276	1.638	10
3277	1.6385	10
3278	1.639	10
3279	1.6395	10
3280	1.64	10
3281	1.6405	10
3282	1.641	10
3283	1.6415	10
3284	1.642	10
3285	1.6425	10
3286	1.643	10
3287	1.6435	10
3288	1.644	10
3289	1.6445	10
3290	1.645	10
3291	1.6455	10
3292	1.646	10
3293	1.6465	10
3294	1.647	10
3295	1.6475	10
3296	1.648	10
3297	1.6485	10
3298	1.649	10
3299	1.6495	10
3300	1.65	10
3301	1.6505	10
3302	1.651	10
3303	1.6515	10
3304	1.652	10
3305	1.6525	10
3306	1.653	10
3307	1.6535	10
3308	1.654	10
3309	1.6545	10
3310	1.655	10
3311	1.6555	10
3312	1.656	10
3313	1.6565	10
3314	1.657	10
3315	1.6575	10
3316	1.658	10
3317	1.6585	10
3318	1.659	10
3319	1.6595	10
3320	1.66	10
3321	1.6605	10
3322	1.661	10
3323	1.6615	10
3324	1.662	10
3325	1.6625	10
3326	1.663	10
3327	1.6635	10
3328	1.664	10
3329	1.6645	10
3330	1.665	10
3331	1.6655	10
3332	1.666	10
3333	1.6665	10
3334	1.667	10
3335	1.6675	10
3336	1.668	10
3337	1.6685	10
3338	1.669	10
3339	1.6695	10
3340	1.67	10
3341	1.6705	10
3342	1.671	10
3343	1.6715	10
3344	1.672	10
3345	1.6725	10
3346	1.673	10
3347	1.6735	10
3348	1.674	10
3349	1.6745	10
3350	1.675	10
3351	1.6755	10
3352	1.676	10
3353	1.6765	10
3354	1.677	10
3355	1.6775	10
3356	1.678	10
3357	1.6785	10
3358	1.679	10
3359	1.6795	10
3360	1.68	10
3361	1.6805	10
3362	1.681	10
3363	1.6815	10
3364	1.682	10
3365	1.6825	10
3366	1.683	10
3367	1.6835	10
3368	1.684	10
3369	1.6845	10
3370	1.685	10
3371	1.6855	10
3372	1.686	10
3373	1.6865	10
3374	1.687	10
3375	1.6875	10
3376	1.688	10
3377	1.6885	10
3378	1.689	10
3379	1.6895	10
3380	1.69	10
3381	1.6905	10
3382	1.691	10
3383	1.6915	10
3384	1.692	10
3385	1.6925	10
3386	1.693	10
3387	1.6935	10
3388	1.694	10
3389	1.6945	10
3390	1.695	10
3391	1.6955	10
3392	1.696	10
3393	1.6965	10
3394	1.697	10
3395	1.6975	10
3396	1.698	10
3397	1.6985	10
3398	1.699	10
3399	1.6995	10
3400	1.7	10
3401	1.7005	10
3402	1.701	10
3403	1.7015	10
3404	1.702	10
3405	1.7025	10
3406	1.703	10
3407	1.7035	10
3408	1.704	10
3409	1.7045	10
3410	1.705	10
3411	1.7055	10
3412	1.706	10
3413	1.7065	10
3414	1.707	10
3415	1.7075	10
3416	1.708	10
3417	1.7085	10
3418	1.709	10
3419	1.7095	10
3420	1.71	10
3421	1.7105	10
3422	1.711	10
3423	1.7115	10
3424	1.712	10
3425	1.7125	10
3426	1.713	10
3427	1.7135	10
3428	1.714	10
3429	1.7145	10
3430	1.715	10
3431	1.7155	10
3432	1.716	10
3433	1.7165	10
3434	1.717	10
3435	1.7175	10
3436	1.718	10
3437	1.7185	10
3438	1.719	10
3439	1.7195	10
3440	1.72	10
3441	1.7205	10
3442	1.721	10
3443	1.7215	10
3444	1.722	10
3445	1.7225	10
3446	1.723	10
3447	1.7235	10
3448	1.724	10
3449	1.7245	10
3450	1.725	10
3451	1.7255	10
3452	1.726	10
3453	1.7265	10
3454	1.727	10
3455	1.7275	10
3456	1.728	10
3457	1.7285	10
3458	1.729	10
3459	1.7295	10
3460	1.73	10
3461	1.7305	10
3462	1.731	10
3463	1.7315	10
3464	1.732	10
3465	1.7325	10
3466	1.733	10
3467	1.7335	10
3468	1.734	10
3469	1.7345	10
3470	1.735	10
3471	1.7355	10
3472	1.736	10
3473	1.7365	10
3474	1.737	10
3475	1.7375	10
3476	1.738	10
3477	1.7385	10
3478	1.739	10
3479	1.7395	10
3480	1.74	10
3481	1.7405	10
3482	1.741	10
3483	1.7415	10
3484	1.742	10
3485	1.7425	10
3486	1.743	10
3487	1.7435	10
3488	1.744	10
3489	1.7445	10
3490	1.745	10
3491	1.7455	10
3492	1.746	10
3493	1.7465	10
3494	1.747	10
3495	1.7475	10
3496	1.748	10
3497	1.7485	10
3498	1.749	10
3499	1.7495	10
3500	1.75	10
3501	1.7505	10
3502	1.751	10
3503	1.7515	10
3504	1.752	10
3505	1.7525	10
3506	1.753	10
3507	1.7535	10
3508	1.754	10
3509	1.7545	10
3510	1.755	10
3511	1.7555	10
3512	1.756	10
3513	1.7565	10
3514	1.757	10
3515	1.7575	10
3516	1.758	10
3517	1.7585	10
3518	1.759	10
3519	1.7595	10
3520	1.76	10
3521	1.7605	10
3522	1.761	10
3523	1.7615	10
3524	1.762	10
3525	1.7625	10
3526	1.763	10
3527	1.7635	10
3528	1.764	10
3529	1.7645	10
3530	1.765	10
3531	1.7655	10
3532	1.766	10
3533	1.7665	10
3534	1.767	10
3535	1.7675	10
3536	1.768	10
3537	1.7685	10
3538	1.769	10
3539	1.7695	10
3540	1.77	10
3541	1.7705	10
3542	1.771	10
3543	1.7715	10
3544	1.772	10
3545	1.7725	10
3546	1.773	10
3547	1.7735	10
3548	1.774	10
3549	1.7745	10
3550	1.775	10
3551	1.7755	10
3552	1.776	10
3553	1.7765	10
3554	1.777	10
3555	1.7775	10
3556	1.778	10
3557	1.7785	10
3558	1.779	10
3559	1.7795	10
3560	1.78	10
3561	1.7805	10
3562	1.781	10
3563	1.7815	10
3564	1.782	10
3565	1.7825	10
3566	1.783	10
3567	1.7835	10
3568	1.784	10
3569	1.7845	10
3570	1.785	10
3571	1.7855	10
3572	1.786	10
3573	1.7865	10
3574	1.787	10
3575	1.7875	10
3576	1.788	10
3577	1.7885	10
3578	1.789	10
3579	1.7895	10
3580	1.79	10
3581	1.7905	10
3582	1.791	10
3583	1.7915	10
3584	1.792	10
3585	1.7925	10
3586	1.793	10
3587	1.7935	10
3588	1.794	10
3589	1.7945	10
3590	1.795	10
3591	1.7955	10
3592	1.796	10
3593	1.7965	10
3594	1.797	10
3595	1.7975	10
3596	1.798	10
3597	1.7985	10
3598	1.799	10
3599	1.7995	10
3600	1.8	10
3601	1.8005	10
3602	1.801	10
3603	1.8015	10
3604	1.802	10
3605	1.8025	10
3606	1.803	10
3607	1.8035	10
3608	1.804	10
3609	1.8045	10
3610	1.805	10
3611	1.8055	10
3612	1.806	10
3613	1.8065	10
3614	1.807	10
3615	1.8075	10
3616	1.808	10
3617	1.8085	10
3618	1.809	10
3619	1.8095	10
3620	1.81	10
3621	1.8105	10
3622	1.811	10
3623	1.8115	10
3624	1.812	10
3625	1.8125	10
3626	1.813	10
3627	1.8135	10
3628	1.814	10
3629	1.8145	10
3630	1.815	10
3631	1.8155	10
3632	1.816	10
3633	1.8165	10
3634	1.817	10
3635	1.8175	10
3636	1.818	10
3637	1.8185	10
3638	1.819	10
3639	1.8195	10
3640	1.82	10
3641	1.8205	10
3642	1.821	10
3643	1.8215	10
3644	1.822	10
3645	1.8225	10
3646	1.823	10
3647	1.8235	10
3648	1.824	10
3649	1.8245	10
3650	1.825	10
3651	1.8255	10
3652	1.826	10
3653	1.8265	10
3654	1.827	10
3655	1.8275	10
3656	1.828	10
3657	1.8285	10
3658	1.829	10
3659	1.8295	10
3660	1.83	10
3661	1.8305	10
3662	1.831	10
3663	1.8315	10
3664	1.832	10
3665	1.8325	10
3666	1.833	10
3667	1.8335	10
3668	1.834	10
3669	1.8345	10
3670	1.835	10
3671	1.8355	10
3672	1.836	10
3673	1.8365	10
3674	1.837	10
3675	1.8375	10
3676	1.838	10
3677	1.8385	10
3678	1.839	10
3679	1.8395	10
3680	1.84	10
3681	1.8405	10
3682	1.841	10
3683	1.8415	10
3684	1.842	10
3685	1.8425	10
3686	1.843	10
3687	1.8435	10
3688	1.844	10
3689	1.8445	10
3690	1.845	10
3691	1.8455	10
3692	1.846	10
3693	1.8465	10
3694	1.847	10
3695	1.8475	10
3696	1.848	10
3697	1.8485	10
3698	1.849	10
3699	1.8495	10
3700	1.85	10
3701	1.8505	10
3702	1.851	10
3703	1.8515	10
3704	1.852	10
3705	1.8525	10
3706	1.853	10
3707	1.8535	10
3708	1.854	10
3709	1.8545	10
3710	1.855	10
3711	1.8555	10
3712	1.856	10
3713	1.8565	10
3714	1.857	10
3715	1.8575	10
3716	1.858	10
3717	1.8585	10
3718	1.859	10
3719	1.8595	10
3720	1.86	10
3721	1.8605	10
3722	1.861	10
3723	1.8615	10
3724	1.862	10
3725	1.8625	10
3726	1.863	10
3727	1.8635	10
3728	1.864	10
3729	1.8645	10
3730	1.865	10
3731	1.8655	10
3732	1.866	10
3733	1.8665	10
3734	1.867	10
3735	1.8675	10
3736	1.868	10
3737	1.8685	10
3738	1.869	10
3739	1.8695	10
3740	1.87	10
3741	1.8705	10
3742	1.871	10
3743	1.8715	10
3744	1.872	10
3745	1.8725	10
3746	1.873	10
3747	1.8735	10
3748	1.874	10
3749	1.8745	10
3750	1.875	10
3751	1.8755	10
3752	1.876	10
3753	1.8765	10
3754	1.877	10
3755	1.8775	10
3756	1.878	10
3757	1.8785	10
3758	1.879	10
3759	1.8795	10
3760	1.88	10
3761	1.8805	10
3762	1.881	10
3763	1.8815	10
3764	1.882	10
3765	1.8825	10
3766	1.883	10
3767	1.8835	10
3768	1.884	10
3769	1.8845	10
3770	1.885	10
3771	1.8855	10
3772	1.886	10
3773	1.8865	10
3774	1.887	10
3775	1.8875	10
3776	1.888	10
3777	1.8885	10
3778	1.889	10
3779	1.8895	10
3780	1.89	10
3781	1.8905	10
3782	1.891	10
3783	1.8915	10
3784	1.892	10
3785	1.8925	10
3786	1.893	10
3787	1.8935	10
3788	1.894	10
3789	1.8945	10
3790	1.895	10
3791	1.8955	10
3792	1.896	10
3793	1.8965	10
3794	1.897	10
3795	1.8975	10
3796	1.898	10
3797	1.8985	10
3798	1.899	10
3799	1.8995	10
3800	1.9	10
3801	1.9005	10
3802	1.901	10
3803	1.9015	10
3804	1.902	10
3805	1.9025	10
3806	1.903	10
3807	1.9035	10
3808	1.904	10
3809	1.9045	10
3810	1.905	10
3811	1.9055	10
3812	1.906	10
3813	1.9065	10
3814	1.907	10
3815	1.9075	10
3816	1.908	10
3817	1.9085	10
3818	1.909	10
3819	1.9095	10
3820	1.91	10
3821	1.9105	10
3822	1.911	10
3823	1.9115	10
3824	1.912	10
3825	1.9125	10
3826	1.913	10
3827	1.9135	10
3828	1.914	10
3829	1.9145	10
3830	1.915	10
3831	1.9155	10
3832	1.916	10
3833	1.9165	10
3834	1.917	10
3835	1.9175	10
3836	1.918	10
3837	1.9185	10
3838	1.919	10
3839	1.9195	10
3840	1.92	10
3841	1.9205	10
3842	1.921	10
3843	1.9215	10
3844	1.922	10
3845	1.9225	10
3846	1.923	10
3847	1.9235	10
3848	1.924	10
3849	1.9245	10
3850	1.925	10
3851	1.9255	10
3852	1.926	10
3853	1.9265	10
3854	1.927	10
3855	1.9275	10
3856	1.928	10
3857	1.9285	10
3858	1.929	10
3859	1.9295	10
3860	1.93	10
3861	1.9305	10
3862	1.931	10
3863	1.9315	10
3864	1.932	10
3865	1.9325	10
3866	1.933	10
3867	1.9335	10
3868	1.934	10
3869	1.9345	10
3870	1.935	10
3871	1.9355	10
3872	1.936	10
3873	1.9365	10
3874	1.937	10
3875	1.9375	10
3876	1.938	10
3877	1.9385	10
3878	1.939	10
3879	1.9395	10
3880	1.94	10
3881	1.9405	10
3882	1.941	10
3883	1.9415	10
3884	1.942	10
3885	1.9425	10
3886	1.943	10
3887	1.9435	10
3888	1.944	10
3889	1.9445	10
3890	1.945	10
3891	1.9455	10
3892	1.946	10
3893	1.9465	10
3894	1.947	10
3895	1.9475	10
3896	1.948	10
3897	1.9485	10
3898	1.949	10
3899	1.9495	10
3900	1.95	10
3901	1.9505	10
3902	1.951	10
3903	1.9515	10
3904	1.952	10
3905	1.9525	10
3906	1.953	10
3907	1.9535	10
3908	1.954	10
3909	1.9545	10
3910	1.955	10
3911	1.9555	10
3912	1.956	10
3913	1.9565	10
3914	1.957	10
3915	1.9575	10
3916	1.958	10
3917	1.9585	10
3918	1.959	10
3919	1.9595	10
3920	1.96	10
3921	1.9605	10
3922	1.961	10
3923	1.9615	10
3924	1.962	10
3925	1.9625	10
3926	1.963	10
3927	1.9635	10
3928	1.964	10
3929	1.9645	10
3930	1.965	10
3931	1.9655	10
3932	1.966	10
3933	1.9665	10
3934	1.967	10
3935	1.9675	10
3936	1.968	10
3937	1.9685	10
3938	1.969	10
3939	1.9695	10
3940	1.97	10
3941	1.9705	10
3942	1.971	10
3943	1.9715	10
3944	1.972	10
3945	1.9725	10
3946	1.973	10
3947	1.9735	10
3948	1.974	10
3949	1.9745	10
3950	1.975	10
3951	1.9755	10
3952	1.976	10
3953	1.9765	10
3954	1.977	10
3955	1.9775	10
3956	1.978	10
3957	1.9785	10
3958	1.979	10
3959	1.9795	10
3960	1.98	10
3961	1.9805	10
3962	1.981	10
3963	1.9815	10
3964	1.982	10
3965	1.9825	10
3966	1.983	10
3967	1.9835	10
3968	1.984	10
3969	1.9845	10
3970	1.985	10
3971	1.9855	10
3972	1.986	10
3973	1.9865	10
3974	1.987	10
3975	1.9875	10
3976	1.988	10
3977	1.9885	10
3978	1.989	10
3979	1.9895	10
3980	1.99	10
3981	1.9905	10
3982	1.991	10
3983	1.9915	10
3984	1.992	10
3985	1.9925	10
3986	1.993	10
3987	1.9935	10
3988	1.994	10
3989	1.9945	10
3990	1.995	10
3991	1.9955	10
3992	1.996	10
3993	1.9965	10
3994	1.997	10
3995	1.9975	10
3996	1.998	10
3997	1.9985	10
3998	1.999	10
3999	1.9995	10
4000	2	10
4001	2.0005	0
4002	2.001	0
4003	2.0015	0
4004	2.002	0
4005	2.0025	0
4006	2.003	0
4007	2.0035	0
4008	2.004	0
4009	2.0045	0
