Time	1	2	1Ie	
0.1408	-0.06	-0.05090914	0	
0.141	-0.06	-0.05090914	0	
0.1412	-0.06	-0.05090914	0	
0.1414	-0.06	-0.05090914	0	
0.1416	-0.06	-0.05090914	0	
0.1418	-0.06	-0.05090914	0	
0.142	-0.06	-0.05090914	0	
0.1422	-0.06	-0.05090914	0	
0.1424	-0.06	-0.05090914	0	
0.1426	-0.06	-0.05090914	0	
0.1428	-0.06	-0.05090914	0	
0.143	-0.06	-0.05090914	0	
0.1432	-0.06	-0.05090914	0	
0.1434	-0.06	-0.05090914	0	
0.1436	-0.06	-0.05090914	0	
0.1438	-0.06	-0.05090914	0	
0.144	-0.06	-0.05090914	0	
0.1442	-0.06	-0.05090914	0	
0.1444	-0.06	-0.05090914	0	
0.1446	-0.06	-0.05090914	0	
0.1448	-0.06	-0.05090914	0	
0.145	-0.06	-0.05090914	0	
0.1452	-0.06	-0.05090914	0	
0.1454	-0.06	-0.05090914	0	
0.1456	-0.06	-0.05090914	0	
0.1458	-0.06	-0.05090914	0	
0.146	-0.06	-0.05090914	0	
0.1462	-0.06	-0.05090914	0	
0.1464	-0.06	-0.05090914	0	
0.1466	-0.06	-0.05090914	0	
0.1468	-0.06	-0.05090914	0	
0.147	-0.06	-0.05090914	0	
0.1472	-0.06	-0.05090914	0	
0.1474	-0.06	-0.05090914	0	
0.1476	-0.06	-0.05090914	0	
0.1478	-0.06	-0.05090914	0	
0.148	-0.06	-0.05090914	0	
0.1482	-0.06	-0.05090914	0	
0.1484	-0.06	-0.05090914	0	
0.1486	-0.06	-0.05090914	0	
0.1488	-0.06	-0.05090914	0	
0.149	-0.06	-0.05090914	0	
0.1492	-0.06	-0.05090914	0	
0.1494	-0.06	-0.05090914	0	
0.1496	-0.06	-0.05090914	0	
0.1498	-0.06	-0.05090914	0	
0.15	-0.06	-0.05090914	0	
0.1502	-0.06	-0.05090914	0	
0.1504	-0.06	-0.05090914	0	
0.1506	-0.06	-0.05090914	0	
0.1508	-0.06	-0.05090914	0	
0.151	-0.06	-0.05090914	0	
0.1512	-0.06	-0.05090914	0	
0.1514	-0.06	-0.05090914	0	
0.1516	-0.06	-0.05090914	0	
0.1518	-0.06	-0.05090914	0	
0.152	-0.06	-0.05090914	0	
0.1522	-0.06	-0.05090914	0	
0.1524	-0.06	-0.05090914	0	
0.1526	-0.06	-0.05090914	0	
0.1528	-0.06	-0.05090914	0	
0.153	-0.06	-0.05090914	0	
0.1532	-0.06	-0.05090914	0	
0.1534	-0.06	-0.05090914	0	
0.1536	-0.06	-0.05090914	0	
0.1538	-0.06	-0.05090914	0	
0.154	-0.06	-0.05090914	0	
0.1542	-0.06	-0.05090914	0	
0.1544	-0.06	-0.05090914	0	
0.1546	-0.06	-0.05090914	0	
0.1548	-0.06	-0.05090914	0	
0.155	-0.06	-0.05090914	0	
0.1552	-0.06	-0.05090914	0	
0.1554	-0.06	-0.05090914	0	
0.1556	-0.06	-0.05090914	0	
0.1558	-0.06	-0.05090914	0	
0.156	-0.06	-0.05090914	0	
0.1562	-0.06	-0.05090914	0	
0.1564	-0.06	-0.05090914	0	
0.1566	-0.06	-0.05090914	0	
0.1568	-0.06	-0.05090914	0	
0.157	-0.06	-0.05090914	0	
0.1572	-0.06	-0.05090914	0	
0.1574	-0.06	-0.05090914	0	
0.1576	-0.06	-0.05090914	0	
0.1578	-0.06	-0.05090914	0	
0.158	-0.06	-0.05090914	0	
0.1582	-0.06	-0.05090914	0	
0.1584	-0.06	-0.05090914	0	
0.1586	-0.06	-0.05090914	0	
0.1588	-0.06	-0.05090914	0	
0.159	-0.06	-0.05090914	0	
0.1592	-0.06	-0.05090914	0	
0.1594	-0.06	-0.05090914	0	
0.1596	-0.06	-0.05090914	0	
0.1598	-0.06	-0.05090914	0	
0.16	-0.06	-0.05090914	0	
0.1602	-0.06	-0.05090914	0	
0.1604	-0.06	-0.05090914	0	
0.1606	-0.06	-0.05090914	0	
0.1608	-0.06	-0.05090914	0	
0.161	-0.06	-0.05090914	0	
0.1612	-0.06	-0.05090914	0	
0.1614	-0.06	-0.05090914	0	
0.1616	-0.06	-0.05090914	0	
0.1618	-0.06	-0.05090914	0	
0.162	-0.06	-0.05090914	0	
0.1622	-0.06	-0.05090914	0	
0.1624	-0.06	-0.05090914	0	
0.1626	-0.06	-0.05090914	0	
0.1628	-0.06	-0.05090914	0	
0.163	-0.06	-0.05090914	0	
0.1632	-0.06	-0.05090914	0	
0.1634	-0.06	-0.05090914	0	
0.1636	-0.06	-0.05090914	0	
0.1638	-0.06	-0.05090914	0	
0.164	-0.06	-0.05090914	0	
0.1642	-0.06	-0.05090914	0	
0.1644	-0.06	-0.05090914	0	
0.1646	-0.06	-0.05090914	0	
0.1648	-0.06	-0.05090914	0	
0.165	-0.06	-0.05090914	0	
0.1652	-0.06	-0.05090914	0	
0.1654	-0.06	-0.05090914	0	
0.1656	-0.06	-0.05090914	0	
0.1658	-0.06	-0.05090914	0	
0.166	-0.06	-0.05090914	0	
0.1662	-0.06	-0.05090914	0	
0.1664	-0.06	-0.05090914	0	
0.1666	-0.06	-0.05090914	0	
0.1668	-0.06	-0.05090914	0	
0.167	-0.06	-0.05090914	0	
0.1672	-0.06	-0.05090914	0	
0.1674	-0.06	-0.05090914	0	
0.1676	-0.06	-0.05090914	0	
0.1678	-0.06	-0.05090914	0	
0.168	-0.06	-0.05090914	0	
0.1682	-0.06	-0.05090914	0	
0.1684	-0.06	-0.05090914	0	
0.1686	-0.06	-0.05090914	0	
0.1688	-0.06	-0.05090914	0	
0.169	-0.06	-0.05090914	0	
0.1692	-0.06	-0.05090914	0	
0.1694	-0.06	-0.05090914	0	
0.1696	-0.06	-0.05090914	0	
0.1698	-0.06	-0.05090914	0	
0.17	-0.06	-0.05090914	0	
0.1702	-0.06	-0.05090914	0	
0.1704	-0.06	-0.05090914	0	
0.1706	-0.06	-0.05090914	0	
0.1708	-0.06	-0.05090914	0	
0.171	-0.06	-0.05090914	0	
0.1712	-0.06	-0.05090914	0	
0.1714	-0.06	-0.05090914	0	
0.1716	-0.06	-0.05090914	0	
0.1718	-0.06	-0.05090914	0	
0.172	-0.06	-0.05090914	0	
0.1722	-0.06	-0.05090914	0	
0.1724	-0.06	-0.05090914	0	
0.1726	-0.06	-0.05090914	0	
0.1728	-0.06	-0.05090914	0	
0.173	-0.06	-0.05090914	0	
0.1732	-0.06	-0.05090914	0	
0.1734	-0.06	-0.05090914	0	
0.1736	-0.06	-0.05090914	0	
0.1738	-0.06	-0.05090914	0	
0.174	-0.06	-0.05090914	0	
0.1742	-0.06	-0.05090914	0	
0.1744	-0.06	-0.05090914	0	
0.1746	-0.06	-0.05090914	0	
0.1748	-0.06	-0.05090914	0	
0.175	-0.06	-0.05090914	0	
0.1752	-0.06	-0.05090914	0	
0.1754	-0.06	-0.05090914	0	
0.1756	-0.06	-0.05090914	0	
0.1758	-0.06	-0.05090914	0	
0.176	-0.06	-0.05090914	0	
0.1762	-0.06	-0.05090914	0	
0.1764	-0.06	-0.05090914	0	
0.1766	-0.06	-0.05090914	0	
0.1768	-0.06	-0.05090914	0	
0.177	-0.06	-0.05090914	0	
0.1772	-0.06	-0.05090914	0	
0.1774	-0.06	-0.05090914	0	
0.1776	-0.06	-0.05090914	0	
0.1778	-0.06	-0.05090914	0	
0.178	-0.06	-0.05090914	0	
0.1782	-0.06	-0.05090914	0	
0.1784	-0.06	-0.05090914	0	
0.1786	-0.06	-0.05090914	0	
0.1788	-0.06	-0.05090914	0	
0.179	-0.06	-0.05090914	0	
0.1792	-0.06	-0.05090914	0	
0.1794	-0.06	-0.05090914	0	
0.1796	-0.06	-0.05090914	0	
0.1798	-0.06	-0.05090914	0	
0.18	-0.06	-0.05090914	0	
0.1802	-0.06	-0.05090914	0	
0.1804	-0.06	-0.05090914	0	
0.1806	-0.06	-0.05090914	0	
0.1808	-0.06	-0.05090914	0	
0.181	-0.06	-0.05090914	0	
0.1812	-0.06	-0.05090914	0	
0.1814	-0.06	-0.05090914	0	
0.1816	-0.06	-0.05090914	0	
0.1818	-0.06	-0.05090914	0	
0.182	-0.06	-0.05090914	0	
0.1822	-0.06	-0.05090914	0	
0.1824	-0.06	-0.05090914	0	
0.1826	-0.06	-0.05090914	0	
0.1828	-0.06	-0.05090914	0	
0.183	-0.06	-0.05090914	0	
0.1832	-0.06	-0.05090914	0	
0.1834	-0.06	-0.05090914	0	
0.1836	-0.06	-0.05090914	0	
0.1838	-0.06	-0.05090914	0	
0.184	-0.06	-0.05090914	0	
0.1842	-0.06	-0.05090914	0	
0.1844	-0.06	-0.05090914	0	
0.1846	-0.06	-0.05090914	0	
0.1848	-0.06	-0.05090914	0	
0.185	-0.06	-0.05090914	0	
0.1852	-0.06	-0.05090914	0	
0.1854	-0.06	-0.05090914	0	
0.1856	-0.06	-0.05090914	0	
0.1858	-0.06	-0.05090914	0	
0.186	-0.06	-0.05090914	0	
0.1862	-0.06	-0.05090914	0	
0.1864	-0.06	-0.05090914	0	
0.1866	-0.06	-0.05090914	0	
0.1868	-0.06	-0.05090914	0	
0.187	-0.06	-0.05090914	0	
0.1872	-0.06	-0.05090914	0	
0.1874	-0.06	-0.05090914	0	
0.1876	-0.06	-0.05090914	0	
0.1878	-0.06	-0.05090914	0	
0.188	-0.06	-0.05090914	0	
0.1882	-0.06	-0.05090914	0	
0.1884	-0.06	-0.05090914	0	
0.1886	-0.06	-0.05090914	0	
0.1888	-0.06	-0.05090914	0	
0.189	-0.06	-0.05090914	0	
0.1892	-0.06	-0.05090914	0	
0.1894	-0.06	-0.05090914	0	
0.1896	-0.06	-0.05090914	0	
0.1898	-0.06	-0.05090914	0	
0.19	-0.06	-0.05090914	0	
0.1902	-0.06	-0.05090914	0	
0.1904	-0.06	-0.05090914	0	
0.1906	-0.06	-0.05090914	0	
0.1908	-0.06	-0.05090914	0	
0.191	-0.06	-0.05090914	0	
0.1912	-0.06	-0.05090914	0	
0.1914	-0.06	-0.05090914	0	
0.1916	-0.06	-0.05090914	0	
0.1918	-0.06	-0.05090914	0	
0.192	-0.06	-0.05090914	0	
0.1922	-0.06	-0.05090914	0	
0.1924	-0.06	-0.05090914	0	
0.1926	-0.06	-0.05090914	0	
0.1928	-0.06	-0.05090914	0	
0.193	-0.06	-0.05090914	0	
0.1932	-0.06	-0.05090914	0	
0.1934	-0.06	-0.05090914	0	
0.1936	-0.06	-0.05090914	0	
0.1938	-0.06	-0.05090914	0	
0.194	-0.06	-0.05090914	0	
0.1942	-0.06	-0.05090914	0	
0.1944	-0.06	-0.05090914	0	
0.1946	-0.06	-0.05090914	0	
0.1948	-0.06	-0.05090914	0	
0.195	-0.06	-0.05090914	0	
0.1952	-0.06	-0.05090914	0	
0.1954	-0.06	-0.05090914	0	
0.1956	-0.06	-0.05090914	0	
0.1958	-0.06	-0.05090914	0	
0.196	-0.06	-0.05090914	0	
0.1962	-0.06	-0.05090914	0	
0.1964	-0.06	-0.05090914	0	
0.1966	-0.06	-0.05090914	0	
0.1968	-0.06	-0.05090914	0	
0.197	-0.06	-0.05090914	0	
0.1972	-0.06	-0.05090914	0	
0.1974	-0.06	-0.05090914	0	
0.1976	-0.06	-0.05090914	0	
0.1978	-0.06	-0.05090914	0	
0.198	-0.06	-0.05090914	0	
0.1982	-0.06	-0.05090914	0	
0.1984	-0.06	-0.05090914	0	
0.1986	-0.06	-0.05090914	0	
0.1988	-0.06	-0.05090914	0	
0.199	-0.06	-0.05090914	0	
0.1992	-0.06	-0.05090914	0	
0.1994	-0.06	-0.05090914	0	
0.1996	-0.06	-0.05090914	0	
0.1998	-0.06	-0.05090914	0	
0.2	-0.06	-0.05090914	0	
0.2002	-0.06	-0.05090914	0	
0.2004	-0.06	-0.05090914	0	
0.2006	-0.06	-0.05090914	0	
0.2008	-0.06	-0.05090914	0	
0.201	-0.06	-0.05090914	0	
0.2012	-0.06	-0.05090914	0	
0.2014	-0.06	-0.05090914	0	
0.2016	-0.06	-0.05090914	0	
0.2018	-0.06	-0.05090914	0	
0.202	-0.06	-0.05090914	0	
0.2022	-0.06	-0.05090914	0	
0.2024	-0.06	-0.05090914	0	
0.2026	-0.06	-0.05090914	0	
0.2028	-0.06	-0.05090914	0	
0.203	-0.06	-0.05090914	0	
0.2032	-0.06	-0.05090914	0	
0.2034	-0.06	-0.05090914	0	
0.2036	-0.06	-0.05090914	0	
0.2038	-0.06	-0.05090914	0	
0.204	-0.06	-0.05090914	0	
0.2042	-0.06	-0.05090914	0	
0.2044	-0.06	-0.05090914	0	
0.2046	-0.06	-0.05090914	0	
0.2048	-0.06	-0.05090914	0	
0.205	-0.06	-0.05090914	0	
0.2052	-0.06	-0.05090914	0	
0.2054	-0.06	-0.05090914	0	
0.2056	-0.06	-0.05090914	0	
0.2058	-0.06	-0.05090914	0	
0.206	-0.06	-0.05090914	0	
0.2062	-0.06	-0.05090914	0	
0.2064	-0.06	-0.05090914	0	
0.2066	-0.06	-0.05090914	0	
0.2068	-0.06	-0.05090914	0	
0.207	-0.06	-0.05090914	0	
0.2072	-0.06	-0.05090914	0	
0.2074	-0.06	-0.05090914	0	
0.2076	-0.06	-0.05090914	0	
0.2078	-0.06	-0.05090914	0	
0.208	-0.06	-0.05090914	0	
0.2082	-0.06	-0.05090914	0	
0.2084	-0.06	-0.05090914	0	
0.2086	-0.06	-0.05090914	0	
0.2088	-0.06	-0.05090914	0	
0.209	-0.06	-0.05090914	0	
0.2092	-0.06	-0.05090914	0	
0.2094	-0.06	-0.05090914	0	
0.2096	-0.06	-0.05090914	0	
0.2098	-0.06	-0.05090914	0	
0.21	-0.06	-0.05090914	0	
0.2102	-0.06	-0.05090914	0	
0.2104	-0.06	-0.05090914	0	
0.2106	-0.06	-0.05090914	0	
0.2108	-0.06	-0.05090914	0	
0.211	-0.06	-0.05090914	0	
0.2112	-0.06	-0.05090914	0	
0.2114	-0.06	-0.05090914	0	
0.2116	-0.06	-0.05090914	0	
0.2118	-0.06	-0.05090914	0	
0.212	-0.06	-0.05090914	0	
0.2122	-0.06	-0.05090914	0	
0.2124	-0.06	-0.05090914	0	
0.2126	-0.06	-0.05090914	0	
0.2128	-0.06	-0.05090914	0	
0.213	-0.06	-0.05090914	0	
0.2132	-0.06	-0.05090914	0	
0.2134	-0.06	-0.05090914	0	
0.2136	-0.06	-0.05090914	0	
0.2138	-0.06	-0.05090914	0	
0.214	-0.06	-0.05090914	0	
0.2142	-0.06	-0.05090914	0	
0.2144	-0.06	-0.05090914	0	
0.2146	-0.06	-0.05090914	0	
0.2148	-0.06	-0.05090914	0	
0.215	-0.06	-0.05090914	0	
0.2152	-0.06	-0.05090914	0	
0.2154	-0.06	-0.05090914	0	
0.2156	-0.06	-0.05090914	0	
0.2158	-0.06	-0.05090914	0	
0.216	-0.06	-0.05090914	0	
0.2162	-0.06	-0.05090914	0	
0.2164	-0.06	-0.05090914	0	
0.2166	-0.06	-0.05090914	0	
0.2168	-0.06	-0.05090914	0	
0.217	-0.06	-0.05090914	0	
0.2172	-0.06	-0.05090914	0	
0.2174	-0.06	-0.05090914	0	
0.2176	-0.06	-0.05090914	0	
0.2178	-0.06	-0.05090914	0	
0.218	-0.06	-0.05090914	0	
0.2182	-0.06	-0.05090914	0	
0.2184	-0.06	-0.05090914	0	
0.2186	-0.06	-0.05090914	0	
0.2188	-0.06	-0.05090914	0	
0.219	-0.06	-0.05090914	0	
0.2192	-0.06	-0.05090914	0	
0.2194	-0.06	-0.05090914	0	
0.2196	-0.06	-0.05090914	0	
0.2198	-0.06	-0.05090914	0	
0.22	-0.06	-0.05090914	0	
0.2202	-0.06	-0.05090914	0	
0.2204	-0.06	-0.05090914	0	
0.2206	-0.06	-0.05090914	0	
0.2208	-0.06	-0.05090914	0	
0.221	-0.06	-0.05090914	0	
0.2212	-0.06	-0.05090914	0	
0.2214	-0.06	-0.05090914	0	
0.2216	-0.06	-0.05090914	0	
0.2218	-0.06	-0.05090914	0	
0.222	-0.06	-0.05090914	0	
0.2222	-0.06	-0.05090914	0	
0.2224	-0.06	-0.05090914	0	
0.2226	-0.06	-0.05090914	0	
0.2228	-0.06	-0.05090914	0	
0.223	-0.06	-0.05090914	0	
0.2232	-0.06	-0.05090914	0	
0.2234	-0.06	-0.05090914	0	
0.2236	-0.06	-0.05090914	0	
0.2238	-0.06	-0.05090914	0	
0.224	-0.06	-0.05090914	0	
0.2242	-0.06	-0.05090914	0	
0.2244	-0.06	-0.05090914	0	
0.2246	-0.06	-0.05090914	0	
0.2248	-0.06	-0.05090914	0	
0.225	-0.06	-0.05090914	0	
0.2252	-0.06	-0.05090914	0	
0.2254	-0.06	-0.05090914	0	
0.2256	-0.06	-0.05090914	0	
0.2258	-0.06	-0.05090914	0	
0.226	-0.06	-0.05090914	0	
0.2262	-0.06	-0.05090914	0	
0.2264	-0.06	-0.05090914	0	
0.2266	-0.06	-0.05090914	0	
0.2268	-0.06	-0.05090914	0	
0.227	-0.06	-0.05090914	0	
0.2272	-0.06	-0.05090914	0	
0.2274	-0.06	-0.05090914	0	
0.2276	-0.06	-0.05090914	0	
0.2278	-0.06	-0.05090914	0	
0.228	-0.06	-0.05090914	0	
0.2282	-0.06	-0.05090914	0	
0.2284	-0.06	-0.05090914	0	
0.2286	-0.06	-0.05090914	0	
0.2288	-0.06	-0.05090914	0	
0.229	-0.06	-0.05090914	0	
0.2292	-0.06	-0.05090914	0	
0.2294	-0.06	-0.05090914	0	
0.2296	-0.06	-0.05090914	0	
0.2298	-0.06	-0.05090914	0	
0.23	-0.06	-0.05090914	0	
0.2302	-0.06	-0.05090914	0	
0.2304	-0.06	-0.05090914	0	
0.2306	-0.06	-0.05090914	0	
0.2308	-0.06	-0.05090914	0	
0.231	-0.06	-0.05090914	0	
0.2312	-0.06	-0.05090914	0	
0.2314	-0.06	-0.05090914	0	
0.2316	-0.06	-0.05090914	0	
0.2318	-0.06	-0.05090914	0	
0.232	-0.06	-0.05090914	0	
0.2322	-0.06	-0.05090914	0	
0.2324	-0.06	-0.05090914	0	
0.2326	-0.06	-0.05090914	0	
0.2328	-0.06	-0.05090914	0	
0.233	-0.06	-0.05090914	0	
0.2332	-0.06	-0.05090914	0	
0.2334	-0.06	-0.05090914	0	
0.2336	-0.06	-0.05090914	0	
0.2338	-0.06	-0.05090914	0	
0.234	-0.06	-0.05090914	0	
0.2342	-0.06	-0.05090914	0	
0.2344	-0.06	-0.05090914	0	
0.2346	-0.06	-0.05090914	0	
0.2348	-0.06	-0.05090914	0	
0.235	-0.06	-0.05090914	0	
0.2352	-0.06	-0.05090914	0	
0.2354	-0.06	-0.05090914	0	
0.2356	-0.06	-0.05090914	0	
0.2358	-0.06	-0.05090914	0	
0.236	-0.06	-0.05090914	0	
0.2362	-0.06	-0.05090914	0	
0.2364	-0.06	-0.05090914	0	
0.2366	-0.06	-0.05090914	0	
0.2368	-0.06	-0.05090914	0	
0.237	-0.06	-0.05090914	0	
0.2372	-0.06	-0.05090914	0	
0.2374	-0.06	-0.05090914	0	
0.2376	-0.06	-0.05090914	0	
0.2378	-0.06	-0.05090914	0	
0.238	-0.06	-0.05090914	0	
0.2382	-0.06	-0.05090914	0	
0.2384	-0.06	-0.05090914	0	
0.2386	-0.06	-0.05090914	0	
0.2388	-0.06	-0.05090914	0	
0.239	-0.06	-0.05090914	0	
0.2392	-0.06	-0.05090914	0	
0.2394	-0.06	-0.05090914	0	
0.2396	-0.06	-0.05090914	0	
0.2398	-0.06	-0.05090914	0	
0.24	-0.06	-0.05090914	0	
0.2402	-0.06	-0.05090914	0	
0.2404	-0.06	-0.05090914	0	
0.2406	-0.06	-0.05090914	0	
0.2408	-0.06	-0.05090914	0	
0.241	-0.06	-0.05090914	0	
0.2412	-0.06	-0.05090914	0	
0.2414	-0.06	-0.05090914	0	
0.2416	-0.06	-0.05090914	0	
0.2418	-0.06	-0.05090914	0	
0.242	-0.06	-0.05090914	0	
0.2422	-0.06	-0.05090914	0	
0.2424	-0.06	-0.05090914	0	
0.2426	-0.06	-0.05090914	0	
0.2428	-0.06	-0.05090914	0	
0.243	-0.06	-0.05090914	0	
0.2432	-0.06	-0.05090914	0	
0.2434	-0.06	-0.05090914	0	
0.2436	-0.06	-0.05090914	0	
0.2438	-0.06	-0.05090914	0	
0.244	-0.06	-0.05090914	0	
0.2442	-0.06	-0.05090914	0	
0.2444	-0.06	-0.05090914	0	
0.2446	-0.06	-0.05090914	0	
0.2448	-0.06	-0.05090914	0	
0.245	-0.06	-0.05090914	0	
0.2452	-0.06	-0.05090914	0	
0.2454	-0.06	-0.05090914	0	
0.2456	-0.06	-0.05090914	0	
0.2458	-0.06	-0.05090914	0	
0.246	-0.06	-0.05090914	0	
0.2462	-0.06	-0.05090914	0	
0.2464	-0.06	-0.05090914	0	
0.2466	-0.06	-0.05090914	0	
0.2468	-0.06	-0.05090914	0	
0.247	-0.06	-0.05090914	0	
0.2472	-0.06	-0.05090914	0	
0.2474	-0.06	-0.05090914	0	
0.2476	-0.06	-0.05090914	0	
0.2478	-0.06	-0.05090914	0	
0.248	-0.06	-0.05090914	0	
0.2482	-0.06	-0.05090914	0	
0.2484	-0.06	-0.05090914	0	
0.2486	-0.06	-0.05090914	0	
0.2488	-0.06	-0.05090914	0	
0.249	-0.06	-0.05090914	0	
0.2492	-0.06	-0.05090914	0	
0.2494	-0.06	-0.05090914	0	
0.2496	-0.06	-0.05090914	0	
0.2498	-0.06	-0.05090914	0	
0.25	-0.06	-0.05090914	0	
0.2502	-0.06	-0.05090914	0	
0.2504	-0.06	-0.05090914	0	
0.2506	-0.06	-0.05090914	0	
0.2508	-0.06	-0.05090914	0	
0.251	-0.06	-0.05090914	0	
0.2512	-0.06	-0.05090914	0	
0.2514	-0.06	-0.05090914	0	
0.2516	-0.06	-0.05090914	0	
0.2518	-0.06	-0.05090914	0	
0.252	-0.06	-0.05090914	0	
0.2522	-0.06	-0.05090914	0	
0.2524	-0.06	-0.05090914	0	
0.2526	-0.06	-0.05090914	0	
0.2528	-0.06	-0.05090914	0	
0.253	-0.06	-0.05090914	0	
0.2532	-0.06	-0.05090914	0	
0.2534	-0.06	-0.05090914	0	
0.2536	-0.06	-0.05090914	0	
0.2538	-0.06	-0.05090914	0	
0.254	-0.06	-0.05090914	0	
0.2542	-0.06	-0.05090914	0	
0.2544	-0.06	-0.05090914	0	
0.2546	-0.06	-0.05090914	0	
0.2548	-0.06	-0.05090914	0	
0.255	-0.06	-0.05090914	0	
0.2552	-0.06	-0.05090914	0	
0.2554	-0.06	-0.05090914	0	
0.2556	-0.06	-0.05090914	0	
0.2558	-0.06	-0.05090914	0	
0.256	-0.06	-0.05090914	0	
0.2562	-0.06	-0.05090914	0	
0.2564	-0.06	-0.05090914	0	
0.2566	-0.06	-0.05090914	0	
0.2568	-0.06	-0.05090914	0	
0.257	-0.06	-0.05090914	0	
0.2572	-0.06	-0.05090914	0	
0.2574	-0.06	-0.05090914	0	
0.2576	-0.06	-0.05090914	0	
0.2578	-0.06	-0.05090914	0	
0.258	-0.06	-0.05090914	0	
0.2582	-0.06	-0.05090914	0	
0.2584	-0.06	-0.05090914	0	
0.2586	-0.06	-0.05090914	0	
0.2588	-0.06	-0.05090914	0	
0.259	-0.06	-0.05090914	0	
0.2592	-0.06	-0.05090914	0	
0.2594	-0.06	-0.05090914	0	
0.2596	-0.06	-0.05090914	0	
0.2598	-0.06	-0.05090914	0	
0.26	-0.06	-0.05090914	0	
0.2602	-0.06	-0.05090914	0	
0.2604	-0.06	-0.05090914	0	
0.2606	-0.06	-0.05090914	0	
0.2608	-0.06	-0.05090914	0	
0.261	-0.06	-0.05090914	0	
0.2612	-0.06	-0.05090914	0	
0.2614	-0.06	-0.05090914	0	
0.2616	-0.06	-0.05090914	0	
0.2618	-0.06	-0.05090914	0	
0.262	-0.06	-0.05090914	0	
0.2622	-0.06	-0.05090914	0	
0.2624	-0.06	-0.05090914	0	
0.2626	-0.06	-0.05090914	0	
0.2628	-0.06	-0.05090914	0	
0.263	-0.06	-0.05090914	0	
0.2632	-0.06	-0.05090914	0	
0.2634	-0.06	-0.05090914	0	
0.2636	-0.06	-0.05090914	0	
0.2638	-0.06	-0.05090914	0	
0.264	-0.06	-0.05090914	0	
0.2642	-0.06	-0.05090914	0	
0.2644	-0.06	-0.05090914	0	
0.2646	-0.06	-0.05090914	0	
0.2648	-0.06	-0.05090914	0	
0.265	-0.06	-0.05090914	0	
0.2652	-0.06	-0.05090914	0	
0.2654	-0.06	-0.05090914	0	
0.2656	-0.06	-0.05090914	0	
0.2658	-0.06	-0.05090914	0	
0.266	-0.06	-0.05090914	0	
0.2662	-0.06	-0.05090914	0	
0.2664	-0.06	-0.05090914	0	
0.2666	-0.06	-0.05090914	0	
0.2668	-0.06	-0.05090914	0	
0.267	-0.06	-0.05090914	0	
0.2672	-0.06	-0.05090914	0	
0.2674	-0.06	-0.05090914	0	
0.2676	-0.06	-0.05090914	0	
0.2678	-0.06	-0.05090914	0	
0.268	-0.06	-0.05090914	0	
0.2682	-0.06	-0.05090914	0	
0.2684	-0.06	-0.05090914	0	
0.2686	-0.06	-0.05090914	0	
0.2688	-0.06	-0.05090914	0	
0.269	-0.06	-0.05090914	0	
0.2692	-0.06	-0.05090914	0	
0.2694	-0.06	-0.05090914	0	
0.2696	-0.06	-0.05090914	0	
0.2698	-0.06	-0.05090914	0	
0.27	-0.06	-0.05090914	0	
0.2702	-0.06	-0.05090914	0	
0.2704	-0.06	-0.05090914	0	
0.2706	-0.06	-0.05090914	0	
0.2708	-0.06	-0.05090914	0	
0.271	-0.06	-0.05090914	0	
0.2712	-0.06	-0.05090914	0	
0.2714	-0.06	-0.05090914	0	
0.2716	-0.06	-0.05090914	0	
0.2718	-0.06	-0.05090914	0	
0.272	-0.06	-0.05090914	0	
0.2722	-0.06	-0.05090914	0	
0.2724	-0.06	-0.05090914	0	
0.2726	-0.06	-0.05090914	0	
0.2728	-0.06	-0.05090914	0	
0.273	-0.06	-0.05090914	0	
0.2732	-0.06	-0.05090914	0	
0.2734	-0.06	-0.05090914	0	
0.2736	-0.06	-0.05090914	0	
0.2738	-0.06	-0.05090914	0	
0.274	-0.06	-0.05090914	0	
0.2742	-0.06	-0.05090914	0	
0.2744	-0.06	-0.05090914	0	
0.2746	-0.06	-0.05090914	0	
0.2748	-0.06	-0.05090914	0	
0.275	-0.06	-0.05090914	0	
0.2752	-0.06	-0.05090914	0	
0.2754	-0.06	-0.05090914	0	
0.2756	-0.06	-0.05090914	0	
0.2758	-0.06	-0.05090914	0	
0.276	-0.06	-0.05090914	0	
0.2762	-0.06	-0.05090914	0	
0.2764	-0.06	-0.05090914	0	
0.2766	-0.06	-0.05090914	0	
0.2768	-0.06	-0.05090914	0	
0.277	-0.06	-0.05090914	0	
0.2772	-0.06	-0.05090914	0	
0.2774	-0.06	-0.05090914	0	
0.2776	-0.06	-0.05090914	0	
0.2778	-0.06	-0.05090914	0	
0.278	-0.06	-0.05090914	0	
0.2782	-0.06	-0.05090914	0	
0.2784	-0.06	-0.05090914	0	
0.2786	-0.06	-0.05090914	0	
0.2788	-0.06	-0.05090914	0	
0.279	-0.06	-0.05090914	0	
0.2792	-0.06	-0.05090914	0	
0.2794	-0.06	-0.05090914	0	
0.2796	-0.06	-0.05090914	0	
0.2798	-0.06	-0.05090914	0	
0.28	-0.06	-0.05090914	0	
0.2802	-0.06	-0.05090914	0	
0.2804	-0.06	-0.05090914	0	
0.2806	-0.06	-0.05090914	0	
0.2808	-0.06	-0.05090914	0	
0.281	-0.06	-0.05090914	0	
0.2812	-0.06	-0.05090914	0	
0.2814	-0.06	-0.05090914	0	
0.2816	-0.06	-0.05090914	0	
0.2818	-0.06	-0.05090914	0	
