Time	Body_Z	Body_X	Body_Y	Joint_1	
0.438	-1.5	2.248604E-07	-0.9431412	-0.9388444	
0.439	-1.5	2.258872E-07	-0.9474477	-0.9431412	
0.44	-1.5	2.269163E-07	-0.9517641	-0.9474477	
0.441	-1.5	2.279478E-07	-0.9560903	-0.9517641	
0.442	-1.5	2.289816E-07	-0.9604263	-0.9560903	
0.443	-1.5	2.300177E-07	-0.9647722	-0.9604263	
0.444	-1.5	2.310561E-07	-0.9691278	-0.9647722	
0.445	-1.5	2.32097E-07	-0.9734932	-0.9691278	
0.446	-1.5	2.331401E-07	-0.9778684	-0.9734932	
0.447	-1.5	2.341856E-07	-0.9822535	-0.9778684	
0.448	-1.5	2.352334E-07	-0.9866484	-0.9822535	
0.449	-1.5	2.362836E-07	-0.991053	-0.9866484	
0.45	-1.5	2.373361E-07	-0.9954675	-0.991053	
0.451	-1.5	2.383909E-07	-0.9998918	-0.9954675	
0.452	-1.5	2.394481E-07	-1.004326	-0.9998918	
0.453	-1.5	2.405076E-07	-1.00877	-1.004326	
0.454	-1.5	2.415694E-07	-1.013224	-1.00877	
0.455	-1.5	2.426336E-07	-1.017687	-1.013224	
0.456	-1.5	2.437002E-07	-1.02216	-1.017687	
0.457	-1.5	2.44769E-07	-1.026644	-1.02216	
0.458	-1.5	2.458402E-07	-1.031137	-1.026644	
0.459	-1.5	2.469138E-07	-1.035639	-1.031137	
0.46	-1.5	2.479896E-07	-1.040152	-1.035639	
0.461	-1.5	2.490679E-07	-1.044674	-1.040152	
0.462	-1.5	2.501484E-07	-1.049206	-1.044674	
0.463	-1.5	2.512313E-07	-1.053748	-1.049206	
0.464	-1.5	2.523166E-07	-1.0583	-1.053748	
0.465	-1.5	2.534042E-07	-1.062862	-1.0583	
0.466	-1.5	2.544941E-07	-1.067433	-1.062862	
0.467	-1.5	2.555863E-07	-1.072015	-1.067433	
0.468	-1.5	2.566809E-07	-1.076606	-1.072015	
0.469	-1.5	2.577779E-07	-1.081207	-1.076606	
0.47	-1.5	2.588772E-07	-1.085817	-1.081207	
0.471	-1.5	2.599788E-07	-1.090438	-1.085817	
0.472	-1.5	2.610827E-07	-1.095068	-1.090438	
0.473	-1.5	2.62189E-07	-1.099708	-1.095068	
0.474	-1.5	2.632976E-07	-1.104358	-1.099708	
0.475	-1.5	2.644086E-07	-1.109018	-1.104358	
0.476	-1.5	2.655219E-07	-1.113688	-1.109018	
0.477	-1.5	2.666376E-07	-1.118367	-1.113688	
0.478	-1.5	2.677556E-07	-1.123056	-1.118367	
0.479	-1.5	2.688759E-07	-1.127755	-1.123056	
0.48	-1.5	2.699985E-07	-1.132464	-1.127755	
0.481	-1.5	2.711236E-07	-1.137182	-1.132464	
0.482	-1.5	2.722509E-07	-1.141911	-1.137182	
0.483	-1.5	2.733806E-07	-1.146649	-1.141911	
0.484	-1.5	2.745126E-07	-1.151397	-1.146649	
0.485	-1.5	2.75647E-07	-1.156155	-1.151397	
0.486	-1.5	2.767837E-07	-1.160923	-1.156155	
0.487	-1.5	2.779227E-07	-1.1657	-1.160923	
0.488	-1.5	2.790641E-07	-1.170487	-1.1657	
0.489	-1.5	2.802078E-07	-1.175284	-1.170487	
0.49	-1.5	2.813538E-07	-1.180091	-1.175284	
0.491	-1.5	2.825022E-07	-1.184908	-1.180091	
0.492	-1.5	2.83653E-07	-1.189734	-1.184908	
0.493	-1.5	2.84806E-07	-1.194571	-1.189734	
0.494	-1.5	2.859614E-07	-1.199417	-1.194571	
0.495	-1.5	2.871192E-07	-1.204273	-1.199417	
0.496	-1.5	2.882793E-07	-1.209139	-1.204273	
0.497	-1.5	2.894417E-07	-1.214014	-1.209139	
0.498	-1.5	2.906065E-07	-1.218899	-1.214014	
0.499	-1.5	2.917736E-07	-1.223795	-1.218899	
0.5	-1.5	2.92943E-07	-1.2287	-1.223795	
0.501	-1.5	2.941148E-07	-1.233614	-1.2287	
0.502	-1.5	2.952889E-07	-1.238539	-1.233614	
0.503	-1.5	2.964654E-07	-1.243474	-1.238539	
0.504	-1.5	2.976442E-07	-1.248418	-1.243474	
0.505	-1.5	2.988253E-07	-1.253372	-1.248418	
0.506	-1.5	3.000088E-07	-1.258336	-1.253372	
0.507	-1.5	3.011946E-07	-1.263309	-1.258336	
0.508	-1.5	3.023827E-07	-1.268293	-1.263309	
0.509	-1.5	3.035732E-07	-1.273286	-1.268293	
0.5100001	-1.5	3.047661E-07	-1.278289	-1.273286	
0.511	-1.5	3.059612E-07	-1.283302	-1.278289	
0.512	-1.5	3.071588E-07	-1.288325	-1.283302	
0.513	-1.5	3.083586E-07	-1.293357	-1.288325	
0.514	-1.5	3.095608E-07	-1.2984	-1.293357	
0.515	-1.5	3.107653E-07	-1.303452	-1.2984	
0.516	-1.5	3.119722E-07	-1.308514	-1.303452	
0.517	-1.5	3.131814E-07	-1.313585	-1.308514	
0.518	-1.5	3.143929E-07	-1.318667	-1.313585	
0.5190001	-1.5	3.156068E-07	-1.323758	-1.318667	
0.52	-1.5	3.16823E-07	-1.32886	-1.323758	
0.521	-1.5	3.180416E-07	-1.333971	-1.32886	
0.522	-1.5	3.192625E-07	-1.339091	-1.333971	
0.523	-1.5	3.204857E-07	-1.344222	-1.339091	
0.524	-1.5	3.217113E-07	-1.349362	-1.344222	
0.525	-1.5	3.229392E-07	-1.354513	-1.349362	
0.526	-1.5	3.241695E-07	-1.359673	-1.354513	
0.527	-1.5	3.254021E-07	-1.364843	-1.359673	
0.528	-1.5	3.26637E-07	-1.370022	-1.364843	
0.529	-1.5	3.278743E-07	-1.375212	-1.370022	
0.53	-1.5	3.291139E-07	-1.380411	-1.375212	
0.531	-1.5	3.303558E-07	-1.38562	-1.380411	
0.532	-1.5	3.316001E-07	-1.390839	-1.38562	
0.5330001	-1.5	3.328467E-07	-1.396068	-1.390839	
0.534	-1.5	3.340957E-07	-1.401306	-1.396068	
0.535	-1.5	3.35347E-07	-1.406554	-1.401306	
0.536	-1.5	3.366006E-07	-1.411813	-1.406554	
0.537	-1.5	3.378566E-07	-1.417081	-1.411813	
0.538	-1.5	3.391149E-07	-1.422358	-1.417081	
0.539	-1.5	3.403756E-07	-1.427646	-1.422358	
0.54	-1.5	3.416386E-07	-1.432943	-1.427646	
0.541	-1.5	3.429039E-07	-1.438251	-1.432943	
0.5420001	-1.5	3.441716E-07	-1.443568	-1.438251	
0.543	-1.5	3.454416E-07	-1.448894	-1.443568	
0.544	-1.5	3.46714E-07	-1.454231	-1.448894	
0.545	-1.5	3.479886E-07	-1.459577	-1.454231	
0.546	-1.5	3.492657E-07	-1.464934	-1.459577	
0.5470001	-1.5	3.505451E-07	-1.4703	-1.464934	
0.548	-1.5	3.518268E-07	-1.475676	-1.4703	
0.549	-1.5	3.531108E-07	-1.481061	-1.475676	
0.55	-1.5	3.543972E-07	-1.486457	-1.481061	
0.551	-1.5	3.556859E-07	-1.491862	-1.486457	
0.552	-1.5	3.56977E-07	-1.497277	-1.491862	
0.553	-1.5	3.582704E-07	-1.502702	-1.497277	
0.554	-1.5	3.595661E-07	-1.508137	-1.502702	
0.555	-1.5	3.608642E-07	-1.513581	-1.508137	
0.5560001	-1.5	3.621646E-07	-1.519036	-1.513581	
0.557	-1.5	3.634674E-07	-1.5245	-1.519036	
0.558	-1.5	3.647725E-07	-1.529974	-1.5245	
0.559	-1.5	3.660799E-07	-1.535457	-1.529974	
0.56	-1.5	3.673897E-07	-1.540951	-1.535457	
0.561	-1.5	3.687018E-07	-1.546455	-1.540951	
0.562	-1.5	3.700163E-07	-1.551968	-1.546455	
0.563	-1.5	3.71333E-07	-1.557491	-1.551968	
0.564	-1.5	3.726522E-07	-1.563024	-1.557491	
0.565	-1.5	3.739736E-07	-1.568566	-1.563024	
0.566	-1.5	3.752974E-07	-1.574119	-1.568566	
0.567	-1.5	3.766236E-07	-1.579681	-1.574119	
0.568	-1.5	3.779521E-07	-1.585253	-1.579681	
0.569	-1.5	3.792829E-07	-1.590835	-1.585253	
0.5700001	-1.5	3.806161E-07	-1.596426	-1.590835	
0.571	-1.5	3.819516E-07	-1.602028	-1.596426	
0.572	-1.5	3.832894E-07	-1.607639	-1.602028	
0.573	-1.5	3.846296E-07	-1.61326	-1.607639	
0.574	-1.5	3.859721E-07	-1.618891	-1.61326	
0.575	-1.5	3.87317E-07	-1.624532	-1.618891	
0.576	-1.5	3.886642E-07	-1.630183	-1.624532	
0.577	-1.5	3.900137E-07	-1.635843	-1.630183	
0.578	-1.5	3.913656E-07	-1.641513	-1.635843	
0.5790001	-1.5	3.927198E-07	-1.647193	-1.641513	
0.58	-1.5	3.940764E-07	-1.652883	-1.647193	
0.581	-1.5	3.954353E-07	-1.658583	-1.652883	
0.582	-1.5	3.967965E-07	-1.664292	-1.658583	
0.583	-1.5	3.981601E-07	-1.670011	-1.664292	
0.5840001	-1.5	3.99526E-07	-1.67574	-1.670011	
0.585	-1.5	4.008942E-07	-1.681479	-1.67574	
0.586	-1.5	4.022648E-07	-1.687228	-1.681479	
0.587	-1.5	4.036377E-07	-1.692986	-1.687228	
0.588	-1.5	4.05013E-07	-1.698754	-1.692986	
0.589	-1.5	4.063906E-07	-1.704533	-1.698754	
0.59	-1.5	4.077705E-07	-1.71032	-1.704533	
0.591	-1.5	4.091528E-07	-1.716118	-1.71032	
0.592	-1.5	4.105374E-07	-1.721926	-1.716118	
0.5930001	-1.5	4.119244E-07	-1.727743	-1.721926	
0.594	-1.5	4.133137E-07	-1.73357	-1.727743	
0.595	-1.5	4.147053E-07	-1.739407	-1.73357	
0.596	-1.5	4.160993E-07	-1.745254	-1.739407	
0.597	-1.5	4.174956E-07	-1.75111	-1.745254	
0.598	-1.5	4.188943E-07	-1.756977	-1.75111	
0.599	-1.5	4.202953E-07	-1.762853	-1.756977	
0.6	-1.5	4.216986E-07	-1.768739	-1.762853	
0.601	-1.5	4.231043E-07	-1.774635	-1.768739	
0.6020001	-1.5	4.245123E-07	-1.78054	-1.774635	
0.603	-1.5	4.259226E-07	-1.786456	-1.78054	
0.604	-1.5	4.273353E-07	-1.792381	-1.786456	
0.605	-1.5	4.287504E-07	-1.798316	-1.792381	
0.606	-1.5	4.301677E-07	-1.804261	-1.798316	
0.6070001	-1.5	4.315874E-07	-1.810215	-1.804261	
0.608	-1.5	4.330095E-07	-1.81618	-1.810215	
0.609	-1.5	4.344338E-07	-1.822154	-1.81618	
0.61	-1.5	4.358606E-07	-1.828138	-1.822154	
0.611	-1.5	4.372896E-07	-1.834132	-1.828138	
0.612	-1.5	4.38721E-07	-1.840136	-1.834132	
0.613	-1.5	4.401548E-07	-1.846149	-1.840136	
0.614	-1.5	4.415908E-07	-1.852173	-1.846149	
0.615	-1.5	4.430293E-07	-1.858206	-1.852173	
0.6160001	-1.5	4.4447E-07	-1.864249	-1.858206	
0.617	-1.5	4.459131E-07	-1.870301	-1.864249	
0.618	-1.5	4.473585E-07	-1.876364	-1.870301	
0.619	-1.5	4.488063E-07	-1.882436	-1.876364	
0.62	-1.5	4.502564E-07	-1.888519	-1.882436	
0.6210001	-1.5	4.517088E-07	-1.894611	-1.888519	
0.622	-1.5	4.531636E-07	-1.900712	-1.894611	
0.623	-1.5	4.546208E-07	-1.906824	-1.900712	
0.624	-1.5	4.560802E-07	-1.912945	-1.906824	
0.625	-1.5	4.57542E-07	-1.919077	-1.912945	
0.626	-1.5	4.590062E-07	-1.925218	-1.919077	
0.627	-1.5	4.604726E-07	-1.931369	-1.925218	
0.628	-1.5	4.619415E-07	-1.937529	-1.931369	
0.629	-1.5	4.634126E-07	-1.9437	-1.937529	
0.6300001	-1.5	4.648861E-07	-1.94988	-1.9437	
0.631	-1.5	4.663619E-07	-1.95607	-1.94988	
0.632	-1.5	4.678401E-07	-1.96227	-1.95607	
0.633	-1.5	4.693206E-07	-1.96848	-1.96227	
0.634	-1.5	4.708035E-07	-1.974699	-1.96848	
0.6350001	-1.5	4.722887E-07	-1.980929	-1.974699	
0.636	-1.5	4.737762E-07	-1.987168	-1.980929	
0.637	-1.5	4.752661E-07	-1.993417	-1.987168	
0.638	-1.5	4.767583E-07	-1.999675	-1.993417	
0.6390001	-1.5	4.782528E-07	-2.005944	-1.999675	
0.64	-1.5	4.797352E-07	-2.012161	-2.005944	
0.641	-1.5	4.811981E-07	-2.018297	-2.012161	
0.642	-1.5	4.826344E-07	-2.024322	-2.018297	
0.643	-1.5	4.84037E-07	-2.030205	-2.024322	
0.6440001	-1.5	4.853991E-07	-2.035918	-2.030205	
0.645	-1.5	4.867142E-07	-2.041434	-2.035918	
0.646	-1.5	4.879759E-07	-2.046726	-2.041434	
0.647	-1.5	4.891782E-07	-2.051768	-2.046726	
0.648	-1.5	4.903155E-07	-2.056538	-2.051768	
0.649	-1.5	4.913824E-07	-2.061013	-2.056538	
0.65	-1.5	4.923739E-07	-2.065172	-2.061013	
0.651	-1.5	4.932855E-07	-2.068995	-2.065172	
0.652	-1.5	4.941131E-07	-2.072467	-2.068995	
0.6530001	-1.5	4.948529E-07	-2.07557	-2.072467	
0.654	-1.5	4.955017E-07	-2.078291	-2.07557	
0.655	-1.5	4.960568E-07	-2.080619	-2.078291	
0.656	-1.5	4.965158E-07	-2.082544	-2.080619	
0.657	-1.5	4.968769E-07	-2.084059	-2.082544	
0.6580001	-1.5	4.971388E-07	-2.085158	-2.084059	
0.659	-1.5	4.973008E-07	-2.085837	-2.085158	
0.66	-1.5	4.973625E-07	-2.086096	-2.085837	
0.661	-1.5	4.97324E-07	-2.085934	-2.086096	
0.6620001	-1.5	4.971862E-07	-2.085356	-2.085934	
0.663	-1.5	4.969501E-07	-2.084366	-2.085356	
0.664	-1.5	4.966175E-07	-2.082971	-2.084366	
0.665	-1.5	4.961904E-07	-2.08118	-2.082971	
0.666	-1.5	4.956715E-07	-2.079003	-2.08118	
0.6670001	-1.5	4.950638E-07	-2.076454	-2.079003	
0.668	-1.5	4.943707E-07	-2.073547	-2.076454	
0.669	-1.5	4.935961E-07	-2.070298	-2.073547	
0.67	-1.5	4.927444E-07	-2.066726	-2.070298	
0.671	-1.5	4.918201E-07	-2.062849	-2.066726	
0.6720001	-1.5	4.908281E-07	-2.058689	-2.062849	
0.673	-1.5	4.897739E-07	-2.054267	-2.058689	
0.674	-1.5	4.886627E-07	-2.049606	-2.054267	
0.675	-1.5	4.875006E-07	-2.044732	-2.049606	
0.6760001	-1.5	4.862936E-07	-2.03967	-2.044732	
0.677	-1.5	4.850479E-07	-2.034445	-2.03967	
0.678	-1.5	4.837698E-07	-2.029084	-2.034445	
0.679	-1.5	4.82466E-07	-2.023615	-2.029084	
0.68	-1.5	4.811429E-07	-2.018066	-2.023615	
0.6810001	-1.5	4.798073E-07	-2.012464	-2.018066	
0.682	-1.5	4.784658E-07	-2.006838	-2.012464	
0.683	-1.5	4.771253E-07	-2.001215	-2.006838	
0.684	-1.5	4.757871E-07	-1.995602	-2.001215	
0.6850001	-1.5	4.744512E-07	-1.989999	-1.995602	
0.686	-1.5	4.731177E-07	-1.984406	-1.989999	
0.687	-1.5	4.717865E-07	-1.978823	-1.984406	
0.688	-1.5	4.704577E-07	-1.973249	-1.978823	
0.689	-1.5	4.691312E-07	-1.967685	-1.973249	
0.6900001	-1.5	4.67807E-07	-1.962131	-1.967685	
0.691	-1.5	4.664852E-07	-1.956587	-1.962131	
0.692	-1.5	4.651657E-07	-1.951053	-1.956587	
0.693	-1.5	4.638486E-07	-1.945528	-1.951053	
0.694	-1.5	4.625338E-07	-1.940014	-1.945528	
0.6950001	-1.5	4.612213E-07	-1.934509	-1.940014	
0.696	-1.5	4.599112E-07	-1.929014	-1.934509	
0.697	-1.5	4.586034E-07	-1.923528	-1.929014	
0.698	-1.5	4.572979E-07	-1.918053	-1.923528	
0.6990001	-1.5	4.559948E-07	-1.912587	-1.918053	
0.7	-1.5	4.54694E-07	-1.907132	-1.912587	
0.701	-1.5	4.533956E-07	-1.901685	-1.907132	
0.702	-1.5	4.520995E-07	-1.896249	-1.901685	
0.703	-1.5	4.508057E-07	-1.890823	-1.896249	
0.7040001	-1.5	4.495143E-07	-1.885406	-1.890823	
0.705	-1.5	4.482253E-07	-1.88	-1.885406	
0.706	-1.5	4.469385E-07	-1.874603	-1.88	
0.707	-1.5	4.456541E-07	-1.869215	-1.874603	
0.708	-1.5	4.44372E-07	-1.863838	-1.869215	
0.7090001	-1.5	4.430923E-07	-1.85847	-1.863838	
0.71	-1.5	4.418149E-07	-1.853113	-1.85847	
0.711	-1.5	4.405399E-07	-1.847765	-1.853113	
0.712	-1.5	4.392672E-07	-1.842427	-1.847765	
0.7130001	-1.5	4.379968E-07	-1.837098	-1.842427	
0.714	-1.5	4.367288E-07	-1.83178	-1.837098	
0.715	-1.5	4.354631E-07	-1.826471	-1.83178	
