Time	Body_Z	Body_X	Body_Y	Joint_1	
0.032	-1.5	1.233086E-09	-0.00517968	-0.00486576	
0.033	-1.5	1.310246E-09	-0.00550341	-0.00517968	
0.034	-1.5	1.389746E-09	-0.005836951	-0.00550341	
0.035	-1.5	1.471586E-09	-0.006180301	-0.005836951	
0.036	-1.5	1.555765E-09	-0.006533461	-0.006180301	
0.037	-1.5	1.642285E-09	-0.006896431	-0.006533461	
0.038	-1.5	1.731145E-09	-0.007269211	-0.006896431	
0.039	-1.5	1.822344E-09	-0.007651801	-0.007269211	
0.04	-1.5	1.915883E-09	-0.008044201	-0.007651801	
0.041	-1.5	2.011761E-09	-0.008446411	-0.008044201	
0.042	-1.5	2.10998E-09	-0.008858431	-0.008446411	
0.043	-1.5	2.210538E-09	-0.009280262	-0.008858431	
0.044	-1.5	2.313435E-09	-0.009711902	-0.009280262	
0.045	-1.5	2.418672E-09	-0.01015335	-0.009711902	
0.046	-1.5	2.526249E-09	-0.01060461	-0.01015335	
0.047	-1.5	2.636165E-09	-0.01106568	-0.01060461	
0.048	-1.5	2.748421E-09	-0.01153656	-0.01106568	
0.049	-1.5	2.863016E-09	-0.01201725	-0.01153656	
0.05	-1.5	2.97995E-09	-0.01250775	-0.01201725	
0.051	-1.5	3.099224E-09	-0.01300806	-0.01250775	
0.052	-1.5	3.220837E-09	-0.01351818	-0.01300806	
0.053	-1.5	3.344789E-09	-0.01403811	-0.01351818	
0.054	-1.5	3.471081E-09	-0.01456785	-0.01403811	
0.055	-1.5	3.599712E-09	-0.0151074	-0.01456785	
0.056	-1.5	3.730682E-09	-0.01565676	-0.0151074	
0.057	-1.5	3.863992E-09	-0.01621593	-0.01565676	
0.058	-1.5	3.999641E-09	-0.01678491	-0.01621593	
0.059	-1.5	4.137628E-09	-0.0173637	-0.01678491	
0.06	-1.5	4.277956E-09	-0.0179523	-0.0173637	
0.061	-1.5	4.420622E-09	-0.01855071	-0.0179523	
0.062	-1.5	4.565627E-09	-0.01915893	-0.01855071	
0.063	-1.5	4.712972E-09	-0.01977696	-0.01915893	
0.064	-1.5	4.862656E-09	-0.0204048	-0.01977696	
0.06500001	-1.5	5.014679E-09	-0.02104245	-0.0204048	
0.066	-1.5	5.169041E-09	-0.02168991	-0.02104245	
0.067	-1.5	5.325742E-09	-0.02234718	-0.02168991	
0.068	-1.5	5.484782E-09	-0.02301426	-0.02234718	
0.06900001	-1.5	5.646162E-09	-0.02369115	-0.02301426	
0.07	-1.5	5.80988E-09	-0.02437785	-0.02369115	
0.071	-1.5	5.975938E-09	-0.02507436	-0.02437785	
0.072	-1.5	6.144334E-09	-0.02578068	-0.02507436	
0.07300001	-1.5	6.315069E-09	-0.02649681	-0.02578068	
0.074	-1.5	6.488144E-09	-0.02722275	-0.02649681	
0.075	-1.5	6.663557E-09	-0.02795849	-0.02722275	
0.07600001	-1.5	6.84131E-09	-0.02870405	-0.02795849	
0.07700001	-1.5	7.021401E-09	-0.02945942	-0.02870405	
0.078	-1.5	7.203832E-09	-0.0302246	-0.02945942	
0.079	-1.5	7.388602E-09	-0.03099959	-0.0302246	
0.08000001	-1.5	7.575711E-09	-0.03178439	-0.03099959	
0.081	-1.5	7.765158E-09	-0.032579	-0.03178439	
0.082	-1.5	7.956945E-09	-0.03338342	-0.032579	
0.083	-1.5	8.151071E-09	-0.03419765	-0.03338342	
0.08400001	-1.5	8.347536E-09	-0.03502169	-0.03419765	
0.085	-1.5	8.54634E-09	-0.03585554	-0.03502169	
0.086	-1.5	8.747482E-09	-0.03669919	-0.03585554	
0.087	-1.5	8.950964E-09	-0.03755266	-0.03669919	
0.08800001	-1.5	9.156784E-09	-0.03841594	-0.03755266	
0.089	-1.5	9.364943E-09	-0.03928903	-0.03841594	
0.09	-1.5	9.575442E-09	-0.04017193	-0.03928903	
0.09100001	-1.5	9.78828E-09	-0.04106464	-0.04017193	
0.09200001	-1.5	1.000346E-08	-0.04196716	-0.04106464	
0.093	-1.5	1.022097E-08	-0.04287948	-0.04196716	
0.094	-1.5	1.044083E-08	-0.04380162	-0.04287948	
0.09500001	-1.5	1.066302E-08	-0.04473357	-0.04380162	
0.096	-1.5	1.088755E-08	-0.04567533	-0.04473357	
0.097	-1.5	1.111442E-08	-0.0466269	-0.04567533	
0.098	-1.5	1.134363E-08	-0.04758828	-0.0466269	
0.09900001	-1.5	1.157518E-08	-0.04855946	-0.04758828	
0.1	-1.5	1.180907E-08	-0.04954046	-0.04855946	
0.101	-1.5	1.204529E-08	-0.05053127	-0.04954046	
0.102	-1.5	1.228386E-08	-0.05153189	-0.05053127	
0.103	-1.5	1.252476E-08	-0.05254232	-0.05153189	
0.104	-1.5	1.276801E-08	-0.05356256	-0.05254232	
0.105	-1.5	1.301359E-08	-0.05459261	-0.05356256	
0.106	-1.5	1.326151E-08	-0.05563247	-0.05459261	
0.107	-1.5	1.351177E-08	-0.05668214	-0.05563247	
0.108	-1.5	1.376437E-08	-0.05774162	-0.05668214	
0.109	-1.5	1.401931E-08	-0.0588109	-0.05774162	
0.11	-1.5	1.427659E-08	-0.05989	-0.0588109	
0.111	-1.5	1.45362E-08	-0.06097891	-0.05989	
0.112	-1.5	1.479816E-08	-0.06207763	-0.06097891	
0.113	-1.5	1.506245E-08	-0.06318616	-0.06207763	
0.114	-1.5	1.532908E-08	-0.0643045	-0.06318616	
0.115	-1.5	1.559806E-08	-0.06543265	-0.0643045	
0.116	-1.5	1.586937E-08	-0.06657061	-0.06543265	
0.117	-1.5	1.614302E-08	-0.06771838	-0.06657061	
0.118	-1.5	1.6419E-08	-0.06887596	-0.06771838	
0.119	-1.5	1.669733E-08	-0.07004335	-0.06887596	
0.12	-1.5	1.6978E-08	-0.07122055	-0.07004335	
0.121	-1.5	1.7261E-08	-0.07240756	-0.07122055	
0.122	-1.5	1.754635E-08	-0.07360438	-0.07240756	
0.123	-1.5	1.783403E-08	-0.074811	-0.07360438	
0.124	-1.5	1.812405E-08	-0.07602745	-0.074811	
0.125	-1.5	1.841641E-08	-0.07725369	-0.07602745	
0.126	-1.5	1.871111E-08	-0.07848975	-0.07725369	
0.127	-1.5	1.900815E-08	-0.07973562	-0.07848975	
0.128	-1.5	1.930753E-08	-0.0809913	-0.07973562	
0.129	-1.5	1.960924E-08	-0.08225679	-0.0809913	
0.13	-1.5	1.99133E-08	-0.08353209	-0.08225679	
0.131	-1.5	2.021969E-08	-0.08481719	-0.08353209	
0.132	-1.5	2.052843E-08	-0.08611211	-0.08481719	
0.133	-1.5	2.08395E-08	-0.08741684	-0.08611211	
0.134	-1.5	2.115291E-08	-0.08873138	-0.08741684	
0.135	-1.5	2.146866E-08	-0.09005573	-0.08873138	
0.136	-1.5	2.178675E-08	-0.09138989	-0.09005573	
0.137	-1.5	2.210718E-08	-0.09273385	-0.09138989	
0.138	-1.5	2.242994E-08	-0.09408763	-0.09273385	
0.139	-1.5	2.275505E-08	-0.09545122	-0.09408763	
0.14	-1.5	2.308249E-08	-0.09682462	-0.09545122	
0.141	-1.5	2.341227E-08	-0.09820782	-0.09682462	
0.142	-1.5	2.37444E-08	-0.09960084	-0.09820782	
0.143	-1.5	2.407886E-08	-0.1010037	-0.09960084	
0.144	-1.5	2.441566E-08	-0.1024163	-0.1010037	
0.145	-1.5	2.47548E-08	-0.1038388	-0.1024163	
0.146	-1.5	2.509627E-08	-0.105271	-0.1038388	
0.147	-1.5	2.544009E-08	-0.1067131	-0.105271	
0.148	-1.5	2.578624E-08	-0.108165	-0.1067131	
0.149	-1.5	2.613474E-08	-0.1096266	-0.108165	
0.15	-1.5	2.648557E-08	-0.1110981	-0.1096266	
0.151	-1.5	2.683874E-08	-0.1125795	-0.1110981	
0.152	-1.5	2.719425E-08	-0.1140706	-0.1125795	
0.153	-1.5	2.75521E-08	-0.1155715	-0.1140706	
0.154	-1.5	2.791229E-08	-0.1170822	-0.1155715	
0.155	-1.5	2.827482E-08	-0.1186028	-0.1170822	
0.156	-1.5	2.863968E-08	-0.1201331	-0.1186028	
0.157	-1.5	2.900689E-08	-0.1216733	-0.1201331	
0.158	-1.5	2.937643E-08	-0.1232233	-0.1216733	
0.159	-1.5	2.974832E-08	-0.1247831	-0.1232233	
0.16	-1.5	3.012254E-08	-0.1263527	-0.1247831	
0.161	-1.5	3.04991E-08	-0.1279321	-0.1263527	
0.162	-1.5	3.0878E-08	-0.1295213	-0.1279321	
0.163	-1.5	3.125924E-08	-0.1311203	-0.1295213	
0.164	-1.5	3.164281E-08	-0.1327291	-0.1311203	
0.165	-1.5	3.202873E-08	-0.1343478	-0.1327291	
0.166	-1.5	3.241698E-08	-0.1359763	-0.1343478	
0.167	-1.5	3.280758E-08	-0.1376145	-0.1359763	
0.168	-1.5	3.320051E-08	-0.1392626	-0.1376145	
0.169	-1.5	3.359578E-08	-0.1409205	-0.1392626	
0.17	-1.5	3.399339E-08	-0.1425882	-0.1409205	
0.171	-1.5	3.439334E-08	-0.1442657	-0.1425882	
0.172	-1.5	3.479563E-08	-0.145953	-0.1442657	
0.173	-1.5	3.520026E-08	-0.1476501	-0.145953	
0.174	-1.5	3.560723E-08	-0.1493571	-0.1476501	
0.175	-1.5	3.601653E-08	-0.1510738	-0.1493571	
0.176	-1.5	3.642817E-08	-0.1528004	-0.1510738	
0.177	-1.5	3.684216E-08	-0.1545368	-0.1528004	
0.178	-1.5	3.725848E-08	-0.1562829	-0.1545368	
0.179	-1.5	3.767714E-08	-0.1580389	-0.1562829	
0.18	-1.5	3.809814E-08	-0.1598047	-0.1580389	
0.181	-1.5	3.852148E-08	-0.1615803	-0.1598047	
0.182	-1.5	3.894716E-08	-0.1633657	-0.1615803	
0.183	-1.5	3.937517E-08	-0.165161	-0.1633657	
0.184	-1.5	3.980553E-08	-0.166966	-0.165161	
0.185	-1.5	4.023822E-08	-0.1687808	-0.166966	
0.186	-1.5	4.067326E-08	-0.1706055	-0.1687808	
0.187	-1.5	4.111063E-08	-0.17244	-0.1706055	
0.188	-1.5	4.155034E-08	-0.1742842	-0.17244	
0.189	-1.5	4.199239E-08	-0.1761383	-0.1742842	
0.19	-1.5	4.243678E-08	-0.1780022	-0.1761383	
0.191	-1.5	4.288351E-08	-0.1798759	-0.1780022	
0.192	-1.5	4.333257E-08	-0.1817595	-0.1798759	
0.193	-1.5	4.378398E-08	-0.1836528	-0.1817595	
0.194	-1.5	4.423772E-08	-0.1855559	-0.1836528	
0.195	-1.5	4.469381E-08	-0.1874689	-0.1855559	
0.196	-1.5	4.515223E-08	-0.1893916	-0.1874689	
0.197	-1.5	4.561299E-08	-0.1913242	-0.1893916	
0.198	-1.5	4.607609E-08	-0.1932666	-0.1913242	
0.199	-1.5	4.654153E-08	-0.1952188	-0.1932666	
0.2	-1.5	4.70093E-08	-0.1971807	-0.1952188	
0.201	-1.5	4.747942E-08	-0.1991526	-0.1971807	
0.202	-1.5	4.795187E-08	-0.2011342	-0.1991526	
0.203	-1.5	4.842667E-08	-0.2031256	-0.2011342	
0.204	-1.5	4.89038E-08	-0.2051268	-0.2031256	
0.205	-1.5	4.938327E-08	-0.2071379	-0.2051268	
0.206	-1.5	4.986508E-08	-0.2091587	-0.2071379	
0.207	-1.5	5.034923E-08	-0.2111894	-0.2091587	
0.208	-1.5	5.083572E-08	-0.2132299	-0.2111894	
0.209	-1.5	5.132455E-08	-0.2152802	-0.2132299	
0.21	-1.5	5.181571E-08	-0.2173403	-0.2152802	
0.211	-1.5	5.230922E-08	-0.2194102	-0.2173403	
0.212	-1.5	5.280506E-08	-0.2214899	-0.2194102	
0.213	-1.5	5.330325E-08	-0.2235794	-0.2214899	
0.214	-1.5	5.380377E-08	-0.2256787	-0.2235794	
0.215	-1.5	5.430663E-08	-0.2277879	-0.2256787	
0.216	-1.5	5.481183E-08	-0.2299068	-0.2277879	
0.217	-1.5	5.531937E-08	-0.2320356	-0.2299068	
0.218	-1.5	5.582924E-08	-0.2341742	-0.2320356	
0.219	-1.5	5.634146E-08	-0.2363226	-0.2341742	
0.22	-1.5	5.685601E-08	-0.2384808	-0.2363226	
0.221	-1.5	5.737291E-08	-0.2406488	-0.2384808	
0.222	-1.5	5.789214E-08	-0.2428266	-0.2406488	
0.223	-1.5	5.841371E-08	-0.2450142	-0.2428266	
0.224	-1.5	5.893762E-08	-0.2472116	-0.2450142	
0.225	-1.5	5.946387E-08	-0.2494189	-0.2472116	
0.226	-1.5	5.999246E-08	-0.2516359	-0.2494189	
0.227	-1.5	6.052338E-08	-0.2538628	-0.2516359	
0.228	-1.5	6.105665E-08	-0.2560995	-0.2538628	
0.229	-1.5	6.159225E-08	-0.258346	-0.2560995	
0.23	-1.5	6.21302E-08	-0.2606023	-0.258346	
0.231	-1.5	6.267048E-08	-0.2628684	-0.2606023	
0.232	-1.5	6.32131E-08	-0.2651443	-0.2628684	
0.233	-1.5	6.375806E-08	-0.26743	-0.2651443	
0.234	-1.5	6.430535E-08	-0.2697255	-0.26743	
0.235	-1.5	6.485499E-08	-0.2720309	-0.2697255	
0.236	-1.5	6.540697E-08	-0.2743461	-0.2720309	
0.237	-1.5	6.596129E-08	-0.276671	-0.2743461	
0.238	-1.5	6.651794E-08	-0.2790058	-0.276671	
0.239	-1.5	6.707693E-08	-0.2813504	-0.2790058	
0.24	-1.5	6.763827E-08	-0.2837048	-0.2813504	
0.241	-1.5	6.820194E-08	-0.286069	-0.2837048	
0.242	-1.5	6.876795E-08	-0.288443	-0.286069	
0.243	-1.5	6.93363E-08	-0.2908268	-0.288443	
0.244	-1.5	6.990699E-08	-0.2932205	-0.2908268	
0.245	-1.5	7.048001E-08	-0.2956239	-0.2932205	
0.246	-1.5	7.105538E-08	-0.2980371	-0.2956239	
0.247	-1.5	7.163309E-08	-0.3004602	-0.2980371	
0.248	-1.5	7.221313E-08	-0.3028931	-0.3004602	
0.249	-1.5	7.279552E-08	-0.3053358	-0.3028931	
0.25	-1.5	7.338024E-08	-0.3077883	-0.3053358	
0.251	-1.5	7.396729E-08	-0.3102506	-0.3077883	
0.252	-1.5	7.45567E-08	-0.3127227	-0.3102506	
0.253	-1.5	7.514844E-08	-0.3152046	-0.3127227	
0.254	-1.5	7.574251E-08	-0.3176964	-0.3152046	
0.255	-1.5	7.633893E-08	-0.3201979	-0.3176964	
0.256	-1.5	7.693768E-08	-0.3227093	-0.3201979	
0.257	-1.5	7.753877E-08	-0.3252304	-0.3227093	
0.258	-1.5	7.814221E-08	-0.3277614	-0.3252304	
0.259	-1.5	7.874798E-08	-0.3303022	-0.3277614	
0.26	-1.5	7.935609E-08	-0.3328528	-0.3303022	
0.261	-1.5	7.996654E-08	-0.3354132	-0.3328528	
0.262	-1.5	8.057933E-08	-0.3379834	-0.3354132	
0.263	-1.5	8.119445E-08	-0.3405634	-0.3379834	
0.264	-1.5	8.181192E-08	-0.3431532	-0.3405634	
0.265	-1.5	8.243173E-08	-0.3457529	-0.3431532	
0.266	-1.5	8.305387E-08	-0.3483624	-0.3457529	
0.267	-1.5	8.367835E-08	-0.3509816	-0.3483624	
0.268	-1.5	8.430517E-08	-0.3536107	-0.3509816	
0.269	-1.5	8.493433E-08	-0.3562496	-0.3536107	
0.27	-1.5	8.556583E-08	-0.3588983	-0.3562496	
0.271	-1.5	8.619967E-08	-0.3615568	-0.3588983	
0.272	-1.5	8.683585E-08	-0.3642251	-0.3615568	
0.273	-1.5	8.747436E-08	-0.3669032	-0.3642251	
0.274	-1.5	8.811521E-08	-0.3695911	-0.3669032	
0.275	-1.5	8.875841E-08	-0.3722889	-0.3695911	
0.276	-1.5	8.940394E-08	-0.3749964	-0.3722889	
0.277	-1.5	9.005181E-08	-0.3777138	-0.3749964	
0.278	-1.5	9.070202E-08	-0.380441	-0.3777138	
0.279	-1.5	9.135457E-08	-0.383178	-0.380441	
0.28	-1.5	9.200946E-08	-0.3859248	-0.383178	
0.281	-1.5	9.266668E-08	-0.3886814	-0.3859248	
0.282	-1.5	9.332625E-08	-0.3914478	-0.3886814	
0.283	-1.5	9.398816E-08	-0.394224	-0.3914478	
0.284	-1.5	9.46524E-08	-0.39701	-0.394224	
0.285	-1.5	9.531898E-08	-0.3998059	-0.39701	
0.286	-1.5	9.59879E-08	-0.4026115	-0.3998059	
0.287	-1.5	9.665916E-08	-0.405427	-0.4026115	
0.288	-1.5	9.733276E-08	-0.4082522	-0.405427	
0.289	-1.5	9.80087E-08	-0.4110873	-0.4082522	
0.29	-1.5	9.868698E-08	-0.4139322	-0.4110873	
0.291	-1.5	9.936759E-08	-0.4167869	-0.4139322	
0.292	-1.5	1.000505E-07	-0.4196514	-0.4167869	
0.293	-1.5	1.007358E-07	-0.4225258	-0.4196514	
0.294	-1.5	1.014235E-07	-0.4254099	-0.4225258	
0.295	-1.5	1.021134E-07	-0.4283038	-0.4254099	
0.296	-1.5	1.028057E-07	-0.4312076	-0.4283038	
0.297	-1.5	1.035004E-07	-0.4341212	-0.4312076	
0.298	-1.5	1.041974E-07	-0.4370445	-0.4341212	
0.299	-1.5	1.048967E-07	-0.4399777	-0.4370445	
0.3	-1.5	1.055984E-07	-0.4429207	-0.4399777	
0.301	-1.5	1.063024E-07	-0.4458735	-0.4429207	
0.302	-1.5	1.070087E-07	-0.4488361	-0.4458735	
0.303	-1.5	1.077174E-07	-0.4518085	-0.4488361	
0.304	-1.5	1.084284E-07	-0.4547908	-0.4518085	
0.305	-1.5	1.091418E-07	-0.4577828	-0.4547908	
0.306	-1.5	1.098575E-07	-0.4607846	-0.4577828	
0.307	-1.5	1.105755E-07	-0.4637963	-0.4607846	
0.308	-1.5	1.112959E-07	-0.4668178	-0.4637963	
0.309	-1.5	1.120186E-07	-0.4698491	-0.4668178	
0.31	-1.5	1.127437E-07	-0.4728902	-0.4698491	
0.311	-1.5	1.134711E-07	-0.4759411	-0.4728902	
0.312	-1.5	1.142008E-07	-0.4790018	-0.4759411	
0.313	-1.5	1.149329E-07	-0.4820723	-0.4790018	
0.314	-1.5	1.156673E-07	-0.4851526	-0.4820723	
0.315	-1.5	1.16404E-07	-0.4882428	-0.4851526	
0.316	-1.5	1.171431E-07	-0.4913427	-0.4882428	
0.317	-1.5	1.178845E-07	-0.4944525	-0.4913427	
0.318	-1.5	1.186283E-07	-0.497572	-0.4944525	
0.319	-1.5	1.193744E-07	-0.5007014	-0.497572	
0.32	-1.5	1.201228E-07	-0.5038406	-0.5007014	
0.321	-1.5	1.208736E-07	-0.5069896	-0.5038406	
0.322	-1.5	1.216267E-07	-0.5101484	-0.5069896	
0.323	-1.5	1.223822E-07	-0.513317	-0.5101484	
0.324	-1.5	1.2314E-07	-0.5164955	-0.513317	
0.325	-1.5	1.239001E-07	-0.5196837	-0.5164955	
0.326	-1.5	1.246626E-07	-0.5228817	-0.5196837	
0.327	-1.5	1.254274E-07	-0.5260896	-0.5228817	
0.328	-1.5	1.261946E-07	-0.5293073	-0.5260896	
0.329	-1.5	1.269641E-07	-0.5325348	-0.5293073	
0.33	-1.5	1.277359E-07	-0.5357721	-0.5325348	
0.331	-1.5	1.285101E-07	-0.5390192	-0.5357721	
0.332	-1.5	1.292866E-07	-0.5422761	-0.5390192	
0.333	-1.5	1.300654E-07	-0.5455428	-0.5422761	
0.334	-1.5	1.308466E-07	-0.5488194	-0.5455428	
0.335	-1.5	1.316302E-07	-0.5521057	-0.5488194	
0.336	-1.5	1.32416E-07	-0.5554019	-0.5521057	
0.337	-1.5	1.332042E-07	-0.5587078	-0.5554019	
0.338	-1.5	1.339948E-07	-0.5620236	-0.5587078	
0.339	-1.5	1.347877E-07	-0.5653492	-0.5620236	
0.34	-1.5	1.355829E-07	-0.5686846	-0.5653492	
0.341	-1.5	1.363804E-07	-0.5720298	-0.5686846	
0.342	-1.5	1.371803E-07	-0.5753848	-0.5720298	
0.343	-1.5	1.379826E-07	-0.5787496	-0.5753848	
0.344	-1.5	1.387871E-07	-0.5821242	-0.5787496	
0.345	-1.5	1.395941E-07	-0.5855087	-0.5821242	
0.346	-1.5	1.404033E-07	-0.588903	-0.5855087	
0.347	-1.5	1.412149E-07	-0.592307	-0.588903	
0.348	-1.5	1.420288E-07	-0.5957209	-0.592307	
0.349	-1.5	1.428451E-07	-0.5991446	-0.5957209	
0.35	-1.5	1.436637E-07	-0.602578	-0.5991446	
0.351	-1.5	1.444847E-07	-0.6060213	-0.602578	
0.352	-1.5	1.45308E-07	-0.6094745	-0.6060213	
0.353	-1.5	1.461336E-07	-0.6129374	-0.6094745	
0.354	-1.5	1.469616E-07	-0.6164101	-0.6129374	
0.355	-1.5	1.477919E-07	-0.6198927	-0.6164101	
0.356	-1.5	1.486245E-07	-0.623385	-0.6198927	
0.357	-1.5	1.494595E-07	-0.6268872	-0.623385	
0.358	-1.5	1.502968E-07	-0.6303992	-0.6268872	
0.359	-1.5	1.511365E-07	-0.633921	-0.6303992	
0.36	-1.5	1.519785E-07	-0.6374525	-0.633921	
0.361	-1.5	1.528228E-07	-0.640994	-0.6374525	
0.362	-1.5	1.536695E-07	-0.6445451	-0.640994	
0.363	-1.5	1.545185E-07	-0.6481062	-0.6445451	
0.364	-1.5	1.553698E-07	-0.651677	-0.6481062	
0.365	-1.5	1.562235E-07	-0.6552576	-0.651677	
0.366	-1.5	1.570796E-07	-0.6588481	-0.6552576	
0.367	-1.5	1.579379E-07	-0.6624483	-0.6588481	
0.368	-1.5	1.587986E-07	-0.6660584	-0.6624483	
0.369	-1.5	1.596617E-07	-0.6696783	-0.6660584	
0.37	-1.5	1.605271E-07	-0.673308	-0.6696783	
0.371	-1.5	1.613948E-07	-0.6769475	-0.673308	
0.372	-1.5	1.622649E-07	-0.6805968	-0.6769475	
0.373	-1.5	1.631373E-07	-0.684256	-0.6805968	
0.374	-1.5	1.64012E-07	-0.6879249	-0.684256	
0.375	-1.5	1.648891E-07	-0.6916036	-0.6879249	
0.376	-1.5	1.657685E-07	-0.6952922	-0.6916036	
0.377	-1.5	1.666503E-07	-0.6989905	-0.6952922	
0.378	-1.5	1.675344E-07	-0.7026987	-0.6989905	
0.379	-1.5	1.684208E-07	-0.7064167	-0.7026987	
0.38	-1.5	1.693096E-07	-0.7101445	-0.7064167	
0.381	-1.5	1.702007E-07	-0.7138821	-0.7101445	
0.382	-1.5	1.710942E-07	-0.7176295	-0.7138821	
0.383	-1.5	1.7199E-07	-0.7213867	-0.7176295	
0.384	-1.5	1.728881E-07	-0.7251537	-0.7213867	
0.385	-1.5	1.737886E-07	-0.7289306	-0.7251537	
0.386	-1.5	1.746914E-07	-0.7327172	-0.7289306	
0.387	-1.5	1.755965E-07	-0.7365137	-0.7327172	
0.388	-1.5	1.76504E-07	-0.74032	-0.7365137	
0.389	-1.5	1.774138E-07	-0.744136	-0.74032	
0.39	-1.5	1.78326E-07	-0.7479619	-0.744136	
0.391	-1.5	1.792405E-07	-0.7517976	-0.7479619	
0.392	-1.5	1.801573E-07	-0.7556431	-0.7517976	
0.393	-1.5	1.810765E-07	-0.7594985	-0.7556431	
0.394	-1.5	1.81998E-07	-0.7633636	-0.7594985	
0.395	-1.5	1.829219E-07	-0.7672386	-0.7633636	
0.396	-1.5	1.838481E-07	-0.7711233	-0.7672386	
0.397	-1.5	1.847766E-07	-0.7750179	-0.7711233	
0.398	-1.5	1.857075E-07	-0.7789222	-0.7750179	
0.399	-1.5	1.866407E-07	-0.7828364	-0.7789222	
0.4	-1.5	1.875763E-07	-0.7867604	-0.7828364	
0.401	-1.5	1.885142E-07	-0.7906942	-0.7867604	
0.402	-1.5	1.894544E-07	-0.7946378	-0.7906942	
0.403	-1.5	1.90397E-07	-0.7985912	-0.7946378	
0.404	-1.5	1.913419E-07	-0.8025544	-0.7985912	
0.405	-1.5	1.922891E-07	-0.8065275	-0.8025544	
0.406	-1.5	1.932387E-07	-0.8105103	-0.8065275	
0.407	-1.5	1.941907E-07	-0.814503	-0.8105103	
0.408	-1.5	1.951449E-07	-0.8185055	-0.814503	
0.409	-1.5	1.961015E-07	-0.8225178	-0.8185055	
0.41	-1.5	1.970605E-07	-0.8265398	-0.8225178	
0.411	-1.5	1.980218E-07	-0.8305717	-0.8265398	
0.412	-1.5	1.989854E-07	-0.8346134	-0.8305717	
0.413	-1.5	1.999513E-07	-0.8386649	-0.8346134	
0.414	-1.5	2.009196E-07	-0.8427263	-0.8386649	
0.415	-1.5	2.018903E-07	-0.8467974	-0.8427263	
0.416	-1.5	2.028632E-07	-0.8508784	-0.8467974	
0.417	-1.5	2.038386E-07	-0.8549691	-0.8508784	
0.418	-1.5	2.048162E-07	-0.8590697	-0.8549691	
0.419	-1.5	2.057962E-07	-0.8631801	-0.8590697	
0.42	-1.5	2.067785E-07	-0.8673003	-0.8631801	
0.421	-1.5	2.077632E-07	-0.8714303	-0.8673003	
0.422	-1.5	2.087502E-07	-0.8755701	-0.8714303	
0.423	-1.5	2.097396E-07	-0.8797197	-0.8755701	
0.424	-1.5	2.107312E-07	-0.8838791	-0.8797197	
0.425	-1.5	2.117253E-07	-0.8880484	-0.8838791	
0.426	-1.5	2.127216E-07	-0.8922274	-0.8880484	
0.427	-1.5	2.137203E-07	-0.8964162	-0.8922274	
0.428	-1.5	2.147214E-07	-0.9006149	-0.8964162	
0.429	-1.5	2.157248E-07	-0.9048234	-0.9006149	
0.43	-1.5	2.167305E-07	-0.9090417	-0.9048234	
0.431	-1.5	2.177385E-07	-0.9132698	-0.9090417	
0.432	-1.5	2.187489E-07	-0.9175077	-0.9132698	
0.433	-1.5	2.197617E-07	-0.9217554	-0.9175077	
0.434	-1.5	2.207768E-07	-0.9260129	-0.9217554	
0.435	-1.5	2.217942E-07	-0.9302803	-0.9260129	
0.436	-1.5	2.228139E-07	-0.9345574	-0.9302803	
