0.0218	-0.06	-0.06	-0.06	
0.022	-0.06	-0.06	-0.06	
0.0222	-0.06	-0.06	-0.06	
0.0224	-0.06	-0.06	-0.06	
0.0226	-0.06	-0.06	-0.06	
0.0228	-0.06	-0.06	-0.06	
0.023	-0.06	-0.06	-0.06	
0.0232	-0.06	-0.06	-0.06	
0.0234	-0.06	-0.06	-0.06	
0.0236	-0.06	-0.06	-0.06	
0.0238	-0.06	-0.06	-0.06	
0.024	-0.06	-0.06	-0.06	
0.0242	-0.06	-0.06	-0.06	
0.0244	-0.06	-0.06	-0.06	
0.0246	-0.06	-0.06	-0.06	
0.0248	-0.06	-0.06	-0.06	
0.025	-0.06	-0.06	-0.06	
0.0252	-0.06	-0.06	-0.06	
0.0254	-0.06	-0.06	-0.06	
0.0256	-0.06	-0.06	-0.06	
0.0258	-0.06	-0.06	-0.06	
0.026	-0.06	-0.06	-0.06	
0.0262	-0.06	-0.06	-0.06	
0.0264	-0.06	-0.06	-0.06	
0.0266	-0.06	-0.06	-0.06	
0.0268	-0.06	-0.06	-0.06	
0.027	-0.06	-0.06	-0.06	
0.0272	-0.06	-0.06	-0.06	
0.0274	-0.06	-0.06	-0.06	
0.0276	-0.06	-0.06	-0.06	
0.0278	-0.06	-0.06	-0.06	
0.028	-0.06	-0.06	-0.06	
0.0282	-0.06	-0.06	-0.06	
0.0284	-0.06	-0.06	-0.06	
0.0286	-0.06	-0.06	-0.06	
0.0288	-0.06	-0.06	-0.06	
0.029	-0.06	-0.06	-0.06	
0.0292	-0.06	-0.06	-0.06	
0.0294	-0.06	-0.06	-0.06	
0.0296	-0.06	-0.06	-0.06	
0.0298	-0.06	-0.06	-0.06	
0.03	-0.06	-0.06	-0.06	
0.0302	-0.06	-0.06	-0.06	
0.0304	-0.06	-0.06	-0.06	
0.0306	-0.06	-0.06	-0.06	
0.0308	-0.06	-0.06	-0.06	
0.031	-0.06	-0.06	-0.06	
0.0312	-0.06	-0.06	-0.06	
0.0314	-0.06	-0.06	-0.06	
0.0316	-0.06	-0.06	-0.06	
0.0318	-0.06	-0.06	-0.06	
0.032	-0.06	-0.06	-0.06	
0.0322	-0.06	-0.06	-0.06	
0.0324	-0.06	-0.06	-0.06	
0.0326	-0.06	-0.06	-0.06	
0.0328	-0.06	-0.06	-0.06	
0.033	-0.06	-0.06	-0.06	
0.0332	-0.06	-0.06	-0.06	
0.0334	-0.06	-0.06	-0.06	
0.0336	-0.06	-0.06	-0.06	
0.0338	-0.06	-0.06	-0.06	
0.034	-0.06	-0.06	-0.06	
0.0342	-0.06	-0.06	-0.06	
0.0344	-0.06	-0.06	-0.06	
0.0346	-0.06	-0.06	-0.06	
0.0348	-0.06	-0.06	-0.06	
0.035	-0.06	-0.06	-0.06	
0.0352	-0.06	-0.06	-0.06	
0.0354	-0.06	-0.06	-0.06	
0.0356	-0.06	-0.06	-0.06	
0.0358	-0.06	-0.06	-0.06	
0.036	-0.06	-0.06	-0.06	
0.0362	-0.06	-0.06	-0.06	
0.0364	-0.06	-0.06	-0.06	
0.0366	-0.06	-0.06	-0.06	
0.0368	-0.06	-0.06	-0.06	
0.037	-0.06	-0.06	-0.06	
0.0372	-0.06	-0.06	-0.06	
0.0374	-0.06	-0.06	-0.06	
0.0376	-0.06	-0.06	-0.06	
0.0378	-0.06	-0.06	-0.06	
0.038	-0.06	-0.06	-0.06	
0.0382	-0.06	-0.06	-0.06	
0.0384	-0.06	-0.06	-0.06	
0.0386	-0.06	-0.06	-0.06	
0.0388	-0.06	-0.06	-0.06	
0.039	-0.06	-0.06	-0.06	
0.0392	-0.06	-0.06	-0.06	
0.0394	-0.06	-0.06	-0.06	
0.0396	-0.06	-0.06	-0.06	
0.0398	-0.06	-0.06	-0.06	
0.04	-0.06	-0.06	-0.06	
0.0402	-0.06	-0.06	-0.06	
0.0404	-0.06	-0.06	-0.06	
0.0406	-0.06	-0.06	-0.06	
0.0408	-0.06	-0.06	-0.06	
0.041	-0.06	-0.06	-0.06	
0.0412	-0.06	-0.06	-0.06	
0.0414	-0.06	-0.06	-0.06	
0.0416	-0.06	-0.06	-0.06	
0.0418	-0.06	-0.06	-0.06	
0.042	-0.06	-0.06	-0.06	
0.0422	-0.06	-0.06	-0.06	
0.0424	-0.06	-0.06	-0.06	
0.0426	-0.06	-0.06	-0.06	
0.0428	-0.06	-0.06	-0.06	
0.043	-0.06	-0.06	-0.06	
0.0432	-0.06	-0.06	-0.06	
0.0434	-0.06	-0.06	-0.06	
0.0436	-0.06	-0.06	-0.06	
0.0438	-0.06	-0.06	-0.06	
0.044	-0.06	-0.06	-0.06	
0.0442	-0.06	-0.06	-0.06	
0.0444	-0.06	-0.06	-0.06	
0.0446	-0.06	-0.06	-0.06	
0.0448	-0.06	-0.06	-0.06	
0.045	-0.06	-0.06	-0.06	
0.0452	-0.06	-0.06	-0.06	
0.0454	-0.06	-0.06	-0.06	
0.0456	-0.06	-0.06	-0.06	
0.0458	-0.06	-0.06	-0.06	
0.046	-0.06	-0.06	-0.06	
0.0462	-0.06	-0.06	-0.06	
0.0464	-0.06	-0.06	-0.06	
0.0466	-0.06	-0.06	-0.06	
0.0468	-0.06	-0.06	-0.06	
0.047	-0.06	-0.06	-0.06	
0.0472	-0.06	-0.06	-0.06	
0.0474	-0.06	-0.06	-0.06	
0.0476	-0.06	-0.06	-0.06	
0.0478	-0.06	-0.06	-0.06	
0.048	-0.06	-0.06	-0.06	
0.0482	-0.06	-0.06	-0.06	
0.0484	-0.06	-0.06	-0.06	
0.0486	-0.06	-0.06	-0.06	
0.0488	-0.06	-0.06	-0.06	
0.049	-0.06	-0.06	-0.06	
0.0492	-0.06	-0.06	-0.06	
0.0494	-0.06	-0.06	-0.06	
0.0496	-0.06	-0.06	-0.06	
0.0498	-0.06	-0.06	-0.06	
0.05	-0.06	-0.06	-0.06	
0.0502	-0.06	-0.06	-0.06	
0.0504	-0.06	-0.06	-0.06	
0.0506	-0.06	-0.06	-0.06	
0.0508	-0.06	-0.06	-0.06	
0.051	-0.06	-0.06	-0.06	
0.0512	-0.06	-0.06	-0.06	
0.0514	-0.06	-0.06	-0.06	
0.0516	-0.06	-0.06	-0.06	
0.0518	-0.06	-0.06	-0.06	
0.052	-0.06	-0.06	-0.06	
0.0522	-0.06	-0.06	-0.06	
0.0524	-0.06	-0.06	-0.06	
0.0526	-0.06	-0.06	-0.06	
0.0528	-0.06	-0.06	-0.06	
0.053	-0.06	-0.06	-0.06	
0.0532	-0.06	-0.06	-0.06	
0.0534	-0.06	-0.06	-0.06	
0.0536	-0.06	-0.06	-0.06	
0.0538	-0.06	-0.06	-0.06	
0.054	-0.06	-0.06	-0.06	
0.0542	-0.06	-0.06	-0.06	
0.0544	-0.06	-0.06	-0.06	
0.0546	-0.06	-0.06	-0.06	
0.0548	-0.06	-0.06	-0.06	
0.055	-0.06	-0.06	-0.06	
0.0552	-0.06	-0.06	-0.06	
0.0554	-0.06	-0.06	-0.06	
0.0556	-0.06	-0.06	-0.06	
0.0558	-0.06	-0.06	-0.06	
0.056	-0.06	-0.06	-0.06	
0.0562	-0.06	-0.06	-0.06	
0.0564	-0.06	-0.06	-0.06	
0.0566	-0.06	-0.06	-0.06	
0.0568	-0.06	-0.06	-0.06	
0.057	-0.06	-0.06	-0.06	
0.0572	-0.06	-0.06	-0.06	
0.0574	-0.06	-0.06	-0.06	
0.0576	-0.06	-0.06	-0.06	
0.0578	-0.06	-0.06	-0.06	
0.058	-0.06	-0.06	-0.06	
0.0582	-0.06	-0.06	-0.06	
0.0584	-0.06	-0.06	-0.06	
0.0586	-0.06	-0.06	-0.06	
0.0588	-0.06	-0.06	-0.06	
0.059	-0.06	-0.06	-0.06	
0.0592	-0.06	-0.06	-0.06	
0.0594	-0.06	-0.06	-0.06	
0.0596	-0.06	-0.06	-0.06	
0.0598	-0.06	-0.06	-0.06	
0.06	-0.06	-0.06	-0.06	
0.0602	-0.06	-0.06	-0.06	
0.0604	-0.06	-0.06	-0.06	
0.0606	-0.06	-0.06	-0.06	
0.0608	-0.06	-0.06	-0.06	
0.061	-0.06	-0.06	-0.06	
0.0612	-0.06	-0.06	-0.06	
0.0614	-0.06	-0.06	-0.06	
0.0616	-0.06	-0.06	-0.06	
0.0618	-0.06	-0.06	-0.06	
0.062	-0.06	-0.06	-0.06	
0.0622	-0.06	-0.06	-0.06	
0.0624	-0.06	-0.06	-0.06	
0.0626	-0.06	-0.06	-0.06	
0.0628	-0.06	-0.06	-0.06	
0.063	-0.06	-0.06	-0.06	
0.0632	-0.06	-0.06	-0.06	
0.0634	-0.06	-0.06	-0.06	
0.0636	-0.06	-0.06	-0.06	
0.0638	-0.06	-0.06	-0.06	
0.064	-0.06	-0.06	-0.06	
0.0642	-0.06	-0.06	-0.06	
0.06439999	-0.06	-0.06	-0.06	
0.0646	-0.06	-0.06	-0.06	
0.0648	-0.06	-0.06	-0.06	
0.065	-0.06	-0.06	-0.06	
0.0652	-0.06	-0.06	-0.06	
0.0654	-0.06	-0.06	-0.06	
0.0656	-0.06	-0.06	-0.06	
0.0658	-0.06	-0.06	-0.06	
0.066	-0.06	-0.06	-0.06	
0.0662	-0.06	-0.06	-0.06	
0.0664	-0.06	-0.06	-0.06	
0.06659999	-0.06	-0.06	-0.06	
0.0668	-0.06	-0.06	-0.06	
0.067	-0.06	-0.06	-0.06	
0.0672	-0.06	-0.06	-0.06	
0.0674	-0.06	-0.06	-0.06	
0.0676	-0.06	-0.06	-0.06	
0.0678	-0.06	-0.06	-0.06	
0.068	-0.06	-0.06	-0.06	
0.0682	-0.06	-0.06	-0.06	
0.0684	-0.06	-0.06	-0.06	
0.0686	-0.06	-0.06	-0.06	
0.06879999	-0.06	-0.06	-0.06	
0.069	-0.06	-0.06	-0.06	
0.0692	-0.06	-0.06	-0.06	
0.0694	-0.06	-0.06	-0.06	
0.0696	-0.06	-0.06	-0.06	
0.0698	-0.06	-0.06	-0.06	
0.07	-0.06	-0.06	-0.06	
0.0702	-0.06	-0.06	-0.06	
0.0704	-0.06	-0.06	-0.06	
0.0706	-0.06	-0.06	-0.06	
0.0708	-0.06	-0.06	-0.06	
0.07099999	-0.06	-0.06	-0.06	
0.0712	-0.06	-0.06	-0.06	
0.0714	-0.06	-0.06	-0.06	
0.0716	-0.06	-0.06	-0.06	
0.0718	-0.06	-0.06	-0.06	
0.072	-0.06	-0.06	-0.06	
0.0722	-0.06	-0.06	-0.06	
0.0724	-0.06	-0.06	-0.06	
0.0726	-0.06	-0.06	-0.06	
0.0728	-0.06	-0.06	-0.06	
0.073	-0.06	-0.06	-0.06	
0.07319999	-0.06	-0.06	-0.06	
0.0734	-0.06	-0.06	-0.06	
0.0736	-0.06	-0.06	-0.06	
0.0738	-0.06	-0.06	-0.06	
0.074	-0.06	-0.06	-0.06	
0.0742	-0.06	-0.06	-0.06	
0.0744	-0.06	-0.06	-0.06	
0.0746	-0.06	-0.06	-0.06	
0.0748	-0.06	-0.06	-0.06	
0.075	-0.06	-0.06	-0.06	
0.0752	-0.06	-0.06	-0.06	
0.07539999	-0.06	-0.06	-0.06	
0.0756	-0.06	-0.06	-0.06	
0.0758	-0.06	-0.06	-0.06	
0.076	-0.06	-0.06	-0.06	
0.0762	-0.06	-0.06	-0.06	
0.0764	-0.06	-0.06	-0.06	
0.0766	-0.06	-0.06	-0.06	
0.0768	-0.06	-0.06	-0.06	
0.077	-0.06	-0.06	-0.06	
0.0772	-0.06	-0.06	-0.06	
0.0774	-0.06	-0.06	-0.06	
0.07759999	-0.06	-0.06	-0.06	
0.0778	-0.06	-0.06	-0.06	
0.078	-0.06	-0.06	-0.06	
0.0782	-0.06	-0.06	-0.06	
0.0784	-0.06	-0.06	-0.06	
0.0786	-0.06	-0.06	-0.06	
0.0788	-0.06	-0.06	-0.06	
0.079	-0.06	-0.06	-0.06	
0.0792	-0.06	-0.06	-0.06	
0.0794	-0.06	-0.06	-0.06	
0.0796	-0.06	-0.06	-0.06	
0.07979999	-0.06	-0.06	-0.06	
0.08	-0.06	-0.06	-0.06	
0.0802	-0.06	-0.06	-0.06	
0.0804	-0.06	-0.06	-0.06	
0.0806	-0.06	-0.06	-0.06	
0.0808	-0.06	-0.06	-0.06	
0.081	-0.06	-0.06	-0.06	
0.0812	-0.06	-0.06	-0.06	
0.0814	-0.06	-0.06	-0.06	
0.0816	-0.06	-0.06	-0.06	
0.0818	-0.06	-0.06	-0.06	
0.08199999	-0.06	-0.06	-0.06	
0.0822	-0.06	-0.06	-0.06	
0.0824	-0.06	-0.06	-0.06	
0.0826	-0.06	-0.06	-0.06	
0.0828	-0.06	-0.06	-0.06	
0.083	-0.06	-0.06	-0.06	
0.0832	-0.06	-0.06	-0.06	
0.0834	-0.06	-0.06	-0.06	
0.0836	-0.06	-0.06	-0.06	
0.0838	-0.06	-0.06	-0.06	
0.084	-0.06	-0.06	-0.06	
0.08419999	-0.06	-0.06	-0.06	
0.0844	-0.06	-0.06	-0.06	
0.0846	-0.06	-0.06	-0.06	
0.0848	-0.06	-0.06	-0.06	
0.085	-0.06	-0.06	-0.06	
0.0852	-0.06	-0.06	-0.06	
0.0854	-0.06	-0.06	-0.06	
0.0856	-0.06	-0.06	-0.06	
0.0858	-0.06	-0.06	-0.06	
0.086	-0.06	-0.06	-0.06	
0.0862	-0.06	-0.06	-0.06	
0.08639999	-0.06	-0.06	-0.06	
0.0866	-0.06	-0.06	-0.06	
0.08679999	-0.06	-0.06	-0.06	
0.087	-0.06	-0.06	-0.06	
0.0872	-0.06	-0.06	-0.06	
0.0874	-0.06	-0.06	-0.06	
0.0876	-0.06	-0.06	-0.06	
0.0878	-0.06	-0.06	-0.06	
0.088	-0.06	-0.06	-0.06	
0.0882	-0.06	-0.06	-0.06	
0.0884	-0.06	-0.06	-0.06	
0.08859999	-0.06	-0.06	-0.06	
0.0888	-0.06	-0.06	-0.06	
0.08899999	-0.06	-0.06	-0.06	
0.0892	-0.06	-0.06	-0.06	
0.0894	-0.06	-0.06	-0.06	
0.0896	-0.06	-0.06	-0.06	
0.0898	-0.06	-0.06	-0.06	
0.09	-0.06	-0.06	-0.06	
0.0902	-0.06	-0.06	-0.06	
0.0904	-0.06	-0.06	-0.06	
0.0906	-0.06	-0.06	-0.06	
0.09079999	-0.06	-0.06	-0.06	
0.091	-0.06	-0.06	-0.06	
0.09119999	-0.06	-0.06	-0.06	
0.0914	-0.06	-0.06	-0.06	
0.0916	-0.06	-0.06	-0.06	
0.0918	-0.06	-0.06	-0.06	
0.092	-0.06	-0.06	-0.06	
0.0922	-0.06	-0.06	-0.06	
0.0924	-0.06	-0.06	-0.06	
0.0926	-0.06	-0.06	-0.06	
0.0928	-0.06	-0.06	-0.06	
0.09299999	-0.06	-0.06	-0.06	
0.0932	-0.06	-0.06	-0.06	
0.09339999	-0.06	-0.06	-0.06	
0.0936	-0.06	-0.06	-0.06	
0.0938	-0.06	-0.06	-0.06	
0.094	-0.06	-0.06	-0.06	
0.0942	-0.06	-0.06	-0.06	
0.0944	-0.06	-0.06	-0.06	
0.0946	-0.06	-0.06	-0.06	
0.0948	-0.06	-0.06	-0.06	
0.095	-0.06	-0.06	-0.06	
0.09519999	-0.06	-0.06	-0.06	
0.0954	-0.06	-0.06	-0.06	
0.09559999	-0.06	-0.06	-0.06	
0.0958	-0.06	-0.06	-0.06	
0.096	-0.06	-0.06	-0.06	
0.0962	-0.06	-0.06	-0.06	
0.0964	-0.06	-0.06	-0.06	
0.0966	-0.06	-0.06	-0.06	
0.0968	-0.06	-0.06	-0.06	
0.097	-0.06	-0.06	-0.06	
0.0972	-0.06	-0.06	-0.06	
0.09739999	-0.06	-0.06	-0.06	
0.0976	-0.06	-0.06	-0.06	
0.09779999	-0.06	-0.06	-0.06	
0.098	-0.06	-0.06	-0.06	
0.0982	-0.06	-0.06	-0.06	
0.0984	-0.06	-0.06	-0.06	
0.0986	-0.06	-0.06	-0.06	
0.0988	-0.06	-0.06	-0.06	
0.099	-0.06	-0.06	-0.06	
0.0992	-0.06	-0.06	-0.06	
0.0994	-0.06	-0.06	-0.06	
0.09959999	-0.06	-0.06	-0.06	
0.0998	-0.06	-0.06	-0.06	
0.09999999	-0.05960789	-0.06	-0.06	
0.1002	-0.05923116	-0.06	-0.06	
0.1004	-0.05886921	-0.06	-0.06	
0.1006	-0.05852144	-0.06	-0.06	
0.1008	-0.05818731	-0.06	-0.06	
0.101	-0.05786628	-0.06	-0.06	
0.1012	-0.05755784	-0.06	-0.06	
0.1014	-0.05726149	-0.06	-0.06	
0.1016	-0.05697676	-0.06	-0.06	
0.1018	0	-0.06	-0.06	
0.102	-0.05918474	-0.06	-0.05980434	
0.1022	-0.06110236	-0.06	-0.05962371	
0.1024	-0.0625888	-0.06	-0.0594578	
0.1026	-0.06374424	-0.06	-0.0593062	
0.1028	-0.06464453	-0.06	-0.05916844	
0.103	-0.0653474	-0.06	-0.05904396	
0.1032	-0.06589691	-0.06	-0.05893217	
0.1034	-0.06632683	-0.06	-0.05883246	
0.1036	-0.06666315	-0.06	-0.05874418	
0.1038	-0.06692591	-0.06	-0.05866668	
0.104	-0.06713068	-0.06	-0.0585993	
0.1042	-0.06728953	-0.06	-0.05854139	
0.1044	-0.06741191	-0.06	-0.05849233	
0.1046	-0.06750519	-0.06	-0.05845148	
0.1048	-0.06757519	-0.06	-0.05841824	
0.105	-0.06762647	-0.06	-0.05839203	
0.1052	-0.06766266	-0.06	-0.0583723	
0.1054	-0.06768664	-0.06	-0.0583585	
0.1056	-0.06770067	-0.06	-0.05835013	
0.1058	-0.06770659	-0.06	-0.05834672	
0.106	-0.06770585	-0.06	-0.05834781	
0.1062	-0.06769965	-0.06	-0.05835296	
0.1064	-0.0676889	-0.06	-0.05836179	
0.1066	-0.06767438	-0.06	-0.05837392	
0.1068	-0.0676567	-0.06	-0.058389	
0.107	-0.06763638	-0.06	-0.0584067	
0.1072	-0.06761381	-0.06	-0.05842673	
0.1074	-0.06758934	-0.06	-0.05844879	
0.1076	-0.06756323	-0.06	-0.05847263	
0.1078	-0.06753571	-0.06	-0.05849802	
0.108	-0.06750698	-0.06	-0.05852472	
0.1082	-0.06747717	-0.06	-0.05855255	
0.1084	-0.06744643	-0.06	-0.05858131	
0.1086	-0.06741485	-0.06	-0.05861083	
0.1088	-0.06738253	-0.06	-0.05864096	
0.109	-0.06734954	-0.06	-0.05867156	
0.1092	-0.06731594	-0.06	-0.05870249	
0.1094	-0.06728179	-0.06	-0.05873365	
0.1096	-0.06724713	-0.06	-0.05876493	
0.1098	-0.067212	-0.06	-0.05879623	
0.11	-0.06717642	-0.06	-0.05882746	
0.1102	-0.06714045	-0.06	-0.05885855	
0.1104	-0.06710407	-0.06	-0.05888944	
0.1106	-0.06706734	-0.06	-0.05892006	
0.1108	-0.06703025	-0.06	-0.05895036	
0.111	-0.06699283	-0.06	-0.05898028	
0.1112	-0.06695511	-0.06	-0.0590098	
0.1114	-0.06691708	-0.06	-0.05903886	
0.1116	-0.06687875	-0.06	-0.05906745	
0.1118	-0.06684016	-0.06	-0.05909554	
0.112	-0.06680129	-0.06	-0.0591231	
0.1122	-0.06676216	-0.06	-0.05915012	
0.1124	-0.06672277	-0.06	-0.05917658	
0.1126	-0.06668315	-0.06	-0.05920245	
0.1128	-0.0666433	-0.06	-0.05922775	
0.113	-0.06660321	-0.06	-0.05925246	
0.1132	-0.06656291	-0.06	-0.05927658	
0.1134	-0.06652238	-0.06	-0.0593001	
0.1136	-0.06648165	-0.06	-0.05932303	
0.1138	-0.06644072	-0.06	-0.05934536	
0.114	-0.0663996	-0.06	-0.05936709	
0.1142	-0.06635828	-0.06	-0.05938825	
0.1144	-0.06631679	-0.06	-0.05940881	
0.1146	-0.06627511	-0.06	-0.0594288	
0.1148	-0.06623328	-0.06	-0.05944822	
0.115	-0.06619127	-0.06	-0.05946707	
0.1152	-0.06614911	-0.06	-0.05948538	
0.1154	-0.0661068	-0.06	-0.05950313	
0.1156	-0.06606434	-0.06	-0.05952036	
0.1158	-0.06602174	-0.06	-0.05953706	
0.116	-0.06597902	-0.06	-0.05955324	
0.1162	-0.06593616	-0.06	-0.05956892	
0.1164	-0.06589319	-0.06	-0.05958411	
0.1166	-0.06585009	-0.06	-0.05959881	
0.1168	-0.0658069	-0.06	-0.05961305	
0.117	-0.0657636	-0.06	-0.05962683	
0.1172	-0.06572022	-0.06	-0.05964016	
0.1174	-0.06567673	-0.06	-0.05965305	
0.1176	-0.06563317	-0.06	-0.05966552	
0.1178	-0.06558953	-0.06	-0.05967757	
0.118	-0.06554582	-0.06	-0.05968922	
0.1182	-0.06550205	-0.06	-0.05970049	
0.1184	-0.06545822	-0.06	-0.05971136	
0.1186	-0.06541434	-0.06	-0.05972188	
0.1188	-0.06537042	-0.06	-0.05973202	
0.119	-0.06532645	-0.06	-0.05974183	
0.1192	-0.06528246	-0.06	-0.05975129	
0.1194	-0.06523844	-0.06	-0.05976043	
0.1196	-0.06519441	-0.06	-0.05976925	
0.1198	-0.06515035	-0.06	-0.05977776	
0.12	-0.0651063	-0.06	-0.05978597	
0.1202	-0.06506224	-0.06	-0.0597939	
0.1204	-0.06501819	-0.06	-0.05980154	
0.1206	-0.06497415	-0.06	-0.05980891	
0.1208	-0.06493014	-0.06	-0.05981603	
0.121	-0.06488615	-0.06	-0.05982288	
0.1212	-0.06484219	-0.06	-0.05982949	
0.1214	-0.06479827	-0.06	-0.05983587	
0.1216	-0.06475439	-0.06	-0.05984201	
0.1218	-0.06471056	-0.06	-0.05984793	
0.122	-0.06466679	-0.06	-0.05985364	
0.1222	-0.06462309	-0.06	-0.05985914	
0.1224	-0.06457944	-0.06	-0.05986444	
0.1226	-0.06453588	-0.06	-0.05986955	
0.1228	-0.0644924	-0.06	-0.05987447	
0.123	-0.064449	-0.06	-0.05987921	
0.1232	-0.0644057	-0.06	-0.05988377	
0.1234	-0.0643625	-0.06	-0.05988817	
0.1236	-0.0643194	-0.06	-0.0598924	
0.1238	-0.06427642	-0.06	-0.05989648	
0.124	-0.06423355	-0.06	-0.05990041	
0.1242	-0.0641908	-0.06	-0.0599042	
0.1244	-0.06414817	-0.06	-0.05990784	
0.1246	-0.06410568	-0.06	-0.05991135	
0.1248	-0.06406333	-0.06	-0.05991472	
0.125	-0.06402111	-0.06	-0.05991797	
0.1252	-0.06397904	-0.06	-0.0599211	
0.1254	-0.06393714	-0.06	-0.05992411	
0.1256	-0.06389538	-0.06	-0.05992701	
0.1258	-0.06385379	-0.06	-0.05992981	
0.126	-0.06381238	-0.06	-0.05993249	
0.1262	-0.06377113	-0.06	-0.05993508	
0.1264	-0.06373005	-0.06	-0.05993757	
0.1266	-0.06368916	-0.06	-0.05993996	
0.1268	-0.06364846	-0.06	-0.05994226	
0.127	-0.06360795	-0.06	-0.05994448	
0.1272	-0.06356763	-0.06	-0.05994661	
0.1274	-0.06352752	-0.06	-0.05994866	
0.1276	-0.0634876	-0.06	-0.05995064	
0.1278	-0.0634479	-0.06	-0.05995254	
0.128	-0.0634084	-0.06	-0.05995436	
0.1282	-0.06336913	-0.06	-0.05995612	
0.1284	-0.06333007	-0.06	-0.05995781	
0.1286	-0.06329124	-0.06	-0.05995944	
