Time	AVm	Arm	BIa	BVm	JointPos	
0.0678	0	-2.40905E-06	-2.190031E-12	-0.05000151	-2.190031E-05	
0.068	0	-2.40905E-06	-2.190031E-12	-0.05000153	-2.190031E-05	
0.0682	0	-2.40905E-06	-2.190031E-12	-0.05000156	-2.190031E-05	
0.0684	0	-2.40905E-06	-2.190031E-12	-0.05000158	-2.190031E-05	
0.0686	0	-2.40905E-06	-2.190031E-12	-0.05000161	-2.190031E-05	
0.06879999	0	-2.409047E-06	-2.053155E-12	-0.05000163	-2.053155E-05	
0.069	0	-2.409047E-06	-2.053155E-12	-0.05000165	-2.053155E-05	
0.0692	0	-2.409047E-06	-2.053155E-12	-0.05000166	-2.053155E-05	
0.0694	0	-2.409047E-06	-2.053155E-12	-0.05000168	-2.053155E-05	
0.0696	0	-2.409047E-06	-2.053155E-12	-0.05000169	-2.053155E-05	
0.0698	0	-2.378932E-06	-1.943653E-12	-0.05000171	-1.943653E-05	
0.07	0	-2.378932E-06	-1.943653E-12	-0.05000171	-1.943653E-05	
0.0702	0	-2.378932E-06	-1.943653E-12	-0.05000173	-1.943653E-05	
0.0704	0	-2.378932E-06	-1.943653E-12	-0.05000173	-1.943653E-05	
0.0706	0	-2.378932E-06	-1.943653E-12	-0.05000174	-1.943653E-05	
0.0708	0	-2.33075E-06	-1.85605E-12	-0.05000175	-1.85605E-05	
0.07099999	0	-2.33075E-06	-1.85605E-12	-0.05000176	-1.85605E-05	
0.0712	0	-2.33075E-06	-1.85605E-12	-0.05000176	-1.85605E-05	
0.0714	0	-2.33075E-06	-1.85605E-12	-0.05000176	-1.85605E-05	
0.0716	0	-2.33075E-06	-1.85605E-12	-0.05000177	-1.85605E-05	
0.0718	0	-2.272931E-06	-1.78597E-12	-0.05000177	-1.78597E-05	
0.072	0	-2.272931E-06	-1.78597E-12	-0.05000177	-1.78597E-05	
0.0722	0	-2.272931E-06	-1.78597E-12	-0.05000177	-1.78597E-05	
0.0724	0	-2.272931E-06	-1.78597E-12	-0.05000177	-1.78597E-05	
0.0726	0	-2.272931E-06	-1.78597E-12	-0.05000177	-1.78597E-05	
0.0728	0	-2.211258E-06	-1.729906E-12	-0.05000177	-1.729906E-05	
0.073	0	-2.211258E-06	-1.729906E-12	-0.05000177	-1.729906E-05	
0.07319999	0	-2.211258E-06	-1.729906E-12	-0.05000177	-1.729906E-05	
0.0734	0	-2.211258E-06	-1.729906E-12	-0.05000177	-1.729906E-05	
0.0736	0	-2.211258E-06	-1.729906E-12	-0.05000177	-1.729906E-05	
0.0738	0	-2.149586E-06	-1.685054E-12	-0.05000176	-1.685054E-05	
0.074	0	-2.149586E-06	-1.685054E-12	-0.05000176	-1.685054E-05	
0.0742	0	-2.149586E-06	-1.685054E-12	-0.05000176	-1.685054E-05	
0.0744	0	-2.149586E-06	-1.685054E-12	-0.05000176	-1.685054E-05	
0.0746	0	-2.149586E-06	-1.685054E-12	-0.05000175	-1.685054E-05	
0.0748	0	-2.09038E-06	-1.649172E-12	-0.05000175	-1.649172E-05	
0.075	0	-2.09038E-06	-1.649172E-12	-0.05000174	-1.649172E-05	
0.0752	0	-2.09038E-06	-1.649172E-12	-0.05000174	-1.649172E-05	
0.07539999	0	-2.09038E-06	-1.649172E-12	-0.05000174	-1.649172E-05	
0.0756	0	-2.09038E-06	-1.649172E-12	-0.05000174	-1.649172E-05	
0.0758	0	-2.035122E-06	-1.620467E-12	-0.05000173	-1.620467E-05	
0.076	0	-2.035122E-06	-1.620467E-12	-0.05000173	-1.620467E-05	
0.0762	0	-2.035122E-06	-1.620467E-12	-0.05000172	-1.620467E-05	
0.0764	0	-2.035122E-06	-1.620467E-12	-0.05000172	-1.620467E-05	
0.0766	0	-2.035122E-06	-1.620467E-12	-0.05000171	-1.620467E-05	
0.0768	0	-1.9846E-06	-1.597504E-12	-0.05000171	-1.597504E-05	
0.077	0	-1.9846E-06	-1.597504E-12	-0.05000171	-1.597504E-05	
0.0772	0	-1.9846E-06	-1.597504E-12	-0.0500017	-1.597504E-05	
0.0774	0	-1.9846E-06	-1.597504E-12	-0.0500017	-1.597504E-05	
0.07759999	0	-1.9846E-06	-1.597504E-12	-0.0500017	-1.597504E-05	
0.0778	0	-1.939131E-06	-1.579132E-12	-0.05000169	-1.579132E-05	
0.078	0	-1.939131E-06	-1.579132E-12	-0.05000169	-1.579132E-05	
0.0782	0	-1.939131E-06	-1.579132E-12	-0.05000168	-1.579132E-05	
0.0784	0	-1.939131E-06	-1.579132E-12	-0.05000168	-1.579132E-05	
0.0786	0	-1.939131E-06	-1.579132E-12	-0.05000167	-1.579132E-05	
0.0788	0	-1.898714E-06	-1.564434E-12	-0.05000167	-1.564434E-05	
0.079	0	-1.898714E-06	-1.564434E-12	-0.05000167	-1.564434E-05	
0.0792	0	-1.898714E-06	-1.564434E-12	-0.05000166	-1.564434E-05	
0.0794	0	-1.898714E-06	-1.564434E-12	-0.05000166	-1.564434E-05	
0.0796	0	-1.898714E-06	-1.564434E-12	-0.05000165	-1.564434E-05	
0.07979999	0	-1.863146E-06	-1.552676E-12	-0.05000165	-1.552676E-05	
0.08	0	-1.863146E-06	-1.552676E-12	-0.05000165	-1.552676E-05	
0.0802	0	-1.863146E-06	-1.552676E-12	-0.05000164	-1.552676E-05	
0.0804	0	-1.863146E-06	-1.552676E-12	-0.05000164	-1.552676E-05	
0.0806	0	-1.863146E-06	-1.552676E-12	-0.05000164	-1.552676E-05	
0.0808	0	-1.832105E-06	-1.54327E-12	-0.05000163	-1.54327E-05	
0.081	0	-1.832105E-06	-1.54327E-12	-0.05000163	-1.54327E-05	
0.0812	0	-1.832105E-06	-1.54327E-12	-0.05000162	-1.54327E-05	
0.0814	0	-1.832105E-06	-1.54327E-12	-0.05000162	-1.54327E-05	
0.0816	0	-1.832105E-06	-1.54327E-12	-0.05000162	-1.54327E-05	
0.0818	0	-1.805204E-06	-1.535745E-12	-0.05000162	-1.535745E-05	
0.08199999	0	-1.805204E-06	-1.535745E-12	-0.05000161	-1.535745E-05	
0.0822	0	-1.805204E-06	-1.535745E-12	-0.05000161	-1.535745E-05	
0.0824	0	-1.805204E-06	-1.535745E-12	-0.05000161	-1.535745E-05	
0.0826	0	-1.805204E-06	-1.535745E-12	-0.05000161	-1.535745E-05	
0.0828	0	-1.782028E-06	-1.529727E-12	-0.0500016	-1.529727E-05	
0.083	0	-1.782028E-06	-1.529727E-12	-0.0500016	-1.529727E-05	
0.0832	0	-1.782028E-06	-1.529727E-12	-0.0500016	-1.529727E-05	
0.0834	0	-1.782028E-06	-1.529727E-12	-0.0500016	-1.529727E-05	
0.0836	0	-1.782028E-06	-1.529727E-12	-0.05000159	-1.529727E-05	
0.0838	0	-1.762162E-06	-1.52491E-12	-0.05000159	-1.52491E-05	
0.084	0	-1.762162E-06	-1.52491E-12	-0.05000159	-1.52491E-05	
0.08419999	0	-1.762162E-06	-1.52491E-12	-0.05000158	-1.52491E-05	
0.0844	0	-1.762162E-06	-1.52491E-12	-0.05000158	-1.52491E-05	
0.0846	0	-1.762162E-06	-1.52491E-12	-0.05000158	-1.52491E-05	
0.0848	0	-1.74521E-06	-1.521057E-12	-0.05000158	-1.521057E-05	
0.085	0	-1.74521E-06	-1.521057E-12	-0.05000158	-1.521057E-05	
0.0852	0	-1.74521E-06	-1.521057E-12	-0.05000157	-1.521057E-05	
0.0854	0	-1.74521E-06	-1.521057E-12	-0.05000157	-1.521057E-05	
0.0856	0	-1.74521E-06	-1.521057E-12	-0.05000157	-1.521057E-05	
0.0858	0	-1.730801E-06	-1.517975E-12	-0.05000157	-1.517975E-05	
0.086	0	-1.730801E-06	-1.517975E-12	-0.05000157	-1.517975E-05	
0.0862	0	-1.730801E-06	-1.517975E-12	-0.05000157	-1.517975E-05	
0.08639999	0	-1.730801E-06	-1.517975E-12	-0.05000156	-1.517975E-05	
0.0866	0	-1.730801E-06	-1.517975E-12	-0.05000156	-1.517975E-05	
0.08679999	0	-1.718595E-06	-1.51551E-12	-0.05000156	-1.515509E-05	
0.087	0	-1.718595E-06	-1.51551E-12	-0.05000156	-1.515509E-05	
0.0872	0	-1.718595E-06	-1.51551E-12	-0.05000155	-1.515509E-05	
0.0874	0	-1.718595E-06	-1.51551E-12	-0.05000155	-1.515509E-05	
0.0876	0	-1.718595E-06	-1.51551E-12	-0.05000155	-1.515509E-05	
0.0878	0	-1.708289E-06	-1.513536E-12	-0.05000155	-1.513536E-05	
0.088	0	-1.708289E-06	-1.513536E-12	-0.05000155	-1.513536E-05	
0.0882	0	-1.708289E-06	-1.513536E-12	-0.05000155	-1.513536E-05	
0.0884	0	-1.708289E-06	-1.513536E-12	-0.05000155	-1.513536E-05	
0.08859999	0	-1.708289E-06	-1.513536E-12	-0.05000155	-1.513536E-05	
0.0888	0	-1.699609E-06	-1.511959E-12	-0.05000154	-1.511959E-05	
0.08899999	0	-1.699609E-06	-1.511959E-12	-0.05000154	-1.511959E-05	
0.0892	0	-1.699609E-06	-1.511959E-12	-0.05000154	-1.511959E-05	
0.0894	0	-1.699609E-06	-1.511959E-12	-0.05000154	-1.511959E-05	
0.0896	0	-1.699609E-06	-1.511959E-12	-0.05000154	-1.511959E-05	
0.0898	0	-1.692319E-06	-1.510696E-12	-0.05000154	-1.510696E-05	
0.09	0	-1.692319E-06	-1.510696E-12	-0.05000154	-1.510696E-05	
0.0902	0	-1.692319E-06	-1.510696E-12	-0.05000154	-1.510696E-05	
0.0904	0	-1.692319E-06	-1.510696E-12	-0.05000154	-1.510696E-05	
0.0906	0	-1.692319E-06	-1.510696E-12	-0.05000154	-1.510696E-05	
0.09079999	0	-1.686208E-06	-1.509686E-12	-0.05000153	-1.509686E-05	
0.091	0	-1.686208E-06	-1.509686E-12	-0.05000153	-1.509686E-05	
0.09119999	0	-1.686208E-06	-1.509686E-12	-0.05000153	-1.509686E-05	
0.0914	0	-1.686208E-06	-1.509686E-12	-0.05000153	-1.509686E-05	
0.0916	0	-1.686208E-06	-1.509686E-12	-0.05000153	-1.509686E-05	
0.0918	0	-1.681097E-06	-1.508878E-12	-0.05000153	-1.508878E-05	
0.092	0	-1.681097E-06	-1.508878E-12	-0.05000153	-1.508878E-05	
0.0922	0	-1.681097E-06	-1.508878E-12	-0.05000153	-1.508878E-05	
0.0924	0	-1.681097E-06	-1.508878E-12	-0.05000153	-1.508878E-05	
0.0926	0	-1.681097E-06	-1.508878E-12	-0.05000152	-1.508878E-05	
0.0928	0	-1.67683E-06	-1.508232E-12	-0.05000152	-1.508232E-05	
0.09299999	0	-1.67683E-06	-1.508232E-12	-0.05000152	-1.508232E-05	
0.0932	0	-1.67683E-06	-1.508232E-12	-0.05000152	-1.508232E-05	
0.09339999	0	-1.67683E-06	-1.508232E-12	-0.05000152	-1.508232E-05	
0.0936	0	-1.67683E-06	-1.508232E-12	-0.05000152	-1.508232E-05	
0.0938	0	-1.673275E-06	-1.507716E-12	-0.05000152	-1.507715E-05	
0.094	0	-1.673275E-06	-1.507716E-12	-0.05000152	-1.507715E-05	
0.0942	0	-1.673275E-06	-1.507716E-12	-0.05000152	-1.507715E-05	
0.0944	0	-1.673275E-06	-1.507716E-12	-0.05000152	-1.507715E-05	
0.0946	0	-1.673275E-06	-1.507716E-12	-0.05000152	-1.507715E-05	
0.0948	0	-1.670317E-06	-1.507301E-12	-0.05000152	-1.507301E-05	
0.095	0	-1.670317E-06	-1.507301E-12	-0.05000152	-1.507301E-05	
0.09519999	0	-1.670317E-06	-1.507301E-12	-0.05000152	-1.507301E-05	
0.0954	0	-1.670317E-06	-1.507301E-12	-0.05000152	-1.507301E-05	
0.09559999	0	-1.670317E-06	-1.507301E-12	-0.05000152	-1.507301E-05	
0.0958	0	-1.66786E-06	-1.50697E-12	-0.05000152	-1.50697E-05	
0.096	0	-1.66786E-06	-1.50697E-12	-0.05000152	-1.50697E-05	
0.0962	0	-1.66786E-06	-1.50697E-12	-0.05000152	-1.50697E-05	
0.0964	0	-1.66786E-06	-1.50697E-12	-0.05000152	-1.50697E-05	
0.0966	0	-1.66786E-06	-1.50697E-12	-0.05000152	-1.50697E-05	
0.0968	0	-1.665821E-06	-1.506706E-12	-0.05000152	-1.506706E-05	
0.097	0	-1.665821E-06	-1.506706E-12	-0.05000152	-1.506706E-05	
0.0972	0	-1.665821E-06	-1.506706E-12	-0.05000151	-1.506706E-05	
0.09739999	0	-1.665821E-06	-1.506706E-12	-0.05000151	-1.506706E-05	
0.0976	0	-1.665821E-06	-1.506706E-12	-0.05000151	-1.506706E-05	
0.09779999	0	-1.664132E-06	-1.506493E-12	-0.05000151	-1.506493E-05	
0.098	0	-1.664132E-06	-1.506493E-12	-0.05000151	-1.506493E-05	
0.0982	0	-1.664132E-06	-1.506493E-12	-0.05000151	-1.506493E-05	
0.0984	0	-1.664132E-06	-1.506493E-12	-0.05000151	-1.506493E-05	
0.0986	0	-1.664132E-06	-1.506493E-12	-0.05000151	-1.506493E-05	
0.0988	0	-1.662734E-06	-1.506324E-12	-0.05000151	-1.506324E-05	
0.099	0	-1.662734E-06	-1.506324E-12	-0.05000151	-1.506324E-05	
0.0992	0	-1.662734E-06	-1.506324E-12	-0.05000151	-1.506324E-05	
0.0994	0	-1.662734E-06	-1.506324E-12	-0.05000151	-1.506324E-05	
0.09959999	0	-1.662734E-06	-1.506324E-12	-0.05000151	-1.506324E-05	
0.0998	0	-1.661579E-06	-1.506189E-12	-0.05000151	-1.506189E-05	
0.09999999	0	-1.661579E-06	-1.506189E-12	-0.05000151	-1.506189E-05	
0.1002	0	-1.661579E-06	-1.506189E-12	-0.05000151	-1.506189E-05	
0.1004	0	-1.661579E-06	-1.506189E-12	-0.05000151	-1.506189E-05	
0.1006	0	-1.661579E-06	-1.506189E-12	-0.05000151	-1.506189E-05	
0.1008	0	-1.660624E-06	-1.50608E-12	-0.05000151	-1.50608E-05	
0.101	0	-1.660624E-06	-1.50608E-12	-0.05000151	-1.50608E-05	
0.1012	0	-1.660624E-06	-1.50608E-12	-0.05000151	-1.50608E-05	
0.1014	0	-1.660624E-06	-1.50608E-12	-0.05000151	-1.50608E-05	
0.1016	0	-1.660624E-06	-1.50608E-12	-0.05000151	-1.50608E-05	
0.1018	0	-1.659837E-06	-1.505994E-12	-0.05000151	-1.505994E-05	
0.102	0	-1.659837E-06	-1.505994E-12	-0.05000151	-1.505994E-05	
0.1022	0	-1.659837E-06	-1.505994E-12	-0.05000151	-1.505994E-05	
0.1024	0	-1.659837E-06	-1.505994E-12	-0.05000151	-1.505994E-05	
0.1026	0	-1.659837E-06	-1.505994E-12	-0.05000151	-1.505994E-05	
0.1028	0	-1.659188E-06	-1.505924E-12	-0.05000151	-1.505924E-05	
0.103	0	-1.659188E-06	-1.505924E-12	-0.05000151	-1.505924E-05	
0.1032	0	-1.659188E-06	-1.505924E-12	-0.05000151	-1.505924E-05	
0.1034	0	-1.659188E-06	-1.505924E-12	-0.05000151	-1.505924E-05	
0.1036	0	-1.659188E-06	-1.505924E-12	-0.05000151	-1.505924E-05	
0.1038	0	-1.658654E-06	-1.505869E-12	-0.05000151	-1.505869E-05	
0.104	0	-1.658654E-06	-1.505869E-12	-0.05000151	-1.505869E-05	
0.1042	0	-1.658654E-06	-1.505869E-12	-0.05000151	-1.505869E-05	
0.1044	0	-1.658654E-06	-1.505869E-12	-0.05000151	-1.505869E-05	
0.1046	0	-1.658654E-06	-1.505869E-12	-0.05000151	-1.505869E-05	
0.1048	0	-1.658214E-06	-1.505824E-12	-0.05000151	-1.505824E-05	
0.105	0	-1.658214E-06	-1.505824E-12	-0.05000151	-1.505824E-05	
0.1052	0	-1.658214E-06	-1.505824E-12	-0.05000151	-1.505824E-05	
0.1054	0	-1.658214E-06	-1.505824E-12	-0.05000151	-1.505824E-05	
0.1056	0	-1.658214E-06	-1.505824E-12	-0.05000151	-1.505824E-05	
0.1058	0	-1.657852E-06	-1.505789E-12	-0.05000151	-1.505789E-05	
0.106	0	-1.657852E-06	-1.505789E-12	-0.05000151	-1.505789E-05	
0.1062	0	-1.657852E-06	-1.505789E-12	-0.05000151	-1.505789E-05	
0.1064	0	-1.657852E-06	-1.505789E-12	-0.05000151	-1.505789E-05	
0.1066	0	-1.657852E-06	-1.505789E-12	-0.05000151	-1.505789E-05	
0.1068	0	-1.657555E-06	-1.50576E-12	-0.05000151	-1.50576E-05	
0.107	0	-1.657555E-06	-1.50576E-12	-0.05000151	-1.50576E-05	
0.1072	0	-1.657555E-06	-1.50576E-12	-0.05000151	-1.50576E-05	
0.1074	0	-1.657555E-06	-1.50576E-12	-0.05000151	-1.50576E-05	
0.1076	0	-1.657555E-06	-1.50576E-12	-0.05000151	-1.50576E-05	
0.1078	0	-1.657312E-06	-1.505736E-12	-0.05000151	-1.505736E-05	
0.108	0	-1.657312E-06	-1.505736E-12	-0.05000151	-1.505736E-05	
0.1082	0	-1.657312E-06	-1.505736E-12	-0.05000151	-1.505736E-05	
0.1084	0	-1.657312E-06	-1.505736E-12	-0.05000151	-1.505736E-05	
0.1086	0	-1.657312E-06	-1.505736E-12	-0.05000151	-1.505736E-05	
0.1088	0	-1.657111E-06	-1.505719E-12	-0.05000151	-1.505719E-05	
0.109	0	-1.657111E-06	-1.505719E-12	-0.05000151	-1.505719E-05	
0.1092	0	-1.657111E-06	-1.505719E-12	-0.05000151	-1.505719E-05	
0.1094	0	-1.657111E-06	-1.505719E-12	-0.05000151	-1.505719E-05	
0.1096	0	-1.657111E-06	-1.505719E-12	-0.05000151	-1.505719E-05	
0.1098	0	-1.656947E-06	-1.505704E-12	-0.05000151	-1.505704E-05	
0.11	0	-1.656947E-06	-1.505704E-12	-0.05000151	-1.505704E-05	
0.1102	0	-1.656947E-06	-1.505704E-12	-0.05000151	-1.505704E-05	
0.1104	0	-1.656947E-06	-1.505704E-12	-0.05000151	-1.505704E-05	
0.1106	0	-1.656947E-06	-1.505704E-12	-0.05000151	-1.505704E-05	
0.1108	0	-1.656813E-06	-1.505693E-12	-0.05000151	-1.505693E-05	
0.111	0	-1.656813E-06	-1.505693E-12	-0.05000151	-1.505693E-05	
0.1112	0	-1.656813E-06	-1.505693E-12	-0.05000151	-1.505693E-05	
0.1114	0	-1.656813E-06	-1.505693E-12	-0.05000151	-1.505693E-05	
0.1116	0	-1.656813E-06	-1.505693E-12	-0.05000151	-1.505693E-05	
0.1118	0	-1.656703E-06	-1.505684E-12	-0.05000151	-1.505684E-05	
0.112	0	-1.656703E-06	-1.505684E-12	-0.05000151	-1.505684E-05	
0.1122	0	-1.656703E-06	-1.505684E-12	-0.05000151	-1.505684E-05	
0.1124	0	-1.656703E-06	-1.505684E-12	-0.05000151	-1.505684E-05	
0.1126	0	-1.656703E-06	-1.505684E-12	-0.05000151	-1.505684E-05	
0.1128	0	-1.656614E-06	-1.505675E-12	-0.05000151	-1.505675E-05	
0.113	0	-1.656614E-06	-1.505675E-12	-0.05000151	-1.505675E-05	
0.1132	0	-1.656614E-06	-1.505675E-12	-0.05000151	-1.505675E-05	
0.1134	0	-1.656614E-06	-1.505675E-12	-0.05000151	-1.505675E-05	
0.1136	0	-1.656614E-06	-1.505675E-12	-0.05000151	-1.505675E-05	
0.1138	0	-1.656539E-06	-1.50567E-12	-0.05000151	-1.505669E-05	
0.114	0	-1.656539E-06	-1.50567E-12	-0.05000151	-1.505669E-05	
0.1142	0	-1.656539E-06	-1.50567E-12	-0.05000151	-1.505669E-05	
0.1144	0	-1.656539E-06	-1.50567E-12	-0.05000151	-1.505669E-05	
0.1146	0	-1.656539E-06	-1.50567E-12	-0.05000151	-1.505669E-05	
0.1148	0	-1.656479E-06	-1.505665E-12	-0.05000151	-1.505665E-05	
0.115	0	-1.656479E-06	-1.505665E-12	-0.05000151	-1.505665E-05	
0.1152	0	-1.656479E-06	-1.505665E-12	-0.05000151	-1.505665E-05	
0.1154	0	-1.656479E-06	-1.505665E-12	-0.05000151	-1.505665E-05	
0.1156	0	-1.656479E-06	-1.505665E-12	-0.05000151	-1.505665E-05	
0.1158	0	-1.656429E-06	-1.505662E-12	-0.05000151	-1.505662E-05	
0.116	0	-1.656429E-06	-1.505662E-12	-0.05000151	-1.505662E-05	
0.1162	0	-1.656429E-06	-1.505662E-12	-0.05000151	-1.505662E-05	
0.1164	0	-1.656429E-06	-1.505662E-12	-0.05000151	-1.505662E-05	
0.1166	0	-1.656429E-06	-1.505662E-12	-0.05000151	-1.505662E-05	
0.1168	0	-1.656388E-06	-1.505658E-12	-0.05000151	-1.505658E-05	
0.117	0	-1.656388E-06	-1.505658E-12	-0.05000151	-1.505658E-05	
0.1172	0	-1.656388E-06	-1.505658E-12	-0.05000151	-1.505658E-05	
0.1174	0	-1.656388E-06	-1.505658E-12	-0.05000151	-1.505658E-05	
0.1176	0	-1.656388E-06	-1.505658E-12	-0.05000151	-1.505658E-05	
0.1178	0	-1.656356E-06	-1.505656E-12	-0.05000151	-1.505656E-05	
0.118	0	-1.656356E-06	-1.505656E-12	-0.05000151	-1.505656E-05	
0.1182	0	-1.656356E-06	-1.505656E-12	-0.05000151	-1.505656E-05	
0.1184	0	-1.656356E-06	-1.505656E-12	-0.05000151	-1.505656E-05	
0.1186	0	-1.656356E-06	-1.505656E-12	-0.05000151	-1.505656E-05	
0.1188	0	-1.656329E-06	-1.505653E-12	-0.05000151	-1.505653E-05	
0.119	0	-1.656329E-06	-1.505653E-12	-0.05000151	-1.505653E-05	
0.1192	0	-1.656329E-06	-1.505653E-12	-0.05000151	-1.505653E-05	
0.1194	0	-1.656329E-06	-1.505653E-12	-0.05000151	-1.505653E-05	
0.1196	0	-1.656329E-06	-1.505653E-12	-0.05000151	-1.505653E-05	
0.1198	0	-1.656307E-06	-1.505652E-12	-0.05000151	-1.505652E-05	
0.12	0	-1.656307E-06	-1.505652E-12	-0.05000151	-1.505652E-05	
0.1202	0	-1.656307E-06	-1.505652E-12	-0.05000151	-1.505652E-05	
0.1204	0	-1.656307E-06	-1.505652E-12	-0.05000151	-1.505652E-05	
0.1206	0	-1.656307E-06	-1.505652E-12	-0.05000151	-1.505652E-05	
0.1208	0	-1.656289E-06	-1.505651E-12	-0.05000151	-1.505651E-05	
0.121	0	-1.656289E-06	-1.505651E-12	-0.05000151	-1.505651E-05	
0.1212	0	-1.656289E-06	-1.505651E-12	-0.05000151	-1.505651E-05	
0.1214	0	-1.656289E-06	-1.505651E-12	-0.05000151	-1.505651E-05	
0.1216	0	-1.656289E-06	-1.505651E-12	-0.05000151	-1.505651E-05	
0.1218	0	-1.656275E-06	-1.505651E-12	-0.05000151	-1.505651E-05	
0.122	0	-1.656275E-06	-1.505651E-12	-0.05000151	-1.505651E-05	
0.1222	0	-1.656275E-06	-1.505651E-12	-0.05000151	-1.505651E-05	
0.1224	0	-1.656275E-06	-1.505651E-12	-0.05000151	-1.505651E-05	
0.1226	0	-1.656275E-06	-1.505651E-12	-0.05000151	-1.505651E-05	
0.1228	0	-1.656263E-06	-1.505649E-12	-0.05000151	-1.505649E-05	
0.123	0	-1.656263E-06	-1.505649E-12	-0.05000151	-1.505649E-05	
0.1232	0	-1.656263E-06	-1.505649E-12	-0.05000151	-1.505649E-05	
0.1234	0	-1.656263E-06	-1.505649E-12	-0.05000151	-1.505649E-05	
0.1236	0	-1.656263E-06	-1.505649E-12	-0.05000151	-1.505649E-05	
0.1238	0	-1.656253E-06	-1.505649E-12	-0.05000151	-1.505649E-05	
0.124	0	-1.656253E-06	-1.505649E-12	-0.05000151	-1.505649E-05	
0.1242	0	-1.656253E-06	-1.505649E-12	-0.05000151	-1.505649E-05	
0.1244	0	-1.656253E-06	-1.505649E-12	-0.05000151	-1.505649E-05	
0.1246	0	-1.656253E-06	-1.505649E-12	-0.05000151	-1.505649E-05	
0.1248	0	-1.656246E-06	-1.505648E-12	-0.05000151	-1.505648E-05	
0.125	0	-1.656246E-06	-1.505648E-12	-0.05000151	-1.505648E-05	
0.1252	0	-1.656246E-06	-1.505648E-12	-0.05000151	-1.505648E-05	
0.1254	0	-1.656246E-06	-1.505648E-12	-0.05000151	-1.505648E-05	
0.1256	0	-1.656246E-06	-1.505648E-12	-0.05000151	-1.505648E-05	
0.1258	0	-1.656239E-06	-1.505648E-12	-0.05000151	-1.505648E-05	
0.126	0	-1.656239E-06	-1.505648E-12	-0.05000151	-1.505648E-05	
0.1262	0	-1.656239E-06	-1.505648E-12	-0.05000151	-1.505648E-05	
0.1264	0	-1.656239E-06	-1.505648E-12	-0.05000151	-1.505648E-05	
0.1266	0	-1.656239E-06	-1.505648E-12	-0.05000151	-1.505648E-05	
0.1268	0	-1.656234E-06	-1.505648E-12	-0.05000151	-1.505648E-05	
0.127	0	-1.656234E-06	-1.505648E-12	-0.05000151	-1.505648E-05	
0.1272	0	-1.656234E-06	-1.505648E-12	-0.05000151	-1.505648E-05	
0.1274	0	-1.656234E-06	-1.505648E-12	-0.05000151	-1.505648E-05	
0.1276	0	-1.656234E-06	-1.505648E-12	-0.05000151	-1.505648E-05	
0.1278	0	-1.656229E-06	-1.505648E-12	-0.05000151	-1.505648E-05	
0.128	0	-1.656229E-06	-1.505648E-12	-0.05000151	-1.505648E-05	
0.1282	0	-1.656229E-06	-1.505648E-12	-0.05000151	-1.505648E-05	
0.1284	0	-1.656229E-06	-1.505648E-12	-0.05000151	-1.505648E-05	
0.1286	0	-1.656229E-06	-1.505648E-12	-0.05000151	-1.505648E-05	
0.1288	0	-1.656226E-06	-1.505648E-12	-0.05000151	-1.505648E-05	
0.129	0	-1.656226E-06	-1.505648E-12	-0.05000151	-1.505648E-05	
0.1292	0	-1.656226E-06	-1.505648E-12	-0.05000151	-1.505648E-05	
0.1294	0	-1.656226E-06	-1.505648E-12	-0.05000151	-1.505648E-05	
0.1296	0	-1.656226E-06	-1.505648E-12	-0.05000151	-1.505648E-05	
0.1298	0	-1.656223E-06	-1.505648E-12	-0.05000151	-1.505648E-05	
0.13	0	-1.656223E-06	-1.505648E-12	-0.05000151	-1.505648E-05	
0.1302	0	-1.656223E-06	-1.505648E-12	-0.05000151	-1.505648E-05	
0.1304	0	-1.656223E-06	-1.505648E-12	-0.05000151	-1.505648E-05	
0.1306	0	-1.656223E-06	-1.505648E-12	-0.05000151	-1.505648E-05	
0.1308	0	-1.656221E-06	-1.505646E-12	-0.05000151	-1.505646E-05	
0.131	0	-1.656221E-06	-1.505646E-12	-0.05000151	-1.505646E-05	
0.1312	0	-1.656221E-06	-1.505646E-12	-0.05000151	-1.505646E-05	
0.1314	0	-1.656221E-06	-1.505646E-12	-0.05000151	-1.505646E-05	
0.1316	0	-1.656221E-06	-1.505646E-12	-0.05000151	-1.505646E-05	
0.1318	0	-2.409043E-06	-2.19003E-12	-0.05000151	-2.19003E-05	
0.132	0	-2.409043E-06	-2.19003E-12	-0.05000153	-2.19003E-05	
0.1322	0	-2.409043E-06	-2.19003E-12	-0.05000156	-2.19003E-05	
0.1324	0	-2.409043E-06	-2.19003E-12	-0.05000158	-2.19003E-05	
0.1326	0	-2.409043E-06	-2.19003E-12	-0.05000161	-2.19003E-05	
0.1328	0	-2.409041E-06	-2.053153E-12	-0.05000163	-2.053153E-05	
0.133	0	-2.409041E-06	-2.053153E-12	-0.05000165	-2.053153E-05	
0.1332	0	-2.409041E-06	-2.053153E-12	-0.05000166	-2.053153E-05	
0.1334	0	-2.409041E-06	-2.053153E-12	-0.05000168	-2.053153E-05	
0.1336	0	-2.409041E-06	-2.053153E-12	-0.05000169	-2.053153E-05	
0.1338	0	-2.378927E-06	-1.943653E-12	-0.05000171	-1.943653E-05	
0.134	0	-2.378927E-06	-1.943653E-12	-0.05000171	-1.943653E-05	
0.1342	0	-2.378927E-06	-1.943653E-12	-0.05000173	-1.943653E-05	
