Time	AVm	BVm	BIa	Arm	JointPos	
0.044	0	-0.05	-5.260955E-19	-0.000439298	-1.052191E-11	
0.0442	0	-0.05	-5.260955E-19	-0.000439298	-1.052191E-11	
0.0444	0	-0.05	-5.260955E-19	-0.000439298	-1.052191E-11	
0.0446	0	-0.05	-5.260955E-19	-0.000439298	-1.052191E-11	
0.0448	0	-0.05	-5.260955E-19	-0.0004421313	-1.052191E-11	
0.045	0	-0.05	-5.664621E-19	-0.0004421313	-1.132924E-11	
0.0452	0	-0.05	-5.664621E-19	-0.0004421313	-1.132924E-11	
0.0454	0	-0.05	-5.664621E-19	-0.0004421313	-1.132924E-11	
0.0456	0	-0.05	-5.664621E-19	-0.0004421313	-1.132924E-11	
0.0458	0	-0.05	-5.664621E-19	-0.0004448079	-1.132924E-11	
0.046	0	-0.05	-6.066454E-19	-0.0004448079	-1.213291E-11	
0.0462	0	-0.05	-6.066454E-19	-0.0004448079	-1.213291E-11	
0.0464	0	-0.05	-6.066454E-19	-0.0004448079	-1.213291E-11	
0.0466	0	-0.05	-6.066454E-19	-0.0004448079	-1.213291E-11	
0.0468	0	-0.05	-6.066454E-19	-0.0004473363	-1.213291E-11	
0.047	0	-0.05	-6.066454E-19	-0.0004473363	-1.213291E-11	
0.0472	0	-0.05	-6.066454E-19	-0.0004473363	-1.213291E-11	
0.0474	0	-0.05	-6.066454E-19	-0.0004473363	-1.213291E-11	
0.0476	0	-0.05	-6.066454E-19	-0.0004473363	-1.213291E-11	
0.0478	0	-0.05	-6.066454E-19	-0.0004497248	-1.213291E-11	
0.048	0	-0.05	-6.066454E-19	-0.0004497248	-1.213291E-11	
0.0482	0	-0.05	-6.066454E-19	-0.0004497248	-1.213291E-11	
0.0484	0	-0.05	-6.066454E-19	-0.0004497248	-1.213291E-11	
0.0486	0	-0.05	-6.066454E-19	-0.0004497248	-1.213291E-11	
0.0488	0	-0.05	-6.066454E-19	-0.0004519812	-1.213291E-11	
0.049	0	-0.05	-6.066454E-19	-0.0004519812	-1.213291E-11	
0.0492	0	-0.05	-6.066454E-19	-0.0004519812	-1.213291E-11	
0.0494	0	-0.05	-6.066454E-19	-0.0004519812	-1.213291E-11	
0.0496	0	-0.05	-6.066454E-19	-0.0004519812	-1.213291E-11	
0.0498	0	-0.05	-6.066454E-19	-0.0004541127	-1.213291E-11	
0.05	0	-0.05	-6.461867E-19	-0.0004541127	-1.292373E-11	
0.0502	0	-0.05	-6.461867E-19	-0.0004541127	-1.292373E-11	
0.0504	0	-0.05	-6.461867E-19	-0.0004541127	-1.292373E-11	
0.0506	0	-0.05	-6.461867E-19	-0.0004541127	-1.292373E-11	
0.0508	0	-0.05	-6.461867E-19	-0.0004561263	-1.292373E-11	
0.051	0	-0.05	-6.461867E-19	-0.0004561263	-1.292373E-11	
0.0512	0	-0.05	-6.461867E-19	-0.0004561263	-1.292373E-11	
0.0514	0	-0.05	-6.461867E-19	-0.0004561263	-1.292373E-11	
0.0516	0	-0.05	-6.461867E-19	-0.0004561263	-1.292373E-11	
0.0518	0	-0.05	-6.461867E-19	-0.0004580284	-1.292373E-11	
0.052	0	-0.05	-6.854183E-19	-0.0004580284	-1.370837E-11	
0.0522	0	-0.05	-6.854183E-19	-0.0004580284	-1.370837E-11	
0.0524	0	-0.05	-6.854183E-19	-0.0004580284	-1.370837E-11	
0.0526	0	-0.05	-6.854183E-19	-0.0004580284	-1.370837E-11	
0.0528	0	-0.05	-6.854183E-19	-0.0004598253	-1.370837E-11	
0.053	0	-0.05	-6.854183E-19	-0.0004598253	-1.370837E-11	
0.0532	0	-0.05	-6.854183E-19	-0.0004598253	-1.370837E-11	
0.0534	0	-0.05	-6.854183E-19	-0.0004598253	-1.370837E-11	
0.0536	0	-0.05	-6.854183E-19	-0.0004598253	-1.370837E-11	
0.0538	0	-0.05	-6.854183E-19	-0.0004615227	-1.370837E-11	
0.054	0	-0.05	-6.854183E-19	-0.0004615227	-1.370837E-11	
0.0542	0	-0.05	-6.854183E-19	-0.0004615227	-1.370837E-11	
0.0544	0	-0.05	-6.854183E-19	-0.0004615227	-1.370837E-11	
0.0546	0	-0.05	-6.854183E-19	-0.0004615227	-1.370837E-11	
0.0548	0	-0.05	-6.854183E-19	-0.0004631262	-1.370837E-11	
0.055	0	-0.05	-7.242172E-19	-0.0004631262	-1.448434E-11	
0.0552	0	-0.05	-7.242172E-19	-0.0004631262	-1.448434E-11	
0.0554	0	-0.05	-7.242172E-19	-0.0004631262	-1.448434E-11	
0.0556	0	-0.05	-7.242172E-19	-0.0004631262	-1.448434E-11	
0.0558	0	-0.05	-7.242172E-19	-0.000464641	-1.448434E-11	
0.056	0	-0.05	-7.242172E-19	-0.000464641	-1.448434E-11	
0.0562	0	-0.05	-7.242172E-19	-0.000464641	-1.448434E-11	
0.0564	0	-0.05	-7.242172E-19	-0.000464641	-1.448434E-11	
0.0566	0	-0.05	-7.242172E-19	-0.000464641	-1.448434E-11	
0.0568	0	-0.05	-7.242172E-19	-0.000466072	-1.448434E-11	
0.057	0	-0.05	-7.627339E-19	-0.000466072	-1.525468E-11	
0.0572	0	-0.05	-7.627339E-19	-0.000466072	-1.525468E-11	
0.0574	0	-0.05	-7.627339E-19	-0.000466072	-1.525468E-11	
0.0576	0	-0.05	-7.627339E-19	-0.000466072	-1.525468E-11	
0.0578	0	-0.05	-7.627339E-19	-0.0004674238	-1.525468E-11	
0.058	0	-0.05	-8.011047E-19	-0.0004674238	-1.602209E-11	
0.0582	0	-0.05	-8.011047E-19	-0.0004674238	-1.602209E-11	
0.0584	0	-0.05	-8.011047E-19	-0.0004674238	-1.602209E-11	
0.0586	0	-0.05	-8.011047E-19	-0.0004674238	-1.602209E-11	
0.0588	0	-0.05	-8.011047E-19	-0.0004687007	-1.602209E-11	
0.059	0	-0.05	-8.011047E-19	-0.0004687007	-1.602209E-11	
0.0592	0	-0.05	-8.011047E-19	-0.0004687007	-1.602209E-11	
0.0594	0	-0.05	-8.011047E-19	-0.0004687007	-1.602209E-11	
0.0596	0	-0.05	-8.011047E-19	-0.0004687007	-1.602209E-11	
0.0598	0	-0.05	-8.011047E-19	-0.000469907	-1.602209E-11	
0.06	0	-0.05	-8.392016E-19	-0.000469907	-1.678403E-11	
0.0602	0	-0.05	-8.392016E-19	-0.000469907	-1.678403E-11	
0.0604	0	-0.05	-8.392016E-19	-0.000469907	-1.678403E-11	
0.0606	0	-0.05	-8.392016E-19	-0.000469907	-1.678403E-11	
0.0608	0	-0.05	-8.392016E-19	-0.0004710466	-1.678403E-11	
0.061	0	-0.05	-8.392016E-19	-0.0004710466	-1.678403E-11	
0.0612	0	-0.05	-8.392016E-19	-0.0004710466	-1.678403E-11	
0.0614	0	-0.05	-8.392016E-19	-0.0004710466	-1.678403E-11	
0.0616	0	-0.05	-8.392016E-19	-0.0004710466	-1.678403E-11	
0.0618	0	-0.05	-8.392016E-19	-0.0004721231	-1.678403E-11	
0.062	0	-0.05	-8.392016E-19	-0.0004721231	-1.678403E-11	
0.0622	0	-0.05	-8.392016E-19	-0.0004721231	-1.678403E-11	
0.0624	0	-0.05	-8.392016E-19	-0.0004721231	-1.678403E-11	
0.0626	0	-0.05	-8.392016E-19	-0.0004721231	-1.678403E-11	
0.0628	0	-0.05	-8.392016E-19	-0.00047314	-1.678403E-11	
0.063	0	-0.05	-8.769238E-19	-0.00047314	-1.753848E-11	
0.0632	0	-0.05	-8.769238E-19	-0.00047314	-1.753848E-11	
0.0634	0	-0.05	-8.769238E-19	-0.00047314	-1.753848E-11	
0.0636	0	-0.05	-8.769238E-19	-0.00047314	-1.753848E-11	
0.0638	0	-0.05	-8.769238E-19	-0.0004741007	-1.753848E-11	
0.064	0	-0.05	-8.393331E-19	-0.0004741007	-1.678666E-11	
0.0642	0	-0.05	-8.393331E-19	-0.0004741007	-1.678666E-11	
0.06439999	0	-0.05	-8.393331E-19	-0.0004741007	-1.678666E-11	
0.0646	0	-0.05	-8.393331E-19	-0.0004741007	-1.678666E-11	
0.0648	0	-0.05	-8.393331E-19	-0.0004750082	-1.678666E-11	
0.065	0	-0.05	-8.767894E-19	-0.0004750082	-1.753579E-11	
0.0652	0	-0.05	-8.767894E-19	-0.0004750082	-1.753579E-11	
0.0654	0	-0.05	-8.767894E-19	-0.0004750082	-1.753579E-11	
0.0656	0	-0.05	-8.767894E-19	-0.0004750082	-1.753579E-11	
0.0658	0	-0.05	-8.767894E-19	-0.0004758655	-1.753579E-11	
0.066	0	-0.05	-8.767894E-19	-0.0004758655	-1.753579E-11	
0.0662	0	-0.05	-8.767894E-19	-0.0004758655	-1.753579E-11	
0.0664	0	-0.05	-8.767894E-19	-0.0004758655	-1.753579E-11	
0.06659999	0	-0.05	-8.767894E-19	-0.0004758655	-1.753579E-11	
0.0668	0	-0.05	-8.767894E-19	-0.0004766753	-1.753579E-11	
0.067	0	-0.05	-8.767894E-19	-0.0004766753	-1.753579E-11	
0.0672	0	-0.05	-8.767894E-19	-0.0004766753	-1.753579E-11	
0.0674	0	-0.05	-8.767894E-19	-0.0004766753	-1.753579E-11	
0.0676	0	-0.05	-8.767894E-19	-0.0004766753	-1.753579E-11	
0.0678	0	-0.05	-8.767894E-19	-0.0004774403	-1.753579E-11	
0.068	0	-0.05	-8.767894E-19	-0.0004774403	-1.753579E-11	
0.0682	0	-0.05	-8.767894E-19	-0.0004774403	-1.753579E-11	
0.0684	0	-0.05	-8.767894E-19	-0.0004774403	-1.753579E-11	
0.0686	0	-0.05	-8.767894E-19	-0.0004774403	-1.753579E-11	
0.06879999	0	-0.05	-8.767894E-19	-0.000478163	-1.753579E-11	
0.069	0	-0.05	-8.767894E-19	-0.000478163	-1.753579E-11	
0.0692	0	-0.05	-8.767894E-19	-0.000478163	-1.753579E-11	
0.0694	0	-0.05	-8.767894E-19	-0.000478163	-1.753579E-11	
0.0696	0	-0.05	-8.767894E-19	-0.000478163	-1.753579E-11	
0.0698	0	-0.05	-8.767894E-19	-0.0004788458	-1.753579E-11	
0.07	0	-0.05	-9.849401E-19	-0.0004788458	-1.96988E-11	
0.0702	0	-0.05	-9.849401E-19	-0.0004788458	-1.96988E-11	
0.0704	0	-0.05	-9.849401E-19	-0.0004788458	-1.96988E-11	
0.0706	0	-0.05	-9.849401E-19	-0.0004788458	-1.96988E-11	
0.0708	0	-0.05	-9.849401E-19	-0.0004794906	-1.96988E-11	
0.07099999	0	-0.05	-9.849401E-19	-0.0004794906	-1.96988E-11	
0.0712	0	-0.05	-9.849401E-19	-0.0004794906	-1.96988E-11	
0.0714	0	-0.05	-9.849401E-19	-0.0004794906	-1.96988E-11	
0.0716	0	-0.05	-9.849401E-19	-0.0004794906	-1.96988E-11	
0.0718	0	-0.05	-9.849401E-19	-0.0004800999	-1.96988E-11	
0.072	0	-0.05	-9.483106E-19	-0.0004800999	-1.896621E-11	
0.0722	0	-0.05	-9.483106E-19	-0.0004800999	-1.896621E-11	
0.0724	0	-0.05	-9.483106E-19	-0.0004800999	-1.896621E-11	
0.0726	0	-0.05	-9.483106E-19	-0.0004800999	-1.896621E-11	
0.0728	0	-0.05	-9.483106E-19	-0.0004806754	-1.896621E-11	
0.073	0	-0.05	-9.483106E-19	-0.0004806754	-1.896621E-11	
0.07319999	0	-0.05	-9.483106E-19	-0.0004806754	-1.896621E-11	
