Time	AVm	BVm	BIa	Arm	JointPos	
0.0888	0	-0.05	0	-0.0004865486	-2.253334E-11	
0.08899999	0	-0.05	0	-0.0004865486	-2.32338E-11	
0.0892	0	-0.05	0	-0.0004865486	-2.32338E-11	
0.0894	0	-0.05	0	-0.0004865486	-2.32338E-11	
0.0896	0	-0.05	0	-0.0004865486	-2.32338E-11	
0.0898	0	-0.05	0	-0.0004867673	-2.32338E-11	
0.09	0	-0.05	0	-0.0004867673	-2.393228E-11	
0.0902	0	-0.05	0	-0.0004867673	-2.393228E-11	
0.0904	0	-0.05	0	-0.0004867673	-2.393228E-11	
0.0906	0	-0.05	0	-0.0004867673	-2.393228E-11	
0.09079999	0	-0.05	0	-0.0004869739	-2.393228E-11	
0.091	0	-0.05	0	-0.0004869739	-2.393228E-11	
0.09119999	0	-0.05	0	-0.0004869739	-2.393228E-11	
0.0914	0	-0.05	0	-0.0004869739	-2.393228E-11	
0.0916	0	-0.05	0	-0.0004869739	-2.393228E-11	
0.0918	0	-0.05	0	-0.000487169	-2.393228E-11	
0.092	0	-0.05	0	-0.000487169	-2.462717E-11	
0.0922	0	-0.05	0	-0.000487169	-2.462717E-11	
0.0924	0	-0.05	0	-0.000487169	-2.462717E-11	
0.0926	0	-0.05	0	-0.000487169	-2.462717E-11	
0.0928	0	-0.05	0	-0.0004873533	-2.462717E-11	
0.09299999	0	-0.05	0	-0.0004873533	-2.393413E-11	
0.0932	0	-0.05	0	-0.0004873533	-2.393413E-11	
0.09339999	0	-0.05	0	-0.0004873533	-2.393413E-11	
0.0936	0	-0.05	0	-0.0004873533	-2.393413E-11	
0.0938	0	-0.05	0	-0.0004875274	-2.393413E-11	
0.094	0	-0.05	0	-0.0004875274	-2.393413E-11	
0.0942	0	-0.05	0	-0.0004875274	-2.393413E-11	
0.0944	0	-0.05	0	-0.0004875274	-2.393413E-11	
0.0946	0	-0.05	0	-0.0004875274	-2.393413E-11	
0.0948	0	-0.05	0	-0.000487692	-2.393413E-11	
0.095	0	-0.05	0	-0.000487692	-2.393413E-11	
0.09519999	0	-0.05	0	-0.000487692	-2.393413E-11	
0.0954	0	-0.05	0	-0.000487692	-2.393413E-11	
0.09559999	0	-0.05	0	-0.000487692	-2.393413E-11	
0.0958	0	-0.05	0	-0.0004878473	-2.393413E-11	
0.096	0	-0.05	0	-0.0004878473	-2.603365E-11	
0.0962	0	-0.05	0	-0.0004878473	-2.603365E-11	
0.0964	0	-0.05	0	-0.0004878473	-2.603365E-11	
0.0966	0	-0.05	0	-0.0004878473	-2.603365E-11	
0.0968	0	-0.05	0	-0.0004879941	-2.603365E-11	
0.097	0	-0.05	0	-0.0004879941	-2.603365E-11	
0.0972	0	-0.05	0	-0.0004879941	-2.603365E-11	
0.09739999	0	-0.05	0	-0.0004879941	-2.603365E-11	
0.0976	0	-0.05	0	-0.0004879941	-2.603365E-11	
0.09779999	0	-0.05	0	-0.0004881328	-2.603365E-11	
0.098	0	-0.05	0	-0.0004881328	-2.603365E-11	
0.0982	0	-0.05	0	-0.0004881328	-2.603365E-11	
0.0984	0	-0.05	0	-0.0004881328	-2.603365E-11	
0.0986	0	-0.05	0	-0.0004881328	-2.603365E-11	
0.0988	0	-0.05	0	-0.0004882638	-2.603365E-11	
0.099	0	-0.05	0	-0.0004882638	-2.671628E-11	
0.0992	0	-0.05	0	-0.0004882638	-2.671628E-11	
0.0994	0	-0.05	0	-0.0004882638	-2.671628E-11	
0.09959999	0	-0.05	0	-0.0004882638	-2.671628E-11	
0.0998	0	-0.05	0	-0.0004883875	-2.671628E-11	
0.09999999	0	-0.05	0	-0.0004883875	-2.671628E-11	
0.1002	0	-0.05	0	-0.0004883875	-2.671628E-11	
0.1004	0	-0.05	0	-0.0004883875	-2.671628E-11	
0.1006	0	-0.05	0	-0.0004883875	-2.671628E-11	
0.1008	0	-0.05	0	-0.0004885044	-2.671628E-11	
0.101	0	-0.05	0	-0.0004885044	-2.603676E-11	
0.1012	0	-0.05	0	-0.0004885044	-2.603676E-11	
0.1014	0	-0.05	0	-0.0004885044	-2.603676E-11	
0.1016	0	-0.05	0	-0.0004885044	-2.603676E-11	
0.1018	0	-0.05	0	-0.0004886148	-2.603676E-11	
0.102	0	-0.05	0	-0.0004886148	-2.535893E-11	
0.1022	0	-0.05	0	-0.0004886148	-2.535893E-11	
0.1024	0	-0.05	0	-0.0004886148	-2.535893E-11	
0.1026	0	-0.05	0	-0.0004886148	-2.535893E-11	
0.1028	0	-0.05	0	-0.0004887191	-2.535893E-11	
0.103	0	-0.05	0	-0.0004887191	-2.468282E-11	
0.1032	0	-0.05	0	-0.0004887191	-2.468282E-11	
0.1034	0	-0.05	0	-0.0004887191	-2.468282E-11	
0.1036	0	-0.05	0	-0.0004887191	-2.468282E-11	
0.1038	0	-0.05	0	-0.0004888176	-2.468282E-11	
0.104	0	-0.05	0	-0.0004888176	-2.468282E-11	
0.1042	0	-0.05	0	-0.0004888176	-2.468282E-11	
0.1044	0	-0.05	0	-0.0004888176	-2.468282E-11	
0.1046	0	-0.05	0	-0.0004888176	-2.468282E-11	
0.1048	0	-0.05	0	-0.0004889108	-2.468282E-11	
0.105	0	-0.05	0	-0.0004889108	-2.468282E-11	
0.1052	0	-0.05	0	-0.0004889108	-2.468282E-11	
0.1054	0	-0.05	0	-0.0004889108	-2.468282E-11	
0.1056	0	-0.05	0	-0.0004889108	-2.468282E-11	
0.1058	0	-0.05	0	-0.0004889987	-2.468282E-11	
0.106	0	-0.05	0	-0.0004889987	-2.535456E-11	
0.1062	0	-0.05	0	-0.0004889987	-2.535456E-11	
0.1064	0	-0.05	0	-0.0004889987	-2.535456E-11	
0.1066	0	-0.05	0	-0.0004889987	-2.535456E-11	
0.1068	0	-0.05	0	-0.0004890818	-2.535456E-11	
0.107	0	-0.05	0	-0.0004890818	-2.535456E-11	
0.1072	0	-0.05	0	-0.0004890818	-2.535456E-11	
0.1074	0	-0.05	0	-0.0004890818	-2.535456E-11	
0.1076	0	-0.05	0	-0.0004890818	-2.535456E-11	
0.1078	0	-0.05	0	-0.0004891602	-2.535456E-11	
0.108	0	-0.05	0	-0.0004891602	-2.602341E-11	
0.1082	0	-0.05	0	-0.0004891602	-2.602341E-11	
0.1084	0	-0.05	0	-0.0004891602	-2.602341E-11	
0.1086	0	-0.05	0	-0.0004891602	-2.602341E-11	
0.1088	0	-0.05	0	-0.0004892344	-2.602341E-11	
0.109	0	-0.05	0	-0.0004892344	-2.66907E-11	
0.1092	0	-0.05	0	-0.0004892344	-2.66907E-11	
0.1094	0	-0.05	0	-0.0004892344	-2.66907E-11	
0.1096	0	-0.05	0	-0.0004892344	-2.66907E-11	
0.1098	0	-0.05	0	-0.0004893044	-2.66907E-11	
0.11	0	-0.05	0	-0.0004893044	-2.66907E-11	
0.1102	0	-0.05	0	-0.0004893044	-2.66907E-11	
0.1104	0	-0.05	0	-0.0004893044	-2.66907E-11	
0.1106	0	-0.05	0	-0.0004893044	-2.66907E-11	
0.1108	0	-0.05	0	-0.0004893706	-2.66907E-11	
0.111	0	-0.05	0	-0.0004893706	-2.66907E-11	
0.1112	0	-0.05	0	-0.0004893706	-2.66907E-11	
0.1114	0	-0.05	0	-0.0004893706	-2.66907E-11	
0.1116	0	-0.05	0	-0.0004893706	-2.66907E-11	
0.1118	0	-0.05	0	-0.0004894331	-2.66907E-11	
0.112	0	-0.05	0	-0.0004894331	-2.66907E-11	
0.1122	0	-0.05	0	-0.0004894331	-2.66907E-11	
0.1124	0	-0.05	0	-0.0004894331	-2.66907E-11	
0.1126	0	-0.05	0	-0.0004894331	-2.66907E-11	
0.1128	0	-0.05	0	-0.0004894921	-2.66907E-11	
0.113	0	-0.05	0	-0.0004894921	-2.735275E-11	
0.1132	0	-0.05	0	-0.0004894921	-2.735275E-11	
0.1134	0	-0.05	0	-0.0004894921	-2.735275E-11	
0.1136	0	-0.05	0	-0.0004894921	-2.735275E-11	
0.1138	0	-0.05	0	-0.0004895479	-2.735275E-11	
0.114	0	-0.05	0	-0.0004895479	-2.735275E-11	
0.1142	0	-0.05	0	-0.0004895479	-2.735275E-11	
0.1144	0	-0.05	0	-0.0004895479	-2.735275E-11	
0.1146	0	-0.05	0	-0.0004895479	-2.735275E-11	
0.1148	0	-0.05	0	-0.0004896006	-2.735275E-11	
0.115	0	-0.05	0	-0.0004896006	-2.735275E-11	
0.1152	0	-0.05	0	-0.0004896006	-2.735275E-11	
0.1154	0	-0.05	0	-0.0004896006	-2.735275E-11	
0.1156	0	-0.05	0	-0.0004896006	-2.735275E-11	
0.1158	0	-0.05	0	-0.0004896504	-2.735275E-11	
0.116	0	-0.05	0	-0.0004896504	-2.735275E-11	
0.1162	0	-0.05	0	-0.0004896504	-2.735275E-11	
0.1164	0	-0.05	0	-0.0004896504	-2.735275E-11	
0.1166	0	-0.05	0	-0.0004896504	-2.735275E-11	
0.1168	0	-0.05	0	-0.0004896974	-2.735275E-11	
0.117	0	-0.05	0	-0.0004896974	-2.735275E-11	
0.1172	0	-0.05	0	-0.0004896974	-2.735275E-11	
0.1174	0	-0.05	0	-0.0004896974	-2.735275E-11	
0.1176	0	-0.05	0	-0.0004896974	-2.735275E-11	
0.1178	0	-0.05	0	-0.0004897419	-2.735275E-11	
0.118	0	-0.05	0	-0.0004897419	-2.735275E-11	
0.1182	0	-0.05	0	-0.0004897419	-2.735275E-11	
0.1184	0	-0.05	0	-0.0004897419	-2.735275E-11	
0.1186	0	-0.05	0	-0.0004897419	-2.735275E-11	
0.1188	0	-0.05	0	-0.0004897838	-2.735275E-11	
0.119	0	-0.05	0	-0.0004897838	-2.735275E-11	
0.1192	0	-0.05	0	-0.0004897838	-2.735275E-11	
0.1194	0	-0.05	0	-0.0004897838	-2.735275E-11	
0.1196	0	-0.05	0	-0.0004897838	-2.735275E-11	
0.1198	0	-0.05	0	-0.0004898235	-2.735275E-11	
0.12	0	-0.05	0	-0.0004898235	-2.800666E-11	
0.1202	0	-0.05	0	-0.0004898235	-2.800666E-11	
0.1204	0	-0.05	0	-0.0004898235	-2.800666E-11	
0.1206	0	-0.05	0	-0.0004898235	-2.800666E-11	
0.1208	0	-0.05	0	-0.0004898609	-2.800666E-11	
0.121	0	-0.05	0	-0.0004898609	-2.865918E-11	
0.1212	0	-0.05	0	-0.0004898609	-2.865918E-11	
0.1214	0	-0.05	0	-0.0004898609	-2.865918E-11	
0.1216	0	-0.05	0	-0.0004898609	-2.865918E-11	
0.1218	0	-0.05	0	-0.0004898963	-2.865918E-11	
0.122	0	-0.05	0	-0.0004898963	-3.071327E-11	
0.1222	0	-0.05	0	-0.0004898963	-3.071327E-11	
0.1224	0	-0.05	0	-0.0004898963	-3.071327E-11	
0.1226	0	-0.05	0	-0.0004898963	-3.071327E-11	
0.1228	0	-0.05	0	-0.0004899297	-3.071327E-11	
0.123	0	-0.05	0	-0.0004899297	-3.136222E-11	
0.1232	0	-0.05	0	-0.0004899297	-3.136222E-11	
0.1234	0	-0.05	0	-0.0004899297	-3.136222E-11	
0.1236	0	-0.05	0	-0.0004899297	-3.136222E-11	
0.1238	0	-0.05	0	-0.0004899613	-3.136222E-11	
0.124	0	-0.05	0	-0.0004899613	-3.200954E-11	
0.1242	0	-0.05	0	-0.0004899613	-3.200954E-11	
0.1244	0	-0.05	0	-0.0004899613	-3.200954E-11	
0.1246	0	-0.05	0	-0.0004899613	-3.200954E-11	
0.1248	0	-0.05	0	-0.0004899911	-3.200954E-11	
0.125	0	-0.05	0	-0.0004899911	-3.265539E-11	
0.1252	0	-0.05	0	-0.0004899911	-3.265539E-11	
0.1254	0	-0.05	0	-0.0004899911	-3.265539E-11	
0.1256	0	-0.05	0	-0.0004899911	-3.265539E-11	
0.1258	0	-0.05	0	-0.0004900193	-3.265539E-11	
0.126	0	-0.05	0	-0.0004900193	-3.201099E-11	
0.1262	0	-0.05	0	-0.0004900193	-3.201099E-11	
0.1264	0	-0.05	0	-0.0004900193	-3.201099E-11	
0.1266	0	-0.05	0	-0.0004900193	-3.201099E-11	
0.1268	0	-0.05	0	-0.0004900458	-3.201099E-11	
0.127	0	-0.05	0	-0.0004900458	-3.136801E-11	
0.1272	0	-0.05	0	-0.0004900458	-3.136801E-11	
0.1274	0	-0.05	0	-0.0004900458	-3.136801E-11	
0.1276	0	-0.05	0	-0.0004900458	-3.136801E-11	
0.1278	0	-0.05	0	-0.000490071	-3.136801E-11	
0.128	0	-0.05	0	-0.000490071	-3.136801E-11	
0.1282	0	-0.05	0	-0.000490071	-3.136801E-11	
0.1284	0	-0.05	0	-0.000490071	-3.136801E-11	
0.1286	0	-0.05	0	-0.000490071	-3.136801E-11	
0.1288	0	-0.05	0	-0.0004900947	-3.136801E-11	
0.129	0	-0.05	0	-0.0004900947	-3.072749E-11	
0.1292	0	-0.05	0	-0.0004900947	-3.072749E-11	
0.1294	0	-0.05	0	-0.0004900947	-3.072749E-11	
0.1296	0	-0.05	0	-0.0004900947	-3.072749E-11	
0.1298	0	-0.05	0	-0.0004901172	-3.072749E-11	
0.13	0	-0.05	0	-0.0004901172	-3.008828E-11	
0.1302	0	-0.05	0	-0.0004901172	-3.008828E-11	
0.1304	0	-0.05	0	-0.0004901172	-3.008828E-11	
0.1306	0	-0.05	0	-0.0004901172	-3.008828E-11	
0.1308	0	-0.05	0	-0.0004901384	-3.008828E-11	
0.131	0	-0.05	0	-0.0004901384	-2.94504E-11	
0.1312	0	-0.05	0	-0.0004901384	-2.94504E-11	
0.1314	0	-0.05	0	-0.0004901384	-2.94504E-11	
0.1316	0	-0.05	0	-0.0004901384	-2.94504E-11	
0.1318	0	-0.05	0	-0.0004901584	-2.94504E-11	
0.132	0	-0.05	0	-0.0004901584	-3.008693E-11	
0.1322	0	-0.05	0	-0.0004901584	-3.008693E-11	
0.1324	0	-0.05	0	-0.0004901584	-3.008693E-11	
0.1326	0	-0.05	0	-0.0004901584	-3.008693E-11	
0.1328	0	-0.05	0	-0.0004901773	-3.008693E-11	
0.133	0	-0.05	0	-0.0004901773	-3.072212E-11	
0.1332	0	-0.05	0	-0.0004901773	-3.072212E-11	
0.1334	0	-0.05	0	-0.0004901773	-3.072212E-11	
0.1336	0	-0.05	0	-0.0004901773	-3.072212E-11	
0.1338	0	-0.05	0	-0.0004901952	-3.072212E-11	
0.134	0	-0.05	0	-0.0004901952	-3.072212E-11	
0.1342	0	-0.05	0	-0.0004901952	-3.072212E-11	
0.1344	0	-0.05	0	-0.0004901952	-3.072212E-11	
0.1346	0	-0.05	0	-0.0004901952	-3.072212E-11	
0.1348	0	-0.05	0	-0.0004902121	-3.072212E-11	
0.135	0	-0.05	0	-0.0004902121	-3.072212E-11	
0.1352	0	-0.05	0	-0.0004902121	-3.072212E-11	
0.1354	0	-0.05	0	-0.0004902121	-3.072212E-11	
0.1356	0	-0.05	0	-0.0004902121	-3.072212E-11	
0.1358	0	-0.05	0	-0.0004902279	-3.072212E-11	
0.136	0	-0.05	0	-0.0004902279	-3.135408E-11	
0.1362	0	-0.05	0	-0.0004902279	-3.135408E-11	
0.1364	0	-0.05	0	-0.0004902279	-3.135408E-11	
0.1366	0	-0.05	0	-0.0004902279	-3.135408E-11	
0.1368	0	-0.05	0	-0.000490243	-3.135408E-11	
0.137	0	-0.05	0	-0.000490243	-3.135408E-11	
0.1372	0	-0.05	0	-0.000490243	-3.135408E-11	
0.1374	0	-0.05	0	-0.000490243	-3.135408E-11	
0.1376	0	-0.05	0	-0.000490243	-3.135408E-11	
0.1378	0	-0.05	0	-0.0004902572	-3.135408E-11	
0.138	0	-0.05	0	-0.0004902572	-3.135408E-11	
0.1382	0	-0.05	0	-0.0004902572	-3.135408E-11	
0.1384	0	-0.05	0	-0.0004902572	-3.135408E-11	
0.1386	0	-0.05	0	-0.0004902572	-3.135408E-11	
0.1388	0	-0.05	0	-0.0004902707	-3.135408E-11	
0.139	0	-0.05	0	-0.0004902707	-3.198303E-11	
0.1392	0	-0.05	0	-0.0004902707	-3.198303E-11	
0.1394	0	-0.05	0	-0.0004902707	-3.198303E-11	
0.1396	0	-0.05	0	-0.0004902707	-3.198303E-11	
0.1398	0	-0.05	0	-0.0004902834	-3.198303E-11	
0.14	0	-0.05	0	-0.0004902834	-3.135524E-11	
0.1402	0	-0.05	0	-0.0004902834	-3.135524E-11	
0.1404	0	-0.05	0	-0.0004902834	-3.135524E-11	
0.1406	0	-0.05	0	-0.0004902834	-3.135524E-11	
0.1408	0	-0.05	0	-0.0004902954	-3.135524E-11	
0.141	0	-0.05	0	-0.0004902954	-3.135524E-11	
0.1412	0	-0.05	0	-0.0004902954	-3.135524E-11	
0.1414	0	-0.05	0	-0.0004902954	-3.135524E-11	
0.1416	0	-0.05	0	-0.0004902954	-3.135524E-11	
0.1418	0	-0.05	0	-0.0004903066	-3.135524E-11	
0.142	0	-0.05	0	-0.0004903066	-3.135524E-11	
0.1422	0	-0.05	0	-0.0004903066	-3.135524E-11	
0.1424	0	-0.05	0	-0.0004903066	-3.135524E-11	
0.1426	0	-0.05	0	-0.0004903066	-3.135524E-11	
0.1428	0	-0.05	0	-0.0004903174	-3.135524E-11	
0.143	0	-0.05	0	-0.0004903174	-3.135524E-11	
0.1432	0	-0.05	0	-0.0004903174	-3.135524E-11	
0.1434	0	-0.05	0	-0.0004903174	-3.135524E-11	
0.1436	0	-0.05	0	-0.0004903174	-3.135524E-11	
0.1438	0	-0.05	0	-0.0004903275	-3.135524E-11	
0.144	0	-0.05	0	-0.0004903275	-3.135524E-11	
0.1442	0	-0.05	0	-0.0004903275	-3.135524E-11	
0.1444	0	-0.05	0	-0.0004903275	-3.135524E-11	
0.1446	0	-0.05	0	-0.0004903275	-3.135524E-11	
0.1448	0	-0.05	0	-0.000490337	-3.135524E-11	
0.145	0	-0.05	0	-0.000490337	-3.135524E-11	
0.1452	0	-0.05	0	-0.000490337	-3.135524E-11	
0.1454	0	-0.05	0	-0.000490337	-3.135524E-11	
0.1456	0	-0.05	0	-0.000490337	-3.135524E-11	
0.1458	0	-0.05	0	-0.0004903461	-3.135524E-11	
0.146	0	-0.05	0	-0.0004903461	-3.19776E-11	
0.1462	0	-0.05	0	-0.0004903461	-3.19776E-11	
0.1464	0	-0.05	0	-0.0004903461	-3.19776E-11	
0.1466	0	-0.05	0	-0.0004903461	-3.19776E-11	
0.1468	0	-0.05	0	-0.0004903545	-3.19776E-11	
0.147	0	-0.05	0	-0.0004903545	-3.19776E-11	
0.1472	0	-0.05	0	-0.0004903545	-3.19776E-11	
0.1474	0	-0.05	0	-0.0004903545	-3.19776E-11	
0.1476	0	-0.05	0	-0.0004903545	-3.19776E-11	
0.1478	0	-0.05	0	-0.0004903626	-3.19776E-11	
0.148	0	-0.05	0	-0.0004903626	-3.2598E-11	
0.1482	0	-0.05	0	-0.0004903626	-3.2598E-11	
0.1484	0	-0.05	0	-0.0004903626	-3.2598E-11	
0.1486	0	-0.05	0	-0.0004903626	-3.2598E-11	
0.1488	0	-0.05	0	-0.0004903702	-3.2598E-11	
0.149	0	-0.05	0	-0.0004903702	-3.461454E-11	
0.1492	0	-0.05	0	-0.0004903702	-3.461454E-11	
0.1494	0	-0.05	0	-0.0004903702	-3.461454E-11	
0.1496	0	-0.05	0	-0.0004903702	-3.461454E-11	
0.1498	0	-0.05	0	-0.0004903774	-3.461454E-11	
0.15	0	-0.05	0	-0.0004903774	-3.523215E-11	
0.1502	0	-0.05	0	-0.0004903774	-3.523215E-11	
0.1504	0	-0.05	0	-0.0004903774	-3.523215E-11	
0.1506	0	-0.05	0	-0.0004903774	-3.523215E-11	
0.1508	0	-0.05	0	-0.0004903842	-3.523215E-11	
0.151	0	-0.05	0	-0.0004903842	-3.523215E-11	
0.1512	0	-0.05	0	-0.0004903842	-3.523215E-11	
0.1514	0	-0.05	0	-0.0004903842	-3.523215E-11	
0.1516	0	-0.05	0	-0.0004903842	-3.523215E-11	
0.1518	0	-0.05	0	-0.0004903906	-3.523215E-11	
0.152	0	-0.05	0	-0.0004903906	-3.523215E-11	
0.1522	0	-0.05	0	-0.0004903906	-3.523215E-11	
0.1524	0	-0.05	0	-0.0004903906	-3.523215E-11	
0.1526	0	-0.05	0	-0.0004903906	-3.523215E-11	
0.1528	0	-0.05	0	-0.0004903967	-3.523215E-11	
0.153	0	-0.05	0	-0.0004903967	-3.584679E-11	
0.1532	0	-0.05	0	-0.0004903967	-3.584679E-11	
0.1534	0	-0.05	0	-0.0004903967	-3.584679E-11	
0.1536	0	-0.05	0	-0.0004903967	-3.584679E-11	
0.1538	0	-0.05	0	-0.0004904024	-3.584679E-11	
0.154	0	-0.05	0	-0.0004904024	-3.584679E-11	
0.1542	0	-0.05	0	-0.0004904024	-3.584679E-11	
0.1544	0	-0.05	0	-0.0004904024	-3.584679E-11	
0.1546	0	-0.05	0	-0.0004904024	-3.584679E-11	
0.1548	0	-0.05	0	-0.0004904078	-3.584679E-11	
0.155	0	-0.05	0	-0.0004904078	-3.64596E-11	
0.1552	0	-0.05	0	-0.0004904078	-3.64596E-11	
0.1554	0	-0.05	0	-0.0004904078	-3.64596E-11	
0.1556	0	-0.05	0	-0.0004904078	-3.64596E-11	
0.1558	0	-0.05	0	-0.0004904129	-3.64596E-11	
0.156	0	-0.05	0	-0.0004904129	-3.707137E-11	
0.1562	0	-0.05	0	-0.0004904129	-3.707137E-11	
0.1564	0	-0.05	0	-0.0004904129	-3.707137E-11	
0.1566	0	-0.05	0	-0.0004904129	-3.707137E-11	
0.1568	0	-0.05	0	-0.0004904178	-3.707137E-11	
0.157	0	-0.05	0	-0.0004904178	-3.768206E-11	
0.1572	0	-0.05	0	-0.0004904178	-3.768206E-11	
0.1574	0	-0.05	0	-0.0004904178	-3.768206E-11	
0.1576	0	-0.05	0	-0.0004904178	-3.768206E-11	
0.1578	0	-0.05	0	-0.0004904223	-3.768206E-11	
0.158	0	-0.05	0	-0.0004904223	-3.829165E-11	
0.1582	0	-0.05	0	-0.0004904223	-3.829165E-11	
0.1584	0	-0.05	0	-0.0004904223	-3.829165E-11	
0.1586	0	-0.05	0	-0.0004904223	-3.829165E-11	
0.1588	0	-0.05	0	-0.0004904266	-3.829165E-11	
0.159	0	-0.05	0	-0.0004904266	-3.829165E-11	
0.1592	0	-0.05	0	-0.0004904266	-3.829165E-11	
0.1594	0	-0.05	0	-0.0004904266	-3.829165E-11	
0.1596	0	-0.05	0	-0.0004904266	-3.829165E-11	
0.1598	0	-0.05	0	-0.0004904307	-3.829165E-11	
0.16	0	-0.05	0	-0.0004904307	-3.889937E-11	
0.1602	0	-0.05	0	-0.0004904307	-3.889937E-11	
0.1604	0	-0.05	0	-0.0004904307	-3.889937E-11	
0.1606	0	-0.05	0	-0.0004904307	-3.889937E-11	
0.1608	0	-0.05	0	-0.0004904345	-3.889937E-11	
0.161	0	-0.05	0	-0.0004904345	-3.889937E-11	
0.1612	0	-0.05	0	-0.0004904345	-3.889937E-11	
0.1614	0	-0.05	0	-0.0004904345	-3.889937E-11	
0.1616	0	-0.05	0	-0.0004904345	-3.889937E-11	
0.1618	0	-0.05	0	-0.0004904381	-3.889937E-11	
0.162	0	-0.05	0	-0.0004904381	-3.950535E-11	
0.1622	0	-0.05	0	-0.0004904381	-3.950535E-11	
0.1624	0	-0.05	0	-0.0004904381	-3.950535E-11	
0.1626	0	-0.05	0	-0.0004904381	-3.950535E-11	
0.1628	0	-0.05	0	-0.0004904416	-3.950535E-11	
0.163	0	-0.05	0	-0.0004904416	-4.150539E-11	
0.1632	0	-0.05	0	-0.0004904416	-4.150539E-11	
0.1634	0	-0.05	0	-0.0004904416	-4.150539E-11	
0.1636	0	-0.05	0	-0.0004904416	-4.150539E-11	
0.1638	0	-0.05	0	-0.0004904448	-4.150539E-11	
0.164	0	-0.05	0	-0.0004904448	-4.350368E-11	
0.1642	0	-0.05	0	-0.0004904448	-4.350368E-11	
0.1644	0	-0.05	0	-0.0004904448	-4.350368E-11	
0.1646	0	-0.05	0	-0.0004904448	-4.350368E-11	
0.1648	0	-0.05	0	-0.0004904479	-4.350368E-11	
0.165	0	-0.05	0	-0.0004904479	-4.350368E-11	
0.1652	0	-0.05	0	-0.0004904479	-4.350368E-11	
0.1654	0	-0.05	0	-0.0004904479	-4.350368E-11	
0.1656	0	-0.05	0	-0.0004904479	-4.350368E-11	
0.1658	0	-0.05	0	-0.0004904508	-4.350368E-11	
0.166	0	-0.05	0	-0.0004904508	-4.350368E-11	
0.1662	0	-0.05	0	-0.0004904508	-4.350368E-11	
0.1664	0	-0.05	0	-0.0004904508	-4.350368E-11	
0.1666	0	-0.05	0	-0.0004904508	-4.350368E-11	
0.1668	0	-0.05	0	-0.0004904535	-4.350368E-11	
0.167	0	-0.05	0	-0.0004904535	-4.350368E-11	
0.1672	0	-0.05	0	-0.0004904535	-4.350368E-11	
0.1674	0	-0.05	0	-0.0004904535	-4.350368E-11	
0.1676	0	-0.05	0	-0.0004904535	-4.350368E-11	
0.1678	0	-0.05	0	-0.0004904561	-4.350368E-11	
0.168	0	-0.05	0	-0.0004904561	-4.350368E-11	
0.1682	0	-0.05	0	-0.0004904561	-4.350368E-11	
0.1684	0	-0.05	0	-0.0004904561	-4.350368E-11	
0.1686	0	-0.05	0	-0.0004904561	-4.350368E-11	
0.1688	0	-0.05	0	-0.0004904585	-4.350368E-11	
0.169	0	-0.05	0	-0.0004904585	-4.410264E-11	
0.1692	0	-0.05	0	-0.0004904585	-4.410264E-11	
0.1694	0	-0.05	0	-0.0004904585	-4.410264E-11	
0.1696	0	-0.05	0	-0.0004904585	-4.410264E-11	
0.1698	0	-0.05	0	-0.0004904608	-4.410264E-11	
0.17	0	-0.05	0	-0.0004904608	-4.410264E-11	
0.1702	0	-0.05	0	-0.0004904608	-4.410264E-11	
0.1704	0	-0.05	0	-0.0004904608	-4.410264E-11	
0.1706	0	-0.05	0	-0.0004904608	-4.410264E-11	
0.1708	0	-0.05	0	-0.000490463	-4.410264E-11	
0.171	0	-0.05	0	-0.000490463	-4.470003E-11	
0.1712	0	-0.05	0	-0.000490463	-4.470003E-11	
0.1714	0	-0.05	0	-0.000490463	-4.470003E-11	
0.1716	0	-0.05	0	-0.000490463	-4.470003E-11	
0.1718	0	-0.05	0	-0.000490465	-4.470003E-11	
0.172	0	-0.05	0	-0.000490465	-4.529652E-11	
0.1722	0	-0.05	0	-0.000490465	-4.529652E-11	
0.1724	0	-0.05	0	-0.000490465	-4.529652E-11	
0.1726	0	-0.05	0	-0.000490465	-4.529652E-11	
0.1728	0	-0.05	0	-0.000490467	-4.529652E-11	
0.173	0	-0.05	0	-0.000490467	-4.589205E-11	
0.1732	0	-0.05	0	-0.000490467	-4.589205E-11	
0.1734	0	-0.05	0	-0.000490467	-4.589205E-11	
0.1736	0	-0.05	0	-0.000490467	-4.589205E-11	
0.1738	0	-0.05	0	-0.0004904688	-4.589205E-11	
0.174	0	-0.05	0	-0.0004904688	-4.589205E-11	
0.1742	0	-0.05	0	-0.0004904688	-4.589205E-11	
0.1744	0	-0.05	0	-0.0004904688	-4.589205E-11	
0.1746	0	-0.05	0	-0.0004904688	-4.589205E-11	
0.1748	0	-0.05	0	-0.0004904705	-4.589205E-11	
0.175	0	-0.05	0	-0.0004904705	-4.589205E-11	
0.1752	0	-0.05	0	-0.0004904705	-4.589205E-11	
0.1754	0	-0.05	0	-0.0004904705	-4.589205E-11	
0.1756	0	-0.05	0	-0.0004904705	-4.589205E-11	
0.1758	0	-0.05	0	-0.0004904721	-4.589205E-11	
0.176	0	-0.05	0	-0.0004904721	-4.78788E-11	
0.1762	0	-0.05	0	-0.0004904721	-4.78788E-11	
0.1764	0	-0.05	0	-0.0004904721	-4.78788E-11	
0.1766	0	-0.05	0	-0.0004904721	-4.78788E-11	
