Time	FF	Vm	Intrinsic	External	
1.024	0	-0.01999935	-2.5E-09	5E-10	
1.026	0	-0.01999937	-2.5E-09	5E-10	
1.028	0	-0.01999938	-2.5E-09	5E-10	
1.03	0	-0.01999939	-2.5E-09	5E-10	
1.032	0	-0.01999941	-2.5E-09	5E-10	
1.034	0	-0.01999942	-2.5E-09	5E-10	
1.036	0	-0.01999943	-2.5E-09	5E-10	
1.038	0	-0.01999944	-2.5E-09	5E-10	
1.04	0	-0.01999945	-2.5E-09	5E-10	
1.042	0	-0.01999946	-2.5E-09	5E-10	
1.044	0	-0.01999947	-2.5E-09	5E-10	
1.046	0	-0.01999948	-2.5E-09	5E-10	
1.048	0	-0.01999949	-2.5E-09	5E-10	
1.05	0	-0.0199995	-2.5E-09	5E-10	
1.052	0	-0.01999951	-2.5E-09	5E-10	
1.054	0	-0.01999952	-2.5E-09	5E-10	
1.056	0	-0.01999953	-2.5E-09	5E-10	
1.058	0	-0.01999954	-2.5E-09	5E-10	
1.06	0	-0.01999955	-2.5E-09	5E-10	
1.062	0	-0.01999956	-2.5E-09	5E-10	
1.064	0	-0.01999957	-2.5E-09	5E-10	
1.066	0	-0.01999958	-2.5E-09	5E-10	
1.068	0	-0.01999959	-2.5E-09	5E-10	
1.07	0	-0.0199996	-2.5E-09	5E-10	
1.072	0	-0.0199996	-2.5E-09	5E-10	
1.074	0	-0.01999961	-2.5E-09	5E-10	
1.076	0	-0.01999962	-2.5E-09	5E-10	
1.078	0	-0.01999963	-2.5E-09	5E-10	
1.08	0	-0.01999963	-2.5E-09	5E-10	
1.082	0	-0.01999964	-2.5E-09	5E-10	
1.084	0	-0.01999965	-2.5E-09	5E-10	
1.086	0	-0.01999965	-2.5E-09	5E-10	
1.088	0	-0.01999966	-2.5E-09	5E-10	
1.09	0	-0.01999967	-2.5E-09	5E-10	
1.092	0	-0.01999968	-2.5E-09	5E-10	
1.094	0	-0.01999968	-2.5E-09	5E-10	
1.096	0	-0.01999969	-2.5E-09	5E-10	
1.098	0	-0.01999969	-2.5E-09	5E-10	
1.1	0	-0.0199997	-2.5E-09	5E-10	
1.102	0	-0.01999971	-2.5E-09	5E-10	
1.104	0	-0.01999971	-2.5E-09	5E-10	
1.106	0	-0.01999972	-2.5E-09	5E-10	
1.108	0	-0.01999972	-2.5E-09	5E-10	
1.11	0	-0.01999973	-2.5E-09	5E-10	
1.112	0	-0.01999973	-2.5E-09	5E-10	
1.114	0	-0.01999974	-2.5E-09	5E-10	
1.116	0	-0.01999974	-2.5E-09	5E-10	
1.118	0	-0.01999975	-2.5E-09	5E-10	
1.12	0	-0.01999976	-2.5E-09	5E-10	
1.122	0	-0.01999976	-2.5E-09	5E-10	
1.124	0	-0.01999977	-2.5E-09	5E-10	
1.126	0	-0.01999977	-2.5E-09	5E-10	
1.128	0	-0.01999978	-2.5E-09	5E-10	
1.13	0	-0.01999978	-2.5E-09	5E-10	
1.132	0	-0.01999978	-2.5E-09	5E-10	
1.134	0	-0.01999979	-2.5E-09	5E-10	
1.136	0	-0.01999979	-2.5E-09	5E-10	
1.138	0	-0.01999979	-2.5E-09	5E-10	
1.14	0	-0.0199998	-2.5E-09	5E-10	
1.142	0	-0.0199998	-2.5E-09	5E-10	
1.144	0	-0.01999981	-2.5E-09	5E-10	
1.146	0	-0.01999981	-2.5E-09	5E-10	
1.148	0	-0.01999981	-2.5E-09	5E-10	
1.15	0	-0.01999982	-2.5E-09	5E-10	
1.152	0	-0.01999982	-2.5E-09	5E-10	
1.154	0	-0.01999982	-2.5E-09	5E-10	
1.156	0	-0.01999983	-2.5E-09	5E-10	
1.158	0	-0.01999983	-2.5E-09	5E-10	
1.16	0	-0.01999984	-2.5E-09	5E-10	
1.162	0	-0.01999984	-2.5E-09	5E-10	
1.164	0	-0.01999984	-2.5E-09	5E-10	
1.166	0	-0.01999985	-2.5E-09	5E-10	
1.168	0	-0.01999985	-2.5E-09	5E-10	
1.17	0	-0.01999985	-2.5E-09	5E-10	
1.172	0	-0.01999986	-2.5E-09	5E-10	
1.174	0	-0.01999986	-2.5E-09	5E-10	
1.176	0	-0.01999986	-2.5E-09	5E-10	
1.178	0	-0.01999987	-2.5E-09	5E-10	
1.18	0	-0.01999987	-2.5E-09	5E-10	
1.182	0	-0.01999987	-2.5E-09	5E-10	
1.184	0	-0.01999987	-2.5E-09	5E-10	
1.186	0	-0.01999987	-2.5E-09	5E-10	
1.188	0	-0.01999987	-2.5E-09	5E-10	
1.19	0	-0.01999988	-2.5E-09	5E-10	
1.192	0	-0.01999988	-2.5E-09	5E-10	
1.194	0	-0.01999988	-2.5E-09	5E-10	
1.196	0	-0.01999988	-2.5E-09	5E-10	
1.198	0	-0.01999988	-2.5E-09	5E-10	
1.2	0	-0.01999989	-2.5E-09	5E-10	
1.202	0	-0.01999989	-2.5E-09	5E-10	
1.204	0	-0.01999989	-2.5E-09	5E-10	
1.206	0	-0.01999989	-2.5E-09	5E-10	
1.208	0	-0.01999989	-2.5E-09	5E-10	
1.21	0	-0.0199999	-2.5E-09	5E-10	
1.212	0	-0.0199999	-2.5E-09	5E-10	
1.214	0	-0.0199999	-2.5E-09	5E-10	
1.216	0	-0.0199999	-2.5E-09	5E-10	
1.218	0	-0.0199999	-2.5E-09	5E-10	
1.22	0	-0.0199999	-2.5E-09	5E-10	
1.222	0	-0.01999991	-2.5E-09	5E-10	
1.224	0	-0.01999991	-2.5E-09	5E-10	
1.226	0	-0.01999991	-2.5E-09	5E-10	
1.228	0	-0.01999991	-2.5E-09	5E-10	
1.23	0	-0.01999991	-2.5E-09	5E-10	
1.232	0	-0.01999992	-2.5E-09	5E-10	
1.234	0	-0.01999992	-2.5E-09	5E-10	
1.236	0	-0.01999992	-2.5E-09	5E-10	
1.238	0	-0.01999992	-2.5E-09	5E-10	
1.24	0	-0.01999992	-2.5E-09	5E-10	
1.242	0	-0.01999993	-2.5E-09	5E-10	
1.244	0	-0.01999993	-2.5E-09	5E-10	
1.246	0	-0.01999993	-2.5E-09	5E-10	
1.248	0	-0.01999993	-2.5E-09	5E-10	
1.25	0	-0.01999993	-2.5E-09	5E-10	
1.252	0	-0.01999993	-2.5E-09	5E-10	
1.254	0	-0.01999994	-2.5E-09	5E-10	
1.256	0	-0.01999994	-2.5E-09	5E-10	
1.258	0	-0.01999994	-2.5E-09	5E-10	
1.26	0	-0.01999994	-2.5E-09	5E-10	
1.262	0	-0.01999994	-2.5E-09	5E-10	
1.264	0	-0.01999995	-2.5E-09	5E-10	
1.266	0	-0.01999995	-2.5E-09	5E-10	
1.268	0	-0.01999995	-2.5E-09	5E-10	
1.27	0	-0.01999995	-2.5E-09	5E-10	
1.272	0	-0.01999995	-2.5E-09	5E-10	
1.274	0	-0.01999995	-2.5E-09	5E-10	
1.276	0	-0.01999995	-2.5E-09	5E-10	
1.278	0	-0.01999995	-2.5E-09	5E-10	
1.28	0	-0.01999995	-2.5E-09	5E-10	
1.282	0	-0.01999995	-2.5E-09	5E-10	
1.284	0	-0.01999995	-2.5E-09	5E-10	
1.286	0	-0.01999995	-2.5E-09	5E-10	
1.288	0	-0.01999995	-2.5E-09	5E-10	
1.29	0	-0.01999995	-2.5E-09	5E-10	
1.292	0	-0.01999995	-2.5E-09	5E-10	
1.294	0	-0.01999995	-2.5E-09	5E-10	
1.296	0	-0.01999995	-2.5E-09	5E-10	
1.298	0	-0.01999995	-2.5E-09	5E-10	
1.3	0	-0.01999995	-2.5E-09	5E-10	
1.302	0	-0.01999995	-2.5E-09	5E-10	
1.304	0	-0.01999995	-2.5E-09	5E-10	
1.306	0	-0.01999995	-2.5E-09	5E-10	
1.308	0	-0.01999995	-2.5E-09	5E-10	
1.31	0	-0.01999995	-2.5E-09	5E-10	
1.312	0	-0.01999995	-2.5E-09	5E-10	
1.314	0	-0.01999995	-2.5E-09	5E-10	
1.316	0	-0.01999995	-2.5E-09	5E-10	
1.318	0	-0.01999995	-2.5E-09	5E-10	
1.32	0	-0.01999995	-2.5E-09	5E-10	
1.322	0	-0.01999995	-2.5E-09	5E-10	
1.324	0	-0.01999995	-2.5E-09	5E-10	
1.326	0	-0.01999995	-2.5E-09	5E-10	
1.328	0	-0.01999995	-2.5E-09	5E-10	
1.33	0	-0.01999995	-2.5E-09	5E-10	
1.332	0	-0.01999995	-2.5E-09	5E-10	
1.334	0	-0.01999995	-2.5E-09	5E-10	
1.336	0	-0.01999995	-2.5E-09	5E-10	
1.338	0	-0.01999995	-2.5E-09	5E-10	
1.34	0	-0.01999995	-2.5E-09	5E-10	
1.342	0	-0.01999995	-2.5E-09	5E-10	
1.344	0	-0.01999995	-2.5E-09	5E-10	
1.346	0	-0.01999995	-2.5E-09	5E-10	
1.348	0	-0.01999995	-2.5E-09	5E-10	
1.35	0	-0.01999995	-2.5E-09	5E-10	
1.352	0	-0.01999995	-2.5E-09	5E-10	
1.354	0	-0.01999995	-2.5E-09	5E-10	
1.356	0	-0.01999995	-2.5E-09	5E-10	
1.358	0	-0.01999995	-2.5E-09	5E-10	
1.36	0	-0.01999995	-2.5E-09	5E-10	
1.362	0	-0.01999995	-2.5E-09	5E-10	
1.364	0	-0.01999995	-2.5E-09	5E-10	
1.366	0	-0.01999995	-2.5E-09	5E-10	
1.368	0	-0.01999995	-2.5E-09	5E-10	
1.37	0	-0.01999995	-2.5E-09	5E-10	
1.372	0	-0.01999995	-2.5E-09	5E-10	
1.374	0	-0.01999995	-2.5E-09	5E-10	
1.376	0	-0.01999995	-2.5E-09	5E-10	
1.378	0	-0.01999995	-2.5E-09	5E-10	
1.38	0	-0.01999995	-2.5E-09	5E-10	
1.382	0	-0.01999995	-2.5E-09	5E-10	
1.384	0	-0.01999995	-2.5E-09	5E-10	
1.386	0	-0.01999995	-2.5E-09	5E-10	
1.388	0	-0.01999995	-2.5E-09	5E-10	
1.39	0	-0.01999995	-2.5E-09	5E-10	
1.392	0	-0.01999995	-2.5E-09	5E-10	
1.394	0	-0.01999995	-2.5E-09	5E-10	
1.396	0	-0.01999995	-2.5E-09	5E-10	
1.398	0	-0.01999995	-2.5E-09	5E-10	
1.4	0	-0.01999995	-2.5E-09	5E-10	
1.402	0	-0.01999995	-2.5E-09	5E-10	
1.404	0	-0.01999995	-2.5E-09	5E-10	
1.406	0	-0.01999995	-2.5E-09	5E-10	
1.408	0	-0.01999995	-2.5E-09	5E-10	
1.41	0	-0.01999995	-2.5E-09	5E-10	
1.412	0	-0.01999995	-2.5E-09	5E-10	
1.414	0	-0.01999995	-2.5E-09	5E-10	
1.416	0	-0.01999995	-2.5E-09	5E-10	
1.418	0	-0.01999995	-2.5E-09	5E-10	
1.42	0	-0.01999995	-2.5E-09	5E-10	
1.422	0	-0.01999995	-2.5E-09	5E-10	
1.424	0	-0.01999995	-2.5E-09	5E-10	
1.426	0	-0.01999995	-2.5E-09	5E-10	
1.428	0	-0.01999995	-2.5E-09	5E-10	
1.43	0	-0.01999995	-2.5E-09	5E-10	
1.432	0	-0.01999995	-2.5E-09	5E-10	
1.434	0	-0.01999995	-2.5E-09	5E-10	
1.436	0	-0.01999995	-2.5E-09	5E-10	
1.438	0	-0.01999995	-2.5E-09	5E-10	
1.44	0	-0.01999995	-2.5E-09	5E-10	
1.442	0	-0.01999995	-2.5E-09	5E-10	
1.444	0	-0.01999995	-2.5E-09	5E-10	
1.446	0	-0.01999995	-2.5E-09	5E-10	
1.448	0	-0.01999995	-2.5E-09	5E-10	
1.45	0	-0.01999995	-2.5E-09	5E-10	
1.452	0	-0.01999995	-2.5E-09	5E-10	
1.454	0	-0.01999995	-2.5E-09	5E-10	
1.456	0	-0.01999995	-2.5E-09	5E-10	
1.458	0	-0.01999995	-2.5E-09	5E-10	
1.46	0	-0.01999995	-2.5E-09	5E-10	
1.462	0	-0.01999995	-2.5E-09	5E-10	
1.464	0	-0.01999995	-2.5E-09	5E-10	
1.466	0	-0.01999995	-2.5E-09	5E-10	
1.468	0	-0.01999995	-2.5E-09	5E-10	
1.47	0	-0.01999995	-2.5E-09	5E-10	
1.472	0	-0.01999995	-2.5E-09	5E-10	
1.474	0	-0.01999995	-2.5E-09	5E-10	
1.476	0	-0.01999995	-2.5E-09	5E-10	
1.478	0	-0.01999995	-2.5E-09	5E-10	
1.48	0	-0.01999995	-2.5E-09	5E-10	
1.482	0	-0.01999995	-2.5E-09	5E-10	
1.484	0	-0.01999995	-2.5E-09	5E-10	
1.486	0	-0.01999995	-2.5E-09	5E-10	
1.488	0	-0.01999995	-2.5E-09	5E-10	
1.49	0	-0.01999995	-2.5E-09	5E-10	
1.492	0	-0.01999995	-2.5E-09	5E-10	
1.494	0	-0.01999995	-2.5E-09	5E-10	
1.496	0	-0.01999995	-2.5E-09	5E-10	
1.498	0	-0.01999995	-2.5E-09	5E-10	
1.5	0	-0.01999995	-2.5E-09	5E-10	
1.502	0	-0.01999995	-2.5E-09	5E-10	
1.504	0	-0.01999995	-2.5E-09	5E-10	
1.506	0	-0.01999995	-2.5E-09	5E-10	
1.508	0	-0.01999995	-2.5E-09	5E-10	
1.51	0	-0.01999995	-2.5E-09	5E-10	
1.512	0	-0.01999995	-2.5E-09	5E-10	
1.514	0	-0.01999995	-2.5E-09	5E-10	
1.516	0	-0.01999995	-2.5E-09	5E-10	
1.518	0	-0.01999995	-2.5E-09	5E-10	
1.52	0	-0.01999995	-2.5E-09	5E-10	
1.522	0	-0.01999995	-2.5E-09	5E-10	
1.524	0	-0.01999995	-2.5E-09	5E-10	
1.526	0	-0.01999995	-2.5E-09	5E-10	
1.528	0	-0.01999995	-2.5E-09	5E-10	
1.53	0	-0.01999995	-2.5E-09	5E-10	
1.532	0	-0.01999995	-2.5E-09	5E-10	
1.534	0	-0.01999995	-2.5E-09	5E-10	
1.536	0	-0.01999995	-2.5E-09	5E-10	
1.538	0	-0.01999995	-2.5E-09	5E-10	
1.54	0	-0.01999995	-2.5E-09	5E-10	
1.542	0	-0.01999995	-2.5E-09	5E-10	
1.544	0	-0.01999995	-2.5E-09	5E-10	
1.546	0	-0.01999995	-2.5E-09	5E-10	
1.548	0	-0.01999995	-2.5E-09	5E-10	
1.55	0	-0.01999995	-2.5E-09	5E-10	
1.552	0	-0.01999995	-2.5E-09	5E-10	
1.554	0	-0.01999995	-2.5E-09	5E-10	
1.556	0	-0.01999995	-2.5E-09	5E-10	
1.558	0	-0.01999995	-2.5E-09	5E-10	
1.56	0	-0.01999995	-2.5E-09	5E-10	
1.562	0	-0.01999995	-2.5E-09	5E-10	
1.564	0	-0.01999995	-2.5E-09	5E-10	
1.566	0	-0.01999995	-2.5E-09	5E-10	
1.568	0	-0.01999995	-2.5E-09	5E-10	
1.57	0	-0.01999995	-2.5E-09	5E-10	
1.572	0	-0.01999995	-2.5E-09	5E-10	
1.574	0	-0.01999995	-2.5E-09	5E-10	
1.576	0	-0.01999995	-2.5E-09	5E-10	
1.578	0	-0.01999995	-2.5E-09	5E-10	
1.58	0	-0.01999995	-2.5E-09	5E-10	
1.582	0	-0.01999995	-2.5E-09	5E-10	
1.584	0	-0.01999995	-2.5E-09	5E-10	
1.586	0	-0.01999995	-2.5E-09	5E-10	
1.588	0	-0.01999995	-2.5E-09	5E-10	
1.59	0	-0.01999995	-2.5E-09	5E-10	
1.592	0	-0.01999995	-2.5E-09	5E-10	
1.594	0	-0.01999995	-2.5E-09	5E-10	
1.596	0	-0.01999995	-2.5E-09	5E-10	
1.598	0	-0.01999995	-2.5E-09	5E-10	
1.6	0	-0.01999995	-2.5E-09	5E-10	
1.602	0	-0.01999995	-2.5E-09	5E-10	
1.604	0	-0.01999995	-2.5E-09	5E-10	
1.606	0	-0.01999995	-2.5E-09	5E-10	
1.608	0	-0.01999995	-2.5E-09	5E-10	
1.61	0	-0.01999995	-2.5E-09	5E-10	
1.612	0	-0.01999995	-2.5E-09	5E-10	
1.614	0	-0.01999995	-2.5E-09	5E-10	
1.616	0	-0.01999995	-2.5E-09	5E-10	
1.618	0	-0.01999995	-2.5E-09	5E-10	
1.62	0	-0.01999995	-2.5E-09	5E-10	
1.622	0	-0.01999995	-2.5E-09	5E-10	
1.624	0	-0.01999995	-2.5E-09	5E-10	
1.626	0	-0.01999995	-2.5E-09	5E-10	
1.628	0	-0.01999995	-2.5E-09	5E-10	
1.63	0	-0.01999995	-2.5E-09	5E-10	
1.632	0	-0.01999995	-2.5E-09	5E-10	
1.634	0	-0.01999995	-2.5E-09	5E-10	
1.636	0	-0.01999995	-2.5E-09	5E-10	
1.638	0	-0.01999995	-2.5E-09	5E-10	
1.64	0	-0.01999995	-2.5E-09	5E-10	
1.642	0	-0.01999995	-2.5E-09	5E-10	
1.644	0	-0.01999995	-2.5E-09	5E-10	
1.646	0	-0.01999995	-2.5E-09	5E-10	
1.648	0	-0.01999995	-2.5E-09	5E-10	
1.65	0	-0.01999995	-2.5E-09	5E-10	
1.652	0	-0.01999995	-2.5E-09	5E-10	
1.654	0	-0.01999995	-2.5E-09	5E-10	
1.656	0	-0.01999995	-2.5E-09	5E-10	
1.658	0	-0.01999995	-2.5E-09	5E-10	
1.66	0	-0.01999995	-2.5E-09	5E-10	
1.662	0	-0.01999995	-2.5E-09	5E-10	
1.664	0	-0.01999995	-2.5E-09	5E-10	
1.666	0	-0.01999995	-2.5E-09	5E-10	
1.668	0	-0.01999995	-2.5E-09	5E-10	
1.67	0	-0.01999995	-2.5E-09	5E-10	
1.672	0	-0.01999995	-2.5E-09	5E-10	
1.674	0	-0.01999995	-2.5E-09	5E-10	
1.676	0	-0.01999995	-2.5E-09	5E-10	
1.678	0	-0.01999995	-2.5E-09	5E-10	
1.68	0	-0.01999995	-2.5E-09	5E-10	
1.682	0	-0.01999995	-2.5E-09	5E-10	
1.684	0	-0.01999995	-2.5E-09	5E-10	
1.686	0	-0.01999995	-2.5E-09	5E-10	
1.688	0	-0.01999995	-2.5E-09	5E-10	
1.69	0	-0.01999995	-2.5E-09	5E-10	
1.692	0	-0.01999995	-2.5E-09	5E-10	
1.694	0	-0.01999995	-2.5E-09	5E-10	
1.696	0	-0.01999995	-2.5E-09	5E-10	
1.698	0	-0.01999995	-2.5E-09	5E-10	
1.7	0	-0.01999995	-2.5E-09	5E-10	
1.702	0	-0.01999995	-2.5E-09	5E-10	
1.704	0	-0.01999995	-2.5E-09	5E-10	
1.706	0	-0.01999995	-2.5E-09	5E-10	
1.708	0	-0.01999995	-2.5E-09	5E-10	
1.71	0	-0.01999995	-2.5E-09	5E-10	
1.712	0	-0.01999995	-2.5E-09	5E-10	
1.714	0	-0.01999995	-2.5E-09	5E-10	
1.716	0	-0.01999995	-2.5E-09	5E-10	
1.718	0	-0.01999995	-2.5E-09	5E-10	
1.72	0	-0.01999995	-2.5E-09	5E-10	
1.722	0	-0.01999995	-2.5E-09	5E-10	
1.724	0	-0.01999995	-2.5E-09	5E-10	
1.726	0	-0.01999995	-2.5E-09	5E-10	
1.728	0	-0.01999995	-2.5E-09	5E-10	
1.73	0	-0.01999995	-2.5E-09	5E-10	
1.732	0	-0.01999995	-2.5E-09	5E-10	
1.734	0	-0.01999995	-2.5E-09	5E-10	
1.736	0	-0.01999995	-2.5E-09	5E-10	
1.738	0	-0.01999995	-2.5E-09	5E-10	
1.74	0	-0.01999995	-2.5E-09	5E-10	
1.742	0	-0.01999995	-2.5E-09	5E-10	
1.744	0	-0.01999995	-2.5E-09	5E-10	
1.746	0	-0.01999995	-2.5E-09	5E-10	
1.748	0	-0.01999995	-2.5E-09	5E-10	
1.75	0	-0.01999995	-2.5E-09	5E-10	
1.752	0	-0.01999995	-2.5E-09	5E-10	
1.754	0	-0.01899996	2.5E-09	5E-10	
1.756	0	-0.01801996	2.5E-09	5E-10	
1.758	0	-0.01705956	2.5E-09	5E-10	
1.76	0	-0.01611837	2.5E-09	5E-10	
1.762	0	-0.015196	2.5E-09	5E-10	
1.764	0	-0.01429208	2.5E-09	5E-10	
1.766	0	-0.01340624	2.5E-09	5E-10	
1.768	0	-0.01253811	2.5E-09	5E-10	
1.77	0	-0.01168735	2.5E-09	5E-10	
1.772	0	-0.0108536	2.5E-09	5E-10	
1.774	0	-0.01003653	2.5E-09	5E-10	
1.776	0	-0.009235801	2.5E-09	5E-10	
1.778	0	-0.008451086	2.5E-09	5E-10	
1.78	0	-0.007682064	2.5E-09	5E-10	
1.782	0	-0.006928422	2.5E-09	5E-10	
1.784	0	-0.006189854	2.5E-09	5E-10	
1.786	0	-0.005466057	2.5E-09	5E-10	
1.788	0	-0.004756735	2.5E-09	5E-10	
1.79	0	-0.0040616	2.5E-09	5E-10	
1.792	0	-0.003380368	2.5E-09	5E-10	
1.794	0	-0.002712761	2.5E-09	5E-10	
1.796	0	-0.002058505	2.5E-09	5E-10	
1.798	0	-0.001417335	2.5E-09	5E-10	
1.8	0	-0.0007889884	2.5E-09	5E-10	
1.802	0	-0.0001732085	2.5E-09	5E-10	
1.804	0.004302557	0.0004302557	2.5E-09	5E-10	
1.806	0.01021651	0.001021651	2.5E-09	5E-10	
1.808	0.01601218	0.001601218	2.5E-09	5E-10	
1.81	0.02169193	0.002169193	2.5E-09	5E-10	
1.812	0.02725809	0.002725809	2.5E-09	5E-10	
1.814	0.03271293	0.003271293	2.5E-09	5E-10	
1.816	0.03805868	0.003805867	2.5E-09	5E-10	
1.818	0.0432975	0.00432975	2.5E-09	5E-10	
1.82	0.04843155	0.004843155	2.5E-09	5E-10	
1.822	0.05346292	0.005346292	2.5E-09	5E-10	
1.824	0.05839366	0.005839366	2.5E-09	5E-10	
1.826	0.06322579	0.006322579	2.5E-09	5E-10	
1.828	0.06796128	0.006796127	2.5E-09	5E-10	
1.83	0.07260205	0.007260205	2.5E-09	5E-10	
1.832	0.07715001	0.007715001	2.5E-09	5E-10	
1.834	0.08160701	0.008160701	2.5E-09	5E-10	
1.836	0.08597486	0.008597487	2.5E-09	5E-10	
1.838	0.09025536	0.009025536	2.5E-09	5E-10	
1.84	0.09445026	0.009445026	2.5E-09	5E-10	
1.842	0.09856126	0.009856125	2.5E-09	5E-10	
1.844	0.10259	0.010259	2.5E-09	5E-10	
1.846	0.1065382	0.01065382	2.5E-09	5E-10	
1.848	0.1104075	0.01104075	2.5E-09	5E-10	
1.85	0.1141993	0.01141993	2.5E-09	5E-10	
1.852	0.1179153	0.01179153	2.5E-09	5E-10	
1.854	0.121557	0.0121557	2.5E-09	5E-10	
1.856	0.1251259	0.01251259	2.5E-09	5E-10	
1.858	0.1286234	0.01286234	2.5E-09	5E-10	
1.86	0.1320509	0.01320509	2.5E-09	5E-10	
1.862	0.1354099	0.01354099	2.5E-09	5E-10	
1.864	0.1387017	0.01387017	2.5E-09	5E-10	
1.866	0.1419277	0.01419277	2.5E-09	5E-10	
1.868	0.1450891	0.01450891	2.5E-09	5E-10	
1.87	0.1481873	0.01481873	2.5E-09	5E-10	
1.872	0.1512236	0.01512236	2.5E-09	5E-10	
1.874	0.1541991	0.01541991	2.5E-09	5E-10	
1.876	0.1571151	0.01571151	2.5E-09	5E-10	
1.878	0.1599728	0.01599728	2.5E-09	5E-10	
1.88	0.1627734	0.01627734	2.5E-09	5E-10	
1.882	0.1655179	0.01655179	2.5E-09	5E-10	
1.884	0.1682075	0.01682075	2.5E-09	5E-10	
1.886	0.1708434	0.01708434	2.5E-09	5E-10	
1.888	0.1734265	0.01734265	2.5E-09	5E-10	
1.89	0.175958	0.0175958	2.5E-09	5E-10	
1.892	0.1784388	0.01784388	2.5E-09	5E-10	
1.894	0.18087	0.018087	2.5E-09	5E-10	
1.896	0.1832526	0.01832526	2.5E-09	5E-10	
1.898	0.1855876	0.01855876	2.5E-09	5E-10	
1.9	0.1878758	0.01878758	2.5E-09	5E-10	
1.902	0.1901183	0.01901183	2.5E-09	5E-10	
1.904	0.192316	0.0192316	2.5E-09	5E-10	
1.906	0.1944696	0.01944696	2.5E-09	5E-10	
1.908	0.1965802	0.01965802	2.5E-09	5E-10	
1.91	0.1986486	0.01986486	2.5E-09	5E-10	
1.912	0.2006757	0.02006757	2.5E-09	5E-10	
1.914	0.2026621	0.02026621	2.5E-09	5E-10	
1.916	0.2046089	0.02046089	2.5E-09	5E-10	
1.918	0.2065167	0.02065167	2.5E-09	5E-10	
1.92	0.2083864	0.02083864	2.5E-09	5E-10	
1.922	0.2102187	0.02102187	2.5E-09	5E-10	
1.924	0.2120143	0.02120143	2.5E-09	5E-10	
1.926	0.213774	0.0213774	2.5E-09	5E-10	
1.928	0.2154985	0.02154985	2.5E-09	5E-10	
1.93	0.2171885	0.02171885	2.5E-09	5E-10	
1.932	0.2188448	0.02188448	2.5E-09	5E-10	
1.934	0.2204679	0.02204679	2.5E-09	5E-10	
1.936	0.2220585	0.02220585	2.5E-09	5E-10	
1.938	0.2236173	0.02236173	2.5E-09	5E-10	
1.94	0.225145	0.0225145	2.5E-09	5E-10	
1.942	0.2266421	0.02266421	2.5E-09	5E-10	
1.944	0.2281092	0.02281092	2.5E-09	5E-10	
1.946	0.2295471	0.02295471	2.5E-09	5E-10	
1.948	0.2309561	0.02309561	2.5E-09	5E-10	
1.95	0.232337	0.0232337	2.5E-09	5E-10	
1.952	0.2336903	0.02336903	2.5E-09	5E-10	
1.954	0.2350165	0.02350165	2.5E-09	5E-10	
1.956	0.2363161	0.02363161	2.5E-09	5E-10	
1.958	0.2375898	0.02375898	2.5E-09	5E-10	
1.96	0.238838	0.0238838	2.5E-09	5E-10	
1.962	0.2400613	0.02400612	2.5E-09	5E-10	
1.964	0.24126	0.024126	2.5E-09	5E-10	
1.966	0.2424348	0.02424348	2.5E-09	5E-10	
1.968	0.2435861	0.02435861	2.5E-09	5E-10	
1.97	0.2447144	0.02447144	2.5E-09	5E-10	
1.972	0.2458201	0.02458201	2.5E-09	5E-10	
1.974	0.2469037	0.02469037	2.5E-09	5E-10	
1.976	0.2479656	0.02479656	2.5E-09	5E-10	
1.978	0.2490063	0.02490063	2.5E-09	5E-10	
1.98	0.2500262	0.02500262	2.5E-09	5E-10	
1.982	0.2510257	0.02510257	2.5E-09	5E-10	
1.984	0.2520052	0.02520052	2.5E-09	5E-10	
1.986	0.2529651	0.02529651	2.5E-09	5E-10	
1.988	0.2539057	0.02539057	2.5E-09	5E-10	
1.99	0.2548276	0.02548276	2.5E-09	5E-10	
1.992	0.2557311	0.02557311	2.5E-09	5E-10	
1.994	0.2566164	0.02566164	2.5E-09	5E-10	
1.996	0.2574841	0.02574841	2.5E-09	5E-10	
1.998	0.2583344	0.02583344	2.5E-09	5E-10	
2	0.2591677	0.02591677	2.5E-09	5E-10	
2.002	0.2599844	0.02599844	2.5E-09	5E-10	
2.004	0.2607847	0.02607847	2.5E-09	5E-10	
2.006	0.261569	0.0261569	2.5E-09	5E-10	
2.008	0.2623376	0.02623376	2.5E-09	5E-10	
2.01	0.2630908	0.02630909	2.5E-09	5E-10	
2.012	0.2638291	0.0263829	2.5E-09	5E-10	
2.014	0.2645525	0.02645525	2.5E-09	5E-10	
2.016	0.2652614	0.02652614	2.5E-09	5E-10	
2.018	0.2659562	0.02659562	2.5E-09	5E-10	
2.02	0.2666371	0.02666371	2.5E-09	5E-10	
2.022	0.2673043	0.02673043	2.5E-09	5E-10	
2.024	0.2679582	0.02679582	2.5E-09	5E-10	
2.026	0.2685991	0.02685991	2.5E-09	5E-10	
2.028	0.2692271	0.02692271	2.5E-09	5E-10	
2.03	0.2698425	0.02698425	2.5E-09	5E-10	
2.032	0.2704457	0.02704457	2.5E-09	5E-10	
2.034	0.2710368	0.02710368	2.5E-09	5E-10	
2.036	0.271616	0.0271616	2.5E-09	5E-10	
2.038	0.2721837	0.02721837	2.5E-09	5E-10	
2.04	0.2727401	0.02727401	2.5E-09	5E-10	
2.042	0.2732852	0.02732852	2.5E-09	5E-10	
