Time	Root2_Y	Root_Y	
0.226	0	0.7500265	
0.2265	0	0.7489179	
0.227	0	0.747807	
0.2275	0	0.7466936	
0.228	0	0.7455776	
0.2285	0	0.7444593	
0.229	0	0.7433385	
0.2295	0	0.7422153	
0.23	0	0.7410895	
0.2305	0	0.7399614	
0.231	0	0.7388308	
0.2315	0	0.7376978	
0.232	0	0.7365622	
0.2325	0	0.7354243	
0.233	0	0.7342839	
0.2335	0	0.733141	
0.234	0	0.7319957	
0.2345	0	0.7308479	
0.235	0	0.7296976	
0.2355	0	0.728545	
0.236	0	0.7273899	
0.2365	0	0.7262323	
0.237	0	0.7250723	
0.2375	0	0.7239098	
0.238	0	0.7227449	
0.2385	0	0.7215775	
0.239	0	0.7204076	
0.2395	0	0.7192354	
0.24	0	0.7180606	
0.2405	0	0.7168834	
0.241	0	0.7157037	
0.2415	0	0.7145216	
0.242	0	0.7133371	
0.2425	0	0.71215	
0.243	0	0.7109606	
0.2435	0	0.7097687	
0.244	0	0.7085743	
0.2445	0	0.7073775	
0.245	0	0.7061782	
0.2455	0	0.7049765	
0.246	0	0.7037723	
0.2465	0	0.7025657	
0.247	0	0.7013566	
0.2475	0	0.7001451	
0.248	0	0.6989311	
0.2485	0	0.6977146	
0.249	0	0.6964957	
0.2495	0	0.6952744	
0.25	0	0.6940506	
0.2505	0	0.6928243	
0.251	0	0.6915956	
0.2515	0	0.6903645	
0.252	0	0.6891309	
0.2525	0	0.6878948	
0.253	0	0.6866563	
0.2535	0	0.6854153	
0.254	0	0.6841719	
0.2545	0	0.6829261	
0.255	0	0.6816778	
0.2555	0	0.680427	
0.256	0	0.6791737	
0.2565	0	0.6779181	
0.257	0	0.6766599	
0.2575	0	0.6753993	
0.258	0	0.6741363	
0.2585	0	0.6728708	
0.259	0	0.6716028	
0.2595	0	0.6703324	
0.26	0	0.6690596	
0.2605	0	0.6677843	
0.261	0	0.6665065	
0.2615	0	0.6652263	
0.262	0	0.6639437	
0.2625	0	0.6626586	
0.263	0	0.661371	
0.2635	0	0.660081	
0.264	0	0.6587886	
0.2645	0	0.6574936	
0.265	0	0.6561962	
0.2655	0	0.6548964	
0.266	0	0.6535941	
0.2665	0	0.6522894	
0.267	0	0.6509823	
0.2675	0	0.6496726	
0.268	0	0.6483605	
0.2685	0	0.647046	
0.269	0	0.645729	
0.2695	0	0.6444095	
0.27	0	0.6430876	
0.2705	0	0.6417633	
0.271	0	0.6404365	
0.2715	0	0.6391072	
0.272	0	0.6377755	
0.2725	0	0.6364413	
0.273	0	0.6351048	
0.2735	0	0.6337656	
0.274	0	0.6324242	
0.2745	0	0.6310802	
0.275	0	0.6297337	
0.2755	0	0.6283849	
0.276	0	0.6270336	
0.2765	0	0.6256798	
0.277	0	0.6243235	
0.2775	0	0.6229649	
0.278	0	0.6216037	
0.2785	0	0.6202402	
0.279	0	0.6188741	
0.2795	0	0.6175056	
0.28	0	0.6161346	
0.2805	0	0.6147613	
0.281	0	0.6133854	
0.2815	0	0.6120071	
0.282	0	0.6106263	
0.2825	0	0.6092431	
0.283	0	0.6078575	
0.2835	0	0.6064693	
0.284	0	0.6050788	
0.2845	0	0.6036858	
0.285	0	0.6022903	
0.2855	0	0.6008924	
0.286	0	0.599492	
0.2865	0	0.5980892	
0.287	0	0.5966839	
0.2875	0	0.5952761	
0.288	0	0.5938659	
0.2885	0	0.5924533	
0.289	0	0.5910382	
0.2895	0	0.5896206	
0.29	0	0.5882007	
0.2905	0	0.5867782	
0.291	0	0.5853533	
0.2915	0	0.583926	
0.292	0	0.5824962	
0.2925	0	0.5810639	
0.293	0	0.5796292	
0.2935	0	0.578192	
0.294	0	0.5767524	
0.2945	0	0.5753103	
0.295	0	0.5738658	
0.2955	0	0.5724189	
0.296	0	0.5709694	
0.2965	0	0.5695176	
0.297	0	0.5680632	
0.2975	0	0.5666064	
0.298	0	0.5651472	
0.2985	0	0.5636855	
0.299	0	0.5622213	
0.2995	0	0.5607547	
0.3	0	0.5592857	
0.3005	0	0.5578142	
0.301	0	0.5563402	
0.3015	0	0.5548639	
0.302	0	0.553385	
0.3025	0	0.5519037	
0.303	0	0.5504199	
0.3035	0	0.5489337	
0.304	0	0.547445	
0.3045	0	0.5459539	
0.305	0	0.5444603	
0.3055	0	0.5429643	
0.306	0	0.5414658	
0.3065	0	0.5399649	
0.307	0	0.5384615	
0.3075	0	0.5369557	
0.308	0	0.5354474	
0.3085	0	0.5339367	
0.309	0	0.5324234	
0.3095	0	0.5309078	
0.31	0	0.5293897	
0.3105	0	0.5278692	
0.311	0	0.5263461	
0.3115	0	0.5248207	
0.312	0	0.5232928	
0.3125	0	0.5217624	
0.313	0	0.5202296	
0.3135	0	0.5186943	
0.314	0	0.5171567	
0.3145	0	0.5156165	
0.315	0	0.5140738	
0.3155	0	0.5125288	
0.316	0	0.5109813	
0.3165	0	0.5094313	
0.317	0	0.5078788	
0.3175	0	0.506324	
0.318	0	0.5047666	
0.3185	0	0.5032068	
0.319	0	0.5016446	
0.3195	0	0.5000799	
0.32	0	0.4985127	
0.3205	0	0.4969431	
0.321	0	0.4953711	
0.3215	0	0.4937966	
0.322	0	0.4922196	
0.3225	0	0.4906402	
0.323	0	0.4890583	
0.3235	0	0.487474	
0.324	0	0.4858873	
0.3245	0	0.4842981	
0.325	0	0.4827064	
0.3255	0	0.4811122	
0.326	0	0.4795156	
0.3265	0	0.4779166	
0.327	0	0.4763151	
0.3275	0	0.4747112	
0.328	0	0.4731048	
0.3285	0	0.471496	
0.329	0	0.4698847	
0.3295	0	0.4682709	
0.33	0	0.4666547	
0.3305	0	0.4650361	
0.331	0	0.463415	
0.3315	0	0.4617914	
0.332	0	0.4601654	
0.3325	0	0.458537	
0.333	0	0.4569061	
0.3335	0	0.4552727	
0.334	0	0.4536369	
0.3345	0	0.4519986	
0.335	0	0.4503579	
0.3355	0	0.4487147	
0.336	0	0.4470691	
0.3365	0	0.445421	
0.337	0	0.4437705	
0.3375	0	0.4421175	
0.338	0	0.440462	
0.3385	0	0.4388041	
0.339	0	0.4371438	
0.3395	0	0.435481	
0.34	0	0.4338158	
0.3405	0	0.4321481	
0.341	0	0.4304779	
0.3415	0	0.4288053	
0.342	0	0.4271302	
0.3425	0	0.4254528	
0.343	0	0.4237728	
0.3435	0	0.4220904	
0.344	0	0.4204055	
0.3445	0	0.4187182	
0.345	0	0.4170284	
0.3455	0	0.4153362	
0.346	0	0.4136415	
0.3465	0	0.4119444	
0.347	0	0.4102448	
0.3475	0	0.4085427	
0.348	0	0.4068383	
0.3485	0	0.4051313	
0.349	0	0.4034219	
0.3495	0	0.4017101	
0.35	0	0.3999958	
0.3505	0	0.398279	
0.351	0	0.3965598	
0.3515	0	0.3948382	
0.352	0	0.3931141	
0.3525	0	0.3913875	
0.353	0	0.3896585	
0.3535	0	0.387927	
0.354	0	0.3861931	
0.3545	0	0.3844567	
0.355	0	0.3827179	
0.3555	0	0.3809766	
0.356	0	0.3792329	
0.3565	0	0.3774867	
0.357	0	0.3757381	
0.3575	0	0.373987	
0.358	0	0.3722335	
0.3585	0	0.3704775	
0.359	0	0.3687191	
0.3595	0	0.3669581	
0.36	0	0.3651948	
0.3605	0	0.363429	
0.361	0	0.3616607	
0.3615	0	0.35989	
0.362	0	0.3581169	
0.3625	0	0.3563413	
0.363	0	0.3545632	
0.3635	0	0.3527827	
0.364	0	0.3509997	
0.3645	0	0.3492143	
0.365	0	0.3474264	
0.3655	0	0.3456361	
0.366	0	0.3438433	
0.3665	0	0.3420481	
0.367	0	0.3402504	
0.3675	0	0.3384503	
0.368	0	0.3366477	
0.3685	0	0.3348427	
0.369	0	0.3330352	
0.3695	0	0.3312252	
0.37	0	0.3294128	
0.3705	0	0.327598	
0.371	0	0.3257807	
0.3715	0	0.3239609	
0.372	0	0.3221387	
0.3725	0	0.320314	
0.373	0	0.3184869	
0.3735	0	0.3166574	
0.374	0	0.3148254	
0.3745	0	0.3129909	
0.375	0	0.311154	
0.3755	0	0.3093146	
0.376	0	0.3074728	
0.3765	0	0.3056285	
0.377	0	0.3037817	
0.3775	0	0.3019325	
0.378	0	0.3000809	
0.3785	0	0.2982268	
0.379	0	0.2963703	
0.3795	0	0.2945113	
0.38	0	0.2926498	
0.3805	0	0.2907859	
0.381	0	0.2889196	
0.3815	0	0.2870508	
0.382	0	0.2851795	
0.3825	0	0.2833058	
0.383	0	0.2814296	
0.3835	0	0.279551	
0.384	0	0.27767	
0.3845	0	0.2757865	
0.385	0	0.2739005	
0.3855	0	0.2720121	
0.386	0	0.2701212	
0.3865	0	0.2682278	
0.387	0	0.2663321	
0.3875	0	0.2644338	
0.388	0	0.2625332	
0.3885	0	0.26063	
0.389	0	0.2587244	
0.3895	0	0.2568164	
0.39	0	0.2549059	
0.3905	0	0.2529929	
0.391	0	0.2510775	
0.3915	0	0.2491596	
0.392	0	0.2472394	
0.3925	0	0.2453166	
0.393	0	0.2433914	
0.3935	0	0.2414637	
0.394	0	0.2395336	
0.3945	0	0.237601	
0.395	0	0.235666	
0.3955	0	0.2337285	
0.396	0	0.2317886	
0.3965	0	0.2298462	
0.397	0	0.2279014	
0.3975	0	0.2259541	
0.398	0	0.2240044	
0.3985	0	0.2220522	
0.399	0	0.2200975	
0.3995	0	0.2181404	
0.4	0	0.2161809	
0.4005	0	0.2142189	
0.401	0	0.2122544	
0.4015	0	0.2102875	
0.402	0	0.2083182	
0.4025	0	0.2063463	
0.403	0	0.2043721	
0.4035	0	0.2023954	
0.404	0	0.2004162	
0.4045	0	0.1984346	
0.405	0	0.1964505	
0.4055	0	0.194464	
0.406	0	0.192475	
0.4065	0	0.1904836	
0.407	0	0.1884897	
0.4075	0	0.1864934	
0.408	0	0.1844946	
0.4085	0	0.1824933	
0.409	0	0.1804896	
0.4095	0	0.1784835	
0.41	0	0.1764749	
0.4105	0	0.1744639	
0.411	0	0.1724503	
0.4115	0	0.1704344	
0.412	0	0.168416	
0.4125	0	0.1663951	
0.413	0	0.1643718	
0.4135	0	0.1623461	
0.414	0	0.1603178	
0.4145	0	0.1582872	
0.415	0	0.156254	
0.4155	0	0.1542185	
0.416	0	0.1521804	
0.4165	0	0.15014	
0.417	0	0.148097	
0.4175	0	0.1460516	
0.418	0	0.1440038	
0.4185	0	0.1419535	
0.419	0	0.1399008	
0.4195	0	0.1378456	
0.42	0	0.1357879	
0.4205	0	0.1337278	
0.421	0	0.1316653	
0.4215	0	0.1296003	
0.422	0	0.1275328	
0.4225	0	0.1254629	
0.423	0	0.1233905	
0.4235	0	0.1213157	
0.424	0	0.1192384	
0.4245	0	0.1171587	
0.425	0	0.1150766	
0.4255	0	0.1129919	
0.426	0	0.1109049	
0.4265	0	0.1088153	
0.427	0	0.1067233	
0.4275	0	0.1046289	
0.428	0	0.102532	
0.4285	0	0.1004327	
0.429	0	0.09833088	
0.4295	0	0.09622663	
0.43	0	0.09411993	
0.4305	0	0.09201079	
0.431	0	0.08989918	
0.4315	0	0.08778512	
0.432	0	0.08566862	
0.4325	0	0.08354966	
0.433	0	0.08142824	
0.4335	0	0.07930438	
0.434	0	0.07717806	
0.4345	0	0.07504929	
0.435	0	0.07291807	
0.4355	0	0.07078439	
0.436	0	0.06864826	
0.4365	0	0.06650969	
0.437	0	0.06436866	
0.4375	0	0.06222516	
0.438	0	0.06007923	
0.4385	0	0.05793084	
0.439	0	0.05577999	
0.4395	0	0.0536267	
0.44	0	0.05147095	
0.4405	0	0.04951268	
0.441	0	0.04961138	
0.4415	0	0.04970785	
0.442	0	0.04980186	
0.4425	0	0.04989409	
0.443	0	0.04998529	
0.4435	0	0.05007507	
0.444	0	0.05016351	
0.4445	0	0.05025046	
0.445	0	0.05033616	
0.4455	0	0.0504203	
0.446	0	0.05050329	
0.4465	0	0.05058461	
0.447	0	0.05066487	
0.4475	0	0.05074352	
0.448	0	0.05082091	
0.4485	0	0.05089682	
0.449	0	0.05097138	
0.4495	0	0.05104413	
0.45	0	0.05111572	
0.4505	0	0.05118565	
0.451	0	0.05125421	
0.4515	0	0.05132123	
0.452	0	0.05138689	
0.4525	0	0.05145114	
0.453	0	0.05151403	
0.4535	0	0.05157558	
0.454	0	0.05163578	
0.4545	0	0.05169465	
0.455	0	0.05175219	
0.4555	0	0.0518084	
0.456	0	0.05186328	
0.4565	0	0.05191685	
0.457	0	0.05196909	
0.4575	0	0.05202002	
0.458	0	0.05206965	
0.4585	0	0.05211795	
0.459	0	0.05216496	
0.4595	0	0.05221066	
0.46	0	0.05225505	
0.4605	0	0.05229815	
0.461	0	0.05233995	
0.4615	0	0.05238046	
0.462	0	0.05241967	
0.4625	0	0.0524576	
0.463	0	0.05249424	
0.4635	0	0.05252959	
0.464	0	0.05256366	
0.4645	0	0.05259645	
0.465	0	0.05262796	
0.4655	0	0.05265819	
0.466	0	0.05268714	
0.4665	0	0.05271482	
0.467	0	0.05274123	
0.4675	0	0.05276636	
0.468	0	0.05279023	
0.4685	0	0.05281283	
0.469	0	0.05283416	
0.4695	0	0.05285422	
0.47	0	0.05287303	
0.4705	0	0.05289057	
0.471	0	0.05290684	
0.4715	0	0.05292185	
0.472	0	0.05293561	
0.4725	0	0.0529481	
0.473	0	0.05295933	
0.4735	0	0.05296931	
0.474	0	0.05297804	
0.4745	0	0.0529855	
0.475	0	0.0529917	
0.4755	0	0.05299665	
0.476	0	0.05300034	
0.4765	0	0.05300278	
0.477	0	0.05300396	
0.4775	0	0.05300389	
0.478	0	0.05300256	
0.4785	0	0.05299998	
0.479	0	0.05299614	
0.4795	0	0.05299105	
0.48	0	0.0529847	
0.4805	0	0.0529771	
0.481	0	0.05296824	
0.4815	0	0.05295813	
0.482	0	0.05294675	
0.4825	0	0.05293412	
0.483	0	0.05292023	
0.4835	0	0.05290508	
0.484	0	0.05288867	
0.4845	0	0.052871	
0.485	0	0.05285207	
0.4855	0	0.05283188	
0.486	0	0.05281042	
0.4865	0	0.0527877	
0.487	0	0.05276371	
0.4875	0	0.05273845	
0.488	0	0.05271193	
0.4885	0	0.05268414	
0.489	0	0.05265507	
0.4895	0	0.05262473	
0.49	0	0.05259311	
0.4905	0	0.05256022	
0.491	0	0.05252605	
0.4915	0	0.05249059	
0.492	0	0.05245386	
0.4925	0	0.05241584	
0.493	0	0.05237654	
0.4935	0	0.05233594	
0.494	0	0.05229406	
0.4945	0	0.05225088	
0.495	0	0.05220641	
0.4955	0	0.05216064	
0.496	0	0.05211357	
0.4965	0	0.05206519	
0.497	0	0.05201551	
0.4975	0	0.05196453	
0.498	0	0.05191223	
0.4985	0	0.05185862	
0.499	0	0.05180369	
0.4995	0	0.05174744	
0.5	0	0.05168987	
0.5005	0	0.05163098	
0.501	0	0.05157075	
0.5015	0	0.0515092	
0.502	0	0.05144631	
0.5025	0	0.05138208	
0.503	0	0.05131651	
0.5035	0	0.05124959	
0.504	0	0.05118132	
0.5045	0	0.0511117	
0.505	0	0.05104072	
0.5055	0	0.05096839	
0.506	0	0.05089469	
0.5065	0	0.05081962	
0.507	0	0.05074318	
0.5075001	0	0.05066537	
0.508	0	0.05058617	
0.5085	0	0.05050559	
0.509	0	0.05042362	
0.5095	0	0.05034027	
0.5100001	0	0.05028093	
0.5105	0	0.05022035	
0.511	0	0.05015857	
0.5115	0	0.05009566	
0.512	0	0.05003164	
0.5125	0	0.04996656	
0.513	0	0.04994928	
0.5135	0	0.0499595	
0.514	0	0.04996895	
0.5145	0	0.04997773	
0.515	0	0.0499863	
0.5155	0	0.04999481	
0.516	0	0.05000336	
0.5165	0	0.050012	
0.517	0	0.05002075	
0.5175	0	0.05002967	
0.518	0	0.05003879	
0.5185	0	0.050047	
