Time	1	2	3	
0.0244	-0.06	0	-0.06	
0.0246	-0.06	0	-0.06	
0.0248	-0.06	0	-0.06	
0.025	-0.06	0	-0.06	
0.0252	-0.06	0	-0.06	
0.0254	-0.06	0	-0.06	
0.0256	-0.06	0	-0.06	
0.0258	-0.06	0	-0.06	
0.026	-0.06	0	-0.06	
0.0262	-0.06	0	-0.06	
0.0264	-0.06	0	-0.06	
0.0266	-0.06	0	-0.06	
0.0268	-0.06	0	-0.06	
0.027	-0.06	0	-0.06	
0.0272	-0.06	0	-0.06	
0.0274	-0.06	0	-0.06	
0.0276	-0.06	0	-0.06	
0.0278	-0.06	0	-0.06	
0.028	-0.06	0	-0.06	
0.0282	-0.06	0	-0.06	
0.0284	-0.06	0	-0.06	
0.0286	-0.06	0	-0.06	
0.0288	-0.06	0	-0.06	
0.029	-0.06	0	-0.06	
0.0292	-0.06	0	-0.06	
0.0294	-0.06	0	-0.06	
0.0296	-0.06	0	-0.06	
0.0298	-0.06	0	-0.06	
0.03	-0.06	0	-0.06	
0.0302	-0.06	0	-0.06	
0.0304	-0.06	0	-0.06	
0.0306	-0.06	0	-0.06	
0.0308	-0.06	0	-0.06	
0.031	-0.06	0	-0.06	
0.0312	-0.06	0	-0.06	
0.0314	-0.06	0	-0.06	
0.0316	-0.06	0	-0.06	
0.0318	-0.06	0	-0.06	
0.032	-0.06	0	-0.06	
0.0322	-0.06	0	-0.06	
0.0324	-0.06	0	-0.06	
0.0326	-0.06	0	-0.06	
0.0328	-0.06	0	-0.06	
0.033	-0.06	0	-0.06	
0.0332	-0.06	0	-0.06	
0.0334	-0.06	0	-0.06	
0.0336	-0.06	0	-0.06	
0.0338	-0.06	0	-0.06	
0.034	-0.06	0	-0.06	
0.0342	-0.06	0	-0.06	
0.0344	-0.06	0	-0.06	
0.0346	-0.06	0	-0.06	
0.0348	-0.06	0	-0.06	
0.035	-0.06	0	-0.06	
0.0352	-0.06	0	-0.06	
0.0354	-0.06	0	-0.06	
0.0356	-0.06	0	-0.06	
0.0358	-0.06	0	-0.06	
0.036	-0.06	0	-0.06	
0.0362	-0.06	0	-0.06	
0.0364	-0.06	0	-0.06	
0.0366	-0.06	0	-0.06	
0.0368	-0.06	0	-0.06	
0.037	-0.06	0	-0.06	
0.0372	-0.06	0	-0.06	
0.0374	-0.06	0	-0.06	
0.0376	-0.06	0	-0.06	
0.0378	-0.06	0	-0.06	
0.038	-0.06	0	-0.06	
0.0382	-0.06	0	-0.06	
0.0384	-0.06	0	-0.06	
0.0386	-0.06	0	-0.06	
0.0388	-0.06	0	-0.06	
0.039	-0.06	0	-0.06	
0.0392	-0.06	0	-0.06	
0.0394	-0.06	0	-0.06	
0.0396	-0.06	0	-0.06	
0.0398	-0.06	0	-0.06	
0.04	-0.06	0	-0.06	
0.0402	-0.06	0	-0.06	
0.0404	-0.06	0	-0.06	
0.0406	-0.06	0	-0.06	
0.0408	-0.06	0	-0.06	
0.041	-0.06	0	-0.06	
0.0412	-0.06	0	-0.06	
0.0414	-0.06	0	-0.06	
0.0416	-0.06	0	-0.06	
0.0418	-0.06	0	-0.06	
0.042	-0.06	0	-0.06	
0.0422	-0.06	0	-0.06	
0.0424	-0.06	0	-0.06	
0.0426	-0.06	0	-0.06	
0.0428	-0.06	0	-0.06	
0.043	-0.06	0	-0.06	
0.0432	-0.06	0	-0.06	
0.0434	-0.06	0	-0.06	
0.0436	-0.06	0	-0.06	
0.0438	-0.06	0	-0.06	
0.044	-0.06	0	-0.06	
0.0442	-0.06	0	-0.06	
0.0444	-0.06	0	-0.06	
0.0446	-0.06	0	-0.06	
0.0448	-0.06	0	-0.06	
0.045	-0.06	0	-0.06	
0.0452	-0.06	0	-0.06	
0.0454	-0.06	0	-0.06	
0.0456	-0.06	0	-0.06	
0.0458	-0.06	0	-0.06	
0.046	-0.06	0	-0.06	
0.0462	-0.06	0	-0.06	
0.0464	-0.06	0	-0.06	
0.0466	-0.06	0	-0.06	
0.0468	-0.06	0	-0.06	
0.047	-0.06	0	-0.06	
0.0472	-0.06	0	-0.06	
0.0474	-0.06	0	-0.06	
0.0476	-0.06	0	-0.06	
0.0478	-0.06	0	-0.06	
0.048	-0.06	0	-0.06	
0.0482	-0.06	0	-0.06	
0.0484	-0.06	0	-0.06	
0.0486	-0.06	0	-0.06	
0.0488	-0.06	0	-0.06	
0.049	-0.06	0	-0.06	
0.0492	-0.06	0	-0.06	
0.0494	-0.06	0	-0.06	
0.0496	-0.06	0	-0.06	
0.0498	-0.06	0	-0.06	
0.05	-0.05882369	0	-0.06	
0.0502	-0.05769349	0	-0.06	
0.0504	-0.05660762	0	-0.06	
0.0506	-0.05556431	0	-0.06	
0.0508	-0.05456192	0	-0.06	
0.051	-0.05359884	0	-0.06	
0.0512	-0.05267351	0	-0.06	
0.0514	-0.05178447	0	-0.06	
0.0516	-0.05093029	0	-0.06	
0.0518	-0.0501096	0	-0.06	
0.052	-0.04932109	0	-0.06	
0.0522	-0.0485635	0	-0.06	
0.0524	-0.04783562	0	-0.06	
0.0526	-0.04713627	0	-0.06	
0.0528	-0.04646435	0	-0.06	
0.053	-0.04581877	0	-0.06	
0.0532	-0.04519851	0	-0.06	
0.0534	-0.04460257	0	-0.06	
0.0536	-0.04403	0	-0.06	
0.0538	-0.04347987	0	-0.06	
0.054	-0.04295132	0	-0.06	
0.0542	-0.04244349	0	-0.06	
0.0544	-0.04195558	0	-0.06	
0.0546	-0.04148679	0	-0.06	
0.0548	-0.04103639	0	-0.06	
0.055	-0.04060364	0	-0.06	
0.0552	-0.04018787	0	-0.06	
0.0554	-0.03978839	0	-0.06	
0.0556	-0.03940458	0	-0.06	
0.0558	-0.03903582	0	-0.06	
0.056	-0.03868153	0	-0.06	
0.0562	-0.03834112	0	-0.06	
0.0564	-0.03801406	0	-0.06	
0.0566	0	0	-0.06	
0.0568	-0.0386455	0	-0.05980434	
0.057	-0.03944176	0	-0.05960524	
0.0572	-0.04010852	0	-0.05940282	
0.0574	-0.0406627	0	-0.05919722	
0.0576	-0.04111871	0	-0.05898857	
0.0578	-0.04148888	0	-0.05877702	
0.058	-0.04178382	0	-0.05856272	
0.0582	-0.04201271	0	-0.05834582	
0.0584	-0.04218347	0	-0.05812651	
0.0586	-0.04230303	0	-0.05790495	
0.0588	-0.04237744	0	-0.05768131	
0.059	-0.04241199	0	-0.0574558	
0.0592	-0.04241138	0	-0.05722859	
0.0594	-0.04237971	0	-0.05699988	
0.0596	-0.04232064	0	-0.05676987	
0.0598	-0.04223742	0	-0.05653876	
0.06	-0.04330125	0	-0.05630675	
0.0602	-0.04428675	0	-0.05607407	
0.0604	-0.04520107	0	-0.0558409	
0.0606	-0.04605056	0	-0.05560746	
0.0608	-0.04684092	0	-0.05537396	
0.061	-0.04757721	0	-0.05514062	
0.0612	-0.04826399	0	-0.05490763	
0.0614	-0.04890535	0	-0.05467521	
0.0616	-0.04950496	0	-0.05444356	
0.0618	-0.05006615	0	-0.05421288	
0.062	-0.05059192	0	-0.05398338	
0.0622	-0.05108499	0	-0.05375525	
0.0624	-0.05154782	0	-0.05352867	
0.0626	-0.05198265	0	-0.05330384	
0.0628	-0.05239153	0	-0.05308094	
0.063	-0.0527763	0	-0.05286014	
0.0632	-0.05313868	0	-0.05264161	
0.0634	-0.05348022	0	-0.05242552	
0.0636	-0.05380235	0	-0.05221202	
0.0638	-0.05410637	0	-0.05200127	
0.064	-0.05439347	0	-0.0517934	
0.0642	-0.05466479	0	-0.05158855	
0.06439999	-0.05492132	0	-0.05138686	
0.0646	-0.05516401	0	-0.05118844	
0.0648	-0.05539374	0	-0.0509934	
0.065	-0.0556113	0	-0.05080185	
0.0652	-0.05581744	0	-0.05061389	
0.0654	-0.05601285	0	-0.0504296	
0.0656	-0.05619818	0	-0.05024908	
0.0658	-0.05637403	0	-0.05007238	
0.066	-0.05654094	0	-0.04989959	
0.0662	-0.05669942	0	-0.04973076	
0.0664	-0.05684998	0	-0.04956593	
0.06659999	-0.05699304	0	-0.04940517	
0.0668	-0.05712905	0	-0.0492485	
0.067	-0.05725838	0	-0.04909595	
0.0672	-0.0573814	0	-0.04894755	
0.0674	-0.05749846	0	-0.04880333	
0.0676	-0.05760988	0	-0.04866328	
0.0678	-0.05771596	0	-0.04852743	
0.068	-0.05781699	0	-0.04839576	
0.0682	-0.05791324	0	-0.04826827	
0.0684	-0.05800494	0	-0.04814496	
0.0686	-0.05809234	0	-0.04802581	
0.06879999	-0.05817566	0	-0.04791079	
0.069	-0.05825511	0	-0.0477999	
0.0692	-0.05833089	0	-0.04769309	
0.0694	-0.05840318	0	-0.04759034	
0.0696	-0.05847215	0	-0.04749161	
0.0698	-0.05853797	0	-0.04739686	
0.07	-0.0586008	0	-0.04730606	
0.0702	-0.05866078	0	-0.04721916	
0.0704	-0.05871806	0	-0.04713611	
0.0706	-0.05877276	0	-0.04705686	
0.0708	-0.05882501	0	-0.04698137	
0.07099999	-0.05887493	0	-0.04690957	
0.0712	-0.05892263	0	-0.04684142	
0.0714	-0.05896821	0	-0.04677685	
0.0716	-0.05901178	0	-0.04671581	
0.0718	-0.05905342	0	-0.04665824	
0.072	-0.05909324	0	-0.04660408	
0.0722	-0.05913131	0	-0.04655327	
0.0724	-0.05916772	0	-0.04650575	
0.0726	-0.05920254	0	-0.04646144	
0.0728	-0.05923585	0	-0.04642031	
0.073	-0.05926772	0	-0.04638227	
0.07319999	-0.05929821	0	-0.04634727	
0.0734	-0.05932738	0	-0.04631524	
0.0736	-0.0593553	0	-0.04628612	
0.0738	-0.05938202	0	-0.04625985	
0.074	-0.0594076	0	-0.04623636	
0.0742	-0.05943208	0	-0.0462156	
0.0744	-0.05945553	0	-0.0461975	
0.0746	-0.05947797	0	-0.04618198	
0.0748	-0.05949946	0	-0.04616901	
0.075	-0.05952004	0	-0.04615852	
0.0752	-0.05953975	0	-0.04615044	
0.07539999	-0.05955863	0	-0.04614472	
0.0756	-0.05957671	0	-0.0461413	
0.0758	-0.05959403	0	-0.04614011	
0.076	-0.05961063	0	-0.04614111	
0.0762	-0.05962653	0	-0.04614424	
0.0764	-0.05964176	0	-0.04614944	
0.0766	-0.05965636	0	-0.04615666	
0.0768	-0.05967035	0	-0.04616584	
0.077	-0.05968376	0	-0.04617693	
0.0772	-0.05969661	0	-0.04618989	
0.0774	-0.05970893	0	-0.04620464	
0.07759999	-0.05972073	0	-0.04622116	
0.0778	-0.05973205	0	-0.04623939	
0.078	-0.0597429	0	-0.04625927	
0.0782	-0.0597533	0	-0.04628077	
0.0784	-0.05976328	0	-0.04630384	
0.0786	-0.05977284	0	-0.04632843	
0.0788	-0.05978201	0	-0.04635449	
0.079	-0.0597908	0	-0.046382	
0.0792	-0.05979923	0	-0.04641089	
0.0794	-0.05980732	0	-0.04644113	
0.0796	-0.05981508	0	-0.04647268	
0.07979999	-0.05982251	0	-0.0465055	
0.08	-0.05982965	0	-0.04653956	
0.0802	-0.05983649	0	-0.0465748	
0.0804	-0.05984306	0	-0.0466112	
0.0806	-0.05984936	0	-0.04664871	
0.0808	-0.05985539	0	-0.04668732	
0.081	-0.05986119	0	-0.04672696	
0.0812	-0.05986675	0	-0.04676762	
0.0814	-0.05987208	0	-0.04680926	
0.0816	-0.0598772	0	-0.04685185	
0.0818	-0.05988211	0	-0.04689537	
0.08199999	-0.05988682	0	-0.04693976	
0.0822	-0.05989134	0	-0.04698501	
0.0824	-0.05989568	0	-0.04703109	
0.0826	-0.05989984	0	-0.04707796	
0.0828	-0.05990383	0	-0.04712561	
0.083	-0.05990766	0	-0.047174	
0.0832	-0.05991135	0	-0.0472231	
0.0834	-0.05991488	0	-0.04727289	
0.0836	-0.05991827	0	-0.04732335	
0.0838	-0.05992153	0	-0.04737445	
0.084	-0.05992465	0	-0.04742616	
0.08419999	-0.05992765	0	-0.04747847	
0.0844	-0.05993052	0	-0.04753134	
0.0846	-0.05993329	0	-0.04758475	
0.0848	-0.05993593	0	-0.0476387	
0.085	-0.05993848	0	-0.04769314	
0.0852	-0.05994092	0	-0.04774806	
0.0854	-0.05994327	0	-0.04780345	
0.0856	-0.05994552	0	-0.04785928	
0.0858	-0.05994768	0	-0.04791553	
0.086	-0.05994976	0	-0.04797218	
0.0862	-0.05995175	0	-0.04802922	
0.08639999	-0.05995366	0	-0.04808662	
0.0866	-0.05995549	0	-0.04814437	
0.08679999	-0.05995725	0	-0.04820246	
0.087	-0.05995895	0	-0.04826085	
0.0872	-0.05996057	0	-0.04831955	
0.0874	-0.05996213	0	-0.04837853	
0.0876	-0.05996364	0	-0.04843777	
0.0878	-0.05996507	0	-0.04849727	
0.088	-0.05996645	0	-0.04855701	
0.0882	-0.05996778	0	-0.04861696	
0.0884	-0.05996906	0	-0.04867713	
0.08859999	-0.05997028	0	-0.04873749	
0.0888	-0.05997146	0	-0.04879803	
0.08899999	-0.05997258	0	-0.04885874	
0.0892	-0.05997367	0	-0.0489196	
0.0894	-0.05997471	0	-0.0489806	
0.0896	-0.05997571	0	-0.04904174	
0.0898	-0.05997667	0	-0.04910299	
0.09	-0.05997758	0	-0.04916434	
0.0902	-0.05997847	0	-0.0492258	
0.0904	-0.05997932	0	-0.04928733	
0.0906	-0.05998014	0	-0.04934894	
0.09079999	-0.05998092	0	-0.04941061	
0.091	-0.05998167	0	-0.04947233	
0.09119999	-0.05998239	0	-0.04953409	
0.0914	-0.05998309	0	-0.04959588	
0.0916	-0.05998375	0	-0.0496577	
0.0918	-0.05998439	0	-0.04971953	
0.092	-0.05998501	0	-0.04978136	
0.0922	-0.0599856	0	-0.04984319	
0.0924	-0.05998617	0	-0.04990501	
0.0926	-0.05998671	0	-0.0499668	
0.0928	-0.05998724	0	-0.05002856	
0.09299999	-0.05998774	0	-0.05009028	
0.0932	-0.05998822	0	-0.05015195	
0.09339999	-0.05998869	0	-0.05021356	
0.0936	-0.05998914	0	-0.05027511	
0.0938	-0.05998956	0	-0.05033659	
0.094	-0.05998997	0	-0.050398	
0.0942	-0.05999037	0	-0.05045931	
0.0944	-0.05999075	0	-0.05052054	
0.0946	-0.05999111	0	-0.05058166	
0.0948	-0.05999146	0	-0.05064268	
0.095	-0.0599918	0	-0.05070359	
0.09519999	-0.05999212	0	-0.05076439	
0.0954	-0.05999243	0	-0.05082505	
0.09559999	-0.05999273	0	-0.05088558	
0.0958	-0.05999301	0	-0.05094598	
0.096	-0.05999329	0	-0.05100624	
0.0962	-0.05999355	0	-0.05106635	
0.0964	-0.0599938	0	-0.05112631	
0.0966	-0.05999405	0	-0.05118611	
0.0968	-0.05999428	0	-0.05124575	
0.097	-0.0599945	0	-0.05130521	
0.0972	-0.05999472	0	-0.05136451	
0.09739999	-0.05999492	0	-0.05142362	
0.0976	-0.05999513	0	-0.05148256	
0.09779999	-0.05999532	0	-0.05154131	
0.098	-0.0599955	0	-0.05159986	
0.0982	-0.05999567	0	-0.05165822	
0.0984	-0.05999584	0	-0.05171638	
0.0986	-0.05999601	0	-0.05177433	
0.0988	-0.05999617	0	-0.05183208	
0.099	-0.05999631	0	-0.05188961	
0.0992	-0.05999646	0	-0.05194693	
0.0994	-0.0599966	0	-0.05200402	
0.09959999	-0.05999673	0	-0.05206089	
0.0998	-0.05999686	0	-0.05211754	
0.09999999	-0.05999698	0	-0.05217396	
0.1002	-0.0599971	0	-0.05223014	
0.1004	-0.05999722	0	-0.05228609	
0.1006	-0.05999733	0	-0.05234179	
0.1008	-0.05999743	0	-0.05239726	
0.101	-0.05999753	0	-0.05245247	
0.1012	-0.05999763	0	-0.05250745	
0.1014	-0.05999772	0	-0.05256217	
0.1016	-0.05999781	0	-0.05261663	
0.1018	-0.05999789	0	-0.05267084	
0.102	-0.05999798	0	-0.0527248	
0.1022	-0.05999806	0	-0.05277849	
0.1024	-0.05999814	0	-0.05283192	
0.1026	-0.05999821	0	-0.05288508	
0.1028	-0.05999828	0	-0.05293797	
0.103	-0.05999834	0	-0.0529906	
0.1032	-0.05999841	0	-0.05304296	
0.1034	-0.05999847	0	-0.05309504	
0.1036	-0.05999853	0	-0.05314685	
0.1038	-0.05999859	0	-0.05319837	
0.104	-0.05999865	0	-0.05324963	
0.1042	-0.0599987	0	-0.0533006	
0.1044	-0.05999875	0	-0.05335129	
0.1046	-0.0599988	0	-0.05340169	
0.1048	-0.05999884	0	-0.05345182	
0.105	-0.05999889	0	-0.05350166	
0.1052	-0.05999893	0	-0.05355121	
0.1054	-0.05999897	0	-0.05360048	
0.1056	-0.05999902	0	-0.05364945	
0.1058	-0.05999905	0	-0.05369813	
0.106	-0.05999909	0	-0.05374653	
0.1062	-0.05999913	0	-0.05379463	
0.1064	-0.05999916	0	-0.05384244	
0.1066	-0.05999919	0	-0.05388995	
0.1068	-0.05999922	0	-0.05393717	
0.107	-0.05999926	0	-0.0539841	
0.1072	-0.05999929	0	-0.05403073	
0.1074	-0.05999931	0	-0.05407706	
0.1076	-0.05999934	0	-0.0541231	
0.1078	-0.05999937	0	-0.05416885	
0.108	-0.0599994	0	-0.05421429	
0.1082	-0.05999942	0	-0.05425944	
0.1084	-0.05999944	0	-0.05430429	
0.1086	-0.05999946	0	-0.05434884	
0.1088	-0.05999948	0	-0.05439309	
0.109	-0.0599995	0	-0.05443704	
0.1092	-0.05999952	0	-0.0544807	
0.1094	-0.05999954	0	-0.05452406	
0.1096	-0.05999956	0	-0.05456711	
0.1098	-0.05999958	0	-0.05460987	
0.11	-0.0599996	0	-0.05465233	
0.1102	-0.05999961	0	-0.0546945	
0.1104	-0.05999963	0	-0.05473636	
0.1106	-0.05999964	0	-0.05477793	
0.1108	-0.05999966	0	-0.0548192	
0.111	-0.05999967	0	-0.05486017	
0.1112	-0.05999968	0	-0.05490085	
0.1114	-0.05999969	0	-0.05494123	
0.1116	-0.05999971	0	-0.05498132	
0.1118	-0.05999972	0	-0.05502111	
0.112	-0.05999973	0	-0.05506061	
0.1122	-0.05999974	0	-0.05509981	
0.1124	-0.05999975	0	-0.05513872	
0.1126	-0.05999976	0	-0.05517733	
0.1128	-0.05999977	0	-0.05521566	
0.113	-0.05999978	0	-0.05525369	
0.1132	-0.05999979	0	-0.05529143	
0.1134	-0.05999979	0	-0.05532888	
0.1136	-0.0599998	0	-0.05536605	
0.1138	-0.05999981	0	-0.05540292	
0.114	-0.05999982	0	-0.05543951	
0.1142	-0.05999982	0	-0.05547581	
0.1144	-0.05999983	0	-0.05551182	
0.1146	-0.05999984	0	-0.05554756	
0.1148	-0.05999985	0	-0.05558301	
0.115	-0.05999985	0	-0.05561817	
0.1152	-0.05999986	0	-0.05565306	
0.1154	-0.05999986	0	-0.05568767	
0.1156	-0.05999987	0	-0.05572199	
0.1158	-0.05999987	0	-0.05575604	
0.116	-0.05999988	0	-0.05578981	
0.1162	-0.05999988	0	-0.05582331	
0.1164	-0.05999988	0	-0.05585653	
0.1166	-0.05999989	0	-0.05588948	
0.1168	-0.05999989	0	-0.05592216	
0.117	-0.05999989	0	-0.05595456	
0.1172	-0.0599999	0	-0.0559867	
0.1174	-0.0599999	0	-0.05601857	
0.1176	-0.05999991	0	-0.05605017	
0.1178	-0.05999991	0	-0.05608151	
0.118	-0.05999991	0	-0.05611259	
0.1182	-0.05999992	0	-0.0561434	
0.1184	-0.05999992	0	-0.05617395	
0.1186	-0.05999992	0	-0.05620424	
0.1188	-0.05999993	0	-0.05623427	
0.119	-0.05999993	0	-0.05626405	
0.1192	-0.05999994	0	-0.05629358	
0.1194	-0.05999994	0	-0.05632284	
0.1196	-0.05999994	0	-0.05635186	
0.1198	-0.05999995	0	-0.05638062	
0.12	-0.05999995	0	-0.05640914	
0.1202	-0.05999995	0	-0.0564374	
0.1204	-0.05999995	0	-0.05646543	
0.1206	-0.05999995	0	-0.05649321	
0.1208	-0.05999995	0	-0.05652074	
0.121	-0.05999995	0	-0.05654803	
0.1212	-0.05999995	0	-0.05657509	
0.1214	-0.05999995	0	-0.0566019	
0.1216	-0.05999995	0	-0.05662848	
0.1218	-0.05999995	0	-0.05665482	
0.122	-0.05999995	0	-0.05668093	
0.1222	-0.05999995	0	-0.05670681	
0.1224	-0.05999995	0	-0.05673246	
0.1226	-0.05999995	0	-0.05675787	
0.1228	-0.05999995	0	-0.05678307	
0.123	-0.05999995	0	-0.05680803	
0.1232	-0.05999995	0	-0.05683278	
0.1234	-0.05999995	0	-0.0568573	
0.1236	-0.05999995	0	-0.0568816	
0.1238	-0.05999995	0	-0.05690568	
0.124	-0.05999995	0	-0.05692954	
0.1242	-0.05999995	0	-0.05695319	
0.1244	-0.05999995	0	-0.05697662	
0.1246	-0.05999995	0	-0.05699985	
0.1248	-0.05999995	0	-0.05702286	
0.125	-0.05999995	0	-0.05704566	
0.1252	-0.05999995	0	-0.05706826	
0.1254	-0.05999995	0	-0.05709065	
0.1256	-0.05999995	0	-0.05711284	
0.1258	-0.05999995	0	-0.05713482	
0.126	-0.05999995	0	-0.05715661	
0.1262	-0.05999995	0	-0.05717819	
0.1264	-0.05999995	0	-0.05719958	
0.1266	-0.05999995	0	-0.05722077	
0.1268	-0.05999995	0	-0.05724177	
0.127	-0.05999995	0	-0.05726257	
0.1272	-0.05999995	0	-0.05728319	
0.1274	-0.05999995	0	-0.05730361	
0.1276	-0.05999995	0	-0.05732385	
0.1278	-0.05999995	0	-0.05734391	
0.128	-0.05999995	0	-0.05736377	
0.1282	-0.05999995	0	-0.05738346	
0.1284	-0.05999995	0	-0.05740296	
0.1286	-0.05999995	0	-0.05742229	
0.1288	-0.05999995	0	-0.05744144	
0.129	-0.05999995	0	-0.05746041	
0.1292	-0.05999995	0	-0.0574792	
0.1294	-0.05999995	0	-0.05749783	
0.1296	-0.05999995	0	-0.05751628	
0.1298	-0.05999995	0	-0.05753456	
0.13	-0.05999995	0	-0.05755267	
0.1302	-0.05999995	0	-0.05757062	
0.1304	-0.05999995	0	-0.0575884	
0.1306	-0.05999995	0	-0.05760602	
0.1308	-0.05999995	0	-0.05762347	
0.131	-0.05999995	0	-0.05764076	
0.1312	-0.05999995	0	-0.0576579	
0.1314	-0.05999995	0	-0.05767488	
0.1316	-0.05999995	0	-0.0576917	
0.1318	-0.05999995	0	-0.05770836	
0.132	-0.05999995	0	-0.05772488	
0.1322	-0.05999995	0	-0.05774124	
0.1324	-0.05999995	0	-0.05775745	
0.1326	-0.05999995	0	-0.05777352	
0.1328	-0.05999995	0	-0.05778943	
0.133	-0.05999995	0	-0.0578052	
0.1332	-0.05999995	0	-0.05782082	
0.1334	-0.05999995	0	-0.05783631	
0.1336	-0.05999995	0	-0.05785164	
0.1338	-0.05999995	0	-0.05786684	
0.134	-0.05999995	0	-0.0578819	
0.1342	-0.05999995	0	-0.05789682	
0.1344	-0.05999995	0	-0.05791161	
0.1346	-0.05999995	0	-0.05792626	
0.1348	-0.05999995	0	-0.05794078	
0.135	-0.05999995	0	-0.05795516	
0.1352	-0.05999995	0	-0.05796941	
0.1354	-0.05999995	0	-0.05798354	
0.1356	-0.05999995	0	-0.05799754	
0.1358	-0.05999995	0	-0.05801141	
0.136	-0.05999995	0	-0.05802515	
0.1362	-0.05999995	0	-0.05803877	
0.1364	-0.05999995	0	-0.05805226	
0.1366	-0.05999995	0	-0.05806564	
0.1368	-0.05999995	0	-0.05807889	
0.137	-0.05999995	0	-0.05809202	
0.1372	-0.05999995	0	-0.05810504	
0.1374	-0.05999995	0	-0.05811794	
0.1376	-0.05999995	0	-0.05813072	
