Time	1	2	3	
0.0376	-0.06	-0.06	-0.06	
0.0378	-0.06	-0.06	-0.06	
0.038	-0.06	-0.06	-0.06	
0.0382	-0.06	-0.06	-0.06	
0.0384	-0.06	-0.06	-0.06	
0.0386	-0.06	-0.06	-0.06	
0.0388	-0.06	-0.06	-0.06	
0.039	-0.06	-0.06	-0.06	
0.0392	-0.06	-0.06	-0.06	
0.0394	-0.06	-0.06	-0.06	
0.0396	-0.06	-0.06	-0.06	
0.0398	-0.06	-0.06	-0.06	
0.04	-0.05882369	-0.06	-0.06	
0.0402	-0.05769349	-0.06	-0.06	
0.0404	-0.05660762	-0.06	-0.06	
0.0406	-0.05556431	-0.06	-0.06	
0.0408	-0.05456192	-0.06	-0.06	
0.041	-0.05359884	-0.06	-0.06	
0.0412	-0.05267351	-0.06	-0.06	
0.0414	-0.05178447	-0.06	-0.06	
0.0416	-0.05093029	-0.06	-0.06	
0.0418	-0.0501096	-0.06	-0.06	
0.042	-0.04932109	-0.06	-0.06	
0.0422	-0.0485635	-0.06	-0.06	
0.0424	-0.04783562	-0.06	-0.06	
0.0426	-0.04713627	-0.06	-0.06	
0.0428	-0.04646435	-0.06	-0.06	
0.043	-0.04581877	-0.06	-0.06	
0.0432	-0.04519851	-0.06	-0.06	
0.0434	-0.04460257	-0.06	-0.06	
0.0436	-0.04403	-0.06	-0.06	
0.0438	-0.04347987	-0.06	-0.06	
0.044	-0.04295132	-0.06	-0.06	
0.0442	-0.04244349	-0.06	-0.06	
0.0444	-0.04195558	-0.06	-0.06	
0.0446	-0.04148679	-0.06	-0.06	
0.0448	-0.04103639	-0.06	-0.06	
0.045	-0.04060364	-0.06	-0.06	
0.0452	-0.04018787	-0.06	-0.06	
0.0454	-0.03978839	-0.06	-0.06	
0.0456	-0.03940458	-0.06	-0.06	
0.0458	-0.03903582	-0.06	-0.06	
0.046	-0.03868153	-0.06	-0.06	
0.0462	-0.03834112	-0.06	-0.06	
0.0464	-0.03801406	-0.06	-0.06	
0.0466	0	-0.06	-0.06	
0.0468	-0.0386455	-0.06	-0.05714512	
0.047	-0.03944176	-0.06	-0.05459658	
0.0472	-0.04010852	-0.06	-0.05232114	
0.0474	-0.0406627	-0.06	-0.05028941	
0.0476	-0.04111871	-0.06	-0.04847531	
0.0478	-0.04148888	-0.06	-0.04685576	
0.048	-0.04178382	-0.06	-0.04541023	
0.0482	-0.04201271	-0.06	-0.04412054	
0.0484	-0.04218347	-0.06	-0.04297047	
0.0486	-0.04230303	-0.06	-0.04194563	
0.0488	-0.04237744	-0.06	-0.04103318	
0.049	-0.04241199	-0.06	-0.0402217	
0.0492	-0.04241138	-0.06	-0.03950098	
0.0494	-0.04237971	-0.06	0	
0.0496	-0.04232064	-0.06	-0.03947544	
0.0498	-0.04223742	-0.06	-0.03995944	
0.05	-0.04213294	-0.06	-0.04033669	
0.0502	-0.04200979	-0.06	-0.04062586	
0.0504	-0.04187028	-0.06	-0.04084229	
0.0506	-0.04171649	-0.06	-0.0409987	
0.0508	-0.04155028	-0.06	-0.04110565	
0.051	-0.04137335	-0.06	-0.04117192	
0.0512	-0.04118719	-0.06	-0.04120487	
0.0514	-0.04099319	-0.06	-0.04121068	
0.0516	-0.04079258	-0.06	-0.04119453	
0.0518	-0.04058648	-0.06	-0.0411608	
0.052	-0.0403759	-0.06	-0.04111322	
0.0522	-0.04016177	-0.06	-0.0410549	
0.0524	-0.03994491	-0.06	-0.04098852	
0.0526	-0.03972608	-0.06	-0.04091633	
0.0528	-0.03950596	-0.06	-0.04084025	
0.053	-0.03928516	-0.06	-0.04076191	
0.0532	-0.03906425	-0.06	-0.04068269	
0.0534	-0.03884373	-0.06	-0.04060377	
0.0536	-0.03862404	-0.06	-0.04052613	
0.0538	-0.03840562	-0.06	-0.04045061	
0.054	-0.0381888	-0.06	-0.0403779	
0.0542	-0.03797394	-0.06	-0.0403086	
0.0544	-0.03776131	-0.06	-0.04024317	
0.0546	-0.03755119	-0.06	-0.04018203	
0.0548	-0.03734379	-0.06	-0.04012549	
0.055	-0.03713933	-0.06	-0.04007379	
0.0552	-0.036938	-0.06	-0.04002715	
0.0554	-0.03673993	-0.06	-0.03998569	
0.0556	-0.03654526	-0.06	-0.03994955	
0.0558	-0.03635412	-0.06	-0.03991877	
0.056	-0.03616659	-0.06	-0.03989339	
0.0562	-0.03598276	-0.06	-0.03987342	
0.0564	-0.03580268	-0.06	-0.03985884	
0.0566	-0.03562643	-0.06	-0.0398496	
0.0568	-0.03545402	-0.06	-0.03984566	
0.057	-0.03528548	-0.06	-0.03984693	
0.0572	-0.03512083	-0.06	-0.03985334	
0.0574	0	-0.06	-0.03986477	
0.0576	-0.03615257	-0.06	-0.03834869	
0.0578	-0.03716734	-0.06	-0.03703628	
0.058	-0.0380283	-0.06	0	
0.0582	-0.03875572	-0.06	-0.03619546	
0.0584	-0.03936678	-0.06	-0.03638727	
0.0586	-0.0398762	-0.06	-0.03649749	
0.0588	-0.04029657	-0.06	-0.03654337	
0.059	-0.04063876	-0.06	-0.03653873	
0.0592	-0.04091216	-0.06	-0.03649467	
0.0594	-0.04112495	-0.06	-0.03642016	
0.0596	-0.04128424	-0.06	-0.03632247	
0.0598	-0.04139626	-0.06	-0.03620752	
0.06	-0.04146649	-0.06	-0.03608011	
0.0602	-0.04149973	-0.06	-0.0359442	
0.0604	-0.04150027	-0.06	-0.03580298	
0.0606	-0.04147189	-0.06	-0.03565909	
0.0608	-0.04141795	-0.06	-0.03551469	
0.061	-0.04134143	-0.06	-0.03537153	
0.0612	-0.04124502	-0.06	-0.03523107	
0.0614	-0.04113114	-0.06	0	
0.0616	-0.04100191	-0.06	-0.03625682	
0.0618	-0.04085928	-0.06	-0.03716411	
0.062	-0.04070501	-0.06	-0.03786637	
0.0622	-0.04054066	-0.06	-0.03840326	
0.0624	-0.04036765	-0.06	-0.03880649	
0.0626	-0.04018728	-0.06	-0.03910151	
0.0628	-0.0400007	-0.06	-0.03930885	
0.063	-0.03980897	-0.06	-0.03944515	
0.0632	-0.03961304	-0.06	-0.03952401	
0.0634	-0.03941377	-0.06	-0.03955653	
0.0636	-0.03921195	-0.06	-0.03955187	
0.0638	-0.03900829	-0.06	-0.03951754	
0.064	-0.03880343	-0.06	-0.0394598	
0.0642	-0.03859795	-0.06	-0.03938384	
0.06439999	-0.03839238	-0.06	-0.03929396	
0.0646	-0.03818718	-0.06	-0.03919378	
0.0648	-0.03798279	-0.06	-0.03908629	
0.065	-0.03777959	-0.06	-0.03897401	
0.0652	-0.03757792	-0.06	-0.03885906	
0.0654	-0.03737809	-0.06	-0.03874318	
0.0656	-0.03718038	-0.06	-0.03862786	
0.0658	-0.03698502	-0.06	-0.03851432	
0.066	-0.03679225	-0.06	-0.03840358	
0.0662	-0.03660224	-0.06	-0.03829649	
0.0664	-0.03641516	-0.06	-0.03819373	
0.06659999	-0.03623116	-0.06	-0.03809589	
0.0668	-0.03605036	-0.06	-0.03800341	
0.067	-0.03587287	-0.06	-0.03791666	
0.0672	-0.03569878	-0.06	-0.03783593	
0.0674	-0.03552815	-0.06	-0.03776142	
0.0676	-0.03536104	-0.06	-0.03769331	
0.0678	-0.03519751	-0.06	-0.03763168	
0.068	-0.03503758	-0.06	-0.03757659	
0.0682	-0.03488129	-0.06	-0.03752808	
0.0684	-0.03472863	-0.06	-0.03748612	
0.0686	-0.03457961	-0.06	-0.03745068	
0.06879999	-0.03443423	-0.06	-0.03742171	
0.069	-0.03429248	-0.06	-0.03739911	
0.0692	-0.03415433	-0.06	-0.03738279	
0.0694	-0.03401976	-0.06	-0.03737263	
0.0696	-0.03388874	-0.06	-0.03736852	
0.0698	-0.03376123	-0.06	-0.03737031	
0.07	0	-0.06	-0.03737786	
0.0702	-0.03491637	-0.06	-0.03610753	
0.0704	-0.03600959	-0.06	-0.03501213	
0.0706	-0.03694178	-0.06	0	
0.0708	-0.03773405	-0.06	-0.03459539	
0.07099999	-0.03840433	-0.06	-0.03497858	
0.0712	-0.03896799	-0.06	-0.03524715	
0.0714	-0.03943816	-0.06	-0.03542463	
0.0716	-0.0398262	-0.06	-0.03552981	
0.0718	-0.04014193	-0.06	-0.0355778	
0.072	-0.04039388	-0.06	-0.03558074	
0.0722	-0.04058949	-0.06	-0.03554847	
0.0724	-0.04073528	-0.06	-0.03548897	
0.0726	-0.04083696	-0.06	-0.03540877	
0.0728	-0.04089958	-0.06	-0.03531316	
0.073	-0.0409276	-0.06	-0.03520648	
0.07319999	-0.04092497	-0.06	-0.03509231	
0.0734	-0.04089519	-0.06	-0.03497356	
0.0736	-0.04084142	-0.06	-0.03485262	
0.0738	-0.04076645	-0.06	-0.03473146	
0.074	-0.04067278	-0.06	-0.03461169	
0.0742	-0.04056267	-0.06	-0.0344946	
0.0744	-0.04043815	-0.06	-0.03438128	
0.0746	-0.04030102	-0.06	-0.03427256	
0.0748	-0.04015296	-0.06	-0.03416914	
0.075	-0.03999542	-0.06	-0.03407156	
0.0752	-0.03982976	-0.06	-0.03398025	
0.07539999	-0.03965719	-0.06	-0.03389551	
0.0756	-0.03947882	-0.06	-0.03381758	
0.0758	-0.03929564	-0.06	-0.03374663	
0.076	-0.03910855	-0.06	-0.03368275	
0.0762	-0.03891837	-0.06	-0.03362598	
0.0764	-0.03872585	-0.06	-0.03357635	
0.0766	-0.03853165	-0.06	-0.03353381	
0.0768	-0.03833638	-0.06	-0.03349831	
0.077	-0.03814059	-0.06	-0.03346975	
0.0772	-0.03794479	-0.06	-0.03344804	
0.0774	-0.03774941	-0.06	-0.03343304	
0.07759999	-0.03755486	-0.06	-0.03342462	
0.0778	-0.0373615	-0.06	-0.03342263	
0.078	-0.03716965	-0.06	-0.03342691	
0.0782	-0.03697962	-0.06	-0.03343729	
0.0784	-0.03679165	-0.06	-0.03345359	
0.0786	-0.03660597	-0.06	-0.03347566	
0.0788	-0.0364228	-0.06	-0.0335033	
0.079	-0.0362423	-0.06	-0.03353634	
0.0792	-0.03606463	-0.06	-0.0335746	
0.0794	-0.03588993	-0.06	-0.03361791	
0.0796	-0.0357183	-0.06	-0.03366608	
0.07979999	-0.03554986	-0.06	-0.03371893	
0.08	-0.03538467	-0.06	-0.0337763	
0.0802	-0.03522282	-0.06	-0.03383801	
0.0804	-0.03506435	-0.06	-0.0339039	
0.0806	-0.03490929	-0.06	-0.0339738	
0.0808	-0.0347577	-0.06	-0.03404755	
0.081	-0.03460957	-0.06	-0.03412499	
0.0812	-0.03446491	-0.06	-0.03420596	
0.0814	-0.03432374	-0.06	-0.03429034	
0.0816	-0.03418604	-0.06	-0.03437795	
0.0818	-0.0340518	-0.06	-0.03446867	
0.08199999	-0.03392101	-0.06	-0.03456236	
0.0822	-0.03379362	-0.06	-0.03465889	
0.0824	-0.03366961	-0.06	-0.03475812	
0.0826	-0.03354895	-0.06	-0.03485993	
0.0828	-0.03343159	-0.06	-0.03496421	
0.083	-0.0333175	-0.06	-0.03507083	
0.0832	0	-0.06	-0.03517968	
0.0834	-0.03451506	-0.06	-0.03419924	
0.0836	-0.0356347	-0.06	-0.03335447	
0.0838	-0.03659081	-0.06	0	
0.084	-0.03740481	-0.06	-0.03339854	
0.08419999	-0.03809489	-0.06	-0.03399101	
0.0844	-0.03867663	-0.06	-0.03444024	
0.0846	-0.03916338	-0.06	-0.0347742	
0.0848	-0.03956665	-0.06	-0.03501537	
0.085	-0.03989641	-0.06	-0.03518191	
0.0852	-0.04016131	-0.06	-0.03528855	
0.0854	-0.04036891	-0.06	-0.03534726	
0.0856	-0.04052582	-0.06	-0.03536784	
0.0858	-0.04063784	-0.06	-0.03535831	
0.086	-0.0407101	-0.06	-0.03532527	
0.0862	-0.04074712	-0.06	-0.03527416	
0.08639999	-0.0407529	-0.06	-0.03520946	
0.0866	-0.04073102	-0.06	-0.03513488	
0.08679999	-0.04068466	-0.06	-0.03505348	
0.087	-0.04061665	-0.06	-0.03496781	
0.0872	-0.04052954	-0.06	-0.03487997	
0.0874	-0.04042562	-0.06	-0.03479168	
0.0876	-0.04030694	-0.06	-0.03470439	
0.0878	-0.04017535	-0.06	-0.03461926	
0.088	-0.04003252	-0.06	-0.03453726	
0.0882	-0.03987996	-0.06	-0.03445916	
0.0884	-0.03971902	-0.06	-0.03438561	
0.08859999	-0.03955094	-0.06	-0.03431709	
0.0888	-0.03937684	-0.06	-0.03425401	
0.08899999	-0.03919772	-0.06	-0.03419667	
0.0892	-0.03901451	-0.06	-0.03414528	
0.0894	-0.03882803	-0.06	-0.03410001	
0.0896	-0.03863904	-0.06	-0.03406095	
0.0898	-0.03844821	-0.06	-0.03402817	
0.09	-0.03825617	-0.06	-0.03400166	
0.0902	-0.03806348	-0.06	-0.03398143	
0.0904	-0.03787063	-0.06	-0.03396741	
0.0906	-0.03767808	-0.06	-0.03395955	
0.09079999	-0.03748624	-0.06	-0.03395774	
0.091	-0.03729549	-0.06	-0.03396188	
0.09119999	-0.03710614	-0.06	-0.03397185	
0.0914	-0.0369185	-0.06	-0.03398751	
0.0916	-0.03673283	-0.06	-0.03400873	
0.0918	-0.03654937	-0.06	-0.03403537	
0.092	-0.03636832	-0.06	-0.03406726	
0.0922	-0.03618986	-0.06	-0.03410425	
0.0924	-0.03601415	-0.06	-0.03414619	
0.0926	-0.03584134	-0.06	-0.0341929	
0.0928	-0.03567153	-0.06	-0.03424425	
0.09299999	-0.03550484	-0.06	-0.03430005	
0.0932	-0.03534134	-0.06	-0.03436016	
0.09339999	-0.0351811	-0.06	-0.03442442	
0.0936	-0.03502418	-0.06	-0.03449266	
0.0938	-0.03487063	-0.06	-0.03456474	
0.094	-0.03472047	-0.06	-0.03464051	
0.0942	-0.03457373	-0.06	-0.03471982	
0.0944	-0.03443041	-0.06	-0.03480253	
0.0946	-0.03429053	-0.06	-0.03488848	
0.0948	-0.03415407	-0.06	-0.03497755	
0.095	-0.03402103	-0.06	-0.0350696	
0.09519999	-0.03389137	-0.06	-0.0351645	
0.0954	-0.03376509	-0.06	-0.03526212	
0.09559999	-0.03364215	-0.06	-0.03536234	
0.0958	-0.03352251	-0.06	-0.03546504	
0.096	-0.03340614	-0.06	-0.0355701	
0.0962	-0.033293	-0.06	-0.03567741	
0.0964	-0.03318303	-0.06	-0.03578686	
0.0966	-0.03307619	-0.06	-0.03589835	
0.0968	0	-0.06	-0.03601177	
0.097	-0.03429678	-0.06	-0.03508098	
0.0972	-0.03543076	-0.06	-0.03427428	
0.09739999	-0.03639987	-0.06	-0.03357638	
0.0976	-0.03722567	-0.06	-0.03297403	
0.09779999	-0.03792652	-0.06	0	
0.098	-0.03851809	-0.06	-0.03341365	
0.0982	-0.03901385	-0.06	-0.0341706	
0.0984	-0.0394254	-0.06	-0.03476432	
0.0986	-0.03976279	-0.06	-0.03522529	
0.0988	-0.04003474	-0.06	-0.03557818	
0.099	-0.04024886	-0.06	-0.03584304	
0.0992	-0.04041182	-0.06	-0.03603624	
0.0994	-0.04052947	-0.06	-0.03617121	
0.09959999	-0.04060697	-0.06	-0.03625896	
0.0998	-0.04064888	-0.06	-0.03630861	
0.09999999	-0.04065925	-0.06	-0.0363277	
0.1002	-0.04064165	-0.06	-0.0363225	
0.1004	-0.04059932	-0.06	-0.03629821	
0.1006	-0.0405351	-0.06	-0.03625916	
0.1008	-0.04045157	-0.06	-0.03620898	
0.101	-0.04035102	-0.06	-0.03615069	
0.1012	-0.04023553	-0.06	-0.03608683	
0.1014	-0.04010695	-0.06	-0.03601951	
0.1016	-0.03996697	-0.06	-0.03595049	
0.1018	-0.03981711	-0.06	-0.03588124	
0.102	-0.03965874	-0.06	-0.035813	
0.1022	-0.03949311	-0.06	-0.03574677	
0.1024	-0.03932133	-0.06	-0.0356834	
0.1026	-0.03914443	-0.06	-0.03562355	
0.1028	-0.03896333	-0.06	-0.03556781	
0.103	-0.03877886	-0.06	-0.0355166	
0.1032	-0.03859179	-0.06	-0.03547029	
0.1034	-0.03840281	-0.06	-0.03542915	
0.1036	-0.03821252	-0.06	-0.03539339	
0.1038	-0.03802151	-0.06	-0.03536315	
0.104	-0.03783027	-0.06	-0.03533852	
0.1042	-0.03763926	-0.06	-0.03531958	
0.1044	-0.03744891	-0.06	-0.03530633	
0.1046	-0.03725957	-0.06	-0.03529877	
0.1048	-0.03707158	-0.06	-0.03529685	
0.105	-0.03688525	-0.06	-0.03530052	
0.1052	-0.03670084	-0.06	-0.0353097	
0.1054	-0.03651858	-0.06	-0.0353243	
0.1056	-0.03633869	-0.06	-0.03534421	
0.1058	-0.03616134	-0.06	-0.03536931	
0.106	-0.0359867	-0.06	-0.03539947	
0.1062	-0.03581491	-0.06	-0.03543458	
0.1064	-0.0356461	-0.06	-0.03547448	
0.1066	-0.03548035	-0.06	-0.03551904	
0.1068	-0.03531776	-0.06	-0.03556812	
0.107	-0.0351584	-0.06	-0.03562157	
0.1072	-0.03500233	-0.06	-0.03567924	
0.1074	-0.0348496	-0.06	-0.03574098	
0.1076	-0.03470022	-0.06	-0.03580666	
0.1078	-0.03455423	-0.06	-0.03587612	
0.108	-0.03441164	-0.06	-0.03594923	
0.1082	-0.03427246	-0.06	-0.03602583	
0.1084	-0.03413668	-0.06	-0.0361058	
0.1086	-0.03400428	-0.06	-0.036189	
0.1088	-0.03387526	-0.06	-0.03627529	
0.109	-0.03374958	-0.06	-0.03636454	
0.1092	-0.03362721	-0.06	-0.03645662	
0.1094	-0.03350813	-0.06	-0.03655141	
0.1096	-0.0333923	-0.06	-0.03664878	
0.1098	-0.03327968	-0.06	-0.03674862	
0.11	-0.03317021	-0.06	-0.03685081	
0.1102	-0.03306386	-0.06	-0.03695524	
0.1104	-0.03296056	-0.06	-0.03706181	
0.1106	0	-0.06	-0.0371704	
0.1108	-0.03419228	-0.06	-0.03626191	
0.111	-0.03533318	-0.06	-0.03546958	
0.1112	-0.03630855	-0.06	-0.03477974	
0.1114	-0.03714003	-0.06	-0.03418043	
0.1116	-0.03784605	-0.06	-0.03366118	
0.1118	-0.03844235	-0.06	-0.0332128	
0.112	-0.03894245	-0.06	-0.03282725	
0.1122	-0.03935797	-0.06	0	
0.1124	-0.03969902	-0.06	-0.03362043	
0.1126	-0.03997435	-0.06	-0.03452547	
0.1128	-0.04019161	-0.06	-0.03525198	
0.113	-0.04035747	-0.06	-0.03583195	
0.1132	-0.04047782	-0.06	-0.03629141	
0.1134	-0.04055784	-0.06	-0.03665166	
0.1136	-0.0406021	-0.06	-0.03693021	
0.1138	-0.04061465	-0.06	-0.03714149	
0.114	-0.04059913	-0.06	-0.03729748	
0.1142	-0.04055872	-0.06	-0.03740809	
0.1144	-0.04049632	-0.06	-0.03748162	
0.1146	-0.0404145	-0.06	-0.03752499	
0.1148	-0.04031556	-0.06	-0.03754398	
0.115	-0.04020159	-0.06	-0.03754349	
0.1152	-0.04007445	-0.06	-0.03752759	
0.1154	-0.03993584	-0.06	-0.03749975	
0.1156	-0.03978727	-0.06	-0.03746288	
0.1158	-0.03963013	-0.06	-0.03741943	
0.116	-0.03946565	-0.06	-0.03737147	
0.1162	-0.03929499	-0.06	-0.03732076	
0.1164	-0.03911915	-0.06	-0.03726877	
0.1166	-0.03893906	-0.06	-0.03721673	
0.1168	-0.03875555	-0.06	-0.03716568	
0.117	-0.0385694	-0.06	-0.0371165	
0.1172	-0.03838129	-0.06	-0.0370699	
0.1174	-0.03819184	-0.06	-0.03702648	
0.1176	-0.03800163	-0.06	-0.03698673	
0.1178	-0.03781115	-0.06	-0.03695104	
0.118	-0.03762088	-0.06	-0.03691972	
0.1182	-0.03743123	-0.06	-0.03689304	
0.1184	-0.03724257	-0.06	-0.03687116	
0.1186	-0.03705523	-0.06	-0.03685423	
0.1188	-0.03686952	-0.06	-0.03684235	
0.119	-0.0366857	-0.06	-0.03683555	
0.1192	-0.03650402	-0.06	-0.03683388	
0.1194	-0.03632467	-0.06	-0.03683732	
0.1196	-0.03614785	-0.06	-0.03684584	
0.1198	-0.03597372	-0.06	-0.0368594	
