Time	Arm	JointPos	AVm	BVm	BIa	
0.0162	-4.010167E-12	-4.081464E-13	0	-0.05	-2.040732E-20	
0.0164	-4.010167E-12	-4.081464E-13	0	-0.05	-2.040732E-20	
0.0166	-4.010167E-12	-4.081464E-13	0	-0.05	-2.040732E-20	
0.0168	-4.212853E-12	-4.080743E-13	0	-0.05	-2.040371E-20	
0.017	-4.212853E-12	-4.080743E-13	0	-0.05	-2.040371E-20	
0.0172	-4.212853E-12	-4.080743E-13	0	-0.05	-2.040371E-20	
0.0174	-4.212853E-12	-4.080743E-13	0	-0.05	-2.040371E-20	
0.0176	-4.212853E-12	-4.080743E-13	0	-0.05	-2.040371E-20	
0.0178	-4.40562E-12	-4.080888E-13	0	-0.05	-2.040444E-20	
0.018	-4.40562E-12	-4.080888E-13	0	-0.05	-2.040444E-20	
0.0182	-4.40562E-12	-4.080888E-13	0	-0.05	-2.040444E-20	
0.0184	-4.40562E-12	-4.080888E-13	0	-0.05	-2.040444E-20	
0.0186	-4.40562E-12	-4.080888E-13	0	-0.05	-2.040444E-20	
0.0188	-4.588991E-12	-4.081211E-13	0	-0.05	-2.040605E-20	
0.019	-4.588991E-12	-4.081211E-13	0	-0.05	-2.040605E-20	
0.0192	-4.588991E-12	-4.081211E-13	0	-0.05	-2.040605E-20	
0.0194	-4.588991E-12	-4.081211E-13	0	-0.05	-2.040605E-20	
0.0196	-4.588991E-12	-4.081211E-13	0	-0.05	-2.040605E-20	
0.0198	-4.763447E-12	-4.081711E-13	0	-0.05	-2.040855E-20	
0.02	-4.763447E-12	-4.081711E-13	0	-0.05	-2.040855E-20	
0.0202	-4.763447E-12	-4.081711E-13	0	-0.05	-2.040855E-20	
0.0204	-4.763447E-12	-4.081711E-13	0	-0.05	-2.040855E-20	
0.0206	-4.763447E-12	-4.081711E-13	0	-0.05	-2.040855E-20	
0.0208	-4.929468E-12	-4.082772E-13	0	-0.05	-2.041386E-20	
0.021	-4.929468E-12	-4.082772E-13	0	-0.05	-2.041386E-20	
0.0212	-4.929468E-12	-4.082772E-13	0	-0.05	-2.041386E-20	
0.0214	-4.929468E-12	-4.082772E-13	0	-0.05	-2.041386E-20	
0.0216	-4.929468E-12	-4.082772E-13	0	-0.05	-2.041386E-20	
0.0218	-5.087544E-12	-4.084809E-13	0	-0.05	-2.042404E-20	
0.022	-5.087544E-12	-4.084809E-13	0	-0.05	-2.042404E-20	
0.0222	-5.087544E-12	-4.084809E-13	0	-0.05	-2.042404E-20	
0.0224	-5.087544E-12	-4.084809E-13	0	-0.05	-2.042404E-20	
0.0226	-5.087544E-12	-4.084809E-13	0	-0.05	-2.042404E-20	
0.0228	-5.237836E-12	-4.082918E-13	0	-0.05	-2.041459E-20	
0.023	-5.237836E-12	-4.082918E-13	0	-0.05	-2.041459E-20	
0.0232	-5.237836E-12	-4.082918E-13	0	-0.05	-2.041459E-20	
0.0234	-5.237836E-12	-4.082918E-13	0	-0.05	-2.041459E-20	
0.0236	-5.237836E-12	-4.082918E-13	0	-0.05	-2.041459E-20	
0.0238	-5.380963E-12	-4.085923E-13	0	-0.05	-2.042961E-20	
0.024	-5.380963E-12	-4.085923E-13	0	-0.05	-2.042961E-20	
0.0242	-5.380963E-12	-4.085923E-13	0	-0.05	-2.042961E-20	
0.0244	-5.380963E-12	-4.085923E-13	0	-0.05	-2.042961E-20	
0.0246	-5.380963E-12	-4.085923E-13	0	-0.05	-2.042961E-20	
0.0248	-5.516935E-12	-4.082415E-13	0	-0.05	-2.041208E-20	
0.025	-5.516935E-12	-4.082415E-13	0	-0.05	-2.041208E-20	
0.0252	-5.516935E-12	-4.082415E-13	0	-0.05	-2.041208E-20	
0.0254	-5.516935E-12	-4.082415E-13	0	-0.05	-2.041208E-20	
0.0256	-5.516935E-12	-4.082415E-13	0	-0.05	-2.041208E-20	
0.0258	-5.646232E-12	-4.082713E-13	0	-0.05	-2.041357E-20	
0.026	-5.646232E-12	-4.082713E-13	0	-0.05	-2.041357E-20	
0.0262	-5.646232E-12	-4.082713E-13	0	-0.05	-2.041357E-20	
0.0264	-5.646232E-12	-4.082713E-13	0	-0.05	-2.041357E-20	
0.0266	-5.646232E-12	-4.082713E-13	0	-0.05	-2.041357E-20	
0.0268	-5.76916E-12	-4.08202E-13	0	-0.05	-2.04101E-20	
0.027	-5.76916E-12	-4.08202E-13	0	-0.05	-2.04101E-20	
0.0272	-5.76916E-12	-4.08202E-13	0	-0.05	-2.04101E-20	
0.0274	-5.76916E-12	-4.08202E-13	0	-0.05	-2.04101E-20	
0.0276	-5.76916E-12	-4.08202E-13	0	-0.05	-2.04101E-20	
0.0278	-5.886099E-12	-4.082491E-13	0	-0.05	-2.041246E-20	
0.028	-5.886099E-12	-4.082491E-13	0	-0.05	-2.041246E-20	
0.0282	-5.886099E-12	-4.082491E-13	0	-0.05	-2.041246E-20	
0.0284	-5.886099E-12	-4.082491E-13	0	-0.05	-2.041246E-20	
0.0286	-5.886099E-12	-4.082491E-13	0	-0.05	-2.041246E-20	
0.0288	-5.99753E-12	-4.08553E-13	0	-0.05	-2.042765E-20	
0.029	-5.99753E-12	-4.08553E-13	0	-0.05	-2.042765E-20	
0.0292	-5.99753E-12	-4.08553E-13	0	-0.05	-2.042765E-20	
0.0294	-5.99753E-12	-4.08553E-13	0	-0.05	-2.042765E-20	
0.0296	-5.99753E-12	-4.08553E-13	0	-0.05	-2.042765E-20	
0.0298	-6.103641E-12	-4.086328E-13	0	-0.05	-2.043164E-20	
0.03	-6.103641E-12	-4.086328E-13	0	-0.05	-2.043164E-20	
0.0302	-6.103641E-12	-4.086328E-13	0	-0.05	-2.043164E-20	
0.0304	-6.103641E-12	-4.086328E-13	0	-0.05	-2.043164E-20	
0.0306	-6.103641E-12	-4.086328E-13	0	-0.05	-2.043164E-20	
0.0308	-6.204399E-12	-4.083019E-13	0	-0.05	-2.041509E-20	
0.031	-6.204399E-12	-4.083019E-13	0	-0.05	-2.041509E-20	
0.0312	-6.204399E-12	-4.083019E-13	0	-0.05	-2.041509E-20	
0.0314	-6.204399E-12	-4.083019E-13	0	-0.05	-2.041509E-20	
0.0316	-6.204399E-12	-4.083019E-13	0	-0.05	-2.041509E-20	
0.0318	-6.300059E-12	-4.081117E-13	0	-0.05	-2.040559E-20	
0.032	-6.300059E-12	-4.081117E-13	0	-0.05	-2.040559E-20	
0.0322	-6.300059E-12	-4.081117E-13	0	-0.05	-2.040559E-20	
0.0324	-6.300059E-12	-4.081117E-13	0	-0.05	-2.040559E-20	
0.0326	-6.300059E-12	-4.081117E-13	0	-0.05	-2.040559E-20	
0.0328	-6.391128E-12	-4.083317E-13	0	-0.05	-2.041658E-20	
0.033	-6.391128E-12	-4.083317E-13	0	-0.05	-2.041658E-20	
0.0332	-6.391128E-12	-4.083317E-13	0	-0.05	-2.041658E-20	
0.0334	-6.391128E-12	-4.083317E-13	0	-0.05	-2.041658E-20	
0.0336	-6.391128E-12	-4.083317E-13	0	-0.05	-2.041658E-20	
0.0338	-6.477856E-12	-4.084511E-13	0	-0.05	-2.042255E-20	
0.034	-6.477856E-12	-4.084511E-13	0	-0.05	-2.042255E-20	
0.0342	-6.477856E-12	-4.084511E-13	0	-0.05	-2.042255E-20	
0.0344	-6.477856E-12	-4.084511E-13	0	-0.05	-2.042255E-20	
0.0346	-6.477856E-12	-4.084511E-13	0	-0.05	-2.042255E-20	
0.0348	-6.560239E-12	-4.082221E-13	0	-0.05	-2.04111E-20	
0.035	-6.560239E-12	-4.082221E-13	0	-0.05	-2.04111E-20	
0.0352	-6.560239E-12	-4.082221E-13	0	-0.05	-2.04111E-20	
0.0354	-6.560239E-12	-4.082221E-13	0	-0.05	-2.04111E-20	
0.0356	-6.560239E-12	-4.082221E-13	0	-0.05	-2.04111E-20	
0.0358	-6.63853E-12	-4.0817E-13	0	-0.05	-2.04085E-20	
0.036	-6.63853E-12	-4.0817E-13	0	-0.05	-2.04085E-20	
0.0362	-6.63853E-12	-4.0817E-13	0	-0.05	-2.04085E-20	
0.0364	-6.63853E-12	-4.0817E-13	0	-0.05	-2.04085E-20	
0.0366	-6.63853E-12	-4.0817E-13	0	-0.05	-2.04085E-20	
0.0368	-6.713227E-12	-4.085635E-13	0	-0.05	-2.042817E-20	
0.037	-6.713227E-12	-4.085635E-13	0	-0.05	-2.042817E-20	
0.0372	-6.713227E-12	-4.085635E-13	0	-0.05	-2.042817E-20	
0.0374	-6.713227E-12	-4.085635E-13	0	-0.05	-2.042817E-20	
0.0376	-6.713227E-12	-4.085635E-13	0	-0.05	-2.042817E-20	
0.0378	-6.784239E-12	-4.083796E-13	0	-0.05	-2.041898E-20	
0.038	-6.784239E-12	-4.083796E-13	0	-0.05	-2.041898E-20	
0.0382	-6.784239E-12	-4.083796E-13	0	-0.05	-2.041898E-20	
0.0384	-6.784239E-12	-4.083796E-13	0	-0.05	-2.041898E-20	
0.0386	-6.784239E-12	-4.083796E-13	0	-0.05	-2.041898E-20	
0.0388	-6.851676E-12	-4.082353E-13	0	-0.05	-2.041176E-20	
0.039	-6.851676E-12	-4.082353E-13	0	-0.05	-2.041176E-20	
0.0392	-6.851676E-12	-4.082353E-13	0	-0.05	-2.041176E-20	
0.0394	-6.851676E-12	-4.082353E-13	0	-0.05	-2.041176E-20	
0.0396	-6.851676E-12	-4.082353E-13	0	-0.05	-2.041176E-20	
0.0398	-6.915982E-12	-4.085385E-13	0	-0.05	-2.042692E-20	
0.04	-6.915982E-12	-4.085385E-13	0	-0.05	-2.042692E-20	
0.0402	-6.915982E-12	-4.085385E-13	0	-0.05	-2.042692E-20	
0.0404	-6.915982E-12	-4.085385E-13	0	-0.05	-2.042692E-20	
0.0406	-6.915982E-12	-4.085385E-13	0	-0.05	-2.042692E-20	
0.0408	-6.977065E-12	-4.083255E-13	0	-0.05	-2.041627E-20	
0.041	-6.977065E-12	-4.083255E-13	0	-0.05	-2.041627E-20	
0.0412	-6.977065E-12	-4.083255E-13	0	-0.05	-2.041627E-20	
0.0414	-6.977065E-12	-4.083255E-13	0	-0.05	-2.041627E-20	
0.0416	-6.977065E-12	-4.083255E-13	0	-0.05	-2.041627E-20	
0.0418	-7.035063E-12	-4.082089E-13	0	-0.05	-2.041045E-20	
0.042	-7.035063E-12	-4.082089E-13	0	-0.05	-2.041045E-20	
0.0422	-7.035063E-12	-4.082089E-13	0	-0.05	-2.041045E-20	
0.0424	-7.035063E-12	-4.082089E-13	0	-0.05	-2.041045E-20	
0.0426	-7.035063E-12	-4.082089E-13	0	-0.05	-2.041045E-20	
0.0428	-7.090429E-12	-4.085718E-13	0	-0.05	-2.042859E-20	
0.043	-7.090429E-12	-4.085718E-13	0	-0.05	-2.042859E-20	
0.0432	-7.090429E-12	-4.085718E-13	0	-0.05	-2.042859E-20	
0.0434	-7.090429E-12	-4.085718E-13	0	-0.05	-2.042859E-20	
0.0436	-7.090429E-12	-4.085718E-13	0	-0.05	-2.042859E-20	
0.0438	-7.143075E-12	-4.0844E-13	0	-0.05	-2.0422E-20	
0.044	-7.143075E-12	-4.0844E-13	0	-0.05	-2.0422E-20	
0.0442	-7.143075E-12	-4.0844E-13	0	-0.05	-2.0422E-20	
0.0444	-7.143075E-12	-4.0844E-13	0	-0.05	-2.0422E-20	
0.0446	-7.143075E-12	-4.0844E-13	0	-0.05	-2.0422E-20	
0.0448	-7.193135E-12	-4.084233E-13	0	-0.05	-2.042117E-20	
0.045	-7.193135E-12	-4.084233E-13	0	-0.05	-2.042117E-20	
0.0452	-7.193135E-12	-4.084233E-13	0	-0.05	-2.042117E-20	
0.0454	-7.193135E-12	-4.084233E-13	0	-0.05	-2.042117E-20	
0.0456	-7.193135E-12	-4.084233E-13	0	-0.05	-2.042117E-20	
0.0458	-7.240723E-12	-4.083872E-13	0	-0.05	-2.041936E-20	
0.046	-7.240723E-12	-4.083872E-13	0	-0.05	-2.041936E-20	
0.0462	-7.240723E-12	-4.083872E-13	0	-0.05	-2.041936E-20	
0.0464	-7.240723E-12	-4.083872E-13	0	-0.05	-2.041936E-20	
0.0466	-7.240723E-12	-4.083872E-13	0	-0.05	-2.041936E-20	
0.0468	-7.285869E-12	-4.082179E-13	0	-0.05	-2.04109E-20	
0.047	-7.285869E-12	-4.082179E-13	0	-0.05	-2.04109E-20	
0.0472	-7.285869E-12	-4.082179E-13	0	-0.05	-2.04109E-20	
0.0474	-7.285869E-12	-4.082179E-13	0	-0.05	-2.04109E-20	
0.0476	-7.285869E-12	-4.082179E-13	0	-0.05	-2.04109E-20	
0.0478	-7.328891E-12	-4.084059E-13	0	-0.05	-2.04203E-20	
0.048	-7.328891E-12	-4.084059E-13	0	-0.05	-2.04203E-20	
0.0482	-7.328891E-12	-4.084059E-13	0	-0.05	-2.04203E-20	
0.0484	-7.328891E-12	-4.084059E-13	0	-0.05	-2.04203E-20	
0.0486	-7.328891E-12	-4.084059E-13	0	-0.05	-2.04203E-20	
0.0488	-7.369987E-12	-4.086328E-13	0	-0.05	-2.043164E-20	
0.049	-7.369987E-12	-4.086328E-13	0	-0.05	-2.043164E-20	
0.0492	-7.369987E-12	-4.086328E-13	0	-0.05	-2.043164E-20	
0.0494	-7.369987E-12	-4.086328E-13	0	-0.05	-2.043164E-20	
0.0496	-7.369987E-12	-4.086328E-13	0	-0.05	-2.043164E-20	
0.0498	-7.409182E-12	-4.087022E-13	0	-0.05	-2.043511E-20	
0.05	-7.409182E-12	-4.087022E-13	0	-0.05	-2.043511E-20	
0.0502	-7.409182E-12	-4.087022E-13	0	-0.05	-2.043511E-20	
0.0504	-7.409182E-12	-4.087022E-13	0	-0.05	-2.043511E-20	
0.0506	-7.409182E-12	-4.087022E-13	0	-0.05	-2.043511E-20	
0.0508	-7.446425E-12	-4.085892E-13	0	-0.05	-2.042946E-20	
0.051	-7.446425E-12	-4.085892E-13	0	-0.05	-2.042946E-20	
0.0512	-7.446425E-12	-4.085892E-13	0	-0.05	-2.042946E-20	
0.0514	-7.446425E-12	-4.085892E-13	0	-0.05	-2.042946E-20	
0.0516	-7.446425E-12	-4.085892E-13	0	-0.05	-2.042946E-20	
0.0518	-7.481678E-12	-4.083421E-13	0	-0.05	-2.041711E-20	
0.052	-7.481678E-12	-4.083421E-13	0	-0.05	-2.041711E-20	
0.0522	-7.481678E-12	-4.083421E-13	0	-0.05	-2.041711E-20	
0.0524	-7.481678E-12	-4.083421E-13	0	-0.05	-2.041711E-20	
0.0526	-7.481678E-12	-4.083421E-13	0	-0.05	-2.041711E-20	
0.0528	-7.515269E-12	-4.085232E-13	0	-0.05	-2.042616E-20	
0.053	-7.515269E-12	-4.085232E-13	0	-0.05	-2.042616E-20	
0.0532	-7.515269E-12	-4.085232E-13	0	-0.05	-2.042616E-20	
0.0534	-7.515269E-12	-4.085232E-13	0	-0.05	-2.042616E-20	
0.0536	-7.515269E-12	-4.085232E-13	0	-0.05	-2.042616E-20	
0.0538	-7.547084E-12	-4.08281E-13	0	-0.05	-2.041405E-20	
0.054	-7.547084E-12	-4.08281E-13	0	-0.05	-2.041405E-20	
0.0542	-7.547084E-12	-4.08281E-13	0	-0.05	-2.041405E-20	
0.0544	-7.547084E-12	-4.08281E-13	0	-0.05	-2.041405E-20	
0.0546	-7.547084E-12	-4.08281E-13	0	-0.05	-2.041405E-20	
0.0548	-7.577281E-12	-4.082519E-13	0	-0.05	-2.041259E-20	
0.055	-7.577281E-12	-4.082519E-13	0	-0.05	-2.041259E-20	
0.0552	-7.577281E-12	-4.082519E-13	0	-0.05	-2.041259E-20	
0.0554	-7.577281E-12	-4.082519E-13	0	-0.05	-2.041259E-20	
0.0556	-7.577281E-12	-4.082519E-13	0	-0.05	-2.041259E-20	
0.0558	-7.605998E-12	-4.082776E-13	0	-0.05	-2.041388E-20	
0.056	-7.605998E-12	-4.082776E-13	0	-0.05	-2.041388E-20	
0.0562	-7.605998E-12	-4.082776E-13	0	-0.05	-2.041388E-20	
0.0564	-7.605998E-12	-4.082776E-13	0	-0.05	-2.041388E-20	
0.0566	-7.605998E-12	-4.082776E-13	0	-0.05	-2.041388E-20	
0.0568	-7.633275E-12	-4.0822E-13	0	-0.05	-2.0411E-20	
0.057	-7.633275E-12	-4.0822E-13	0	-0.05	-2.0411E-20	
0.0572	-7.633275E-12	-4.0822E-13	0	-0.05	-2.0411E-20	
0.0574	-7.633275E-12	-4.0822E-13	0	-0.05	-2.0411E-20	
0.0576	-7.633275E-12	-4.0822E-13	0	-0.05	-2.0411E-20	
0.0578	-7.659427E-12	-4.085607E-13	0	-0.05	-2.042803E-20	
0.058	-7.659427E-12	-4.085607E-13	0	-0.05	-2.042803E-20	
0.0582	-7.659427E-12	-4.085607E-13	0	-0.05	-2.042803E-20	
0.0584	-7.659427E-12	-4.085607E-13	0	-0.05	-2.042803E-20	
0.0586	-7.659427E-12	-4.085607E-13	0	-0.05	-2.042803E-20	
0.0588	-7.684309E-12	-4.084628E-13	0	-0.05	-2.042314E-20	
0.059	-7.684309E-12	-4.084628E-13	0	-0.05	-2.042314E-20	
0.0592	-7.684309E-12	-4.084628E-13	0	-0.05	-2.042314E-20	
0.0594	-7.684309E-12	-4.084628E-13	0	-0.05	-2.042314E-20	
0.0596	-7.684309E-12	-4.084628E-13	0	-0.05	-2.042314E-20	
0.0598	-7.708062E-12	-4.085919E-13	0	-0.05	-2.04296E-20	
0.06	-7.708062E-12	-4.085919E-13	0	-0.05	-2.04296E-20	
0.0602	-7.708062E-12	-4.085919E-13	0	-0.05	-2.04296E-20	
0.0604	-7.708062E-12	-4.085919E-13	0	-0.05	-2.04296E-20	
0.0606	-7.708062E-12	-4.085919E-13	0	-0.05	-2.04296E-20	
0.0608	-7.730489E-12	-4.082873E-13	0	-0.05	-2.041437E-20	
0.061	-7.730489E-12	-4.082873E-13	0	-0.05	-2.041437E-20	
0.0612	-7.730489E-12	-4.082873E-13	0	-0.05	-2.041437E-20	
0.0614	-7.730489E-12	-4.082873E-13	0	-0.05	-2.041437E-20	
0.0616	-7.730489E-12	-4.082873E-13	0	-0.05	-2.041437E-20	
0.0618	-7.751751E-12	-4.082679E-13	0	-0.05	-2.041339E-20	
0.062	-7.751751E-12	-4.082679E-13	0	-0.05	-2.041339E-20	
0.0622	-7.751751E-12	-4.082679E-13	0	-0.05	-2.041339E-20	
0.0624	-7.751751E-12	-4.082679E-13	0	-0.05	-2.041339E-20	
0.0626	-7.751751E-12	-4.082679E-13	0	-0.05	-2.041339E-20	
0.0628	-7.772018E-12	-4.083699E-13	0	-0.05	-2.041849E-20	
0.063	-7.772018E-12	-4.083699E-13	0	-0.05	-2.041849E-20	
0.0632	-7.772018E-12	-4.083699E-13	0	-0.05	-2.041849E-20	
0.0634	-7.772018E-12	-4.083699E-13	0	-0.05	-2.041849E-20	
0.0636	-7.772018E-12	-4.083699E-13	0	-0.05	-2.041849E-20	
0.0638	-7.791346E-12	-4.084247E-13	0	-0.05	-2.042123E-20	
0.064	-7.791346E-12	-4.084247E-13	0	-0.05	-2.042123E-20	
0.0642	-7.791346E-12	-4.084247E-13	0	-0.05	-2.042123E-20	
0.06439999	-7.791346E-12	-4.084247E-13	0	-0.05	-2.042123E-20	
0.0646	-7.791346E-12	-4.084247E-13	0	-0.05	-2.042123E-20	
0.0648	-7.809716E-12	-4.083768E-13	0	-0.05	-2.041884E-20	
0.065	-7.809716E-12	-4.083768E-13	0	-0.05	-2.041884E-20	
0.0652	-7.809716E-12	-4.083768E-13	0	-0.05	-2.041884E-20	
0.0654	-7.809716E-12	-4.083768E-13	0	-0.05	-2.041884E-20	
0.0656	-7.809716E-12	-4.083768E-13	0	-0.05	-2.041884E-20	
0.0658	-7.827099E-12	-4.08245E-13	0	-0.05	-2.041225E-20	
0.066	-7.827099E-12	-4.08245E-13	0	-0.05	-2.041225E-20	
0.0662	-7.827099E-12	-4.08245E-13	0	-0.05	-2.041225E-20	
0.0664	-7.827099E-12	-4.08245E-13	0	-0.05	-2.041225E-20	
0.06659999	-7.827099E-12	-4.08245E-13	0	-0.05	-2.041225E-20	
0.0668	-7.843818E-12	-4.08578E-13	0	-0.05	-2.04289E-20	
0.067	-7.843818E-12	-4.08578E-13	0	-0.05	-2.04289E-20	
0.0672	-7.843818E-12	-4.08578E-13	0	-0.05	-2.04289E-20	
0.0674	-7.843818E-12	-4.08578E-13	0	-0.05	-2.04289E-20	
0.0676	-7.843818E-12	-4.08578E-13	0	-0.05	-2.04289E-20	
0.0678	-7.859755E-12	-4.085336E-13	0	-0.05	-2.042668E-20	
0.068	-7.859755E-12	-4.085336E-13	0	-0.05	-2.042668E-20	
0.0682	-7.859755E-12	-4.085336E-13	0	-0.05	-2.042668E-20	
0.0684	-7.859755E-12	-4.085336E-13	0	-0.05	-2.042668E-20	
0.0686	-7.859755E-12	-4.085336E-13	0	-0.05	-2.042668E-20	
0.06879999	-7.87473E-12	-4.08229E-13	0	-0.05	-2.041145E-20	
0.069	-7.87473E-12	-4.08229E-13	0	-0.05	-2.041145E-20	
0.0692	-7.87473E-12	-4.08229E-13	0	-0.05	-2.041145E-20	
0.0694	-7.87473E-12	-4.08229E-13	0	-0.05	-2.041145E-20	
0.0696	-7.87473E-12	-4.08229E-13	0	-0.05	-2.041145E-20	
0.0698	-7.888998E-12	-4.083657E-13	0	-0.05	-2.041828E-20	
0.07	-7.888998E-12	-4.083657E-13	0	-0.05	-2.041828E-20	
0.0702	-7.888998E-12	-4.083657E-13	0	-0.05	-2.041828E-20	
0.0704	-7.888998E-12	-4.083657E-13	0	-0.05	-2.041828E-20	
0.0706	-7.888998E-12	-4.083657E-13	0	-0.05	-2.041828E-20	
0.0708	-7.90245E-12	-4.081666E-13	0	-0.05	-2.040833E-20	
0.07099999	-7.90245E-12	-4.081666E-13	0	-0.05	-2.040833E-20	
