Time	1	2	3	
0.1208	-0.03514768	-0.06	-0.01651862	
0.121	-0.03499201	-0.06	-0.01637076	
0.1212	-0.03483966	-0.06	-0.01623055	
0.1214	-0.03469066	-0.06	0	
0.1216	-0.03454503	-0.06	-0.01748612	
0.1218	-0.03440279	-0.06	-0.01800011	
0.122	-0.03426393	-0.06	-0.01812164	
0.1222	-0.03412847	-0.06	-0.01806774	
0.1224	-0.03399638	-0.06	-0.01793751	
0.1226	-0.03386765	-0.06	-0.01777671	
0.1228	-0.03374226	-0.06	-0.01760663	
0.123	-0.03362017	-0.06	-0.01743721	
0.1232	-0.03350136	-0.06	-0.01727306	
0.1234	-0.03338578	-0.06	-0.01711626	
0.1236	-0.0332734	-0.06	0	
0.1238	-0.03316417	-0.06	-0.0183742	
0.124	-0.03305804	-0.06	-0.0189536	
0.1242	-0.03295496	-0.06	-0.01912799	
0.1244	0	-0.06	-0.01910457	
0.1246	-0.03418729	-0.06	-0.01457692	
0.1248	-0.03532856	-0.06	-0.01360234	
0.125	-0.03630426	-0.06	-0.01333516	
0.1252	-0.03713604	-0.06	-0.01321548	
0.1254	-0.03784233	-0.06	-0.01313036	
0.1256	-0.03843886	-0.06	-0.01305634	
0.1258	-0.03893918	-0.06	0	
0.126	-0.03935491	-0.06	-0.01411081	
0.1262	-0.03969615	-0.06	-0.01425942	
0.1264	-0.03997164	-0.06	-0.01419754	
0.1266	-0.04018905	-0.06	-0.01409326	
0.1268	-0.04035506	-0.06	-0.01398428	
0.127	-0.04047554	-0.06	-0.01387908	
0.1272	-0.04055568	-0.06	-0.01377946	
0.1274	-0.04060005	-0.06	-0.01368566	
0.1276	-0.04061272	-0.06	-0.01359756	
0.1278	-0.04059729	-0.06	-0.01351493	
0.128	-0.04055697	-0.06	0	
0.1282	-0.04049466	-0.06	-0.01463035	
0.1284	-0.04041292	-0.06	-0.01484294	
0.1286	-0.04031406	-0.06	-0.01479955	
0.1288	-0.04020016	-0.06	-0.01469201	
0.129	-0.04007309	-0.06	-0.01457202	
0.1292	-0.03993453	-0.06	-0.01445365	
0.1294	-0.03978603	-0.06	-0.01434065	
0.1296	-0.03962894	-0.06	-0.01423391	
0.1298	-0.03946452	-0.06	-0.01413347	
0.13	-0.03929391	-0.06	-0.01403918	
0.1302	-0.03911811	-0.06	0	
0.1304	-0.03893806	-0.06	-0.01520596	
0.1306	-0.0387546	-0.06	-0.01548862	
0.1308	-0.03856849	-0.06	-0.01547253	
0.131	-0.03838042	-0.06	-0.01536689	
0.1312	-0.03819101	-0.06	-0.01523774	
0.1314	-0.03800083	-0.06	-0.01510618	
0.1316	-0.03781039	-0.06	-0.0149789	
0.1318	-0.03762016	-0.06	-0.01485796	
0.132	-0.03743054	-0.06	-0.01474383	
0.1322	-0.0372419	-0.06	-0.01463651	
0.1324	-0.03705459	-0.06	0	
0.1326	-0.0368689	-0.06	-0.01584411	
0.1328	-0.03668511	-0.06	-0.01620028	
0.133	-0.03650345	-0.06	-0.01622008	
0.1332	-0.03632413	-0.06	-0.01612283	
0.1334	-0.03614733	-0.06	-0.01598783	
0.1336	-0.03597322	-0.06	-0.01584406	
0.1338	-0.03580194	-0.06	-0.01570219	
0.134	-0.03563361	-0.06	-0.01556608	
0.1342	-0.03546833	-0.06	-0.015437	
0.1344	-0.0353062	-0.06	-0.01531528	
0.1346	-0.03514728	-0.06	0	
0.1348	-0.03499162	-0.06	-0.01655214	
0.135	-0.03483929	-0.06	-0.0169823	
0.1352	-0.0346903	-0.06	-0.01704554	
0.1354	-0.03454468	-0.06	-0.01696394	
0.1356	-0.03440246	-0.06	-0.01682774	
0.1358	-0.03426362	-0.06	-0.01667402	
0.136	-0.03412817	-0.06	-0.01651814	
0.1362	-0.03399609	-0.06	-0.01636644	
0.1364	-0.03386737	-0.06	-0.01622146	
0.1366	-0.03374199	-0.06	-0.01608412	
0.1368	-0.03361991	-0.06	0	
0.137	-0.03350111	-0.06	-0.01733798	
0.1372	-0.03338554	-0.06	-0.01783973	
0.1374	-0.03327317	-0.06	-0.01795211	
0.1376	-0.03316395	-0.06	-0.01789344	
0.1378	-0.03305783	-0.06	-0.01776176	
0.138	-0.03295476	-0.06	-0.01760163	
0.1382	0	-0.06	-0.01743346	
0.1384	-0.03418712	-0.06	-0.01357715	
0.1386	-0.0353284	-0.06	-0.01286349	
0.1388	-0.03630411	-0.06	-0.01268707	
0.139	-0.0371359	-0.06	0	
0.1392	-0.03784219	-0.06	-0.01365147	
0.1394	-0.03843874	-0.06	-0.01374484	
0.1396	-0.03893906	-0.06	-0.01367265	
0.1398	-0.0393548	-0.06	-0.01357501	
0.14	-0.04085862	-0.06	-0.0134774	
0.1402	-0.0422275	-0.06	-0.01338441	
0.1404	-0.04347624	-0.06	-0.01329675	
0.1406	-0.0446177	-0.06	-0.01321436	
0.1408	-0.04566313	-0.06	-0.01313703	
0.141	-0.04662237	-0.06	-0.01306456	
0.1412	-0.04750406	-0.06	0	
0.1414	-0.04831582	-0.06	-0.01412081	
0.1416	-0.04906437	-0.06	-0.01427067	
0.1418	-0.04975567	-0.06	-0.01420909	
0.142	-0.050395	-0.06	-0.0141047	
0.1422	-0.05098706	-0.06	-0.01399548	
0.1424	-0.05153606	-0.06	-0.01389002	
0.1426	-0.05204576	-0.06	-0.01379014	
0.1428	-0.05251951	-0.06	-0.0136961	
0.143	-0.05296034	-0.06	-0.01360775	
0.1432	-0.05337096	-0.06	-0.0135249	
0.1434	-0.05375384	-0.06	0	
0.1436	-0.05411119	-0.06	-0.01464147	
0.1438	-0.05444501	-0.06	-0.01485543	
0.144	-0.05475713	-0.06	-0.0148125	
0.1442	-0.0550492	-0.06	-0.01470494	
0.1444	-0.05532272	-0.06	-0.01458474	
0.1446	-0.05557907	-0.06	-0.0144661	
0.1448	-0.0558195	-0.06	-0.01435282	
0.145	-0.05604515	-0.06	-0.0142458	
0.1452	-0.05625708	-0.06	-0.0141451	
0.1454	-0.05645624	-0.06	-0.01405056	
0.1456	-0.05664352	-0.06	0	
0.1458	-0.05681973	-0.06	-0.01521827	
0.146	-0.05698561	-0.06	-0.01550241	
0.1462	-0.05714186	-0.06	-0.01548695	
0.1464	-0.05728911	-0.06	-0.01538142	
0.1466	-0.05742795	-0.06	-0.01525211	
0.1468	-0.05755892	-0.06	-0.01512029	
0.147	-0.05768253	-0.06	-0.01499272	
0.1472	-0.05779924	-0.06	-0.01487147	
0.1474	-0.05790948	-0.06	-0.01475705	
0.1476	-0.05801366	-0.06	-0.01464945	
0.1478	-0.05811215	-0.06	0	
0.148	-0.05820529	-0.06	-0.01585777	
0.1482	-0.05829341	-0.06	-0.01621545	
0.1484	-0.0583768	-0.06	-0.01623606	
0.1486	-0.05845576	-0.06	-0.01613906	
0.1488	-0.05853054	-0.06	-0.01600397	
0.149	-0.05860139	-0.06	-0.01585998	
0.1492	-0.05866852	-0.06	-0.01571782	
0.1494	-0.05873217	-0.06	-0.01558138	
0.1496	-0.05879253	-0.06	-0.01545199	
0.1498	-0.05884978	-0.06	-0.01532996	
0.15	-0.0589041	-0.06	0	
0.1502	-0.05895566	-0.06	-0.0165673	
0.1504	-0.0590046	-0.06	-0.01699895	
0.1506	-0.05905108	-0.06	-0.01706314	
0.1508	-0.05909522	-0.06	-0.01698193	
0.151	-0.05913717	-0.06	-0.01684575	
0.1512	-0.05917702	-0.06	-0.01669186	
0.1514	-0.0592149	-0.06	-0.01653572	
0.1516	-0.05925092	-0.06	-0.01638371	
0.1518	-0.05928518	-0.06	-0.01623839	
0.152	-0.05931776	-0.06	-0.01610073	
0.1522	-0.05934875	-0.06	0	
0.1524	-0.05937826	-0.06	-0.0173548	
0.1526	-0.05940633	-0.06	-0.01785796	
0.1528	-0.05943305	-0.06	-0.01797139	
0.153	-0.05945851	-0.06	-0.01791325	
0.1532	-0.05948274	-0.06	-0.01778173	
0.1534	-0.05950582	-0.06	-0.01762152	
0.1536	-0.05952782	-0.06	-0.01745312	
0.1538	-0.05954878	-0.06	-0.01728598	
0.154	-0.05956875	-0.06	-0.01712437	
0.1542	-0.05958779	-0.06	-0.0169702	
0.1544	-0.05960594	-0.06	0	
0.1546	-0.05962325	-0.06	-0.01822858	
0.1548	-0.05963976	-0.06	-0.01879815	
0.155	-0.05965551	-0.06	-0.01896415	
0.1552	-0.05967053	-0.06	-0.01893558	
0.1554	-0.05968486	-0.06	-0.01881494	
0.1556	-0.05969854	-0.06	-0.01865306	
0.1558	-0.05971159	-0.06	-0.01847534	
0.156	-0.05972406	-0.06	-0.01829456	
0.1562	-0.05973595	-0.06	-0.01811713	
0.1564	-0.05974732	-0.06	-0.01794619	
0.1566	-0.05975816	-0.06	0	
0.1568	-0.05976852	-0.06	-0.01919682	
0.157	-0.05977842	-0.06	-0.01982555	
0.1572	-0.05978788	-0.06	-0.02004492	
0.1574	-0.05979692	-0.06	-0.02005098	
0.1576	-0.05980555	-0.06	-0.01994727	
0.1578	-0.0598138	-0.06	-0.01978902	
0.158	-0.05982169	-0.06	-0.01960594	
0.1582	-0.05982923	-0.06	-0.01941412	
0.1584	-0.05983644	-0.06	-0.01922229	
0.1586	-0.05984334	-0.06	-0.01903518	
0.1588	-0.05984993	-0.06	0	
0.159	-0.05985623	-0.06	-0.02026704	
0.1592	-0.05986226	-0.06	-0.02094609	
0.1594	-0.05986802	-0.06	-0.02121717	
0.1596	-0.05987354	-0.06	-0.02126108	
0.1598	-0.05987882	-0.06	-0.02117954	
0.16	-0.05988387	-0.05882369	-0.02103032	
0.1602	-0.0598887	-0.05769349	-0.0208465	
0.1604	-0.05989333	-0.05660762	-0.0206472	
0.1606	-0.05989776	-0.05556431	-0.02044346	
0.1608	-0.059902	-0.05456192	-0.02024169	
0.161	-0.05990605	-0.05359884	0	
0.1612	-0.05990994	-0.05267351	-0.02144534	
0.1614	-0.05991365	-0.05178447	-0.02216491	
0.1616	-0.05991722	-0.05093029	-0.02248396	
0.1618	-0.05992062	-0.0501096	-0.02256694	
0.162	-0.05992389	-0.04932109	-0.02251154	
0.1622	-0.05992702	-0.0485635	-0.02237629	
0.1624	-0.05993001	-0.04783562	-0.0221966	
0.1626	-0.05993288	-0.04713627	-0.02199401	
0.1628	-0.05993563	-0.04646435	-0.0217817	
0.163	-0.05993826	-0.04581877	-0.02156776	
0.1632	-0.05994079	-0.04519851	0	
0.1634	-0.0599432	-0.04460257	-0.02273571	
0.1636	-0.05994552	-0.04403	-0.02348572	
0.1638	-0.05994774	-0.04347987	-0.02384739	
0.164	-0.05994987	-0.04295132	-0.02396876	
0.1642	-0.05995191	-0.04244349	-0.02394194	
0.1644	-0.05995386	-0.04195558	-0.02382475	
0.1646	-0.05995573	-0.04148679	-0.02365378	
0.1648	-0.05995753	-0.04103639	-0.02345234	
0.165	-0.05995925	-0.04060364	-0.02323539	
0.1652	-0.0599609	-0.04018787	-0.02301252	
0.1654	-0.05996248	-0.03978839	0	
0.1656	-0.059964	-0.03940458	-0.02413942	
0.1658	-0.05996546	-0.03903582	-0.02490999	
0.166	-0.05996685	-0.03868153	-0.02530787	
0.1662	-0.05996819	-0.03834112	-0.02546535	
0.1664	-0.05996947	-0.03801406	-0.02546804	
0.1666	-0.0599707	0	-0.02537185	
0.1668	-0.05997188	-0.0386455	-0.02596332	
0.167	-0.05997302	-0.03944176	-0.02628275	
0.1672	-0.0599741	-0.04010852	-0.0264232	
0.1674	-0.05997514	-0.0406627	-0.02644624	
0.1676	-0.05997614	-0.04111871	0	
0.1678	-0.0599771	-0.04148888	-0.02774996	
0.168	-0.05997802	-0.04178382	-0.02854812	
0.1682	-0.0599789	-0.04201271	-0.02897952	
0.1684	-0.05997974	-0.04218347	-0.02916956	
0.1686	-0.05998056	-0.04230303	-0.02920076	
0.1688	-0.05998133	-0.04237744	-0.02912797	
0.169	-0.05998208	-0.04241199	-0.02898788	
0.1692	-0.0599828	-0.04241138	-0.02880525	
0.1694	-0.05998348	-0.04237971	-0.02859687	
0.1696	-0.05998415	-0.04232064	-0.02837422	
0.1698	-0.05998478	-0.04223742	0	
0.17	-0.05998538	-0.04213294	-0.02934193	
0.1702	-0.05998597	-0.04200979	-0.03006353	
0.1704	-0.05998653	-0.04187028	-0.03046297	
0.1706	-0.05998707	-0.04171649	-0.03064338	
0.1708	-0.05998758	-0.04155028	-0.03067492	
0.171	-0.05998808	-0.04137335	-0.03060565	
0.1712	-0.05998855	-0.04118719	-0.03046883	
0.1714	-0.05998901	-0.04099319	-0.03028757	
0.1716	-0.05998944	-0.04079258	-0.03007809	
0.1718	-0.05998987	-0.04058648	-0.0298518	
0.172	-0.05999027	-0.0403759	-0.02961677	
0.1722	-0.05999066	-0.04016177	-0.02937875	
0.1724	-0.05999102	-0.03994491	0	
0.1726	-0.05999138	-0.03972608	-0.03032871	
0.1728	-0.05999172	-0.03950596	-0.03108715	
0.173	-0.05999205	-0.03928516	-0.03154353	
0.1732	-0.05999237	-0.03906425	-0.03178634	
0.1734	-0.05999267	-0.03884373	-0.03187803	
0.1736	-0.05999296	-0.03862404	-0.03186302	
0.1738	-0.05999324	-0.03840562	-0.03177313	
0.174	-0.0599935	-0.0381888	-0.03163132	
0.1742	-0.05999376	-0.03797394	-0.03145425	
0.1744	-0.05999401	-0.03776131	-0.03125407	
0.1746	-0.05999424	-0.03755119	-0.0310397	
0.1748	-0.05999447	-0.03734379	-0.03081769	
0.175	-0.05999469	-0.03713933	-0.0305929	
0.1752	-0.0599949	-0.036938	-0.03036888	
0.1754	-0.0599951	-0.03673993	-0.03014829	
0.1756	-0.0599953	-0.03654526	-0.02993305	
0.1758	-0.05999548	-0.03635412	0	
0.176	-0.05999566	-0.03616659	-0.0309547	
0.1762	-0.05999583	-0.03598276	-0.03180424	
0.1764	-0.059996	-0.03580268	-0.03237266	
0.1766	-0.05999615	-0.03562643	-0.03273282	
0.1768	-0.05999631	-0.03545402	-0.03293843	
0.177	-0.05999645	-0.03528548	-0.03302941	
0.1772	-0.05999659	-0.03512083	-0.03303558	
0.1774	-0.05999673	0	-0.03297938	
0.1776	-0.05999686	-0.03615257	-0.03582074	
0.1778	-0.05999698	-0.03716734	-0.03784253	
0.178	-0.0599971	-0.0380283	-0.03927847	
0.1782	-0.05999722	-0.03875572	-0.04029337	
0.1784	-0.05999733	-0.03936678	-0.04100418	
0.1786	-0.05999743	-0.0398762	-0.04149448	
0.1788	-0.05999754	-0.04029657	-0.0418243	
0.179	-0.05999763	-0.04063876	-0.04203704	
0.1792	-0.05999772	-0.04091216	-0.04216423	
0.1794	-0.05999782	-0.04112495	-0.04222891	
0.1796	-0.0599979	-0.04128424	-0.04224801	
0.1798	-0.05999799	-0.04139626	-0.04223399	
0.18	-0.05999807	-0.04146649	-0.0421961	
0.1802	-0.05999814	-0.04149973	-0.04214122	
0.1804	-0.05999821	-0.04150027	-0.04207447	
0.1806	-0.05999829	-0.04147189	-0.04199968	
0.1808	-0.05999835	-0.04141795	-0.04191974	
0.181	-0.05999842	-0.04134143	-0.04183681	
0.1812	-0.05999848	-0.04124502	-0.04175251	
0.1814	-0.05999854	-0.04113114	-0.04166806	
0.1816	-0.0599986	-0.04100191	-0.04158437	
0.1818	-0.05999865	-0.04085928	-0.04150214	
0.182	-0.0599987	-0.04070501	-0.04142186	
0.1822	-0.05999875	-0.04054066	-0.04134391	
0.1824	-0.0599988	-0.04036765	-0.04126856	
0.1826	-0.05999885	-0.04018728	-0.041196	
0.1828	-0.05999889	-0.0400007	-0.04112635	
0.183	-0.05999894	-0.03980897	-0.04105971	
0.1832	-0.05999898	-0.03961304	-0.04099612	
0.1834	-0.05999902	-0.03941377	-0.0409356	
0.1836	-0.05999906	-0.03921195	-0.04087815	
0.1838	-0.0599991	-0.03900829	-0.04082376	
0.184	-0.05999913	-0.03880343	-0.0407724	
0.1842	-0.05999916	-0.03859795	-0.04072402	
0.1844	-0.0599992	-0.03839238	-0.04067859	
0.1846	-0.05999923	-0.03818718	-0.04063606	
0.1848	-0.05999926	-0.03798279	-0.04059637	
0.185	-0.05999929	-0.03777959	-0.04055948	
0.1852	-0.05999932	-0.03757792	-0.04052532	
0.1854	-0.05999934	-0.03737809	-0.04049383	
0.1856	-0.05999937	-0.03718038	-0.04046498	
0.1858	-0.0599994	-0.03698502	-0.04043868	
0.186	-0.05999942	-0.03679225	-0.0404149	
0.1862	-0.05999944	-0.03660224	-0.04039357	
0.1864	-0.05999946	-0.03641516	-0.04037464	
0.1866	-0.05999948	-0.03623116	-0.04035806	
0.1868	-0.0599995	-0.03605036	-0.04034378	
0.187	-0.05999952	-0.03587287	-0.04033174	
0.1872	-0.05999954	-0.03569878	-0.0403219	
0.1874	-0.05999956	-0.03552815	-0.04031421	
0.1876	-0.05999958	-0.03536104	-0.04030862	
0.1878	-0.0599996	-0.03519751	-0.04030509	
0.188	-0.05999961	-0.03503758	-0.04030358	
0.1882	-0.05999963	-0.03488129	-0.04030403	
0.1884	-0.05999964	-0.03472863	-0.04030643	
0.1886	-0.05999966	-0.03457961	-0.04031071	
0.1888	-0.05999967	-0.03443423	-0.04031686	
0.189	-0.05999968	-0.03429248	-0.04032481	
0.1892	-0.05999969	-0.03415433	-0.04033456	
0.1894	-0.05999971	-0.03401976	-0.04034605	
0.1896	-0.05999972	-0.03388874	-0.04035925	
0.1898	-0.05999973	-0.03376123	-0.04037414	
0.19	-0.05999974	0	-0.04039068	
0.1902	-0.05999975	-0.03491637	-0.0443893	
0.1904	-0.05999976	-0.03600959	-0.04737139	
0.1906	-0.05999977	-0.03694178	-0.04960218	
0.1908	-0.05999978	-0.03773405	-0.05127527	
0.191	-0.05999979	-0.03840433	-0.05253261	
0.1912	-0.05999979	-0.03896799	-0.05347874	
0.1914	-0.0599998	-0.03943816	-0.05419096	
0.1916	-0.05999981	-0.0398262	-0.05472666	
0.1918	-0.05999982	-0.04014193	-0.05512866	
0.192	-0.05999982	-0.04039388	-0.055429	
0.1922	-0.05999983	-0.04058949	-0.05565177	
0.1924	-0.05999984	-0.04073528	-0.05581512	
0.1926	-0.05999985	-0.04083696	-0.05593285	
0.1928	-0.05999985	-0.04089958	-0.0560154	
0.193	-0.05999986	-0.0409276	-0.05607078	
0.1932	-0.05999986	-0.04092497	-0.05610508	
0.1934	-0.05999987	-0.04089519	-0.05612303	
0.1936	-0.05999987	-0.04084142	-0.05612823	
0.1938	-0.05999988	-0.04076645	-0.0561235	
0.194	-0.05999988	-0.04067278	-0.05611103	
0.1942	-0.05999988	-0.04056267	-0.05609251	
0.1944	-0.05999989	-0.04043815	-0.05606927	
0.1946	-0.05999989	-0.04030102	-0.05604237	
0.1948	-0.05999989	-0.04015296	-0.05601261	
0.195	-0.0599999	-0.03999542	-0.05598065	
0.1952	-0.0599999	-0.03982976	-0.05594701	
0.1954	-0.05999991	-0.03965719	-0.05591209	
0.1956	-0.05999991	-0.03947882	-0.05587623	
0.1958	-0.05999991	-0.03929564	-0.05583968	
0.196	-0.05999992	-0.03910855	-0.05580267	
0.1962	-0.05999992	-0.03891837	-0.05576535	
0.1964	-0.05999992	-0.03872585	-0.05572787	
0.1966	-0.05999993	-0.03853165	-0.05569034	
0.1968	-0.05999993	-0.03833638	-0.05565285	
0.197	-0.05999994	-0.03814059	-0.05561549	
0.1972	-0.05999994	-0.03794479	-0.05557832	
0.1974	-0.05999994	-0.03774941	-0.05554137	
0.1976	-0.05999995	-0.03755486	-0.05550471	
0.1978	-0.05999995	-0.0373615	-0.05546837	
0.198	-0.05999995	-0.03716965	-0.05543238	
0.1982	-0.05999995	-0.03697962	-0.05539676	
0.1984	-0.05999995	-0.03679165	-0.05536154	
0.1986	-0.05999995	-0.03660597	-0.05532674	
0.1988	-0.05999995	-0.0364228	-0.05529237	
0.199	-0.05999995	-0.0362423	-0.05525846	
0.1992	-0.05999995	-0.03606463	-0.05522501	
0.1994	-0.05999995	-0.03588993	-0.05519203	
0.1996	-0.05999995	-0.0357183	-0.05515955	
0.1998	-0.05999995	-0.03554986	-0.05512757	
0.2	-0.05999995	-0.03538467	-0.05509609	
0.2002	-0.05999995	-0.03522282	-0.05506513	
0.2004	-0.05999995	-0.03506435	-0.05503468	
0.2006	-0.05999995	-0.03490929	-0.05500477	
0.2008	-0.05999995	-0.0347577	-0.0549754	
0.201	-0.05999995	-0.03460957	-0.05494657	
0.2012	-0.05999995	-0.03446491	-0.05491828	
0.2014	-0.05999995	-0.03432374	-0.05489055	
0.2016	-0.05999995	-0.03418604	-0.05486338	
0.2018	-0.05999995	-0.0340518	-0.05483677	
0.202	-0.05999995	-0.03392101	-0.05481073	
0.2022	-0.05999995	-0.03379362	-0.05478527	
0.2024	-0.05999995	-0.03366961	-0.05476037	
0.2026	-0.05999995	-0.03354895	-0.05473607	
0.2028	-0.05999995	-0.03343159	-0.05471234	
0.203	-0.05999995	-0.0333175	-0.05468921	
0.2032	-0.05999995	0	-0.05466666	
0.2034	-0.05999995	-0.03451506	-0.05737089	
0.2036	-0.05999995	-0.0356347	-0.05930049	
0.2038	-0.05999995	-0.03659081	-0.06068204	
0.204	-0.05999995	-0.03740481	-0.06167377	
0.2042	-0.05999995	-0.03809489	-0.06238674	
0.2044	-0.05999995	-0.03867663	-0.06289934	
0.2046	-0.05999995	-0.03916338	-0.06326717	
0.2048	-0.05999995	-0.03956665	-0.06352987	
0.205	-0.05999995	-0.03989641	-0.06371585	
0.2052	-0.05999995	-0.04016131	-0.06384556	
0.2054	-0.05999995	-0.04036891	-0.0639338	
0.2056	-0.05999995	-0.04052582	-0.06399134	
0.2058	-0.05999995	-0.04063784	-0.06402602	
0.206	-0.05999995	-0.0407101	-0.06404363	
0.2062	-0.05999995	-0.04074712	-0.06404839	
0.2064	-0.05999995	-0.0407529	-0.06404345	
0.2066	-0.05999995	-0.04073102	-0.06403118	
0.2068	-0.05999995	-0.04068466	-0.0640133	
0.207	-0.05999995	-0.04061665	-0.06399114	
0.2072	-0.05999995	-0.04052954	-0.06396566	
0.2074	-0.05999995	-0.04042562	-0.06393761	
0.2076	-0.05999995	-0.04030694	-0.06390758	
0.2078	-0.05999995	-0.04017535	-0.06387599	
0.208	-0.05999995	-0.04003252	-0.06384316	
0.2082	-0.05999995	-0.03987996	-0.06380937	
0.2084	-0.05999995	-0.03971902	-0.06377479	
0.2086	-0.05999995	-0.03955094	-0.06373959	
0.2088	-0.05999995	-0.03937684	-0.06370389	
0.209	-0.05999995	-0.03919772	-0.06366777	
0.2092	-0.05999995	-0.03901451	-0.06363132	
0.2094	-0.05999995	-0.03882803	-0.06359459	
0.2096	-0.05999995	-0.03863904	-0.06355764	
0.2098	-0.05999995	-0.03844821	-0.06352049	
0.21	-0.05999995	-0.03825617	-0.06348318	
0.2102	-0.05999995	-0.03806348	-0.06344573	
0.2104	-0.05999995	-0.03787063	-0.06340817	
0.2106	-0.05999995	-0.03767808	-0.06337052	
0.2108	-0.05999995	-0.03748624	-0.06333278	
0.211	-0.05999995	-0.03729549	-0.06329498	
0.2112	-0.05999995	-0.03710614	-0.06325711	
0.2114	-0.05999995	-0.0369185	-0.0632192	
0.2116	-0.05999995	-0.03673283	-0.06318125	
0.2118	-0.05999995	-0.03654937	-0.06314328	
0.212	-0.05999995	-0.03636832	-0.06310527	
0.2122	-0.05999995	-0.03618986	-0.06306725	
0.2124	-0.05999995	-0.03601415	-0.06302923	
0.2126	-0.05999995	-0.03584134	-0.0629912	
0.2128	-0.05999995	-0.03567153	-0.06295317	
0.213	-0.05999995	-0.03550484	-0.06291515	
0.2132	-0.05999995	-0.03534134	-0.06287715	
0.2134	-0.05999995	-0.0351811	-0.06283917	
0.2136	-0.05999995	-0.03502418	-0.06280121	
0.2138	-0.05999995	-0.03487063	-0.06276328	
0.214	-0.05999995	-0.03472047	-0.06272538	
0.2142	-0.05999995	-0.03457373	-0.06268753	
0.2144	-0.05999995	-0.03443041	-0.06264972	
0.2146	-0.05999995	-0.03429053	-0.06261197	
0.2148	-0.05999995	-0.03415407	-0.06257427	
0.215	-0.05999995	-0.03402103	-0.06253663	
0.2152	-0.05999995	-0.03389137	-0.06249905	
0.2154	-0.05999995	-0.03376509	-0.06246154	
0.2156	-0.05999995	-0.03364215	-0.06242412	
0.2158	-0.05999995	-0.03352251	-0.06238677	
0.216	-0.05999995	-0.03340614	-0.06234951	
0.2162	-0.05999995	-0.033293	-0.06231233	
0.2164	-0.05999995	-0.03318303	-0.06227526	
0.2166	-0.05999995	-0.03307619	-0.06223828	
0.2168	-0.05999995	0	-0.06220141	
0.217	-0.05999995	-0.03429678	-0.06382219	
0.2172	-0.05999995	-0.03543076	-0.06491993	
0.2174	-0.05999995	-0.03639987	-0.0656658	
0.2176	-0.05999995	-0.03722567	-0.06617334	
0.2178	-0.05999995	-0.03792652	-0.06651848	
0.218	-0.05999995	-0.03851809	-0.0667522	
0.2182	-0.05999995	-0.03901385	-0.06690902	
0.2184	-0.05999995	-0.0394254	-0.06701241	
0.2186	-0.05999995	-0.03976279	-0.06707846	
0.2188	-0.05999995	-0.04003474	-0.06711823	
0.219	-0.05999995	-0.04024886	-0.06713937	
0.2192	-0.05999995	-0.04041182	-0.06714725	
0.2194	-0.05999995	-0.04052947	-0.06714559	
0.2196	-0.05999995	-0.04060697	-0.06713701	
0.2198	-0.05999995	-0.04064888	-0.06712339	
0.22	-0.05999995	-0.04065925	-0.06710605	
0.2202	-0.05999995	-0.04064165	-0.06708593	
0.2204	-0.05999995	-0.04059932	-0.06706372	
0.2206	-0.05999995	-0.0405351	-0.06703991	
0.2208	-0.05999995	-0.04045157	-0.06701487	
0.221	-0.05999995	-0.04035102	-0.06698884	
0.2212	-0.05999995	-0.04023553	-0.06696201	
0.2214	-0.05999995	-0.04010695	-0.06693453	
0.2216	-0.05999995	-0.03996697	-0.06690651	
0.2218	-0.05999995	-0.03981711	-0.06687801	
0.222	-0.05999995	-0.03965874	-0.06684911	
0.2222	-0.05999995	-0.03949311	-0.06681982	
0.2224	-0.05999995	-0.03932133	-0.06679022	
0.2226	-0.05999995	-0.03914443	-0.06676029	
0.2228	-0.05999995	-0.03896333	-0.06673007	
0.223	-0.05999995	-0.03877886	-0.06669958	
0.2232	-0.05999995	-0.03859179	-0.06666882	
0.2234	-0.05999995	-0.03840281	-0.06663781	
0.2236	-0.05999995	-0.03821252	-0.06660654	
0.2238	-0.05999995	-0.03802151	-0.06657504	
0.224	-0.05999995	-0.03783027	-0.0665433	
0.2242	-0.05999995	-0.03763926	-0.06651133	
0.2244	-0.05999995	-0.03744891	-0.06647912	
0.2246	-0.05999995	-0.03725957	-0.06644668	
0.2248	-0.05999995	-0.03707158	-0.06641403	
0.225	-0.05999995	-0.03688525	-0.06638116	
0.2252	-0.05999995	-0.03670084	-0.06634807	
0.2254	-0.05999995	-0.03651858	-0.06631476	
0.2256	-0.05999995	-0.03633869	-0.06628125	
0.2258	-0.05999995	-0.03616134	-0.06624752	
0.226	-0.05999995	-0.0359867	-0.06621359	
0.2262	-0.05999995	-0.03581491	-0.06617945	
0.2264	-0.05999995	-0.0356461	-0.06614509	
0.2266	-0.05999995	-0.03548035	-0.06611055	
0.2268	-0.05999995	-0.03531776	-0.06607581	
0.227	-0.05999995	-0.0351584	-0.06604087	
0.2272	-0.05999995	-0.03500233	-0.06600574	
0.2274	-0.05999995	-0.0348496	-0.06597043	
0.2276	-0.05999995	-0.03470022	-0.06593493	
0.2278	-0.05999995	-0.03455423	-0.06589925	
0.228	-0.05999995	-0.03441164	-0.06586338	
0.2282	-0.05999995	-0.03427246	-0.06582734	
0.2284	-0.05999995	-0.03413668	-0.06579112	
0.2286	-0.05999995	-0.03400428	-0.06575473	
0.2288	-0.05999995	-0.03387526	-0.06571818	
0.229	-0.05999995	-0.03374958	-0.06568146	
0.2292	-0.05999995	-0.03362721	-0.06564458	
