TimeSlice	Time	Body_2 Y	Body_2 X	Body_2 Z
142	0.142	-0.00246253	0.000448989	0.2
143	0.143	-0.00247326	0.000460447	0.2
144	0.144	-0.00248466	0.000473017	0.2
145	0.145	-0.00249668	0.000486643	0.2
146	0.146	-0.00250931	0.000501269	0.2
147	0.147	-0.00252249	0.000516836	0.2
148	0.148	-0.00253621	0.000533285	0.2
149	0.149	-0.00255042	0.000550556	0.2
150	0.15	-0.00256508	0.000568586	0.2
151	0.151	-0.00258016	0.000587313	0.2
152	0.152	-0.00259563	0.000606675	0.2
153	0.153	-0.00261145	0.000626609	0.2
154	0.154	-0.00262757	0.00064705	0.2
155	0.155	-0.00264396	0.000667936	0.2
156	0.156	-0.0026606	0.000689203	0.2
157	0.157	-0.00267743	0.000710789	0.2
158	0.158	-0.00269442	0.000732632	0.2
159	0.159	-0.00271153	0.000754669	0.2
160	0.16	-0.00272873	0.000776841	0.2
161	0.161	-0.00274599	0.000799087	0.2
162	0.162	-0.00276326	0.00082135	0.2
163	0.163	-0.00278051	0.000843571	0.2
164	0.164	-0.0027977	0.000865694	0.2
165	0.165	-0.0028148	0.000887667	0.2
166	0.166	-0.00283178	0.000909434	0.2
167	0.167	-0.0028486	0.000930946	0.2
168	0.168	-0.00286523	0.000952154	0.2
169	0.169	-0.00288164	0.000973009	0.2
170	0.17	-0.00289779	0.000993466	0.2
171	0.171	-0.00291365	0.00101348	0.2
172	0.172	-0.00292921	0.00103302	0.2
173	0.173	-0.00294442	0.00105203	0.2
174	0.174	-0.00295926	0.00107049	0.2
175	0.175	-0.0029737	0.00108835	0.2
176	0.176	-0.00298772	0.00110559	0.2
177	0.177	-0.00300129	0.00112217	0.2
178	0.178	-0.0030144	0.00113807	0.2
179	0.179	-0.00302701	0.00115327	0.2
180	0.18	-0.00303912	0.00116773	0.2
181	0.181	-0.00305069	0.00118144	0.2
182	0.182	-0.00306171	0.00119438	0.2
183	0.183	-0.00307217	0.00120654	0.2
184	0.184	-0.00308206	0.0012179	0.2
185	0.185	-0.00309134	0.00122845	0.2
186	0.186	-0.00310003	0.00123818	0.2
187	0.187	-0.00310809	0.00124709	0.2
188	0.188	-0.00311554	0.00125517	0.2
189	0.189	-0.00312235	0.00126242	0.2
190	0.19	-0.00312852	0.00126883	0.2
191	0.191	-0.00313405	0.00127442	0.2
192	0.192	-0.00313893	0.00127917	0.2
193	0.193	-0.00314316	0.00128311	0.2
194	0.194	-0.00314675	0.00128624	0.2
195	0.195	-0.00314969	0.00128857	0.2
196	0.196	-0.00315198	0.0012901	0.2
197	0.197	-0.00315363	0.00129085	0.2
198	0.198	-0.00315465	0.00129085	0.2
199	0.199	-0.00315504	0.00129009	0.2
200	0.2	-0.00315481	0.00128861	0.2
201	0.201	-0.00315397	0.00128641	0.2
202	0.202	-0.00315253	0.00128352	0.2
203	0.203	-0.0031505	0.00127997	0.2
204	0.204	-0.0031479	0.00127577	0.2
205	0.205	-0.00314474	0.00127095	0.2
206	0.206	-0.00314103	0.00126552	0.2
207	0.207	-0.00313679	0.00125953	0.2
208	0.208	-0.00313205	0.00125299	0.2
209	0.209	-0.00312681	0.00124594	0.2
210	0.21	-0.0031211	0.00123839	0.2
211	0.211	-0.00311494	0.00123038	0.2
212	0.212	-0.00310835	0.00122194	0.2
213	0.213	-0.00310134	0.00121309	0.2
214	0.214	-0.00309395	0.00120387	0.2
215	0.215	-0.0030862	0.0011943	0.2
216	0.216	-0.00307811	0.00118441	0.2
217	0.217	-0.0030697	0.00117425	0.2
218	0.218	-0.00306099	0.00116382	0.2
219	0.219	-0.00305202	0.00115317	0.2
220	0.22	-0.00304281	0.00114233	0.2
221	0.221	-0.00303339	0.00113132	0.2
222	0.222	-0.00302377	0.00112017	0.2
223	0.223	-0.00301398	0.00110892	0.2
224	0.224	-0.00300406	0.00109759	0.2
225	0.225	-0.00299402	0.00108621	0.2
226	0.226	-0.0029839	0.0010748	0.2
227	0.227	-0.00297371	0.0010634	0.2
228	0.228	-0.00296348	0.00105203	0.2
229	0.229	-0.00295324	0.00104072	0.2
230	0.23	-0.002943	0.00102949	0.2
231	0.231	-0.00293281	0.00101837	0.2
232	0.232	-0.00292267	0.00100738	0.2
233	0.233	-0.00291261	0.000996546	0.2
234	0.234	-0.00290266	0.000985886	0.2
235	0.235	-0.00289284	0.000975423	0.2
236	0.236	-0.00288316	0.000965178	0.2
237	0.237	-0.00287365	0.00095517	0.2
238	0.238	-0.00286433	0.000945417	0.2
239	0.239	-0.00285521	0.000935938	0.2
240	0.24	-0.00284633	0.000926748	0.2
241	0.241	-0.00283768	0.000917863	0.2
242	0.242	-0.0028293	0.000909297	0.2
243	0.243	-0.00282119	0.000901065	0.2
244	0.244	-0.00281337	0.000893177	0.2
245	0.245	-0.00280586	0.000885647	0.2
246	0.246	-0.00279866	0.000878483	0.2
247	0.247	-0.0027918	0.000871695	0.2
248	0.248	-0.00278527	0.000865291	0.2
249	0.249	-0.0027791	0.000859279	0.2
250	0.25	-0.00277328	0.000853665	0.2
251	0.251	-0.00276784	0.000848453	0.2
252	0.252	-0.00276276	0.000843647	0.2
253	0.253	-0.00275807	0.000839252	0.2
254	0.254	-0.00275376	0.000835268	0.2
255	0.255	-0.00274984	0.000831697	0.2
256	0.256	-0.00274632	0.000828538	0.2
257	0.257	-0.00274318	0.000825792	0.2
258	0.258	-0.00274045	0.000823457	0.2
259	0.259	-0.0027381	0.000821529	0.2
260	0.26	-0.00273615	0.000820005	0.2
261	0.261	-0.00273459	0.000818882	0.2
262	0.262	-0.00273342	0.000818153	0.2
263	0.263	-0.00273263	0.000817812	0.2
264	0.264	-0.00273222	0.000817854	0.2
265	0.265	-0.00273219	0.00081827	0.2
266	0.266	-0.00273252	0.000819053	0.2
267	0.267	-0.00273322	0.000820193	0.2
268	0.268	-0.00273426	0.000821682	0.2
269	0.269	-0.00273565	0.000823508	0.2
270	0.27	-0.00273738	0.000825662	0.2
271	0.271	-0.00273943	0.000828132	0.2
272	0.272	-0.00274179	0.000830907	0.2
273	0.273	-0.00274446	0.000833974	0.2
274	0.274	-0.00274741	0.000837321	0.2
275	0.275	-0.00275065	0.000840935	0.2
276	0.276	-0.00275415	0.000844803	0.2
277	0.277	-0.0027579	0.00084891	0.2
278	0.278	-0.0027619	0.000853244	0.2
279	0.279	-0.00276611	0.00085779	0.2
280	0.28	-0.00277054	0.000862533	0.2
281	0.281	-0.00277517	0.00086746	0.2
282	0.282	-0.00277997	0.000872555	0.2
283	0.283	-0.00278495	0.000877803	0.2
284	0.284	-0.00279008	0.00088319	0.2
285	0.285	-0.00279534	0.000888702	0.2
286	0.286	-0.00280072	0.000894322	0.2
287	0.287	-0.00280622	0.000900036	0.2
288	0.288	-0.0028118	0.000905829	0.2
289	0.289	-0.00281746	0.000911687	0.2
290	0.29	-0.00282318	0.000917595	0.2
291	0.291	-0.00282895	0.000923539	0.2
292	0.292	-0.00283475	0.000929504	0.2
293	0.293	-0.00284056	0.000935476	0.2
294	0.294	-0.00284638	0.000941442	0.2
295	0.295	-0.00285219	0.000947388	0.2
296	0.296	-0.00285797	0.0009533	0.2
297	0.297	-0.00286372	0.000959167	0.2
298	0.298	-0.00286941	0.000964974	0.2
299	0.299	-0.00287504	0.00097071	0.2
300	0.3	-0.00288059	0.000976364	0.2
301	0.301	-0.00288605	0.000981923	0.2
302	0.302	-0.00289142	0.000987377	0.2
303	0.303	-0.00289667	0.000992715	0.2
304	0.304	-0.0029018	0.000997927	0.2
305	0.305	-0.0029068	0.001003	0.2
306	0.306	-0.00291165	0.00100793	0.2
307	0.307	-0.00291636	0.00101271	0.2
308	0.308	-0.00292091	0.00101733	0.2
309	0.309	-0.00292529	0.00102177	0.2
310	0.31	-0.0029295	0.00102604	0.2
311	0.311	-0.00293353	0.00103013	0.2
312	0.312	-0.00293736	0.00103403	0.2
313	0.313	-0.00294101	0.00103773	0.2
314	0.314	-0.00294446	0.00104123	0.2
315	0.315	-0.0029477	0.00104453	0.2
316	0.316	-0.00295074	0.00104762	0.2
317	0.317	-0.00295357	0.00105049	0.2
318	0.318	-0.00295619	0.00105315	0.2
319	0.319	-0.00295859	0.0010556	0.2
320	0.32	-0.00296077	0.00105783	0.2
321	0.321	-0.00296274	0.00105983	0.2
322	0.322	-0.00296448	0.00106162	0.2
323	0.323	-0.00296601	0.00106318	0.2
324	0.324	-0.00296732	0.00106453	0.2
325	0.325	-0.00296842	0.00106565	0.2
326	0.326	-0.00296929	0.00106656	0.2
327	0.327	-0.00296996	0.00106725	0.2
328	0.328	-0.00297041	0.00106773	0.2
329	0.329	-0.00297065	0.00106799	0.2
330	0.33	-0.00297069	0.00106804	0.2
331	0.331	-0.00297053	0.00106789	0.2
332	0.332	-0.00297017	0.00106754	0.2
333	0.333	-0.00296962	0.001067	0.2
334	0.334	-0.00296888	0.00106626	0.2
335	0.335	-0.00296796	0.00106533	0.2
336	0.336	-0.00296686	0.00106422	0.2
337	0.337	-0.00296559	0.00106294	0.2
338	0.338	-0.00296416	0.00106149	0.2
339	0.339	-0.00296257	0.00105987	0.2
340	0.34	-0.00296082	0.0010581	0.2
341	0.341	-0.00295894	0.00105618	0.2
342	0.342	-0.00295691	0.00105412	0.2
343	0.343	-0.00295476	0.00105192	0.2
344	0.344	-0.00295248	0.00104959	0.2
345	0.345	-0.00295009	0.00104715	0.2
346	0.346	-0.0029476	0.00104459	0.2
347	0.347	-0.002945	0.00104193	0.2
348	0.348	-0.00294232	0.00103917	0.2
349	0.349	-0.00293955	0.00103632	0.2
350	0.35	-0.0029367	0.00103339	0.2
351	0.351	-0.0029338	0.0010304	0.2
352	0.352	-0.00293083	0.00102734	0.2
353	0.353	-0.00292781	0.00102422	0.2
354	0.354	-0.00292475	0.00102106	0.2
355	0.355	-0.00292166	0.00101785	0.2
356	0.356	-0.00291854	0.00101462	0.2
357	0.357	-0.0029154	0.00101137	0.2
358	0.358	-0.00291225	0.0010081	0.2
359	0.359	-0.0029091	0.00100482	0.2
360	0.36	-0.00290595	0.00100155	0.2
361	0.361	-0.00290282	0.00099828	0.2
362	0.362	-0.0028997	0.000995031	0.2
363	0.363	-0.00289662	0.000991805	0.2
364	0.364	-0.00289356	0.00098861	0.2
365	0.365	-0.00289054	0.000985452	0.2
366	0.366	-0.00288757	0.000982339	0.2
367	0.367	-0.00288465	0.000979277	0.2
368	0.368	-0.00288179	0.000976273	0.2
369	0.369	-0.00287899	0.000973331	0.2
370	0.37	-0.00287626	0.000970458	0.2
371	0.371	-0.00287361	0.00096766	0.2
372	0.372	-0.00287103	0.000964941	0.2
373	0.373	-0.00286854	0.000962308	0.2
374	0.374	-0.00286613	0.000959763	0.2
375	0.375	-0.00286382	0.000957312	0.2
376	0.376	-0.0028616	0.000954959	0.2
377	0.377	-0.00285948	0.000952707	0.2
378	0.378	-0.00285746	0.00095056	0.2
379	0.379	-0.00285555	0.000948521	0.2
380	0.38	-0.00285374	0.000946594	0.2
381	0.381	-0.00285205	0.000944779	0.2
382	0.382	-0.00285046	0.000943081	0.2
383	0.383	-0.00284899	0.0009415	0.2
384	0.384	-0.00284763	0.000940039	0.2
385	0.385	-0.00284639	0.000938698	0.2
386	0.386	-0.00284526	0.000937479	0.2
387	0.387	-0.00284425	0.000936382	0.2
388	0.388	-0.00284336	0.000935407	0.2
389	0.389	-0.00284258	0.000934555	0.2
390	0.39	-0.00284192	0.000933826	0.2
391	0.391	-0.00284138	0.000933219	0.2
392	0.392	-0.00284095	0.000932733	0.2
393	0.393	-0.00284064	0.000932367	0.2
394	0.394	-0.00284043	0.00093212	0.2
395	0.395	-0.00284034	0.000931991	0.2
396	0.396	-0.00284036	0.000931977	0.2
397	0.397	-0.00284048	0.000932076	0.2
398	0.398	-0.00284071	0.000932287	0.2
399	0.399	-0.00284104	0.000932607	0.2
400	0.4	-0.00284147	0.000933032	0.2
401	0.401	-0.00284199	0.000933561	0.2
402	0.402	-0.00284261	0.00093419	0.2
403	0.403	-0.00284332	0.000934915	0.2
404	0.404	-0.00284412	0.000935734	0.2
405	0.405	-0.002845	0.000936642	0.2
406	0.406	-0.00284596	0.000937637	0.2
407	0.407	-0.002847	0.000938713	0.2
408	0.408	-0.0028481	0.000939867	0.2
409	0.409	-0.00284928	0.000941095	0.2
410	0.41	-0.00285052	0.000942393	0.2
411	0.411	-0.00285183	0.000943756	0.2
412	0.412	-0.00285318	0.000945181	0.2
413	0.413	-0.00285459	0.000946661	0.2
414	0.414	-0.00285605	0.000948194	0.2
415	0.415	-0.00285755	0.000949774	0.2
416	0.416	-0.00285909	0.000951397	0.2
417	0.417	-0.00286067	0.000953058	0.2
418	0.418	-0.00286227	0.000954753	0.2
419	0.419	-0.0028639	0.000956477	0.2
420	0.42	-0.00286556	0.000958226	0.2
421	0.421	-0.00286723	0.000959994	0.2
422	0.422	-0.00286891	0.000961777	0.2
423	0.423	-0.00287061	0.000963572	0.2
424	0.424	-0.00287231	0.000965373	0.2
425	0.425	-0.00287401	0.000967176	0.2
426	0.426	-0.0028757	0.000968977	0.2
427	0.427	-0.00287739	0.000970771	0.2
428	0.428	-0.00287907	0.000972555	0.2
429	0.429	-0.00288074	0.000974325	0.2
430	0.43	-0.00288239	0.000976076	0.2
431	0.431	-0.00288401	0.000977804	0.2
432	0.432	-0.00288561	0.000979507	0.2
433	0.433	-0.00288719	0.000981181	0.2
434	0.434	-0.00288873	0.000982821	0.2
435	0.435	-0.00289023	0.000984426	0.2
436	0.436	-0.0028917	0.000985992	0.2
437	0.437	-0.00289313	0.000987515	0.2
438	0.438	-0.00289452	0.000988993	0.2
439	0.439	-0.00289586	0.000990424	0.2
440	0.44	-0.00289716	0.000991805	0.2
441	0.441	-0.0028984	0.000993133	0.2
442	0.442	-0.00289959	0.000994406	0.2
443	0.443	-0.00290073	0.000995623	0.2
444	0.444	-0.00290182	0.000996781	0.2
445	0.445	-0.00290285	0.00099788	0.2
446	0.446	-0.00290382	0.000998916	0.2
447	0.447	-0.00290473	0.00099989	0.2
448	0.448	-0.00290558	0.0010008	0.2
449	0.449	-0.00290637	0.00100164	0.2
450	0.45	-0.0029071	0.00100242	0.2
451	0.451	-0.00290776	0.00100313	0.2
452	0.452	-0.00290836	0.00100378	0.2
453	0.453	-0.0029089	0.00100436	0.2
454	0.454	-0.00290938	0.00100487	0.2
455	0.455	-0.00290979	0.00100531	0.2
456	0.456	-0.00291014	0.00100569	0.2
457	0.457	-0.00291043	0.001006	0.2
458	0.458	-0.00291066	0.00100624	0.2
459	0.459	-0.00291082	0.00100642	0.2
460	0.46	-0.00291092	0.00100653	0.2
461	0.461	-0.00291097	0.00100658	0.2
462	0.462	-0.00291095	0.00100657	0.2
463	0.463	-0.00291088	0.00100649	0.2
464	0.464	-0.00291075	0.00100635	0.2
465	0.465	-0.00291056	0.00100616	0.2
466	0.466	-0.00291032	0.00100591	0.2
467	0.467	-0.00291003	0.0010056	0.2
468	0.468	-0.00290969	0.00100523	0.2
469	0.469	-0.0029093	0.00100482	0.2
470	0.47	-0.00290886	0.00100435	0.2
471	0.471	-0.00290838	0.00100384	0.2
472	0.472	-0.00290785	0.00100328	0.2
473	0.473	-0.00290729	0.00100268	0.2
474	0.474	-0.00290668	0.00100203	0.2
475	0.475	-0.00290603	0.00100135	0.2
476	0.476	-0.00290536	0.00100062	0.2
477	0.477	-0.00290464	0.000999868	0.2
478	0.478	-0.0029039	0.000999078	0.2
479	0.479	-0.00290313	0.000998259	0.2
480	0.48	-0.00290234	0.000997412	0.2
481	0.481	-0.00290152	0.00099654	0.2
482	0.482	-0.00290068	0.000995646	0.2
483	0.483	-0.00289982	0.000994732	0.2
484	0.484	-0.00289894	0.000993801	0.2
485	0.485	-0.00289805	0.000992854	0.2
486	0.486	-0.00289715	0.000991895	0.2
487	0.487	-0.00289624	0.000990927	0.2
488	0.488	-0.00289532	0.000989951	0.2
489	0.489	-0.0028944	0.000988969	0.2
490	0.49	-0.00289348	0.000987986	0.2
491	0.491	-0.00289255	0.000987002	0.2
492	0.492	-0.00289163	0.00098602	0.2
493	0.493	-0.00289071	0.000985042	0.2
494	0.494	-0.00288979	0.000984071	0.2
495	0.495	-0.00288889	0.000983109	0.2
496	0.496	-0.00288799	0.000982157	0.2
497	0.497	-0.00288711	0.000981219	0.2
498	0.498	-0.00288624	0.000980295	0.2
499	0.499	-0.00288538	0.000979388	0.2
500	0.5	-0.00288454	0.000978499	0.2
501	0.501	-0.00288373	0.000977631	0.2
502	0.502	-0.00288293	0.000976785	0.2
503	0.503	-0.00288215	0.000975962	0.2
504	0.504	-0.0028814	0.000975164	0.2
505	0.505	-0.00288067	0.000974393	0.2
506	0.506	-0.00287997	0.000973649	0.2
507	0.507	-0.00287929	0.000972935	0.2
508	0.508	-0.00287865	0.000972251	0.2
509	0.509	-0.00287803	0.000971598	0.2
510	0.51	-0.00287744	0.000970977	0.2
511	0.511	-0.00287689	0.000970389	0.2
512	0.512	-0.00287636	0.000969835	0.2
513	0.513	-0.00287587	0.000969315	0.2
514	0.514	-0.00287541	0.00096883	0.2
515	0.515	-0.00287498	0.000968381	0.2
516	0.516	-0.00287459	0.000967968	0.2
517	0.517	-0.00287423	0.000967591	0.2
518	0.518	-0.00287391	0.000967251	0.2
519	0.519	-0.00287362	0.000966947	0.2
520	0.52	-0.00287337	0.00096668	0.2
521	0.521	-0.00287315	0.00096645	0.2
522	0.522	-0.00287296	0.000966256	0.2
523	0.523	-0.00287281	0.000966098	0.2
524	0.524	-0.00287269	0.000965976	0.2
525	0.525	-0.00287261	0.00096589	0.2
526	0.526	-0.00287256	0.00096584	0.2
527	0.527	-0.00287254	0.000965823	0.2
528	0.528	-0.00287255	0.000965841	0.2
529	0.529	-0.0028726	0.000965892	0.2
530	0.53	-0.00287268	0.000965976	0.2
531	0.531	-0.00287278	0.000966092	0.2
532	0.532	-0.00287292	0.000966238	0.2
533	0.533	-0.00287308	0.000966415	0.2
534	0.534	-0.00287327	0.00096662	0.2
535	0.535	-0.00287349	0.000966854	0.2
536	0.536	-0.00287374	0.000967115	0.2
537	0.537	-0.00287401	0.000967401	0.2
538	0.538	-0.0028743	0.000967712	0.2
539	0.539	-0.00287461	0.000968047	0.2
540	0.54	-0.00287495	0.000968404	0.2
541	0.541	-0.0028753	0.000968783	0.2
542	0.542	-0.00287568	0.000969181	0.2
543	0.543	-0.00287607	0.000969598	0.2
544	0.544	-0.00287648	0.000970031	0.2
545	0.545	-0.0028769	0.000970481	0.2
546	0.546	-0.00287734	0.000970946	0.2
547	0.547	-0.00287779	0.000971423	0.2
548	0.548	-0.00287825	0.000971913	0.2
549	0.549	-0.00287872	0.000972413	0.2
550	0.55	-0.0028792	0.000972922	0.2
551	0.551	-0.00287969	0.000973439	0.2
552	0.552	-0.00288019	0.000973962	0.2
553	0.553	-0.00288068	0.000974491	0.2
554	0.554	-0.00288119	0.000975023	0.2
555	0.555	-0.00288169	0.000975558	0.2
556	0.556	-0.0028822	0.000976093	0.2
557	0.557	-0.0028827	0.000976629	0.2
558	0.558	-0.00288321	0.000977163	0.2
559	0.559	-0.00288371	0.000977695	0.2
560	0.56	-0.0028842	0.000978223	0.2
561	0.561	-0.0028847	0.000978746	0.2
562	0.562	-0.00288519	0.000979263	0.2
563	0.563	-0.00288567	0.000979773	0.2
564	0.564	-0.00288614	0.000980274	0.2
565	0.565	-0.0028866	0.000980766	0.2
566	0.566	-0.00288706	0.000981248	0.2
567	0.567	-0.0028875	0.000981719	0.2
568	0.568	-0.00288793	0.000982178	0.2
569	0.569	-0.00288835	0.000982624	0.2
570	0.57	-0.00288876	0.000983056	0.2
571	0.571	-0.00288915	0.000983473	0.2
572	0.572	-0.00288953	0.000983876	0.2
573	0.573	-0.00288989	0.000984262	0.2
574	0.574	-0.00289024	0.000984632	0.2
575	0.575	-0.00289057	0.000984985	0.2
576	0.576	-0.00289089	0.000985321	0.2
577	0.577	-0.00289119	0.000985638	0.2
578	0.578	-0.00289147	0.000985937	0.2
579	0.579	-0.00289173	0.000986216	0.2
580	0.58	-0.00289198	0.000986477	0.2
581	0.581	-0.0028922	0.000986719	0.2
582	0.582	-0.00289241	0.00098694	0.2
583	0.583	-0.0028926	0.000987142	0.2
584	0.584	-0.00289277	0.000987324	0.2
585	0.585	-0.00289292	0.000987486	0.2
586	0.586	-0.00289306	0.000987628	0.2
587	0.587	-0.00289317	0.00098775	0.2
588	0.588	-0.00289327	0.000987852	0.2
589	0.589	-0.00289334	0.000987935	0.2
590	0.59	-0.0028934	0.000987998	0.2
591	0.591	-0.00289344	0.000988041	0.2
592	0.592	-0.00289346	0.000988066	0.2
593	0.593	-0.00289347	0.000988071	0.2
594	0.594	-0.00289345	0.000988058	0.2
595	0.595	-0.00289342	0.000988027	0.2
596	0.596	-0.00289338	0.000987979	0.2
597	0.597	-0.00289331	0.000987913	0.2
598	0.598	-0.00289324	0.00098783	0.2
599	0.599	-0.00289314	0.000987731	0.2
600	0.6	-0.00289303	0.000987616	0.2
601	0.601	-0.00289291	0.000987486	0.2
602	0.602	-0.00289277	0.000987342	0.2
603	0.603	-0.00289262	0.000987183	0.2
604	0.604	-0.00289246	0.000987011	0.2
