Time	1	2	3	
0.0228	-0.04055975	0	-0.06	
0.023	-0.04049859	0	-0.06	
0.0232	-0.04043983	0	-0.06	
0.0234	-0.04038337	0	-0.06	
0.0236	-0.04032912	0	-0.06	
0.0238	-0.04027701	0	-0.06	
0.024	-0.04022694	0	-0.06	
0.0242	-0.04017882	0	-0.06	
0.0244	-0.0401326	0	-0.06	
0.0246	-0.0400882	0	-0.06	
0.0248	-0.04004553	0	-0.06	
0.025	-0.04000453	0	-0.06	
0.0252	0	0	-0.06	
0.0254	-0.04108264	0	-0.05922199	
0.0256	-0.04204374	0	-0.05844318	
0.0258	-0.0428693	0	-0.0576735	
0.026	-0.04357699	0	-0.05692198	
0.0262	-0.04418182	0	-0.05619653	
0.0264	-0.04469665	0	-0.05550386	
0.0266	-0.04513251	0	-0.05484937	
0.0268	-0.04549893	0	-0.05423724	
0.027	-0.04580412	0	-0.05367043	
0.0272	-0.04605526	0	-0.05315084	
0.0274	-0.04625858	0	-0.0526794	
0.0276	-0.04641955	0	-0.05225625	
0.0278	-0.04654296	0	-0.05188083	
0.028	-0.04663307	0	-0.05155202	
0.0282	-0.0466936	0	-0.05126829	
0.0284	-0.04672787	0	-0.05102776	
0.0286	-0.04673882	0	-0.05082831	
0.0288	-0.0467291	0	-0.05066765	
0.029	-0.04670103	0	-0.05054342	
0.0292	-0.04665673	0	-0.05045317	
0.0294	-0.04659808	0	-0.05039446	
0.0296	-0.04652679	0	-0.0503649	
0.0298	-0.04644437	0	-0.05036213	
0.03	-0.0463522	0	-0.05038386	
0.0302	-0.04625152	0	-0.0504279	
0.0304	-0.04614348	0	-0.05049215	
0.0306	-0.04602906	0	-0.05057462	
0.0308	-0.04590921	0	-0.05067343	
0.031	-0.04578475	0	-0.05078678	
0.0312	-0.04565645	0	-0.05091302	
0.0314	-0.04552498	0	-0.05105058	
0.0316	-0.04539097	0	-0.05119802	
0.0318	-0.04525498	0	-0.05135399	
0.032	-0.04511753	0	-0.05151722	
0.0322	-0.04497908	0	-0.05168658	
0.0324	-0.04484004	0	-0.05186098	
0.0326	-0.0447008	0	-0.05203945	
0.0328	-0.04456169	0	-0.0522211	
0.033	-0.04442303	0	-0.05240511	
0.0332	-0.04428508	0	-0.05259074	
0.0334	-0.0441481	0	-0.05277729	
0.0336	-0.0440123	0	-0.05296418	
0.0338	-0.0438779	0	-0.05315083	
0.034	-0.04374505	0	-0.05333676	
0.0342	-0.04361392	0	-0.05352151	
0.0344	-0.04348465	0	-0.05370471	
0.0346	-0.04335734	0	-0.05388599	
0.0348	-0.04323212	0	-0.05406504	
0.035	-0.04310906	0	-0.0542416	
0.0352	-0.04298824	0	-0.05441543	
0.0354	-0.04286972	0	-0.05458633	
0.0356	-0.04275356	0	-0.05475412	
0.0358	-0.04263981	0	-0.05491867	
0.036	-0.04252849	0	-0.05507983	
0.0362	-0.04241962	0	-0.05523754	
0.0364	-0.04231324	0	-0.05539168	
0.0366	-0.04220933	0	-0.05554223	
0.0368	-0.04210792	0	-0.05568913	
0.037	-0.04200898	0	-0.05583235	
0.0372	-0.04191253	0	-0.05597188	
0.0374	-0.04181853	0	-0.05610771	
0.0376	-0.04172697	0	-0.05623988	
0.0378	-0.04163785	0	-0.05636837	
0.038	-0.04155112	0	-0.05649324	
0.0382	-0.04146676	0	-0.05661451	
0.0384	-0.04138474	0	-0.05673223	
0.0386	-0.04130503	0	-0.05684644	
0.0388	-0.04122759	0	-0.05695721	
0.039	-0.04115238	0	-0.05706457	
0.0392	-0.04107937	0	-0.05716861	
0.0394	-0.04100851	0	-0.05726938	
0.0396	-0.04093977	0	-0.05736695	
0.0398	-0.0408731	0	-0.05746139	
0.04	-0.04080846	0	-0.05755277	
0.0402	-0.04074579	0	-0.05764115	
0.0404	-0.04068508	0	-0.05772663	
0.0406	-0.04062626	0	-0.05780925	
0.0408	-0.04056929	0	-0.05788912	
0.041	-0.04051413	0	-0.05796628	
0.0412	-0.04046073	0	-0.05804082	
0.0414	-0.04040905	0	-0.05811281	
0.0416	-0.04035905	0	-0.05818233	
0.0418	-0.04031067	0	-0.05824943	
0.042	-0.04026388	0	-0.0583142	
0.0422	-0.04021864	0	-0.05837671	
0.0424	-0.04017491	0	-0.05843703	
0.0426	-0.04013262	0	-0.05849521	
0.0428	-0.04009176	0	-0.05855133	
0.043	-0.04005227	0	-0.05860546	
0.0432	-0.04001413	0	-0.05865765	
0.0434	0	0	-0.05870797	
0.0436	-0.04109647	0	-0.05783648	
0.0438	-0.04205891	0	-0.05697291	
0.044	-0.04288553	0	-0.05612817	
0.0442	-0.04359404	0	-0.05531194	
0.0444	-0.0441995	0	-0.05453238	
0.0446	-0.0447148	0	-0.05379608	
0.0448	-0.045151	0	-0.05310812	
0.045	-0.04551763	0	-0.0524721	
0.0452	-0.04582296	0	-0.05189028	
0.0454	-0.04607415	0	-0.05136379	
0.0456	-0.04627746	0	-0.05089274	
0.0458	-0.04643837	0	-0.05047642	
0.046	-0.04656168	0	-0.05011348	
0.0462	-0.04665164	0	-0.04980205	
0.0464	-0.04671199	0	-0.04953987	
0.0466	-0.04674605	0	-0.04932443	
0.0468	-0.04675677	0	-0.04915303	
0.047	-0.04674679	0	-0.04902286	
0.0472	-0.04671847	0	-0.0489311	
0.0474	-0.04667389	0	-0.04887489	
0.0476	-0.04661496	0	-0.04885146	
0.0478	-0.04654336	0	-0.04885809	
0.048	-0.04646063	0	-0.04889217	
0.0482	-0.04636815	0	-0.04895119	
0.0484	-0.04626717	0	-0.04903276	
0.0486	-0.04615879	0	-0.04913462	
0.0488	-0.04604406	0	-0.04925462	
0.049	-0.04592388	0	-0.04939076	
0.0492	-0.0457991	0	-0.04954116	
0.0494	-0.04567047	0	-0.04970406	
0.0496	-0.04553868	0	-0.04987784	
0.0498	-0.04540434	0	-0.05006097	
0.05	-0.04526804	0	-0.05025205	
0.0502	-0.04513027	0	-0.05044978	
0.0504	-0.0449915	0	-0.05065298	
0.0506	-0.04485215	0	-0.05086056	
0.0508	-0.0447126	0	-0.0510715	
0.051	-0.04457319	0	-0.05128489	
0.0512	-0.04443422	0	-0.05149991	
0.0514	-0.04429597	0	-0.05171579	
0.0516	-0.0441587	0	-0.05193185	
0.0518	-0.04402262	0	-0.05214748	
0.052	-0.04388792	0	-0.05236212	
0.0522	-0.0437548	0	-0.05257527	
0.0524	-0.0436234	0	-0.0527865	
0.0526	-0.04349385	0	-0.05299541	
0.0528	-0.04336628	0	-0.05320166	
0.053	-0.0432408	0	-0.05340496	
0.0532	-0.04311749	0	-0.05360503	
0.0534	-0.04299642	0	-0.05380166	
0.0536	-0.04287766	0	-0.05399464	
0.0538	-0.04276127	0	-0.05418383	
0.054	-0.04264728	0	-0.05436909	
0.0542	-0.04253573	0	-0.05455031	
0.0544	-0.04242664	0	-0.0547274	
0.0546	-0.04232004	0	-0.05490031	
0.0548	-0.04221592	0	-0.05506898	
0.055	-0.0421143	0	-0.0552334	
0.0552	-0.04201516	0	-0.05539355	
0.0554	-0.0419185	0	-0.05554943	
0.0556	-0.04182432	0	-0.05570106	
0.0558	-0.04173258	0	-0.05584846	
0.056	-0.04164327	0	-0.05599166	
0.0562	-0.04155637	0	-0.05613072	
0.0564	-0.04147183	0	-0.05626567	
0.0566	-0.04138965	0	-0.05639659	
0.0568	-0.04130977	0	-0.05652353	
0.057	-0.04123217	0	-0.05664656	
0.0572	-0.04115681	0	-0.05676575	
0.0574	-0.04108366	0	-0.05688117	
0.0576	-0.04101266	0	-0.05699292	
0.0578	-0.04094377	0	-0.05710106	
0.058	-0.04087697	0	-0.05720568	
0.0582	-0.04081219	0	-0.05730687	
0.0584	-0.0407494	0	-0.0574047	
0.0586	-0.04068856	0	-0.05749926	
0.0588	-0.04062962	0	-0.05759064	
0.059	-0.04057253	0	-0.05767893	
0.0592	-0.04051726	0	-0.0577642	
0.0594	-0.04046375	0	-0.05784654	
0.0596	-0.04041196	0	-0.05792604	
0.0598	-0.04036186	0	-0.05800278	
0.06	-0.04031338	0	-0.05807684	
0.0602	-0.0402665	0	-0.05814829	
0.0604	-0.04022116	0	-0.05821723	
0.0606	-0.04017733	0	-0.05828374	
0.0608	-0.04013496	0	-0.05834787	
0.061	-0.04009402	0	-0.05840971	
0.0612	-0.04005445	0	-0.05846934	
0.0614	-0.04001623	0	-0.05852682	
0.0616	0	0	-0.05858223	
0.0618	-0.04109833	0	-0.0577023	
0.062	-0.04206065	0	-0.05683119	
0.0622	-0.04288715	0	-0.05597994	
0.0624	-0.04359554	0	-0.05515822	
0.0626	-0.0442009	0	-0.05437421	
0.0628	-0.04471611	0	-0.05363449	
0.063	-0.04515223	0	-0.05294407	
0.0632	-0.04551879	0	-0.05230648	
0.0634	-0.04582405	0	-0.05172392	
0.0636	-0.04607518	0	-0.0511974	
0.0638	-0.04627843	0	-0.05072697	
0.064	-0.04643929	0	-0.05031184	
0.0642	-0.04656255	0	-0.04995057	
0.06439999	-0.04665246	0	-0.04964121	
0.0646	-0.04671277	0	-0.04938145	
0.0648	-0.04674679	0	-0.04916872	
0.065	-0.04675748	0	-0.04900025	
0.0652	-0.04674747	0	-0.0488732	
0.0654	-0.0467191	0	-0.04878469	
0.0656	-0.0466745	0	-0.04873186	
0.0658	-0.04661554	0	-0.04871188	
0.066	-0.04654391	0	-0.04872202	
0.0662	-0.04646116	0	-0.04875964	
0.0664	-0.04636866	0	-0.04882222	
0.06659999	-0.04626765	0	-0.04890734	
0.0668	-0.04615926	0	-0.04901273	
0.067	-0.0460445	0	-0.04913625	
0.0672	-0.04592431	0	-0.04927586	
0.0674	-0.04579951	0	-0.0494297	
0.0676	-0.04567086	0	-0.04959599	
0.0678	-0.04553905	0	-0.04977309	
0.068	-0.04540471	0	-0.04995949	
0.0682	-0.04526839	0	-0.05015378	
0.0684	-0.0451306	0	-0.05035466	
0.0686	-0.04499182	0	-0.05056094	
0.06879999	-0.04485246	0	-0.05077153	
0.069	-0.04471289	0	-0.05098541	
0.0692	-0.04457347	0	-0.05120168	
0.0694	-0.04443449	0	-0.05141949	
0.0696	-0.04429623	0	-0.05163809	
0.0698	-0.04415894	0	-0.05185681	
0.07	-0.04402285	0	-0.05207502	
0.0702	-0.04388814	0	-0.05229216	
0.0704	-0.04375501	0	-0.05250776	
0.0706	-0.0436236	0	-0.05272136	
0.0708	-0.04349405	0	-0.05293257	
0.07099999	-0.04336647	0	-0.05314106	
0.0712	-0.04324098	0	-0.05334651	
0.0714	-0.04311765	0	-0.05354868	
0.0716	-0.04299658	0	-0.05374734	
0.0718	-0.04287782	0	-0.0539423	
0.072	-0.04276142	0	-0.05413339	
0.0722	-0.04264742	0	-0.05432049	
0.0724	-0.04253587	0	-0.05450349	
0.0726	-0.04242677	0	-0.0546823	
0.0728	-0.04232016	0	-0.05485688	
0.073	-0.04221604	0	-0.05502717	
0.07319999	-0.04211441	0	-0.05519314	
0.0734	-0.04201527	0	-0.05535479	
0.0736	-0.04191861	0	-0.05551212	
0.0738	-0.04182442	0	-0.05566515	
0.074	-0.04173267	0	-0.0558139	
0.0742	-0.04164336	0	-0.05595841	
0.0744	-0.04155646	0	-0.05609872	
0.0746	-0.04147192	0	-0.05623489	
0.0748	-0.04138973	0	-0.05636697	
0.075	-0.04130985	0	-0.05649504	
0.0752	-0.04123225	0	-0.05661916	
0.07539999	-0.04115689	0	-0.05673939	
0.0756	-0.04108372	0	-0.05685583	
0.0758	-0.04101272	0	-0.05696854	
0.076	-0.04094383	0	-0.05707762	
0.0762	-0.04087702	0	-0.05718314	
0.0764	-0.04081224	0	-0.05728519	
0.0766	-0.04074946	0	-0.05738386	
0.0768	-0.04068862	0	-0.05747922	
0.077	-0.04062967	0	-0.05757137	
0.0772	-0.04057258	0	-0.0576604	
0.0774	-0.04051731	0	-0.05774639	
0.07759999	-0.0404638	0	-0.05782942	
0.0778	-0.04041201	0	-0.05790958	
0.078	-0.0403619	0	-0.05798696	
0.0782	-0.04031342	0	-0.05806163	
0.0784	-0.04026654	0	-0.05813368	
0.0786	-0.0402212	0	-0.05820319	
0.0788	-0.04017737	0	-0.05827023	
0.079	-0.040135	0	-0.05833489	
0.0792	-0.04009406	0	-0.05839724	
0.0794	-0.04005449	0	-0.05845735	
0.0796	-0.04001626	0	-0.0585153	
0.07979999	0	0	-0.05857116	
0.08	-0.04109837	0	-0.05769049	
0.0802	-0.04206068	0	-0.05681873	
0.0804	-0.04288718	0	-0.0559669	
0.0806	-0.04359557	0	-0.05514471	
0.0808	-0.04420093	0	-0.05436032	
0.081	-0.04471614	0	-0.05362031	
0.0812	-0.04515225	0	-0.05292968	
0.0814	-0.04551882	0	-0.05229195	
0.0816	-0.04582407	0	-0.05170932	
0.0818	-0.0460752	0	-0.05118281	
0.08199999	-0.04627845	0	-0.05071243	
0.0822	-0.0464393	0	-0.05029741	
0.0824	-0.04656256	0	-0.04993629	
0.0826	-0.04665247	0	-0.04962712	
0.0828	-0.04671278	0	-0.04936758	
0.083	-0.0467468	0	-0.04915508	
0.0832	-0.04675749	0	-0.04898687	
0.0834	-0.04674748	0	-0.0488601	
0.0836	-0.04671912	0	-0.04877187	
0.0838	-0.04667451	0	-0.04871934	
0.084	-0.04661554	0	-0.04869966	
0.08419999	-0.04654392	0	-0.04871012	
0.0844	-0.04646117	0	-0.04874805	
0.0846	-0.04636867	0	-0.04881093	
0.0848	-0.04626765	0	-0.04889636	
0.085	-0.04615926	0	-0.04900206	
0.0852	-0.04604451	0	-0.04912588	
0.0854	-0.04592432	0	-0.04926581	
0.0856	-0.04579952	0	-0.04941994	
0.0858	-0.04567087	0	-0.04958652	
0.086	-0.04553906	0	-0.04976392	
0.0862	-0.04540471	0	-0.04995061	
0.08639999	-0.04526839	0	-0.05014518	
0.0866	-0.04513061	0	-0.05034634	
0.08679999	-0.04499183	0	-0.05055289	
0.087	-0.04485246	0	-0.05076373	
0.0872	-0.0447129	0	-0.05097787	
0.0874	-0.04457347	0	-0.05119438	
0.0876	-0.04443449	0	-0.05141244	
0.0878	-0.04429623	0	-0.05163129	
0.088	-0.04415895	0	-0.05185024	
0.0882	-0.04402285	0	-0.05206867	
0.0884	-0.04388815	0	-0.05228604	
0.08859999	-0.04375502	0	-0.05250185	
0.0888	-0.0436236	0	-0.05271566	
0.08899999	-0.04349405	0	-0.05292707	
0.0892	-0.04336647	0	-0.05313575	
0.0894	-0.04324098	0	-0.0533414	
0.0896	-0.04311765	0	-0.05354375	
0.0898	-0.04299658	0	-0.05374258	
0.09	-0.04287782	0	-0.05393771	
0.0902	-0.04276142	0	-0.05412897	
0.0904	-0.04264742	0	-0.05431623	
0.0906	-0.04253587	0	-0.05449939	
0.09079999	-0.04242677	0	-0.05467836	
0.091	-0.04232016	0	-0.05485308	
0.09119999	-0.04221604	0	-0.05502351	
0.0914	-0.04211441	0	-0.05518962	
0.0916	-0.04201527	0	-0.0553514	
0.0918	-0.04191861	0	-0.05550886	
0.092	-0.04182442	0	-0.05566201	
0.0922	-0.04173267	0	-0.05581088	
0.0924	-0.04164336	0	-0.0559555	
0.0926	-0.04155646	0	-0.05609592	
0.0928	-0.04147192	0	-0.0562322	
0.09299999	-0.04138973	0	-0.05636438	
0.0932	-0.04130985	0	-0.05649254	
0.09339999	-0.04123225	0	-0.05661676	
0.0936	-0.04115689	0	-0.05673708	
0.0938	-0.04108372	0	-0.05685361	
0.094	-0.04101272	0	-0.05696641	
0.0942	-0.04094383	0	-0.05707556	
0.0944	-0.04087702	0	-0.05718116	
0.0946	-0.04081224	0	-0.05728329	
0.0948	-0.04074946	0	-0.05738202	
0.095	-0.04068862	0	-0.05747746	
0.09519999	-0.04062967	0	-0.05756968	
0.0954	-0.04057258	0	-0.05765878	
0.09559999	-0.04051731	0	-0.05774482	
0.0958	-0.0404638	0	-0.05782792	
0.096	-0.04041201	0	-0.05790813	
0.0962	-0.0403619	0	-0.05798557	
0.0964	-0.04031342	0	-0.05806029	
0.0966	-0.04026654	0	-0.05813239	
0.0968	-0.0402212	0	-0.05820195	
0.097	-0.04017737	0	-0.05826904	
0.0972	-0.040135	0	-0.05833375	
0.09739999	-0.04009406	0	-0.05839614	
0.0976	-0.04005449	0	-0.05845629	
0.09779999	-0.04001626	0	-0.05851429	
0.098	0	0	-0.05857018	
0.0982	-0.04109837	0	-0.05768945	
0.0984	-0.04206068	0	-0.05681763	
0.0986	-0.04288718	0	-0.05596576	
0.0988	-0.04359557	0	-0.05514352	
0.099	-0.04420093	0	-0.0543591	
0.0992	-0.04471614	0	-0.05361906	
0.0994	-0.04515225	0	-0.05292841	
0.09959999	-0.04551882	0	-0.05229067	
0.0998	-0.04582407	0	-0.05170804	
0.09999999	-0.0460752	0	-0.05118152	
0.1002	-0.04627845	0	-0.05071116	
0.1004	-0.0464393	0	-0.05029614	
0.1006	-0.04656256	0	-0.04993503	
0.1008	-0.04665247	0	-0.04962588	
0.101	-0.04671278	0	-0.04936635	
0.1012	-0.0467468	0	-0.04915388	
0.1014	-0.04675749	0	-0.04898569	
0.1016	-0.04674748	0	-0.04885895	
0.1018	-0.04671912	0	-0.04877075	
0.102	-0.04667451	0	-0.04871824	
0.1022	-0.04661554	0	-0.04869859	
0.1024	-0.04654392	0	-0.04870907	
0.1026	-0.04646117	0	-0.04874703	
0.1028	-0.04636867	0	-0.04880995	
0.103	-0.04626765	0	-0.0488954	
0.1032	-0.04615926	0	-0.04900113	
0.1034	-0.04604451	0	-0.04912498	
0.1036	-0.04592432	0	-0.04926492	
0.1038	-0.04579952	0	-0.04941908	
0.104	-0.04567087	0	-0.04958569	
0.1042	-0.04553906	0	-0.04976311	
0.1044	-0.04540471	0	-0.04994983	
0.1046	-0.04526839	0	-0.05014442	
0.1048	-0.04513061	0	-0.05034561	
0.105	-0.04499183	0	-0.05055218	
0.1052	-0.04485246	0	-0.05076305	
0.1054	-0.0447129	0	-0.05097721	
0.1056	-0.04457347	0	-0.05119375	
0.1058	-0.04443449	0	-0.05141183	
0.106	-0.04429623	0	-0.05163069	
0.1062	-0.04415895	0	-0.05184966	
0.1064	-0.04402285	0	-0.05206812	
0.1066	-0.04388815	0	-0.05228551	
0.1068	-0.04375502	0	-0.05250134	
0.107	-0.0436236	0	-0.05271516	
0.1072	-0.04349405	0	-0.05292659	
0.1074	-0.04336647	0	-0.05313529	
0.1076	-0.04324098	0	-0.05334096	
0.1078	-0.04311765	0	-0.05354333	
0.108	-0.04299658	0	-0.05374218	
0.1082	-0.04287782	0	-0.05393732	
0.1084	-0.04276142	0	-0.05412859	
0.1086	-0.04264742	0	-0.05431587	
0.1088	-0.04253587	0	-0.05449904	
0.109	-0.04242677	0	-0.05467802	
0.1092	-0.04232016	0	-0.05485275	
0.1094	-0.04221604	0	-0.05502319	
0.1096	-0.04211441	0	-0.05518932	
0.1098	-0.04201527	0	-0.05535111	
0.11	-0.04191861	0	-0.05511658	
0.1102	-0.04182442	0	-0.05489245	
0.1104	-0.04173267	0	-0.05467828	
0.1106	-0.04164336	0	-0.05447365	
0.1108	-0.04155646	0	-0.05427814	
0.111	-0.04147192	0	-0.05409135	
0.1112	-0.04138973	0	-0.05391291	
0.1114	-0.04130985	0	-0.05374244	
0.1116	-0.04123225	0	-0.05357959	
0.1118	-0.04115689	0	-0.05342403	
0.112	-0.04108372	0	-0.05327541	
0.1122	-0.04101272	0	-0.05313344	
0.1124	-0.04094383	0	-0.0529978	
0.1126	-0.04087702	0	-0.05286822	
0.1128	-0.04081224	0	-0.05274441	
0.113	-0.04074946	0	-0.05262613	
0.1132	-0.04068862	0	-0.05251311	
0.1134	-0.04062967	0	-0.05240511	
0.1136	-0.04057258	0	-0.05230191	
0.1138	-0.04051731	0	-0.05220328	
0.114	-0.0404638	0	-0.05210903	
0.1142	-0.04041201	0	-0.05201894	
0.1144	-0.0403619	0	-0.05193283	
0.1146	-0.04031342	0	-0.05185052	
0.1148	-0.04026654	0	-0.05177183	
0.115	-0.0402212	0	-0.0516966	
0.1152	-0.04017737	0	-0.05162467	
0.1154	-0.040135	0	-0.0515559	
0.1156	-0.04009406	0	-0.05149014	
0.1158	-0.04005449	0	-0.05142724	
0.116	-0.04001626	0	-0.05136709	
0.1162	0	0	-0.05130956	
0.1164	-0.04109837	0	-0.04969978	
0.1166	-0.04206068	0	-0.04815683	
0.1168	-0.04288718	0	-0.04669834	
0.117	-0.04359557	0	-0.04533705	
0.1172	-0.04420093	0	-0.04408115	
0.1174	-0.04471614	0	-0.04293485	
0.1176	-0.04515225	0	-0.0418991	
0.1178	-0.04551882	0	-0.04097229	
0.118	-0.04582407	0	-0.0401509	
0.1182	-0.0460752	0	-0.03943004	
0.1184	-0.04627845	0	-0.03880401	
0.1186	-0.0464393	0	-0.03826657	
0.1188	-0.04656256	0	-0.0378113	
0.119	-0.04665247	0	-0.0374318	
0.1192	-0.04671278	0	-0.0371218	
0.1194	-0.0467468	0	0	
0.1196	-0.04675749	0	-0.03839443	
0.1198	-0.04674748	0	-0.03986805	
0.12	-0.04671912	0	-0.04115289	
0.1202	-0.04667451	0	-0.04227908	
0.1204	-0.04661554	0	-0.0432706	
0.1206	-0.04654392	0	-0.04414686	
0.1208	-0.04646117	0	-0.04492369	
0.121	-0.04636867	0	-0.04561419	
0.1212	-0.04626765	0	-0.04622929	
0.1214	-0.04615926	0	-0.04677818	
0.1216	-0.04604451	0	-0.04726868	
0.1218	-0.04592432	0	-0.04770745	
0.122	-0.04579952	0	-0.04810024	
0.1222	-0.04567087	0	-0.04845202	
0.1224	-0.04553906	0	-0.04876712	
0.1226	-0.04540471	0	-0.04904934	
0.1228	-0.04526839	0	-0.049302	
0.123	-0.04513061	0	-0.04952805	
0.1232	-0.04499183	0	-0.0497301	
0.1234	-0.04485246	0	-0.04991047	
0.1236	-0.0447129	0	-0.05007123	
0.1238	-0.04457347	0	-0.05021424	
0.124	-0.04443449	0	-0.05034116	
0.1242	-0.04429623	0	-0.05045349	
0.1244	-0.04415895	0	-0.05055258	
0.1246	-0.04402285	0	-0.05063966	
0.1248	-0.04388815	0	-0.05071582	
0.125	-0.04375502	0	-0.05078207	
0.1252	-0.0436236	0	-0.05083933	
0.1254	-0.04349405	0	-0.05088842	
0.1256	-0.04336647	0	-0.05093011	
0.1258	-0.04324098	0	-0.05096506	
0.126	-0.04311765	0	-0.05099391	
0.1262	-0.04299658	0	-0.05101725	
0.1264	-0.04287782	0	-0.05103558	
0.1266	-0.04276142	0	-0.05104939	
0.1268	-0.04264742	0	-0.05105912	
0.127	-0.04253587	0	-0.05106517	
0.1272	-0.04242677	0	-0.05106791	
0.1274	-0.04232016	0	-0.05106767	
0.1276	-0.04221604	0	-0.05106477	
0.1278	-0.04211441	0	-0.05105947	
0.128	-0.04201527	0	-0.05105205	
0.1282	-0.04191861	0	-0.05104274	
0.1284	-0.04182442	0	-0.05103175	
0.1286	-0.04173267	0	-0.05101929	
0.1288	-0.04164336	0	-0.05100553	
0.129	-0.04155646	0	-0.05099064	
0.1292	-0.04147192	0	-0.05097479	
0.1294	-0.04138973	0	-0.05095809	
0.1296	-0.04130985	0	-0.05094068	
0.1298	-0.04123225	0	-0.05092267	
0.13	-0.04115689	0	-0.05090417	
0.1302	-0.04108372	0	-0.05088529	
0.1304	-0.04101272	0	-0.05086609	
0.1306	-0.04094383	0	-0.05084666	
0.1308	-0.04087702	0	-0.05082707	
0.131	-0.04081224	0	-0.05080738	
0.1312	-0.04074946	0	-0.05078766	
