Time	Length2	Position	2	
1.571	2.183867	2.816155	0	
1.572	2.184906	2.815115	0	
1.573	2.185952	2.81407	0	
1.574	2.187003	2.813019	0	
1.575	2.188061	2.811961	0	
1.576	2.189124	2.810898	0	
1.577	2.190194	2.809828	0	
1.578	2.191269	2.808753	0	
1.579	2.192351	2.807671	0	
1.58	2.193438	2.806584	0	
1.581	2.194531	2.80549	0	
1.582	2.195631	2.804391	0	
1.583	2.196736	2.803286	0	
1.584	2.197847	2.802175	0	
1.585	2.198965	2.801057	0	
1.586	2.200088	2.799934	0	
1.587	2.201217	2.798805	0	
1.588	2.202352	2.79767	0	
1.589	2.203493	2.796529	0	
1.59	2.20464	2.795382	0	
1.591	2.205793	2.794229	0	
1.592	2.206951	2.793071	0	
1.593	2.208116	2.791906	0	
1.594	2.209286	2.790736	0	
1.595	2.210463	2.789559	0	
1.596	2.211645	2.788377	0	
1.597	2.212833	2.787189	0	
1.598	2.214026	2.785995	0	
1.599	2.215226	2.784796	0	
1.6	2.216432	2.78359	0	
1.601	2.217643	2.782379	0	
1.602	2.21886	2.781162	0	
1.603	2.220083	2.779939	0	
1.604	2.221311	2.778711	0	
1.605	2.222546	2.777476	0	
1.606	2.223786	2.776236	0	
1.607	2.225032	2.77499	0	
1.608	2.226283	2.773739	0	
1.609	2.227541	2.772481	0	
1.61	2.228804	2.771218	0	
1.611	2.230073	2.769949	0	
1.612	2.231347	2.768675	0	
1.613	2.232628	2.767394	0	
1.614	2.233913	2.766109	0	
1.615	2.235205	2.764817	0	
1.616	2.236502	2.76352	0	
1.617	2.237805	2.762217	0	
1.618	2.239114	2.760908	0	
1.619	2.240428	2.759594	0	
1.62	2.241748	2.758274	0	
1.621	2.243073	2.756949	0	
1.622	2.244404	2.755618	0	
1.623	2.245741	2.754281	0	
1.624	2.247083	2.752939	0	
1.625	2.248431	2.751591	0	
1.626	2.249784	2.750238	0	
1.627	2.251143	2.748879	0	
1.628	2.252508	2.747514	0	
1.629	2.253878	2.746144	0	
1.63	2.255253	2.744769	0	
1.631	2.256634	2.743387	0	
1.632	2.258021	2.742001	0	
1.633	2.259413	2.740609	0	
1.634	2.260811	2.739211	0	
1.635	2.262214	2.737808	0	
1.636	2.263623	2.736399	0	
1.637	2.265037	2.734985	0	
1.638	2.266456	2.733566	0	
1.639	2.267881	2.732141	0	
1.64	2.269312	2.73071	0	
1.641	2.270747	2.729275	0	
1.642	2.272189	2.727833	0	
1.643	2.273635	2.726387	0	
1.644	2.275087	2.724935	0	
1.645	2.276545	2.723477	0	
1.646	2.278008	2.722014	0	
1.647	2.279476	2.720546	0	
1.648	2.28095	2.719072	0	
1.649	2.282429	2.717593	0	
1.65	2.283913	2.716109	0	
1.651	2.285402	2.71462	0	
1.652	2.286897	2.713125	0	
1.653	2.288397	2.711625	0	
1.654	2.289903	2.710119	0	
1.655	2.291414	2.708608	0	
1.656	2.29293	2.707092	0	
1.657	2.294451	2.705571	0	
1.658	2.295978	2.704044	0	
1.659	2.29751	2.702512	0	
1.66	2.299047	2.700975	0	
1.661	2.300589	2.699433	0	
1.662	2.302137	2.697885	0	
1.663	2.303689	2.696332	0	
1.664	2.305247	2.694775	0	
1.665	2.30681	2.693212	0	
1.666	2.308379	2.691643	0	
1.667	2.309952	2.69007	0	
1.668	2.311531	2.688491	0	
1.669	2.313115	2.686907	0	
1.67	2.314703	2.685318	0	
1.671	2.316298	2.683724	0	
1.672	2.317897	2.682125	0	
1.673	2.319501	2.680521	0	
1.674	2.32111	2.678912	0	
1.675	2.322725	2.677297	0	
1.676	2.324344	2.675678	0	
1.677	2.325969	2.674053	0	
1.678	2.327598	2.672424	0	
1.679	2.329233	2.670789	0	
1.68	2.330872	2.66915	0	
1.681	2.332517	2.667505	0	
1.682	2.334167	2.665855	0	
1.683	2.335821	2.664201	0	
1.684	2.337481	2.662541	0	
1.685	2.339145	2.660877	0	
1.686	2.340815	2.659207	0	
1.687	2.342489	2.657532	0	
1.688	2.344169	2.655853	0	
1.689	2.345853	2.654169	0	
1.69	2.347543	2.652479	0	
1.691	2.349237	2.650785	0	
1.692	2.350936	2.649086	0	
1.693	2.35264	2.647382	0	
1.694	2.354348	2.645674	0	
1.695	2.356062	2.64396	0	
1.696	2.357781	2.642241	0	
1.697	2.359504	2.640518	0	
1.698	2.361232	2.63879	0	
1.699	2.362965	2.637057	0	
1.7	2.364703	2.635319	0	
1.701	2.366446	2.633576	0	
1.702	2.368193	2.631829	0	
1.703	2.369945	2.630077	0	
1.704	2.371702	2.62832	0	
1.705	2.373464	2.626558	0	
1.706	2.37523	2.624792	0	
1.707	2.377002	2.62302	0	
1.708	2.378778	2.621244	0	
1.709	2.380558	2.619464	0	
1.71	2.382343	2.617679	0	
1.711	2.384133	2.615889	0	
1.712	2.385928	2.614094	0	
1.713	2.387727	2.612295	0	
1.714	2.389531	2.610491	0	
1.715	2.39134	2.608682	0	
1.716	2.393153	2.606869	0	
1.717	2.394971	2.605051	0	
1.718	2.396793	2.603229	0	
1.719	2.39862	2.601402	0	
1.72	2.400452	2.59957	0	
1.721	2.402288	2.597734	0	
1.722	2.404129	2.595893	0	
1.723	2.405974	2.594048	0	
1.724	2.407824	2.592198	0	
1.725	2.409679	2.590343	0	
1.726	2.411538	2.588484	0	
1.727	2.413401	2.586621	0	
1.728	2.415269	2.584753	0	
1.729	2.417141	2.582881	0	
1.73	2.419018	2.581004	0	
1.731	2.420899	2.579123	0	
1.732	2.422785	2.577237	0	
1.733	2.424675	2.575347	0	
1.734	2.42657	2.573452	0	
1.735	2.428469	2.571553	0	
1.736	2.430372	2.56965	0	
1.737	2.43228	2.567742	0	
1.738	2.434192	2.56583	0	
1.739	2.436108	2.563914	0	
1.74	2.438029	2.561993	0	
1.741	2.439955	2.560067	0	
1.742	2.441884	2.558138	0	
1.743	2.443818	2.556204	0	
1.744	2.445756	2.554266	0	
1.745	2.447698	2.552324	0	
1.746	2.449645	2.550377	0	
1.747	2.451596	2.548426	0	
1.748	2.453551	2.546471	0	
1.749	2.455511	2.544511	0	
1.75	2.457474	2.542547	0	
1.751	2.459442	2.54058	0	
1.752	2.461415	2.538607	0	
1.753	2.463391	2.536631	0	
1.754	2.465371	2.534651	0	
1.755	2.467356	2.532666	0	
1.756	2.469345	2.530677	0	
1.757	2.471338	2.528684	0	
1.758	2.473335	2.526687	0	
1.759	2.475336	2.524686	0	
1.76	2.477341	2.522681	0	
1.761	2.479351	2.520671	0	
1.762	2.481364	2.518658	0	
1.763	2.483382	2.51664	0	
1.764	2.485403	2.514619	0	
1.765	2.487429	2.512593	0	
1.766	2.489459	2.510563	0	
1.767	2.491492	2.50853	0	
1.768	2.49353	2.506492	0	
1.769	2.495572	2.50445	0	
1.77	2.497618	2.502404	0	
1.771	2.499667	2.500355	0	
1.772	2.501721	2.498301	0	
1.773	2.503779	2.496243	0	
1.774	2.505841	2.494181	0	
1.775	2.507906	2.492116	0	
1.776	2.509976	2.490046	0	
1.777	2.512049	2.487973	0	
1.778	2.514126	2.485896	0	
1.779	2.516207	2.483814	0	
1.78	2.518292	2.48173	0	
1.781	2.520381	2.479641	0	
1.782	2.522474	2.477548	0	
1.783	2.52457	2.475452	0	
1.784	2.52667	2.473351	0	
1.785	2.528774	2.471247	0	
1.786	2.530882	2.46914	0	
1.787	2.532994	2.467028	0	
1.788	2.53511	2.464912	0	
1.789	2.537229	2.462793	0	
1.79	2.539352	2.46067	0	
1.791	2.541478	2.458544	0	
1.792	2.543609	2.456413	0	
1.793	2.545743	2.454279	0	
1.794	2.547881	2.452141	0	
1.795	2.550022	2.45	0	
1.796	2.552167	2.447855	0	
1.797	2.554316	2.445706	0	
1.798	2.556469	2.443553	0	
1.799	2.558625	2.441397	0	
1.8	2.560784	2.439238	0	
1.801	2.562948	2.437074	0	
1.802	2.565115	2.434907	0	
1.803	2.567285	2.432737	0	
1.804	2.569459	2.430562	0	
1.805	2.571637	2.428385	0	
1.806	2.573818	2.426204	0	
1.807	2.576003	2.424019	0	
1.808	2.578191	2.421831	0	
1.809	2.580383	2.419639	0	
1.81	2.582578	2.417444	0	
1.811	2.584777	2.415245	0	
1.812	2.586979	2.413043	0	
1.813	2.589184	2.410838	0	
1.814	2.591393	2.408629	0	
1.815	2.593606	2.406416	0	
1.816	2.595822	2.4042	0	
1.817	2.598041	2.401981	0	
1.818	2.600263	2.399759	0	
1.819	2.602489	2.397532	0	
1.82	2.604719	2.395303	0	
1.821	2.606952	2.39307	0	
1.822	2.609188	2.390834	0	
1.823	2.611427	2.388595	0	
1.824	2.61367	2.386352	0	
1.825	2.615916	2.384106	0	
1.826	2.618165	2.381857	0	
1.827	2.620418	2.379604	0	
1.828	2.622674	2.377348	0	
1.829	2.624933	2.375089	0	
1.83	2.627195	2.372827	0	
1.831	2.629461	2.370561	0	
1.832	2.631729	2.368293	0	
1.833	2.634001	2.366021	0	
1.834	2.636276	2.363746	0	
1.835	2.638555	2.361467	0	
1.836	2.640836	2.359186	0	
1.837	2.643121	2.356901	0	
1.838	2.645408	2.354614	0	
1.839	2.647699	2.352323	0	
1.84	2.649993	2.350029	0	
1.841	2.65229	2.347732	0	
1.842	2.65459	2.345432	0	
1.843	2.656893	2.343129	0	
1.844	2.659199	2.340823	0	
1.845	2.661508	2.338514	0	
1.846	2.663821	2.336201	0	
1.847	2.666136	2.333886	0	
1.848	2.668454	2.331568	0	
1.849	2.670775	2.329247	0	
1.85	2.673099	2.326923	0	
1.851	2.675426	2.324595	0	
1.852	2.677756	2.322265	0	
1.853	2.680089	2.319932	0	
1.854	2.682425	2.317596	0	
1.855	2.684764	2.315257	0	
1.856	2.687106	2.312916	0	
1.857	2.689451	2.310571	0	
1.858	2.691798	2.308223	0	
1.859	2.694148	2.305873	0	
1.86	2.696501	2.30352	0	
1.861	2.698858	2.301164	0	
1.862	2.701216	2.298805	0	
1.863	2.703578	2.296443	0	
1.864	2.705943	2.294079	0	
1.865	2.70831	2.291712	0	
1.866	2.71068	2.289342	0	
1.867	2.713053	2.286969	0	
1.868	2.715428	2.284594	0	
1.869	2.717806	2.282215	0	
1.87	2.720187	2.279835	0	
1.871	2.722571	2.277451	0	
1.872	2.724957	2.275064	0	
1.873	2.727346	2.272676	0	
1.874	2.729738	2.270284	0	
1.875	2.732132	2.26789	0	
1.876	2.734529	2.265493	0	
1.877	2.736928	2.263093	0	
1.878	2.73933	2.260691	0	
1.879	2.741734	2.258287	0	
1.88	2.744142	2.255879	0	
1.881	2.746551	2.25347	0	
1.882	2.748964	2.251057	0	
1.883	2.751379	2.248642	0	
1.884	2.753796	2.246225	0	
1.885	2.756216	2.243805	0	
1.886	2.758638	2.241383	0	
1.887	2.761063	2.238958	0	
1.888	2.76349	2.236531	0	
1.889	2.76592	2.234101	0	
1.89	2.768352	2.231668	0	
1.891	2.770787	2.229234	0	
1.892	2.773224	2.226797	0	
1.893	2.775663	2.224357	0	
1.894	2.778105	2.221915	0	
1.895	2.78055	2.219471	0	
1.896	2.782996	2.217024	0	
1.897	2.785445	2.214575	0	
1.898	2.787897	2.212124	0	
1.899	2.79035	2.20967	0	
1.9	2.792806	2.207214	0	
1.901	2.795264	2.204756	0	
1.902	2.797725	2.202296	0	
1.903	2.800188	2.199833	0	
1.904	2.802653	2.197368	0	
1.905	2.80512	2.1949	0	
1.906	2.807589	2.192431	0	
1.907	2.810061	2.189959	0	
1.908	2.812535	2.187485	0	
1.909	2.815011	2.185009	0	
1.91	2.817489	2.182531	0	
1.911	2.81997	2.18005	0	
1.912	2.822453	2.177567	0	
1.913	2.824937	2.175083	0	
1.914	2.827424	2.172596	0	
1.915	2.829913	2.170107	0	
1.916	2.832404	2.167616	0	
1.917	2.834897	2.165123	0	
1.918	2.837393	2.162627	0	
1.919	2.83989	2.16013	0	
1.92	2.842389	2.157631	0	
1.921	2.84489	2.15513	0	
1.922	2.847393	2.152626	0	
1.923	2.849899	2.150121	0	
1.924	2.852406	2.147614	0	
1.925	2.854915	2.145104	0	
1.926	2.857426	2.142593	0	
1.927	2.85994	2.14008	0	
1.928	2.862455	2.137565	0	
1.929	2.864972	2.135048	0	
1.93	2.867491	2.132529	0	
1.931	2.870011	2.130008	0	
1.932	2.872534	2.127486	0	
1.933	2.875059	2.124961	0	
1.934	2.877585	2.122434	0	
1.935	2.880113	2.119906	0	
1.936	2.882643	2.117376	0	
1.937	2.885175	2.114844	0	
1.938	2.887708	2.112311	0	
1.939	2.890244	2.109775	0	
1.94	2.892781	2.107238	0	
1.941	2.89532	2.104699	0	
1.942	2.897861	2.102158	0	
1.943	2.900403	2.099616	0	
1.944	2.902947	2.097072	0	
1.945	2.905493	2.094526	0	
1.946	2.908041	2.091978	0	
1.947	2.91059	2.089429	0	
1.948	2.913141	2.086878	0	
1.949	2.915693	2.084326	0	
1.95	2.918247	2.081772	0	
1.951	2.920803	2.079216	0	
1.952	2.923361	2.076658	0	
1.953	2.92592	2.0741	0	
1.954	2.92848	2.071539	0	
1.955	2.931042	2.068977	0	
1.956	2.933605	2.066413	0	
1.957	2.936171	2.063848	0	
1.958	2.938737	2.061281	0	
1.959	2.941306	2.058713	0	
1.96	2.943875	2.056143	0	
1.961	2.946446	2.053572	0	
1.962	2.949019	2.050999	0	
1.963	2.951593	2.048425	0	
1.964	2.954169	2.04585	0	
1.965	2.956746	2.043272	0	
1.966	2.959324	2.040694	0	
1.967	2.961904	2.038114	0	
1.968	2.964485	2.035533	0	
1.969	2.967068	2.03295	0	
1.97	2.969652	2.030366	0	
1.971	2.972237	2.027781	0	
1.972	2.974823	2.025195	0	
1.973	2.977412	2.022607	0	
1.974	2.980001	2.020017	0	
1.975	2.982591	2.017427	0	
1.976	2.985183	2.014835	0	
1.977	2.987776	2.012242	0	
1.978	2.99037	2.009648	0	
1.979	2.992966	2.007052	0	
1.98	2.995563	2.004455	0	
1.981	2.998161	2.001857	0	
1.982	3.00076	1.999258	0	
1.983	3.003361	1.996658	0	
1.984	3.005962	1.994056	0	
1.985	3.008565	1.991453	0	
1.986	3.011168	1.98885	0	
1.987	3.013773	1.986245	0	
1.988	3.01638	1.983639	0	
1.989	3.018987	1.981031	0	
1.99	3.021595	1.978423	0	
1.991	3.024204	1.975814	0	
1.992	3.026814	1.973203	0	
1.993	3.029426	1.970592	0	
1.994	3.032038	1.967979	0	
1.995	3.034651	1.965366	0	
1.996	3.037266	1.962751	0	
1.997	3.039881	1.960136	0	
1.998	3.042498	1.957519	0	
1.999	3.045115	1.954902	0	
2	3.047734	1.952283	0	
2.001	3.050353	1.949664	0	
2.002	3.052973	1.947044	0	
2.003	3.055594	1.944423	0	
2.004	3.058217	1.9418	0	
2.005	3.06084	1.939178	0	
2.006	3.063463	1.936554	0	
2.007	3.066088	1.933929	0	
2.008	3.068714	1.931303	0	
2.009	3.07134	1.928677	0	
2.01	3.073967	1.92605	0	
2.011	3.076595	1.923422	0	
2.012	3.079224	1.920793	0	
2.013	3.081854	1.918164	0	
2.014	3.084484	1.915533	0	
2.015	3.087115	1.912902	0	
2.016	3.089747	1.91027	0	
2.017	3.092379	1.907638	0	
2.018	3.095013	1.905005	0	
2.019	3.097646	1.902371	0	
2.02	3.100281	1.899736	0	
2.021	3.102916	1.897101	0	
2.022	3.105552	1.894465	0	
2.023	3.108188	1.891828	0	
2.024	3.110826	1.889191	0	
2.025	3.113463	1.886553	0	
2.026	3.116102	1.883915	0	
2.027	3.118741	1.881276	0	
2.028	3.12138	1.878636	0	
2.029	3.12402	1.875996	0	
2.03	3.126661	1.873355	0	
2.031	3.129302	1.870714	0	
2.032	3.131944	1.868073	0	
2.033	3.134586	1.86543	0	
2.034	3.137229	1.862787	0	
2.035	3.139872	1.860144	0	
2.036	3.142516	1.857501	0	
2.037	3.14516	1.854856	0	
2.038	3.147804	1.852212	0	
2.039	3.150449	1.849567	0	
2.04	3.153095	1.846921	0	
2.041	3.155741	1.844276	0	
2.042	3.158387	1.841629	0	
2.043	3.161033	1.838983	0	
2.044	3.16368	1.836336	0	
2.045	3.166327	1.833689	0	
2.046	3.168975	1.831041	0	
2.047	3.171623	1.828393	0	
2.048	3.174271	1.825745	0	
2.049	3.17692	1.823096	0	
2.05	3.179569	1.820448	0	
2.051	3.182218	1.817798	0	
2.052	3.184866	1.815149	0	
2.053	3.187516	1.8125	0	
2.054	3.190166	1.80985	0	
2.055	3.192816	1.8072	0	
2.056	3.195466	1.80455	0	
2.057	3.198116	1.801899	0	
2.058	3.200767	1.799249	0	
2.059	3.203418	1.796598	0	
2.06	3.206069	1.793947	0	
2.061	3.208719	1.791296	0	
2.062	3.21137	1.788645	0	
2.063	3.214021	1.785994	0	
2.064	3.216672	1.783343	0	
2.065	3.219324	1.780691	0	
2.066	3.221975	1.77804	0	
2.067	3.224627	1.775388	0	
2.068	3.227278	1.772737	0	
2.069	3.22993	1.770085	0	
2.07	3.232581	1.767434	0	
2.071	3.235233	1.764782	0	
2.072	3.237885	1.762131	0	
2.073	3.240536	1.759479	0	
2.074	3.243187	1.756828	0	
2.075	3.245839	1.754176	0	
2.076	3.24849	1.751525	0	
2.077	3.251142	1.748874	0	
2.078	3.253793	1.746223	0	
2.079	3.256444	1.743572	0	
2.08	3.259095	1.740921	0	
2.081	3.261745	1.73827	0	
2.082	3.264396	1.735619	0	
2.083	3.267046	1.732969	0	
2.084	3.269696	1.730318	0	
2.085	3.272346	1.727668	0	
2.086	3.274996	1.725018	0	
2.087	3.277646	1.722369	0	
2.088	3.280296	1.719719	0	
2.089	3.282945	1.71707	0	
2.09	3.285594	1.714421	0	
2.091	3.288242	1.711772	0	
2.092	3.290891	1.709124	0	
2.093	3.293539	1.706476	0	
2.094	3.296187	1.703828	0	
2.095	3.298834	1.70118	0	
2.096	3.301482	1.698533	0	
2.097	3.304128	1.695886	0	
2.098	3.306775	1.69324	0	
2.099	3.309421	1.690594	0	
2.1	3.312066	1.687948	0	
2.101	3.314712	1.685303	0	
2.102	3.317357	1.682658	0	
2.103	3.320001	1.680013	0	
2.104	3.322645	1.677369	0	
2.105	3.325289	1.674726	0	
2.106	3.327932	1.672082	0	
2.107	3.330575	1.66944	0	
2.108	3.333217	1.666797	0	
2.109	3.335859	1.664156	0	
2.11	3.3385	1.661515	0	
2.111	3.34114	1.658874	0	
2.112	3.34378	1.656234	0	
2.113	3.34642	1.653594	0	
2.114	3.349059	1.650955	0	
2.115	3.351697	1.648317	0	
2.116	3.354335	1.645679	0	
2.117	3.356972	1.643041	0	
2.118	3.359609	1.640405	0	
2.119	3.362245	1.637769	0	
2.12	3.36488	1.635134	0	
2.121	3.367515	1.632499	0	
2.122	3.370149	1.629865	0	
2.123	3.372782	1.627231	0	
2.124	3.375415	1.624599	0	
2.125	3.378047	1.621967	0	
2.126	3.380678	1.619336	0	
2.127	3.383309	1.616705	0	
2.128	3.385939	1.614075	0	
2.129	3.388567	1.611446	0	
2.13	3.391196	1.608818	0	
2.131	3.393823	1.606191	0	
2.132	3.39645	1.603564	0	
2.133	3.399076	1.600938	0	
2.134	3.401701	1.598313	0	
2.135	3.404325	1.595689	0	
2.136	3.406948	1.593066	0	
2.137	3.40957	1.590443	0	
2.138	3.412192	1.587821	0	
2.139	3.414813	1.585201	0	
2.14	3.417432	1.582581	0	
2.141	3.420051	1.579962	0	
2.142	3.422669	1.577344	0	
2.143	3.425286	1.574727	0	
2.144	3.427902	1.572111	0	
2.145	3.430517	1.569496	0	
2.146	3.433131	1.566881	0	
2.147	3.435745	1.564268	0	
2.148	3.438357	1.561656	0	
2.149	3.440968	1.559045	0	
2.15	3.443578	1.556435	0	
2.151	3.446187	1.553825	0	
2.152	3.448795	1.551217	0	
2.153	3.451402	1.54861	0	
2.154	3.454008	1.546005	0	
2.155	3.456613	1.5434	0	
2.156	3.459217	1.540796	0	
2.157	3.46182	1.538193	0	
2.158	3.464421	1.535592	0	
2.159	3.467021	1.532991	0	
2.16	3.469621	1.530392	0	
2.161	3.472219	1.527794	0	
2.162	3.474816	1.525197	0	
2.163	3.477412	1.522601	0	
2.164	3.480006	1.520007	0	
2.165	3.4826	1.517413	0	
2.166	3.485192	1.514821	0	
2.167	3.487782	1.51223	0	
2.168	3.490372	1.509641	0	
2.169	3.49296	1.507052	0	
2.17	3.495548	1.504465	0	
2.171	3.498133	1.501879	0	
2.172	3.500718	1.499295	0	
2.173	3.503301	1.496712	0	
2.174	3.505883	1.49413	0	
2.175	3.508463	1.491549	0	
2.176	3.511042	1.48897	0	
2.177	3.51362	1.486392	0	
2.178	3.516196	1.483816	0	
2.179	3.518772	1.48124	0	
2.18	3.521345	1.478667	0	
2.181	3.523918	1.476094	0	
2.182	3.526488	1.473523	0	
2.183	3.529058	1.470954	0	
2.184	3.531626	1.468386	0	
2.185	3.534193	1.465819	0	
2.186	3.536757	1.463254	0	
2.187	3.539321	1.460691	0	
2.188	3.541883	1.458129	0	
2.189	3.544444	1.455568	0	
2.19	3.547003	1.453009	0	
2.191	3.549561	1.450451	0	
2.192	3.552117	1.447895	0	
2.193	3.554671	1.445341	0	
2.194	3.557224	1.442788	0	
2.195	3.559776	1.440236	0	
2.196	3.562325	1.437687	0	
2.197	3.564874	1.435138	0	
2.198	3.56742	1.432592	0	
2.199	3.569965	1.430047	0	
2.2	3.572508	1.427503	0	
2.201	3.57505	1.424962	0	
2.202	3.57759	1.422422	0	
2.203	3.580128	1.419883	0	
2.204	3.582665	1.417347	0	
2.205	3.5852	1.414812	0	
2.206	3.587733	1.412279	0	
2.207	3.590264	1.409747	0	
2.208	3.592794	1.407217	0	
2.209	3.595322	1.404689	0	
2.21	3.597849	1.402163	0	
2.211	3.600373	1.399638	0	
2.212	3.602896	1.397115	0	
2.213	3.605417	1.394594	0	
2.214	3.607936	1.392075	0	
2.215	3.610454	1.389558	0	
2.216	3.612969	1.387042	0	
2.217	3.615483	1.384528	0	
2.218	3.617994	1.382017	0	
2.219	3.620504	1.379506	0	
2.22	3.623013	1.376998	0	
2.221	3.625519	1.374492	0	
2.222	3.628023	1.371988	0	
2.223	3.630526	1.369485	0	
2.224	3.633026	1.366985	0	
2.225	3.635525	1.364486	0	
2.226	3.638021	1.361989	0	
2.227	3.640516	1.359495	0	
2.228	3.643009	1.357002	0	
2.229	3.6455	1.354511	0	
2.23	3.647989	1.352022	0	
2.231	3.650476	1.349535	0	
2.232	3.65296	1.347051	0	
2.233	3.655443	1.344568	0	
2.234	3.657924	1.342087	0	
2.235	3.660403	1.339608	0	
2.236	3.662879	1.337132	0	
2.237	3.665354	1.334657	0	
2.238	3.667826	1.332185	0	
2.239	3.670297	1.329714	0	
2.24	3.672765	1.327246	0	
2.241	3.675231	1.32478	0	
2.242	3.677695	1.322315	0	
2.243	3.680157	1.319853	0	
2.244	3.682617	1.317393	0	
2.245	3.685075	1.314936	0	
2.246	3.687531	1.31248	0	
2.247	3.689984	1.310027	0	
2.248	3.692435	1.307576	0	
2.249	3.694884	1.305127	0	
2.25	3.697331	1.30268	0	
2.251	3.699775	1.300235	0	
2.252	3.702218	1.297793	0	
2.253	3.704658	1.295353	0	
2.254	3.707096	1.292915	0	
2.255	3.709531	1.290479	0	
2.256	3.711964	1.288046	0	
2.257	3.714396	1.285615	0	
2.258	3.716824	1.283186	0	
2.259	3.71925	1.28076	0	
2.26	3.721674	1.278336	0	
2.261	3.724096	1.275914	0	
2.262	3.726515	1.273495	0	
2.263	3.728932	1.271078	0	
2.264	3.731347	1.268663	0	
2.265	3.733759	1.266251	0	
2.266	3.736169	1.263841	0	
2.267	3.738577	1.261433	0	
2.268	3.740982	1.259028	0	
2.269	3.743384	1.256626	0	
2.27	3.745785	1.254225	0	
2.271	3.748182	1.251828	0	
2.272	3.750578	1.249432	0	
2.273	3.752971	1.247039	0	
2.274	3.755361	1.244649	0	
2.275	3.757749	1.242261	0	
2.276	3.760134	1.239875	0	
2.277	3.762517	1.237492	0	
2.278	3.764898	1.235112	0	
2.279	3.767275	1.232734	0	
2.28	3.769651	1.230359	0	
2.281	3.772024	1.227986	0	
2.282	3.774394	1.225616	0	
2.283	3.776762	1.223248	0	
2.284	3.779127	1.220883	0	
2.285	3.781489	1.21852	0	
2.286	3.783849	1.21616	0	
2.287	3.786207	1.213803	0	
2.288	3.788561	1.211448	0	
2.289	3.790914	1.209096	0	
2.29	3.793263	1.206747	0	
2.291	3.79561	1.2044	0	
2.292	3.797954	1.202056	0	
2.293	3.800295	1.199714	0	
2.294	3.802634	1.197375	0	
2.295	3.80497	1.195039	0	
2.296	3.807303	1.192706	0	
2.297	3.809634	1.190375	0	
2.298	3.811962	1.188047	0	
2.299	3.814287	1.185722	0	
2.3	3.81661	1.1834	0	
2.301	3.818929	1.18108	0	
2.302	3.821246	1.178763	0	
2.303	3.823561	1.176449	0	
2.304	3.825872	1.174138	0	
2.305	3.828181	1.171829	0	
2.306	3.830486	1.169523	0	
2.307	3.832789	1.16722	0	
2.308	3.835089	1.16492	0	
2.309	3.837386	1.162623	0	
2.31	3.839681	1.160328	0	
2.311	3.841972	1.158037	0	
2.312	3.844261	1.155748	0	
2.313	3.846546	1.153462	0	
2.314	3.848829	1.151179	0	
2.315	3.85111	1.148899	0	
2.316	3.853386	1.146622	0	
2.317	3.855661	1.144348	0	
2.318	3.857932	1.142076	0	
2.319	3.8602	1.139808	0	
2.32	3.862466	1.137543	0	
2.321	3.864728	1.13528	0	
2.322	3.866988	1.133021	0	
2.323	3.869245	1.130764	0	
2.324	3.871498	1.128511	0	
2.325	3.873749	1.12626	0	
2.326	3.875996	1.124012	0	
2.327	3.878241	1.121768	0	
2.328	3.880482	1.119526	0	
2.329	3.882721	1.117288	0	
2.33	3.884956	1.115052	0	
2.331	3.887188	1.11282	0	
2.332	3.889418	1.110591	0	
2.333	3.891644	1.108364	0	
2.334	3.893867	1.106141	0	
2.335	3.896088	1.103921	0	
2.336	3.898304	1.101704	0	
2.337	3.900518	1.09949	0	
2.338	3.902729	1.097279	0	
2.339	3.904937	1.095072	0	
2.34	3.907141	1.092867	0	
2.341	3.909343	1.090666	0	
2.342	3.911541	1.088468	0	
2.343	3.913736	1.086273	0	
2.344	3.915928	1.084081	0	
2.345	3.918117	1.081892	0	
2.346	3.920302	1.079707	0	
2.347	3.922484	1.077524	0	
2.348	3.924663	1.075345	0	
2.349	3.926839	1.073169	0	
2.35	3.929012	1.070997	0	
2.351	3.931181	1.068828	0	
2.352	3.933347	1.066661	0	
2.353	3.93551	1.064498	0	
2.354	3.937669	1.062339	0	
2.355	3.939826	1.060182	0	
2.356	3.941979	1.058029	0	
2.357	3.944129	1.05588	0	
2.358	3.946275	1.053733	0	
2.359	3.948418	1.05159	0	
2.36	3.950558	1.04945	0	
2.361	3.952694	1.047314	0	
2.362	3.954827	1.045181	0	
2.363	3.956957	1.043051	0	
2.364	3.959083	1.040924	0	
2.365	3.961206	1.038801	0	
2.366	3.963326	1.036682	0	
2.367	3.965442	1.034565	0	
2.368	3.967555	1.032452	0	
2.369	3.969665	1.030343	0	
2.37	3.971771	1.028237	0	
2.371	3.973873	1.026134	0	
2.372	3.975973	1.024035	0	
2.373	3.978068	1.021939	0	
2.374	3.980161	1.019847	0	
2.375	3.98225	1.017758	0	
2.376	3.984335	1.015672	0	
2.377	3.986417	1.01359	0	
2.378	3.988496	1.011512	0	
2.379	3.990571	1.009437	0	
2.38	3.992642	1.007365	0	
2.381	3.99471	1.005297	0	
2.382	3.996775	1.003233	0	
2.383	3.998836	1.001172	0	
2.384	4.000893	0.9991146	0	
2.385	4.002947	0.9970608	0	
2.386	4.004997	0.9950104	0	
2.387	4.007044	0.9929637	0	
2.388	4.009087	0.9909205	0	
2.389	4.011127	0.9888809	0	
2.39	4.013163	0.9868448	0	
2.391	4.015195	0.9848124	0	
2.392	4.017224	0.9827836	0	
